141|10000|Public
2500|$|Opinions varied on {{what made}} the public {{thoroughly}} invested in the trial. Safon argued the Anthonys having been a regular and [...] "unremarkable" [...] family with complex relationships made them intriguing to watch. In a special piece for CNN, psychologist Frank Farley described the circumstantial evidence as [...] "all over the map" [...] and that combined with [...] "the apparent lying, significant contradictions and flip-flops of testimony, and questionable or bizarre theories of human behavior, it is little wonder that this nation [...] glued to the tube". He {{said it was a}} trial that was both a psychologist's dream and nightmare, and believes that much of the public's fascination [...] to do with the uncertainty of a motive for the crime. Psychologist Karyl McBride discussed how some mothers stray away from [...] "the saintly archetype" [...] expected of mothers. [...] "We want so badly to hang onto the belief system that mothers don't harm children," [...] she stated. [...] "It's fascinating that the defense in the Anthony case found a way to blame the father. While we don't know what is true and maybe never will, it is worth <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> narcissistic family when maternal narcissism rules the roost. Casey Anthony is a beautiful white woman {{and the fact that the}} case includes such things as sex, lies, and videotapes makes it irresistible." ...|$|E
60|$|One {{of the men}} obeyed, and the captain, <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> hole, {{replaced}} it. Still he gave no {{order to}} fire, although the pirates were seen to be busily re-loading.|$|E
60|$|Nazinred, after <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> weather, pondering, perchance, on the {{probabilities of}} the morrow, and {{throwing}} a fresh log on the fire, also wrapped his blanket round him and lost himself in slumber.|$|E
5000|$|<b>Taking</b> <b>a</b> <b>look</b> <b>at</b> three notable statistics, {{the success}} of the {{economic}} group Texim becomes quantifiable: ...|$|R
50|$|The main character, {{played by}} Björn Skifs, guides the viewers <b>taking</b> <b>a</b> <b>look</b> <b>at</b> some fictional companies.|$|R
50|$|The film follows Herrera {{through her}} current daily work {{schedule}} while also <b>taking</b> <b>a</b> <b>look</b> <b>at</b> her long life.|$|R
60|$|Orleans was a prim, tidy town, {{and after}} <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> fine {{statue of the}} Maid, and {{laughing}} at some funny little soldiers drumming wildly in the Place, our travellers went on to Bourges.|$|E
6000|$|... "A regular-built snake-in-the-grass!" [...] growled the boatswain, Mr. Strand, who was <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> lugger {{over the}} hammock cloths of the waist, {{as he stood}} on the heel of a spare topmast to do so; [...] "I never fell in with a scamp that had a more d--n-my-eyes look!" ...|$|E
6000|$|... "You'll excuse my <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> contents," [...] I said, {{holding the}} {{stocking}} {{up by the}} toe. Out dumped a big gent's gold watch, worth two hundred, a gent's leather pocket-book that we afterward found to contain six hundred dollars, a 32-calibre revolver; {{and the only thing}} of the lot that could have been a lady's personal property was a silver bracelet worth about fifty cents.|$|E
6000|$|... "Ah! <b>Taking</b> <b>a</b> <b>look</b> <b>at</b> {{our little}} collection, Mr. Peters? You {{will see that}} we have given the place of honor to your Cheops. It is {{certainly}} a fine specimen--a wonderfully fine specimen." ...|$|R
6000|$|... "Ah, that's good. I {{was reading}} of the great siege last night, and I thought of <b>taking</b> <b>a</b> <b>look</b> <b>at</b> Michelangelo's bastions. Let us go together, if you don't think you'll find it too fatiguing." ...|$|R
50|$|Make 'Em Laugh is an Irish comedy show {{hosted by}} Gay Byrne. The studio-based clip show aired for one series in 1999 and {{featured}} Byrne <b>taking</b> <b>a</b> <b>look</b> <b>at</b> some classic comedy moments from the RTÉ Archives.|$|R
6000|$|... "Mr. Crocker," [...] he said, with melancholy humor, [...] "it's leery I am {{with the}} whole shooting-match. Mr. Cooke here is a gentleman, every inch of him, and so be you, Mr. Crocker. But I'm just after <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> hole {{in the bottom of}} the boat. 'Ye have yer bunks in queer places, Mr. Cooke,' says I. It's not for me to be doubting a gentleman's word, sir, but I'm {{thinking}} me man is over the hills and far away, and that's true for ye." ...|$|E
60|$|They now {{measured}} {{the space between}} the warehouse and the wall, the Captain repeating the figures, still in a loud voice; then they discussed the height of the walls, and after some argument between the Captain and John Wilkes agreed that this should be the same {{as the rest of the}} building. Still talking on the subject, they returned through the warehouse, Cyril on the way <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> massive gate that opened into the lane. In addition to a heavy bar it had a strong hasp, fastened by a great padlock. The apprentices were busy at work coiling up some rope when they passed by.|$|E
60|$|Him I first met, {{talking with}} an Oxford accent, in the officers' mess of the Black Watch in South Africa. This {{was just before}} that famous {{regiment}} was cut to pieces at Magersfontein. He had as much right {{to be in that}} mess as he had to his accent, for he was Oxford-educated and held the Queen's Commission. With him, as his guest, <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> war, was Prince Cupid, so nicknamed, but the true prince of all Hawaii, including Lakanaii, whose real and legal title was Prince Jonah Kuhio Kalanianaole, and who might have been the living King of Hawaii Nei {{had it not been for}} the haole (white man) Revolution and Annexation--this, despite the fact that Prince Cupid's alii genealogy was lesser to the heaven-boosted genealogy of Prince Akuli. For Prince Akuli might have been King of Lakanaii, and of all Hawaii, perhaps, had not his grandfather been soundly thrashed by the first and greatest of the Kamehamehas.|$|E
50|$|The latest podcast {{created as}} a result of Patreon supporters. Brett Elston and Diana Goodman host <b>a</b> nostalgia-themed podcast <b>taking</b> <b>a</b> <b>look</b> <b>at</b> events that took place 30, 20 and 10 years prior to the week of the podcast.|$|R
50|$|Another former {{secretary}} of Shih, Kuo Wen-pin, wrote about his opinion of Shih on Taiwan Daily (October 15, 2000): <b>Taking</b> <b>a</b> <b>look</b> <b>at</b> 40 years of his struggle for Taiwan's democracy, he revealed himself as a visionary, making several pioneering proposals ahead of his time.|$|R
6000|$|... "Oh," [...] he said, [...] "good-morning." [...] He settled his {{waistcoat}} {{and glanced}} over the tall, lanky constable and the glittering bicycle. [...] "I was <b>taking</b> <b>a</b> <b>look</b> <b>at</b> this old erection, {{with a view}} to buying it. I'm afraid it's going rotten from the bottom." ...|$|R
6000|$|... "I {{understand}} that, monsieur; and I {{have been}} along the quay this morning <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> boats. There {{are at least}} a dozen we could choose from; I mean ships' boats. Of course, many of the craft keep their boats hauled up at the davits or on deck, but most of them keep one in the water, so that they can row off to another ship or to the stairs. Some simply leave them in the water, because they are too lazy to hoist them up. That is the case, I think, with one boat that belongs to a vessel that came in, four days since, from the West Indies. It's a good-sized ship's dinghy, such as is used for running out warps, or putting a sailor ashore to bring off anything required. The other boats are better suited for a voyage, but they are for the most part too large and heavy to be rowed by two oars and, moreover, they have not a mast and sail on board, as this has. Therefore that is the one that I fixed my eye on.|$|E
60|$|While {{we were at}} breakfast, the innkeeper, who {{was also}} the postmaster, inquired where we meant to sleep, and I told him at Schaffhausen, on the Rhine. He then gave me to {{understand}} that there was a long, but not a steep mountain to ascend, which separated the waters of the Danube from those of the Rhine, and that two extra horses would add greatly to the facility of getting along. <b>Taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> road, I assented, so that we left the inn with the honours of a coach and six. The effect was evident from the start, and after entering Wurtemberg and travelling through it complaining of the dullness of the teams, we left it with éclat, and at the rate of ten miles the hour. The frontier of Baden met us again on the summit of the mountain. Here we got a line and extensive view, that included the lake of Constance in its sweep. The water looked dark and wild, and the whole scene had a tint that strongly reminded me of the character of Germanic mysteriousness. We must have been at a great elevation, though the mountains were not prominent objects; on the contrary, the eye ranged until it found the horizon, as at sea, in the curvature of the earth. The rills near us flowed into the Rhine, and, traversing half Europe, emptied themselves into the North Sea; while the stream that wound its way through the valley below, took a south-easterly direction towards the confines of Asia. One gets grand and pleasing images in the associations that are connected with the contemplation of these objects.|$|E
60|$|The happy-go-lucky baby is just able to toddle; and I seldom pull up my curtain in {{the morning}} without seeing him at his window in his yellow flannel night-gown, <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> weather. No matter whether it rains or shines, there he is, smiling and nodding, and looking so merry, that it is evident he has plenty of {{sunshine}} bottled up in his own little heart for private use. I depend on seeing him, and feel {{as if the world}} was not right until this golden little sun rises to shine upon me. He don't seem to have any one to take care of him, but trots about all day, and takes care of himself. Sometimes he is up in the chambers with the girl, while she makes beds, and he helps; then he takes a stroll into the parlour, and spins the gay curtain-tassels to his heart's content; next, he dives into the kitchen (I hope he does not tumble downstairs, but I dare say he wouldn't mind if he did), and he gets pushed about by all the busy women, as they 'fly round.' I rather think it gets too hot for him there about dinner-time; for he often comes out into the yard for a walk at noon, and seems to find endless wonders and delights in the ash barrel, the water-but, two old flower-pots, and a little grass plat, in which he plants a choice variety of articles, in the firm faith they will come up in full bloom. I hope the big spoon and his own red shoe will sprout and appear before any trouble is made about their mysterious disappearance. At night I see a little shadow bobbing about on the curtain, and watch it, till with a parting glimpse at a sleepy face at the window, my small sun sets, and I leave him to his dreams.|$|E
50|$|The {{music video}} of the song shows black & white images of the band {{performing}} in studio, and later alternate shots of the members <b>taking</b> <b>a</b> <b>look</b> <b>at</b> pictures of the group start to appear as well. Most of these pictures were printed on the Volume Dois booklet.|$|R
5000|$|In this episode, {{the animals}} of Australia are examined. The theme of [...] "weirdness" [...] among Australia's native creatures (compared {{to the rest}} of the world) is {{explored}} by <b>taking</b> <b>a</b> <b>look</b> <b>at</b> mammals, birds and reptiles. The kangaroo, platypus, emu, dingo, koala, and more are all featured.|$|R
5000|$|<b>Taking</b> <b>a</b> fresh <b>look</b> <b>at</b> {{the splendor}} of {{traditional}} lacquer art ...|$|R
60|$|One morning, {{shortly after}} this, Rowland and Roderick {{took a long}} walk. They had walked before in a dozen {{different}} directions, but they had not yet crossed a charming little wooded pass, which shut in their valley {{on one side and}} descended into the vale of Engelberg. In coming from Lucerne they had approached their inn by this path, and, feeling that they knew it, had hitherto neglected it in favor of untrodden ways. But at last the list of these was exhausted, and Rowland proposed the walk to Engelberg as a novelty. The place is half bleak and half pastoral; a huge white monastery rises abruptly from the green floor of the valley and complicates its picturesqueness with an element rare in Swiss scenery. Hard by is a group of chalets and inns, with the usual appurtenances of a prosperous Swiss resort--lean brown guides in baggy homespun, lounging under carved wooden galleries, stacks of alpenstocks in every doorway, sun-scorched Englishmen without shirt-collars. Our two friends sat a while at the door of an inn, discussing a pint of wine, and then Roderick, who was indefatigable, announced his intention of climbing to a certain rocky pinnacle which overhung the valley, and, according to the testimony of one of the guides, commanded a view of the Lake of Lucerne. To go and come back {{was only a matter of}} an hour, but Rowland, with the prospect of his homeward trudge before him, confessed to a preference for lounging on his bench, or at most strolling a trifle farther and <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> monastery. Roderick went off alone, and his companion after a while bent his steps to the monasterial church. It was remarkable, like most of the churches of Catholic Switzerland, for a hideous style of devotional ornament; but it had a certain cold and musty picturesqueness, and Rowland lingered there with some tenderness for Alpine piety. While he was near the high-altar some people came in at the west door; but he did not notice them, and was presently engaged in deciphering a curious old German epitaph on one of the mural tablets. At last he turned away, wondering whether its syntax or its theology was the more uncomfortable, and, to this infinite surprise, found himself confronted with the Prince and Princess Casamassima.|$|E
5000|$|... "I didn't have {{to think}} twice after <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> copy of the contract," [...] he said.|$|E
5000|$|In Focus on FSN (June 26, 2006-present) - {{a half-hour}} series, hosted by Dick Enberg, <b>taking</b> <b>a</b> <b>look</b> <b>at</b> <b>the</b> {{impact of a}} {{particular}} sports event, mostly told through still photography.|$|E
