10000|10000|Public
5|$|Every shallow minor of a graph of bounded book <b>thickness</b> is a sparse graph, whose {{ratio of}} edges to {{vertices}} is bounded by a constant that depends {{only on the}} depth of the minor and on the book <b>thickness.</b> That is, in the terminology of , the graphs of bounded book <b>thickness</b> have bounded expansion. However, even the graphs of bounded degree, a much stronger requirement than having bounded expansion, can have unbounded book <b>thickness.</b>|$|E
5|$|The <b>thickness</b> of the mucosa {{may be an}} {{important}} factor in aphthous stomatitis. Usually, ulcers form on the thinner, non-keratinizing mucosal surfaces in the mouth. Factors which decrease the <b>thickness</b> of mucosa increase the frequency of occurrence, and factors which increase the <b>thickness</b> of the mucosa correlate with decreased ulceration.|$|E
5|$|There {{are several}} open {{problems}} concerning book <b>thickness.</b> It is unknown whether the book <b>thickness</b> of an arbitrary graph can be bounded by {{a function of}} the book <b>thickness</b> of its subdivisions.|$|E
40|$|In {{the article}} dependences of {{calculation}} of <b>thicknesses</b> of cut are analysed at cutting, possibility to on by him calculation to on by him <b>thicknesses</b> of cut along a cutting edge, general dependence of determination of <b>thicknesses</b> of cut is offered along a cutting edge. On {{the example of}} load of cuttings edges of drill the comparative analysis of <b>thicknesses</b> of cut is conducted expected on the examined dependences. ? ?????? ???????????????? ??????????? ??????? ?????? ????? ??? ???????, ??????????? ??????? ?? ??? ?????? ????? ????? ??????? ??????, ?????????? ????? ??????????? ??????????? ?????? ????? ????? ??????? ??????. ?? ??????? ???????? ??????? ?????? ?????? ???????? ????????????? ?????? ?????? ?????, ???????????? ?? ??????????????? ????????????...|$|R
40|$|InGaN/GaN multiquantum-well (MQW) {{structures}} {{grown by}} metalorganic chemical-vapor deposition on n-type GaN and capped by p-type GaN were investigated by cross-sectional transmission electron microscopy, double crystal x-ray diffraction, and temperature-dependent photoluminescence. For the sample with strained-layer <b>thicknesses</b> {{greater than the}} critical <b>thicknesses,</b> a high density of pure edge type threading dislocations generated from MQW layers and extended to the cap layer was observed. These dislocations result from a relaxation of the strained layers when their <b>thicknesses</b> are beyond the critical <b>thicknesses.</b> Because of indium outdiffusion from the well layers due to the anneal effect of Mg-doped cap layer growth and defects generated from strain relaxation, the PL emission peak was almost depressed by the broad yellow band with an intensity maximum at 2. 28 eV. But for the sample with strained-layer <b>thicknesses</b> less than the critical <b>thicknesses,</b> it has no such phenomenon. The measured critical <b>thicknesses</b> {{are consistent with the}} calculated values using the model proposed by Fischer, Kuhne, and Richter. (C) 2004 American Institute of Physics...|$|R
40|$|Abstract Background Intrauterine growth {{restriction}} (IUGR) {{is associated}} with several medical complications before and after delivery. The {{aim of this study}} was to evaluate the concordance between the fetal ultrasonographic measurement of subcutaneous tissue <b>thicknesses</b> and the skinfold <b>thicknesses</b> assessment in intrauterine growth restricted newborns. Methods We designed an exploratory study. Fetal ultrasonographic measurement of subcutaneous tissue <b>thicknesses,</b> according to Bernstein's and Galan's method, and neonatal skinfold <b>thicknesses</b> were evaluated in 13 intrauterine growth restricted newborns within 4 hours before delivery and on the first day of life, respectively. Concordance between fetal and neonatal measurements was assessed using the Lin's correlation coefficient and the Bland-Altman method. Results The data obtained by the measurements of neonatal skinfold <b>thicknesses</b> was significantly correlated with the prenatal measurements (Lin's coefficients, arm: 0. 60; subscapular: 0. 72; abdomen: 0. 51). Bland-Altman analysis showed moderate agreement between the fetal ultrasonographic measurement of subcutaneous tissue <b>thicknesses</b> and the neonatal skinfold <b>thicknesses</b> assessment. Conclusions The present study provides preliminary evidence that fetal sonographic measurements may represent additional indices of intrauterine growth restriction. </p...|$|R
5|$|Admiral Scheer and Admiral Graf Spee {{had some}} {{improvements}} in armor <b>thickness.</b> The barbettes, 100mm thick in Deutschland, became 125mm {{for the two}} sisters. Admiral Scheer had the belt somewhat improved, and Admiral Graf Spee had a much more improved 100mm belt, instead of 50–80mm. The armored deck was improved as well, and some places had up to 70mm <b>thickness.</b>|$|E
5|$|CsF chains with a <b>thickness</b> {{as small}} as one or two atoms can be grown inside carbon nanotubes.|$|E
5|$|Finding {{the book}} <b>thickness</b> of a graph is NP-hard.|$|E
5000|$|A517 steel has equal {{tensile yield}} strength, but {{slightly}} higher specified ultimate strength of [...] for <b>thicknesses</b> up to 2.5 in and [...] for <b>thicknesses</b> 2.5 to 6.0 in.|$|R
