862|10000|Public
5|$|Loons, {{known as}} divers in Europe, are {{a group of}} aquatic birds found {{in many parts of}} North America and {{northern}} Europe. They are {{the size of a large}} duck or small goose, which they somewhat resemble when swimming, but to which <b>they</b> <b>are</b> <b>completely</b> unrelated.|$|E
5|$|Certain {{food items}} {{commonly}} consumed by humans are toxic to hamsters {{and should be}} avoided completely in captivity. After <b>they</b> <b>are</b> <b>completely</b> weaned at around 21 days of age, Campbell's dwarf hamsters are lactose intolerant and cannot digest milk. Onions and garlic are very dangerous and can cause severe haemolytic anemia. Leafy green vegetables such as cabbage and celery contain {{a large amount of}} water, so can have severe laxative effects on small animals. Grapes and raisins may contribute to acute renal failure, due to their high level of acidity. Chocolate and other sticky foods such peanut butter may solidify in a hamster's cheek pouches and lead to infections, which can lead to death.|$|E
5|$|A high {{accident}} rate may also occur because Thoroughbreds, {{particularly in the}} United States, are first raced as 2-year-olds, well before <b>they</b> <b>are</b> <b>completely</b> mature. Though they may appear full-grown and are in superb muscular condition, their bones are not fully formed. However, catastrophic injury rates are higher in 4- and 5-year-olds than in 2- and 3-year-olds. Some believe that correct, slow training of a young horse (including foals) may actually be beneficial to the overall soundness of the animal. This is because, during the training process, microfractures occur in the leg followed by bone remodeling. If the remodeling is given sufficient time to heal, the bone becomes stronger. If proper remodeling occurs before hard training and racing begins, the horse will have a stronger musculoskeletal system and will have a decreased chance of injury.|$|E
30|$|<b>They</b> <b>were</b> <b>completely</b> edentulous and {{believed}} {{to be affected by}} postoperative denture wearing.|$|R
50|$|This {{version was}} under {{construction}} at the Slingsby factory at Kirbymoorside in 1969 when <b>they</b> <b>were</b> <b>completely</b> {{destroyed in the}} 1969 Slingsby factory fire.|$|R
60|$|Soon the {{darkness}} of night settled over the lake. The mist continued to roll over them until <b>they</b> <b>were</b> <b>completely</b> enveloped and {{could no longer see}} where <b>they</b> <b>were</b> going.|$|R
5|$|Determined {{and with}} renewed hope, Twilight leads her best friends back to Ponyville, which Discord has altered in a chaotic manner: The day-night cycle is {{haphazard}} and buildings float off the ground. Discord continues to taunt Twilight, {{but she is}} determined {{to get back to}} the library in town to find a way to defeat Discord while her best friends' personalities continue to become more warped, losing even more of their color until <b>they</b> <b>are</b> <b>completely</b> monochrome. Managing to get them all into the library, Twilight and Spike locate the book about the Elements of Harmony and after a brief scuffle with the other ponies over the book, are surprised and delighted to find the book actually contains the Elements. She forces her best friends to wear the Elements, though they are more willing to help after she angrily states that the sooner they defeat Discord, the sooner they never have to see each other again; Twilight also assigns Spike as the temporary Element of Loyalty because Rainbow Dash is not present. They go to face Discord, but the Elements fail to activate. The other four ponies and Spike quickly drop the elements and depart, leaving Twilight despondent and finally losing her own color.|$|E
5|$|On the way, {{they start}} the car after Meg puts mousetraps {{for the big}} mouse. Soon they are stopped by the survivors, who were looking for food, but the griffins don't have any food {{so they have to}} {{distract}} them. They continue their journey only to find that the car has run out of gas. The griffins now have to walk to Natick just as they found new home, but Peter thinks that our main journey was Natick as Lois takes an apple and bites it while an old man plays the song. So they once again continue their journey after Lois throws the apple at him. They made to natick, but there is no factory. Stewie yells that they done of their life only to trip and get covered in nuclear waste. Upon the sun lights up and shows the factory is still standing and in perfect condition. Expecting to be able to live off of the snackfood while stewie mutates his arms into tentacles, they establish the town of New Quahog around the factory. Peter proclaims himself mayor, and Joe and Clevemire join him to form a ruling council. One year later, New Quahog has become a fresh new community, complete with houses and wells. Peter has successfully reigned as mayor despite many mistakes, such as giving people jobs picked out of a hat rather than based on the person's skills. However, when Brian points out how New Quahog is a peaceful place with no violence, Peter says that <b>they</b> <b>are</b> <b>completely</b> defenseless finds metal to make guns. Later stewie has transformed into an octopus, when lois tries put stewie on with the pajamas with a trap door on the back, he sprays with ink but misses it. Then he tries to get on the celling only to fall off and lois catch him then says that he getting heavy. Stewie suddenly lays hundreds of eggs. Peter shows and made guns that he uses the pipes from the city's water irrigation system to make guns and other weapons, outraging the citizens.|$|E
25|$|Young elephants, pandas, koalas, and hippos eat the faeces {{of their}} mother, {{probably}} {{to obtain the}} bacteria required to properly digest vegetation. When they are born, their intestines do not contain these bacteria (<b>they</b> <b>are</b> <b>completely</b> sterile). Without them, they {{would be unable to}} get any nutritional value from many plant components.|$|E
60|$|<b>They</b> <b>were</b> <b>completely</b> {{absorbed in}} each other, or they must, at that moment, {{have heard the}} library door open {{at the other end}} of the room.|$|R
30|$|The {{result was}} that orchils or folium {{substitutes}} were used instead of the famous purple for all the manuscripts of our corpus—whether <b>they</b> <b>were</b> <b>completely</b> purple or not.|$|R
50|$|Ruins of Drazark monastery, {{especially}} its main church of Surb Astvatzatzin were still available up to 1930, but later {{in all probability}} <b>they</b> <b>were</b> <b>completely</b> erased by Turks.|$|R
25|$|Hamsters {{are born}} hairless and blind in a nest the mother will have {{prepared}} in advance. After one week, {{they begin to}} explore outside the nest. <b>They</b> <b>are</b> <b>completely</b> weaned after three weeks, or four for Roborovski hamsters. Most breeders will sell the hamsters to shops when they are three to nine weeks old.|$|E
