0|47|Public
25|$|The C-5 {{features}} a <b>Malfunction</b> <b>Detection</b> Analysis and Recording (MADAR) system to identify errors throughout the aircraft.|$|R
5000|$|A Gemini <b>Malfunction</b> <b>Detection</b> System was {{installed}} {{to inform the}} crew of the rocket's status, and improve response in an emergency.|$|R
40|$|DAC, {{a generic}} and {{automatic}} Data center Address Configuration system. With an automatically generated blueprint {{that defines the}} connections of servers and switches labeled by logical Ids, e. g., IP addresses, DAC first learns the physical topology labeled by device IDs, e. g., MAC addresses. Then, {{at the core of}} DAC is its device-tological ID mapping and <b>malfunction</b> <b>detection.</b> DAC makes an innovation in abstracting the device-to-logical ID mapping to the graph isomorphism problem and solves it with low time complexity by leveraging the attributes of data center network topologies. Its <b>malfunction</b> <b>detection</b> scheme detects errors such as device and link failures and mis-wirings, including the most difficult case where mis-wirings do not cause any node degree change. We have evaluated DAC via simulation, implementation, and experiments...|$|R
50|$|Gemini 2 {{had been}} {{scheduled}} for launch on December 9, 1964. On that date, the countdown reached zero and the first stage engines were ignited. The launch vehicle's <b>Malfunction</b> <b>Detection</b> System detected technical problems due {{to a loss of}} hydraulic pressure and shut down the engines about one second after ignition.|$|R
40|$|Developments in {{communications}} systems, computer systems, and power distribution {{systems for the}} space shuttle are described. The use of high speed delta modulation for bit rate compression in the transmission of television signals is discussed. Simultaneous Multiprocessor Organization, an approach to computer organization, is presented. Methods of computer simulation and automatic <b>malfunction</b> <b>detection</b> for the shuttle power distribution system are also described...|$|R
30|$|In {{connected}} AVs, {{an additional}} major threat is the injection of fake messages that could trigger inappropriate reactions. Additionally, the authentication {{that protects the}} system from external attackers and misbehavior detection is required to detect internal and unintentional attacks. The deployment of <b>malfunctioning</b> <b>detection</b> systems requires not only a software update of the on-board unit (OBU) but also {{a major change in}} the current standardized security architecture such as the European Telecommunications Standards Institute (ETSI) or the American National Standards Institute’s (ANSI) reference architecture. The OBU stores the content of all messages (new point of interest, obstacles, construction sites, etc.) in a so-called Local Dynamic Map (LDM in Europe) or Geographic Information System (GIS in the United States). Based on such a local representation of the real world, misbehavior detection, in-network data aggregation and more general decisions are made. Poisoning this database will affect the overall cooperative system. Here, again, the mitigation technique is a <b>malfunctioning</b> <b>detection</b> system, which performs plausibility checks before storing data into the map database.|$|R
40|$|In this project, {{the authors}} {{investigated}} the dynamics {{and reliability of}} a brake control system using a test bench which is a Lincoln Town Car brake system. The objectives of the project are to: 1) experimentally characterize the brake system; 2) obtain good nonlinear models of the brake system; 3) perform reliability analysis of the brake control system; and, 4) develop algorithms for brake <b>malfunction</b> <b>detection</b> and brake reliability enhancement. By using the brake test bench, the dynamic characteristics of the brake-actuator system are studied experimentally. Based on the experimental results, two models are obtained {{for the first time}} - one for the whole brake-actuator system, the other for the hydraulic actuator. Efficient controllers are then designed to cancel the nonlinearities in the brake system. Through extensive experiments, algorithms for the <b>malfunction</b> <b>detection</b> have been developed. Additionally, the feasibility of the brake control system to Advanced Vehicle Control Systems (AVCS) applications has been investigated. Automobile driving [...] Braking [...] Automation, Automobile driving [...] Braking [...] Mathematical models, Automobiles [...] Automatic control...|$|R
5|$|Ongoing {{problems}} with avionics systems were {{addressed in the}} Jolly Well program, completed in 1964, which improved components of the AN/ASQ-38 bombing navigational computer and the terrain computer. The MADREC (<b>Malfunction</b> <b>Detection</b> and Recording) upgrade fitted to most aircraft by 1965 could detect failures in avionics and weapons computer systems, and was essential in monitoring the Hound Dog missiles. The electronic countermeasures capability of the B-52 was expanded with Rivet Rambler (1971) and Rivet Ace (1973).|$|R
30|$|The {{paper has}} a {{technical}} contribution by implementing the scientific theory of distributed parameter systems with the linear and non-linear estimation techniques for a practical application using intelligent wireless sensor networks. This approach {{may be seen}} as a new technology based on specific estimation algorithms, using the sensor network as a “distributed” sensor place in the field of the distributed parameter systems, with application in the development of methods for monitoring, fault detection and diagnosis, and sensor <b>malfunction</b> <b>detection.</b>|$|R
50|$|Ongoing {{problems}} with avionics systems were {{addressed in the}} Jolly Well program, completed in 1964, which improved components of the AN/ASQ-38 bombing navigational computer and the terrain computer. The MADREC (<b>Malfunction</b> <b>Detection</b> and Recording) upgrade fitted to most aircraft by 1965 could detect failures in avionics and weapons computer systems, and was essential in monitoring the Hound Dog missiles. The electronic countermeasures capability of the B-52 was expanded with Rivet Rambler (1971) and Rivet Ace (1973).|$|R
