10000|10000|Public
5|$|A {{firing range}} {{is present in}} the online lobby, {{allowing}} the player <b>to</b> <b>test</b> out different weapon loadouts.|$|E
5|$|One Yak-15 {{was used}} <b>to</b> <b>test</b> a {{prototype}} aerial refueling system in 1949, although the installation on the fighter and the Tupolev Tu-2 bomber {{used as the}} tanker were both dummies <b>to</b> <b>test</b> procedures and fit.|$|E
5|$|Used <b>to</b> <b>test</b> the pitting and crevice {{corrosion}} resistance of stainless steels and other alloys.|$|E
50|$|In {{addition}} {{players are}} subject <b>to</b> <b>testing</b> for performance-enhancing drugs and DHEA {{if there is}} reasonable cause to believe the player is doping. If there is any information provided that a player has bought, sold, used, or possessed these drugs they are subject <b>to</b> <b>testing.</b>|$|R
50|$|This refers <b>to</b> <b>testing</b> {{of surface}} and {{subsurface}} safety systems.|$|R
5000|$|GL Studio ES (Embedded Systems): one {{tool that}} takes the {{developer}} from prototyping, <b>to</b> <b>testing,</b> <b>to</b> embedded system deployment through a single code base ...|$|R
5|$|World's first {{automatic}} trains {{brought into}} service on Central line between Hainault and Woodford <b>to</b> <b>test</b> Victoria line operating systems.|$|E
5|$|A test {{fleet of}} 10 i-MiEVs was {{deployed}} in Masdar City in Abu Dhabi in 2011 {{as part of}} a one-year pilot <b>to</b> <b>test</b> a point-to-point transportation solution for the city as complement of its sustainable public transportation systems, the Personal Rapid Transit (PRT) and the Freight Rapid Transit (FRT), both of which consist of automated electric-powered vehicles.|$|E
5|$|AS-204 {{was to be}} {{the first}} manned test flight of the Apollo Command/Service Module (CSM) to Earth orbit, {{launched}} on a Saturn IB rocket. AS-204 was <b>to</b> <b>test</b> launch operations, ground tracking and control facilities and the performance of the Apollo-Saturn launch assembly and would have lasted up to two weeks, depending on how the spacecraft performed.|$|E
40|$|The {{number of}} {{chlamydia}} notifications in Australia {{continues to rise}} with the bulk of infections occurring in young people under 25 years of age. New strategies are required to reduce barriers <b>to</b> <b>testing</b> among young people and GPs can play {{a pivotal role in}} improving access <b>to</b> <b>testing.</b> Chlamydia and young peopl...|$|R
5000|$|Testing: Once {{construction}} is completed, the new pipeline is subjected <b>to</b> <b>tests</b> <b>to</b> ensure its structural integrity. These may include hydrostatic testing and line packing.|$|R
50|$|Item-centered {{studies are}} related <b>to</b> criterion-referenced <b>tests</b> and <b>to</b> norm-referenced <b>tests.</b>|$|R
