6172|5401|Public
5|$|<b>The</b> <b>barn</b> and the {{surrounding}} Manor Farm property were purchased in 1986 by the John Wiltshier Group, a builder/property developer which aimed to restore <b>the</b> <b>barn</b> {{to serve as a}} showcase for the company. The farm underwent major changes, with several of the more dilapidated buildings demolished and a new L-shaped office building constructed facing <b>the</b> <b>barn.</b> Planning permission was granted on the basis that income from the new offices was supposed to pay for ongoing repairs to <b>the</b> <b>barn,</b> following an initial renovation carried out in 1989. However, in 2006, the company went into receivership. The other buildings were individually sold to new owners but the receiver's attempts to sell <b>the</b> <b>barn</b> separately fell through.|$|E
5|$|Following the {{publication}} of the Cornerstone article, English Heritage stepped in to begin legal proceedings that would lead to the compulsory purchase of <b>the</b> <b>barn.</b> It carried out emergency repairs of <b>the</b> <b>barn</b> in November 2009, without the owners' consent, under an Urgent Works Notice. The agency carried out an unusual legal manoeuvre to speed up the works, declassifying <b>the</b> <b>barn</b> from a scheduled monument to a Grade I listed building. This enabled the notice to be issued more speedily, overriding the owners' objections.|$|E
5|$|Shane arms {{the rest}} of the group and they {{converge}} on <b>the</b> <b>barn</b> just as Hershel, Rick, and the other return with the snared walkers. Shane screams that walkers are not people and shoots one of the captive walkers before breaking the locks off <b>the</b> <b>barn</b> doors. Walkers start to file out, and Shane, Andrea, T-Dog (IronE Singleton), Daryl, and Glenn execute the zombies while the others watch. At the last moment, Sophia (Madison Lintz) emerges from <b>the</b> <b>barn,</b> dead and zombified. The group is paralyzed with shock and sadness, unable to act as Sophia walks towards them. Only Rick is able to step forward and shoot her.|$|E
50|$|Music in <b>the</b> <b>Barns,</b> Studio 164 at <b>the</b> Artscape Wychwood <b>Barns,</b> is a nexus for {{exploring}} and creating new avenues in {{the advancement of}} classical music. Music in <b>the</b> <b>Barns</b> functions as performer, presenter, and educator, by presenting events, concerts and educational opportunities. Its resident ensemble, The Music in <b>the</b> <b>Barns</b> Chamber Ensemble {{is made up of}} 8 leading musicians, gathering some of the most interesting and creative classical musicians in North America.|$|R
50|$|The farm complex {{comprises}} <b>the</b> farmhouse, two <b>barns,</b> a corncrib, an icehouse, a slaughterhouse {{and several}} additional outbuildings. <b>The</b> <b>barns</b> are <b>the</b> dominant {{features of the}} farm. <b>The</b> larger <b>barn</b> was built in two sections on a limestone foundation, with two levels. The wood frame is laid out in ten bays, with a three-section lower level. <b>The</b> small <b>barn</b> adjoins <b>the</b> larger <b>barn</b> at a right angle and is about half as large as <b>the</b> first <b>barn,</b> with three bays. The lower level is fitted for horse stabling. A door in this level communicates with <b>the</b> large <b>barn.</b> <b>The</b> large <b>barn</b> has four small dormers in its pitched shingled roof on the southwest side. Wooden cupolas have been replaced with the present metal ventilators on the ridge. <b>The</b> smaller <b>barn</b> has a prominent gable on the southeast side with decorative cutouts.|$|R
2500|$|Shelburne Farms [...] Shelburne, Vermont. Shelburne House, <b>the</b> Breeding <b>Barn,</b> <b>the</b> Farm <b>Barn</b> and <b>the</b> Coach <b>Barn</b> make up Robertson's {{most ambitious}} farm complex. Robertson {{designed}} the adjacent Shelburne Railroad Station (1890).|$|R
5|$|<b>The</b> <b>barn</b> {{was briefly}} in royal {{ownership}} but {{passed into the}} hands of three families who continued to use it for agricultural purposes until as late as the 1970s. It was subsequently owned by a property development company which redeveloped the farm complex. After the company went bankrupt in 2006, <b>the</b> <b>barn</b> was bought by property speculators betting on its compensation value if the nearby Heathrow Airport was expanded. <b>The</b> <b>barn</b> fell into disrepair and was closed to the public for all but one day a year. English Heritage stepped in, using a rare legal procedure to carry out repairs without the owner's consent, and eventually purchased <b>the</b> <b>barn</b> in January 2012. It is now open to the public from April to October on the second and fourth Sunday of each month under the management of the Friends of the Great Barn group.|$|E
5|$|The {{design of}} <b>the</b> <b>barn</b> has {{provided}} inspiration {{to a number}} of architects in the 19th and 20th centuries who were involved with the Gothic Revival movement. Sir George Gilbert Scott visited <b>the</b> <b>barn</b> in 1850 and sketched it, using its design as the basis for proposals for the new ChristChurch Cathedral in Christchurch, New Zealand. The library of Mansfield College, Oxford designed by Basil Champneys in the late 1880s also owes its inspiration to <b>the</b> <b>barn.</b> Bedales School's library, completed in 1922 and designed by Ernest Gimson, may also have had its origins in the barn's design.|$|E
5|$|The exact {{dates of}} {{construction}} of <b>the</b> <b>barn,</b> gas station, and bunkhouse are unknown, but the American Craftsman style of architecture indicates it was between 1910 to 1916, {{when this was}} popular. <b>The</b> <b>barn</b> is located to the northwest of the living quarters, in the main work area. The gas station and bunkhouse are not depicted on the map.|$|E
5000|$|... 2000. Guest curator. Dance at <b>the</b> White <b>Barn.</b> <b>The</b> White <b>Barn</b> Theater Museum, Westport, Connecticut.|$|R
