3162|1896|Public
5|$|The 216th Army Air Forces Base Unit (Special) {{constructed}} prototype {{atomic weapons}} (without nuclear material) and drop tested them. Little {{was known about}} the flight characteristics of the prototype atom bomb designs and how the fusing mechanism would work. In February 1945, a Flight <b>Test</b> <b>Section</b> was created within the 216th Army Air Forces Base Unit to carry out testing with prototype bombs {{in the shape of}} the Little Boy and Fat Man bombs. It was originally equipped with five Silverplate B-29s, three flight crews and five maintenance crews. To help out with an increasingly demanding schedule, four crews from the 393d Bombardment Squadron were made available. The Flight <b>Test</b> <b>Section</b> carried out 24 drop tests in June and 30 in July. About two thirds of the June tests were with Fat Man shapes and the rest with Little Boy ones. In July, all but four of the tests were with Fat Man shapes, some with explosive-filled Pumpkin bombs. Test drops were carried out at Wendover, at the Naval Ordnance Test Station at Inyokern, and at the Salton Sea Naval Auxiliary Air Station. Testing continued up to the last minute, with the Fat Man firing unit, known as the X-unit, only being successfully tested at Wendover on 4 August, and a final test of the X-unit was carried out six days later.|$|E
5|$|Further {{testing of}} Silverplate B-29 {{aircraft}} and Thin Man and Fat Man bomb shapes {{was carried out}} at Muroc Army Air Field in March and June 1944. Testing shifted to Wendover Army Air Field, Utah, in October. Project Y controlled the scheduling and contents of the tests, which were {{carried out by the}} Flight <b>Test</b> <b>Section</b> of the 216th Army Air Forces Base Unit as Project W-47. The tests were supervised by Ramsey until November, when Commander Frederick Ashworth became Parson's head of operations, and assumed responsibility for the test program. The test bombs were assembled by the 216th Army Air Forces Base Unit's Special Ordnance Detachment. Tests continued {{until the end of the}} war in August 1945. At first only the Ordnance Division's fuse and delivery groups were involved, but as the tests became more detailed, and live explosives were incorporated into the test bombs, other groups were drawn into the test program.|$|E
25|$|In 1912 Eiffel's {{laboratory}} {{was moved}} to Auteuil, a suburb of Paris, where his wind tunnel with a 2-metre <b>test</b> <b>section</b> is still operational today. Eiffel significantly improved {{the efficiency of the}} open-return wind tunnel by enclosing the <b>test</b> <b>section</b> in a chamber, designing a flared inlet with a honeycomb flow straightener and adding a diffuser between the <b>test</b> <b>section</b> and the fan located at the downstream end of the diffuser; this was an arrangement followed by a number of wind tunnels later built; in fact the open-return low speed wind tunnel is often called the Eiffel-type wind tunnel.|$|E
50|$|Each of {{the four}} <b>test</b> <b>sections</b> (reading, listening, writing, and speaking) {{accounts}} for 25% of the exam. Per <b>tested</b> <b>section,</b> {{it is possible to}} acquire a maximum of 24 points, and, depending on the acquired points in each section, the language proficiency level of said section is decided. The DSD II is presented to the candidate if he/she reached B2-level or higher in all <b>tested</b> <b>sections.</b> Scores above B2 are presented as C1-scores on the diploma. The DSD I is presented to the candidate if he/she reached in all <b>tested</b> <b>sections</b> B1-level or higher of language proficiency in German. Below DSD I, a DSD A2 is presented to the candidate if he/she reached at least or higher A2-level of language proficiency in German in all <b>tested</b> <b>sections.</b>|$|R
40|$|What follows are the refined {{guidelines}} {{from the}} Thin Maintenance Surface: Phase II Report. For that report, <b>test</b> <b>sections</b> were created and monitored {{along with some}} existing <b>test</b> <b>sections.</b> From the monitoring and evaluation of these <b>test</b> <b>sections,</b> literature reviews, and the experience {{and knowledge of the}} authors, the following guidelines were created. More information about thin maintenance surfaces and their uses {{can be found in the}} above-mentioned report...|$|R
40|$|The {{study has}} been {{intended}} {{to find out the}} question of how the three different types of glossing, i. e. glossing in both Chinese and English, glossing in Chinese, glossing in English, exert effects on the incidental vocabulary acquisition through reading. Two <b>testing</b> <b>sections</b> are involved in this study, including the immediate retention <b>testing</b> <b>section</b> and the delayed retention <b>testing</b> <b>section.</b> Based on this finding, implications for the field of foreign language teaching and suggestions have been put forward...|$|R
25|$|Fog (usually {{from water}} particles) is created with an {{ultrasonic}} piezoelectric nebulizer. The fog is transported inside the wind tunnel (preferably of the closed circuit and closed <b>test</b> <b>section</b> type). An electrically heated grid is inserted before the <b>test</b> <b>section,</b> which evaporates the water particles at its vicinity, thus forming fog sheets. The fog sheets function as streamlines over the test model when illuminated by a light sheet.|$|E
25|$|In February 1944, Baumgartner {{transferred}} to Wright Field near Dayton, Ohio {{for a temporary}} assignment to test aeromedical equipment being designed for the WASP program. While in Ohio, Baumgartner applied for an assignment in the Flight Test Division at Wright Field as an assistant operations officer. In March 1944 she was {{transferred to}} Wright Field as an assistant operations officer in the fighter <b>test</b> <b>section.</b>|$|E
25|$|Following his repatriation, Gabreski {{returned}} to the United States and married Kay Cochran on June 11, 1945. After a 90-day recuperative leave, he became Chief of Fighter <b>Test</b> <b>Section</b> at Wright Field, Ohio, {{and at the same}} time completed test pilot training at its Engineering Flight Test School. In April 1946, he left the service, worked for Douglas Aircraft for a year, then was recalled to active duty in April 1947 to command the 55th Fighter Squadron, 20th Fighter Group, at Shaw Air Force Base, South Carolina.|$|E
40|$|The Minnesota Road Research (MnROAD) {{facility}} {{was constructed in}} the early 1990 ’s to include fourteen plain jointed concrete pavement <b>test</b> <b>sections.</b> Nine of the <b>test</b> <b>sections</b> are interstate highway designs with design lives of 5 or 10 years. The other five <b>test</b> <b>sections</b> are low-volume road designs. With traffic loading beginning in 1994, the <b>test</b> <b>sections</b> have now experienced over 10 years of load and environmental effects. During that time, {{a tremendous amount of}} data collection and research analysis has taken place. The condition and ride performance of the concrete pavement <b>test</b> <b>sections</b> is characterized. Significant findings from selected studies are presented. The performance of the 5 -year and 10 -year design test cells shows that Mn/DOT’s current concrete pavement design method needs significant improvement. The lessons learned from the operation of the MnROAD project can be used to improve the next generation of concrete pavement design methods and test facilities...|$|R
