245|1263|Public
25|$|The toaster is {{typically}} a small electric kitchen appliance designed <b>to</b> <b>toast</b> multiple types of bread {{products such as}} sliced bread, bagels, and English muffins. Although {{not the first to}} invent the toaster, the pop-up toaster was invented by Charles Strite in 1919, consisting of a variable timer and springs in order to prevent burnt toast. Strite received a patent for his invention on May 29, 1919.|$|E
25|$|The Scots Greys, {{along with}} certain other regiments of the British Army, handled the loyal toast differently. Since the Glorious Revolution, {{officers}} were required <b>to</b> <b>toast</b> {{the health of}} the reigning sovereign. Typically, this meant standing and giving a toast to the monarch. The Scots Greys, however, did not stand for the toast. It is said that this tradition of giving the loyal toast while seated started during the reign of George III. During his reign, George III would often dine with the regiment; however, because of his health, he was unable to stand during the toasts. Since he could not, he allowed the officers to remain seated during the loyal toasts.|$|E
25|$|At the 1993 Indianapolis 500, winner Emerson Fittipaldi, {{who owned}} and {{operated}} an orange grove, notoriously drank orange juice instead of milk during the televised winner's interview. He eventually relented and also drank from the milk bottle later in the post-race ceremonies after the broadcast was over, but the public relations damage had already been done. The snub led to Fittipaldi being booed at the next ChampCar race, the Milwaukee Mile, in Milwaukee, Wisconsin, the heart of dairy country, and by some, {{as late as the}} 2008 Indianapolis 500 in which he drove the pace car. In the 2016 Indianapolis 500, as a promotion, the track gave out commemorative bottles of milk to 100,000 attendees <b>to</b> <b>toast</b> the winner with milk after the race.|$|E
50|$|Product {{testing has}} not {{demonstrated}} that convection cooking within a toaster oven results in notable advantages <b>to</b> <b>toasting</b> or baking.|$|R
5000|$|Drink to Bones That Turn <b>to</b> Dust: A <b>Toast</b> <b>to</b> Oingo Boingo (2006) ...|$|R
25|$|I {{would like}} <b>to</b> raise a <b>toast</b> <b>to</b> {{the health of}} our Soviet people and, before all, the Russian people.|$|R
25|$|Peabody {{frequently}} entertained {{and provided}} letters of introduction for American businessmen visiting London, and became {{known for the}} Anglo-American dinners he hosted in honor of American diplomats and other worthies, and in celebration of the Fourth of July. In 1851, when the US Congress refused to support the American section at the Great Exhibition at the Crystal Palace, Peabody advanced £3000 to improve the exhibit and uphold {{the reputation of the}} United States. In 1854, he offended many of his American guests at a Fourth of July dinner when he chose <b>to</b> <b>toast</b> Queen Victoria before US President Franklin Pierce; Pierce's future successor, James Buchanan, then Ambassador to London, left in a huff. At around this time, Peabody began to suffer from rheumatoid arthritis and gout.|$|E
25|$|In August 2013, Jennifer Lopez's boyfriend Casper Smart stated Lopez {{would be}} {{returning}} as an American Idol judge. On August 22, 2013, {{it was reported}} that Jimmy Iovine would not return as the in-house mentor for this season, but he is to be replaced by former judge Randy Jackson. On August 30, 2013, The Hollywood Reporter wrote that Harry Connick, Jr. signed a deal to join the panel as the third judge and that Simon Fuller held a party the night before with all three judges on hand <b>to</b> <b>toast</b> the forthcoming announcement. On September 3, 2013, Lopez and Connick Jr. were officially announced as judges for this season along with the confirmation of Jackson being the new mentor. Lopez is the first American Idol judge to return after leaving {{at the end of the}} eleventh season. It was also later reported that Idol alumni Adam Lambert and Chris Daughtry would be assisting Jackson in mentoring the contestants.|$|E
500|$|At the 2014 British Comedy Awards, Inside No. 9 was {{nominated}} in the Best New Comedy Programme and the Best Comedy Drama categories. In the former category, it lost <b>to</b> <b>Toast</b> of London. The other nominees were The Wrong Mans and Man Down. In the latter category, it lost to Rev, {{and the other}} nominees were The Wrong Mans and Uncle. For Chater (The Times), the comedy drama category was the strongest of the awards, but for Ben Williams (Time Out), Inside No. 9 should have won. Writing in The Independent, journalist Alice Jones said she was [...] "sorry to see the relentlessly innovative Inside No 9 go unrewarded".|$|E
60|$|And I was a {{lecturer}} {{on the public}} platform a number of seasons and was a responder <b>to</b> <b>toasts</b> at all {{the different kinds of}} banquets--and so I know a great many secrets about audiences--secrets not to be got out of books, but only acquirable by experience.|$|R
