1078|10000|Public
5|$|A {{constitutional}} referendum {{was held in}} Puerto Rico on 19 August 2012. Voters <b>were</b> <b>asked</b> <b>whether</b> they approve of two amendments to the constitution; one to eliminate the absolute right to bail {{and the other to}} decrease the number of members of the Legislative Assembly. Despite support from the party in government and part of the main opposition party, both amendments were rejected by voters.|$|E
25|$|Voters <b>were</b> <b>asked</b> <b>whether</b> {{they wanted}} an elected {{regional}} assembly {{to be created}} for their region. The structure and powers of elected regional assemblies was outlined in a Draft Regional Assemblies Bill presented to Parliament by Deputy Prime Minister John Prescott in July 2004.|$|E
25|$|A {{constitutional}} referendum {{was held in}} Italy on Sunday 4 December 2016. Voters <b>were</b> <b>asked</b> <b>whether</b> they approve a constitutional law that amends the Italian Constitution to reform the composition and powers of the Parliament of Italy, {{as well as the}} division of powers between the State, the regions, and administrative entities.|$|E
5000|$|After the presentation, Lie <b>was</b> <b>asked</b> <b>whether</b> Opera {{will support}} other formats than Ogg: ...|$|R
50|$|When he <b>was</b> <b>asked</b> <b>whether</b> he had {{confessed to}} these things due to a request, reward, gratitude, favor, fear, hatred or persuasion by someone else, {{or the use of}} force, or fear of {{impending}} torture, he replied that he did not. When he <b>was</b> <b>asked</b> <b>whether</b> he, after being apprehended, was submitted to any questioning or torture, he replied that he did not.|$|R
5000|$|Later in {{his life}} when he <b>was</b> <b>asked</b> <b>whether</b> he <b>was</b> a Hindu, he replied: ...|$|R
25|$|Gibraltar National Day, celebrated {{annually}} on 10 September, {{is the official}} national day of the British overseas territory of Gibraltar. The day commemorates Gibraltar's first sovereignty referendum of 1967, in which Gibraltarian voters <b>were</b> <b>asked</b> <b>whether</b> they wished to either pass under Spanish sovereignty, or remain under British sovereignty, with institutions of self-government.|$|E
25|$|In the referendum, voters <b>were</b> <b>asked</b> <b>whether</b> the Saar {{should remain}} under League of Nations administration, return to Germany or {{become part of}} France. To the {{surprise}} of neutral observers as well as (to some extent) the Nazis themselves, over 90% voted in favour of reuniting with Germany. Every voting district saw at least 83% of voters support returning the Saar to German rule. Meanwhile, despite Georges Clemenceau's previous claim that there were 150,000 Frenchmen in the Saar, less than 1% of voters supported the annexation of the Saar by France.|$|E
25|$|An {{opposing}} {{point of}} view is held by Kiyohiko Satō, who says that only the battalion commanders <b>were</b> <b>asked</b> <b>whether</b> they agreed to the plan, and {{that the rest of the}} soldiers were not given a choice. According to Satō, the witnesses mentioned by Hata and Takahashi denied being interviewed on the subject at all. Furthermore, from freshly conducted interviews and from the sergeant major's notes, Satō infers that only the officers and warrant officers were involved in the decision to surrender, and that the other soldiers only received an order.|$|E
5000|$|In an {{interview}} in Gramophone, Julia Fischer <b>was</b> <b>asked</b> <b>whether</b> her collaboration with Kreizberg was beneficial: ...|$|R
50|$|Confrontation If {{the other}} methods are unsuitable, the witness may <b>be</b> <b>asked</b> <b>whether</b> a certain person {{is the person}} they saw.|$|R
2500|$|Baum himself <b>was</b> <b>asked</b> <b>whether</b> {{his stories}} had hidden meanings, {{but he always}} replied that they were written to [...] "please children".|$|R
25|$|With {{the change}} in {{government}} in 1996, Prime Minister John Howard proceeded with an alternative policy of holding a constitutional convention. This was held over two weeks in February 1998 at Old Parliament House. Half of the 152 delegates were elected and half were appointed by {{the federal and state}} governments. Convention delegates <b>were</b> <b>asked</b> <b>whether</b> or not Australia should become a republic and which model for a republic is preferred. At the opening of the convention, Howard stated that if the convention could not decide on a model to be put to a referendum, then plebiscites would be held on the model preferred by the Australian public.|$|E
25|$|In 1992, the United States Census Bureau and the National Institute on Alcohol Abuse and Alcoholism (NIAAA) {{conducted}} the National Longitudinal Alcohol Epidemiologic Survey (NLAES). Direct face-to-face {{interviews were conducted}} with one randomly selected respondent, 18 years of age or older, in each of 42,862 households within the contiguous United States and the District of Columbia. NLAES respondents <b>were</b> <b>asked</b> <b>whether</b> they ever attended an Alcoholics Anonymous meeting for any reason related to their drinking. 1106 respondents stated they had attended an Alcoholics Anonymous meeting for their drinking prior-to-the past year. 348 respondents stated they attended an Alcoholics Anonymous meeting prior-to-the past year and continued to attend Alcoholics Anonymous during the past year, a 31% continuance rate.|$|E
25|$|In 1992, John Mackintosh Square was {{the venue}} {{chosen by the}} then Chief Minister of Gibraltar, Joe Bossano, to {{celebrate}} the first Gibraltar National Day. This National Day is celebrated annually on 10 September to commemorate Gibraltar's first sovereignty referendum of 1967, in which Gibraltarian voters <b>were</b> <b>asked</b> <b>whether</b> they wished to either pass under Spanish sovereignty, or remain under British sovereignty, with institutions of self-government, overwhelmingly opting to remain British. However, the first National Day was so successful that the avalanche of people that turned up could not fit into John Mackintosh Square. Therefore, in 1993 the venue was changed to the larger Grand Casemates Square. This remained the main venue almost continuously until 2008 when the official celebrations were returned to John Mackintosh Square, with the Mayor conducting the main event and presenting the Gibraltar Medallion of Honour from the balcony of the City Hall. The Gibraltar National Day Declaration is also read, and a symbolic release of 30,000 red and white balloons {{from the roof of}} the Parliament Building follows.|$|E
5000|$|... "I {{will provide}} a propagandistic casus belli. Its {{credibility}} doesn't matter. The victor will not <b>be</b> <b>asked</b> <b>whether</b> he told the truth." ...|$|R
5000|$|Baum himself <b>was</b> <b>asked</b> <b>whether</b> {{his stories}} had hidden meanings, {{but he always}} replied that they were written to [...] "please children".|$|R
5000|$|In an {{interview}} with Tony Cummings for Cross Rhythms, Fellingham <b>was</b> <b>asked</b> <b>whether</b> she <b>was</b> comfortable with the label [...] "worship leader".|$|R
25|$|Some of the {{officials}} who fell victim to Lü Yi's abuses of power were the general Zhu Ju, the Imperial Chancellor Gu Yong, and the commandery administrators Diao Jia (刁嘉) and Zheng Zhou (鄭胄). In Zhu Ju's case, which happened sometime in the 230s, Lü Yi falsely accused him of embezzling military funds when some funds designated for Zhu Ju's army went missing. Zhu Ju, unable to explain himself, suffered in silence. The finance officer in his army also died under torture during interrogation. Later, another inspector discovered the real culprit and cleared Zhu Ju's name. As for Gu Yong, Lü Yi initially prepared {{to make a case}} against him for incompetence and ask Sun Quan to remove him from office. However, after an official Xie Gong (謝厷) pointed out that Pan Jun, the Minister of Ceremonies, would most likely become the next Imperial Chancellor if Gu Yong were to be removed from office, Lü Yi immediately dropped the case against Gu Yong because he knew that Pan Jun resented him and would take action against him if he became Imperial Chancellor. In Diao Jia's case, Lü Yi falsely accused him of defaming the imperial court, resulting in an angry Sun Quan ordering Diao Jia's arrest. During the interrogation, when Diao Jia's colleagues <b>were</b> <b>asked</b> <b>whether</b> they heard him defame the imperial court, they all said they did, because they feared retaliation from Lü Yi if they said no. Only Shi Yi said he did not, and he eventually managed to convince Sun Quan that Diao Jia was innocent. In Zheng Zhou's case, earlier on he had arrested and executed Lü Yi's retainer(s) for breaking the law, so Lü Yi bore a grudge against him and spoke ill of him in front of Sun Quan. Sun Quan, believing what Lü Yi said, turned furious and summoned Zheng Zhou to meet him. Pan Jun and Chen Biao spoke up for Zheng Zhou and succeeded in convincing Sun Quan to spare him.|$|E
500|$|A {{few days}} later, Howard Stern mocked Selena's murder and burial, poked fun at her mourners, and criticized her music. Stern said, [...] "This music does {{absolutely}} nothing for me. Alvin and the Chipmunks have more soul...Spanish {{people have the}} worst taste in music. They have no depth." [...] Stern's comments outraged and infuriated the Hispanic community in Texas. Stern played Selena's songs with gunshots in the background on his show. After a disorderly conduct arrest warrant was issued in his name, Stern made an on-air statement, in Spanish, saying his comments were not made to cause [...] "more anguish to her family, friends and those who loved her". Stern was not formally charged. The League of United Latin American Citizens boycotted Stern's show, finding his apology unacceptable. Texas retailers removed any products that were related to Stern, while Sears and McDonald's sent a letter stating their disapproval of Stern's comments to the media, because some fans believed the companies sponsored Stern's show. Within a week, on NBC's The Tonight Show with Jay Leno, Stern and Robin Quivers (his co-host) <b>were</b> <b>asked</b> <b>whether</b> Stern's remarks about Selena were acceptable. Quivers decided {{not to talk about}} the situation to avoid arguing with Stern. When Linda Ronstadt—a pop singer of Mexican-American heritage—appeared on the show, she and Quivers argued when Ronstadt defended Selena.|$|E
500|$|In {{the first}} Democratic primary debate, the presidential {{candidates}} <b>were</b> <b>asked</b> <b>whether</b> black lives matter or all lives matter. In reply, Bernie Sanders stated, [...] "Black lives matter." [...] Martin O'Malley said, [...] "Black lives matter," [...] and that the [...] "movement is making is a very, very legitimate and serious point, {{and that is that}} as a nation we have undervalued the lives of black lives, people of color." [...] In response, Hillary Clinton pushed for criminal justice reform, and said, [...] "We need a new New Deal for communities of color." [...] Jim Webb, on the other hand, replied: [...] "As the president of the United States, every life in this country matters." [...] Hillary Clinton was not directly asked the same question, but was instead asked: [...] "What would you do for African Americans in this country that President Obama couldn't?" [...] Clinton had already met with Black Lives Matter representatives, and emphasized what she described as a more pragmatic approach to enacting change, stating [...] "Look, I don't believe you change hearts. I believe you change laws". Without policy change, she felt [...] "we'll be back here in 10 years having the same conversation." [...] In June 2015, Clinton used the phrase [...] "all lives matter" [...] in a speech about the opportunities of young people of color, prompting backlash that she may misunderstand the message of [...] "Black Lives Matter" ...|$|E
5000|$|In item recognition, one <b>is</b> <b>asked</b> <b>whether</b> {{or not a}} given probe item {{has been}} seen before. It is {{important}} to note that the recognition of an item can include context. That is, one can <b>be</b> <b>asked</b> <b>whether</b> an item has been seen in a study list. So even though one may have seen the word [...] "apple" [...] sometime during their life, if it was not on the study list, it should not be recalled.|$|R
5000|$|Shortly {{before his}} {{departure}} from New Orleans, Blakely <b>was</b> <b>asked</b> <b>whether</b> {{he would return}} if the city suffers a future disaster. Blakely's response: ...|$|R
5000|$|Eric McCusker when {{interviewed in}} Juke Magazine, 22 October 1983, <b>was</b> <b>asked</b> <b>whether</b> {{he could have}} written {{something}} like Bop Girl, he replied: ...|$|R
500|$|Released on May 16, 1966, early {{reviews for}} the album in the U.S. ranged from {{negative}} to tentatively positive, and its sales numbered approximately 500,000 units, a significant drop-off from {{the run of}} million-selling albums that immediately preceded it. [...] It was assumed that Capitol considered Pet Sounds a risk, appealing more to an older demographic than the younger, female audience upon which the Beach Boys had built their commercial standing. Within two months, the label capitulated by releasing the group's first greatest hits compilation, Best of the Beach Boys, which was quickly certified gold by the RIAA. By contrast, Pet Sounds met a highly favorable critical response in Britain, where it reached number 2 and remained among the top-ten positions for six months. It was aided by support from the British music industry, who embraced the record. Bruce Johnston claimed that Pet Sounds got so much publicity, [...] "it forced EMI to put the album out sooner." [...] On July 30, Melody Maker ran a feature in which many pop musicians <b>were</b> <b>asked</b> <b>whether</b> they believed that Pet Sounds was truly as revolutionary or progressive as it was hyped to be. While the author concluded that [...] "the record's impact on artists and the men behind the artists has been considerable," [...] three of the nine people quoted (Manfred Mann's Michael D'Abo, the Walker Brothers' Scott Walker, and journalist Barry Fantoni) each expressed a preference for the Beach Boys' earlier work.|$|E
500|$|On May 10, a {{teenager}} {{who went to}} the protests in front of the Queen Victoria Street Church of Scientology in London was issued a court summons after being asked to take down a sign that read [...] "Scientology is not a religion, it is a dangerous cult". Posting anonymously on a forum, the teenager stated [...] "Within five minutes of arriving ... I was told {{by a member of the}} police that I was not allowed to use 'that word'". He said that the police told him he had 15 minutes to take down the sign. The teenager did not, citing a 1984 high Court ruling by Mr Justice Latey in which he described the Church of Scientology as a [...] "cult" [...] that was [...] "corrupt, sinister and dangerous". The sign was then confiscated. Shami Chakrabarti, the director of Liberty, a human rights group, said that, [...] "They will be banning words like 'war' and 'tax' from placards and demonstrations next. This is just barmy". On May 23, 2008, the legal action against the boy was dropped. A Crown Prosecution Service (CPS) spokesman said: [...] "In consultation with the City of London Police, we <b>were</b> <b>asked</b> <b>whether</b> the sign was abusive or insulting. Our advice is that it is not abusive or insulting and there is no offensiveness (as opposed to criticism), neither in the idea expressed nor in the mode of expression." [...] Anonymous also held a protest in Budapest, Hungary, in the same time and location as a program of the local Scientology church.|$|E
2500|$|... 1967 – The first {{sovereignty}} referendum {{was held}} on 10 September, in which Gibraltar's voters <b>were</b> <b>asked</b> <b>whether</b> they wished to either pass under Spanish sovereignty, or remain under British sovereignty, with institutions of self-government. Over 99% voted in favour of remaining British.|$|E
5000|$|In June 2016, he <b>was</b> <b>asked</b> <b>whether</b> {{he thinks}} humans {{live in a}} {{computer}} simulation, to which he answered [...] "probably". Elaborated as follows: ...|$|R
60|$|Rightly or wrongly, {{these men}} <b>are</b> <b>asking,</b> <b>whether</b> the actual and literal words of Scripture really involve the mediaeval theory of an endless Tartarus.|$|R
5000|$|Lamer {{went into}} great detail on this last step. It must <b>be</b> <b>asked</b> <b>whether</b> the accused had any special {{knowledge}} {{related to their}} conduct that would enhance their foresight. Alternatively, was the accused unaware {{because they did not}} turn their mind to the consequences or because they lacked capacity to do so due to their [...] "human frailties"? If so, it must <b>be</b> <b>asked</b> <b>whether,</b> {{in the context of the}} accused, would a reasonable person have made themselves aware of the consequences of the unlawful act.|$|R
2500|$|Two {{websites}} provide {{rating data}} for Winter Haven Hospital. Both websites use data from publicly available sources. The Hospital-Data.Com website provides summary data {{from more than}} 300 completed patient surveys. In this survey patients <b>were</b> <b>asked</b> <b>whether</b> they would recommend the hospital to family or friends. The results are: ...|$|E
2500|$|In a BBDO {{campaign}} for 4G and 4G LTE started in November 2012, Beck Bennett interviewed children in commercials directed by Jorma Taccone, with the slogan [...] "It's not complicated." [...] The children <b>were</b> <b>asked</b> <b>whether</b> fast or slow is better, or whether two {{is better than}} one. Taccone said [...] "The spots are 'guided' improv", meaning the children were allowed to be natural until others had {{to step in and}} help.|$|E
