3010|10000|Public
5|$|I {{am not a}} man <b>who</b> <b>can</b> <b>be</b> driven or drummed by threats {{or abuse}} into an {{attitude}} of justification. But I consider it due to my honour as a loyal British subject and my personal dignity as a man to retire all my public positions.|$|E
5|$|Don't Starve Together {{made its}} debut on Steam's Early Access program on December 15, 2014. It {{supports}} up to six players at a time, <b>who</b> <b>can</b> <b>be</b> either existing friends or strangers and can play in public or private games. The expansion contains most, if not all, features of the single-player game, but with ongoing balance patches being made for multiplayer. The game was officially released out of early access on April 21, 2016.|$|E
5|$|Progressive rock {{elements}} {{appear in}} other metal subgenres. Black metal is conceptual by definition, {{due to its}} prominent theme of questioning the values of Christianity. Its guttural vocals are sometimes used by bands <b>who</b> <b>can</b> <b>be</b> classified as progressive, such as Mastodon, Mudvayne and Opeth. Symphonic metal {{is an extension of}} the tendency towards orchestral passages in early progressive rock. Progressive rock has also served as a key inspiration for genres such as post-rock, post-metal and avant-garde metal, math rock, power metal and neo-classical metal.|$|E
5000|$|<b>Who</b> <b>can</b> then <b>be</b> {{allowed to}} unveil the truth behind this paradisiacal scenario? ...|$|R
5000|$|October 7, 1846: Louis Keseberg turns Mr. Hardkoop, {{an elderly}} Belgian {{traveling}} with him, {{out of his}} wagon to lighten the load. Everyone <b>who</b> <b>can</b> <b>is</b> walking. Hardkoop gives out, but nobody can take him in. He is last seen sitting by the road.|$|R
50|$|Elephant's Child: a {{generally}} kind-hearted, curious elephant <b>who</b> <b>can</b> often <b>be</b> a little reckless.|$|R
5|$|While the {{surgeons}} {{working on the}} body are observed by the mortar-boarded academics in the front row, the physicians, <b>who</b> <b>can</b> <b>be</b> identified by their wigs and canes, largely ignore the dissection and consult among themselves. The president {{has been identified as}} John Freke, president of the Royal College of Surgeons at the time. Freke had been involved in the high-profile attempt to secure the body of condemned rioter Bosavern Penlez for dissection in 1749.|$|E
5|$|During their travels {{across the}} Wastelands, the player can be {{accompanied}} by a single non-player character (NPC) companion, who can assist in combat. Which companion can accompany the player depends on who they have encountered that can join them; it is possible to not encounter all depending on how the game is played. Only one companion may travel with the player, and should they wish to take another with them, the first must be dismissed (either voluntarily by the player or as a consequence of other events) or die in combat. One unique companion the player can have, that can allow a third to join without issue, is a dog named Dogmeat, <b>who</b> <b>can</b> <b>be</b> killed during the game if the player misuses him or places him in a severely dangerous situation; the release of the Broken Steel DLC, makes it possible to replace Dogmeat, provided the player acquires a Perk that grants the opportunity of getting another dog.|$|E
5|$|It {{has long}} been {{believed}} that a male black-throated blue warbler achieves reproductive maturation well into its first breeding season. A yearling participates in extra-pair mating and cuckoldry as much as or even more than older males. However, research by Graves has found opposing evidence in terms of testicular size and sperm production. Directional asymmetry is present in many passerine birds. The left testicle is often larger in size than the right one, and this holds true for both yearling and older male warblers. However, the testicle to body mass ratio nonetheless is much lower in yearlings than in older males. Moreover, older males have {{a greater degree of}} directional asymmetry than do yearlings. Because the size of testes in birds is correlated to the ejaculate quality, it is likely that females employ age-dependent choice in favor of older males <b>who</b> <b>can</b> <b>be</b> distinguished by their definitive age-specific plumage.|$|E
5000|$|Great King - equivalent, among rulers <b>who</b> all <b>can</b> <b>be</b> {{considered}} Kings ...|$|R
50|$|Kosuke plays {{primarily}} as a Central Midfielder <b>who</b> <b>can</b> also <b>be</b> deployed on the sides if required.|$|R
5000|$|King of Kings - equivalent, among rulers <b>who</b> all <b>can</b> <b>be</b> {{considered}} Kings ...|$|R
5|$|Mario Party 4 {{features}} eight playable characters: Mario, Luigi, Princess Peach, Yoshi, Wario, Donkey Kong, Princess Daisy and Waluigi {{from the}} Mario series, <b>who</b> <b>can</b> <b>be</b> directed as characters on six themed game boards in the game. The {{objective of the}} game is to earn as many stars as possible, which are obtained by purchase from a single predefined space on the game board. Each character's movement is determined by a roll of a die, with a roll from each player forming a single turn. Each turn in Mario Party 4 is followed by a minigame in which characters compete for coins they can use to purchase items and stars.|$|E
