255|10000|Public
25|$|<b>When</b> <b>I</b> <b>was</b> <b>a</b> <b>kid,</b> {{my father}} told me about an {{accident}} that happened while he was working on Grand Coulee Dam in Washington. (At the time, Grand Coulee Dam was the world’s largest dam.) One day, a crane operator failed to see him, swung a quarter-ton bucket of wet concrete into his side, and knocked him off the dam. He managed to reach around in midair, grabbed the bottom rim of the bucket, swung out with it, and when it came back in dropped into the middle of a patch of fresh concrete.|$|E
25|$|I've always {{believed}} that you play to highlight the song, not to highlight the player. The song is all that matters. There are two ways {{you can choose to}} go. You can try to be someone like Eddie Van Halen, who is a great guitarist, a virtuoso. Yet he doesn't make good records because what he plays is totally lost {{in the context of this}} band's music. Then there are guitar players like Chet Atkins, who weren't out there trying to show themselves off as guitarists per se, but were using the guitar as a tool to make good records. I remember loving Chet's work <b>when</b> <b>I</b> <b>was</b> <b>a</b> <b>kid,</b> but it was only later, when I really listened to his guitar parts, that I realized how much they were a part of the song's fabric, and how much you'd be going 'Oh, that song just isn't working' if they weren't there.|$|E
500|$|... "Daddy", the album's longest track saw, Jonathan Davis [...] "descending {{very real}} tears." [...] Davis {{said that the}} song's concept deals with his childhood, saying [...] "People think 'Daddy' was written because my father abused me, but that's not what the song's about. <b>When</b> <b>I</b> <b>was</b> <b>a</b> <b>kid,</b> I was being abused by someone else. I don't really {{like to talk about}} that song." [...] Some 14 minutes into [...] "Daddy"—well after the song has ended—a hidden track begins to play. The hidden track depicts an {{argument}} between a man and his wife over a Dodge Dart carburetor.|$|E
6000|$|... "I {{liked them}} both. I married the first <b>when</b> <b>I</b> <b>was</b> quite <b>a</b> girl. Then I loved your {{grandfather}} <b>when</b> <b>I</b> <b>was</b> <b>a</b> woman. There <b>is</b> <b>a</b> difference." ...|$|R
6000|$|... "You do {{not know}} what they are like," [...] she wrote. [...] "They will lock me into my room. That is the way they always punished me <b>when</b> <b>I</b> <b>was</b> <b>a</b> little girl. And once, not so very long ago, <b>when</b> <b>I</b> <b>was</b> <b>a</b> big girl, they did it." ...|$|R
5000|$|... நான் எப்போது அடிமையாயிருந்தேன் (<b>When</b> <b>I</b> <b>was</b> <b>a</b> Slave) (2010, கருப்புப் பிரதிகள்) ...|$|R
500|$|Gaga {{recruited}} artist Jeff Koons for {{the project}} in early 2013; the two had met previously at a Metropolitan Museum of Art fashion event three years earlier, where Gaga had a live performance. According to Koons, Gaga [...] "just kind of grabbed ahold of me {{and gave me a}} big hug around my waist and replied, 'You know, Jeff, I've been such a fan of yours, and <b>when</b> <b>I</b> <b>was</b> <b>a</b> <b>kid</b> just hanging out in Central Park I would talk to my friends about your work'." [...] In addition to Interscope Records notifying mainstream media outlets about upcoming releases for Artpop in July 2013, Gaga announced plans for a multimedia software application which [...] "combines music, art, fashion, and technology with a new interactive worldwide community." ...|$|E
500|$|The {{idea for}} Monsters, Inc. was {{conceived}} in a lunch in 1994 attended by John Lasseter, Pete Docter, Andrew Stanton and Joe Ranft during {{the production of}} Toy Story. One of the ideas {{that came out of}} the brainstorming session was a film about monsters. [...] "When we were making Toy Story", Docter said, [...] "everybody came up to me and said 'Hey, I totally believed that my toys came to life when I left the room.' So when Disney asked us to do some more films, I wanted to tap into a childlike notion that was similar to that. I knew monsters were coming out of my closet <b>when</b> <b>I</b> <b>was</b> <b>a</b> <b>kid.</b> So I said, 'Hey, let's do a film about monsters.|$|E
500|$|Fans ask me all {{the time}} {{what it is like to}} be a rock star. I can tell that they are dreaming, as I dreamed, <b>when</b> <b>I</b> <b>was</b> <b>a</b> <b>kid,</b> of someday ruling the world with a rock band. I tell them the same thing I would tell any young rock-star-to-be [...] you will get lonely. You will meet two hundred people every night, but each {{conversation}} will generally last approximately thirty seconds, and consist of you trying to convince them that no, you do not want their underwear. Then you will be alone again, in your motel room. Or you will be on your bus, in your little space, trying to kill the nine hours it takes to get to the next city, whichever city it is. This is the life of a rock star.|$|E
5000|$|<b>When</b> <b>I</b> <b>was</b> <b>a</b> Kid; Text (Illustrations by Zarrinkelk Junior) 1981 ...|$|R
50|$|I used to {{play outside}} every day <b>when</b> <b>I</b> <b>was</b> <b>a</b> child.|$|R
