88|10000|Public
500|$|When {{asked about}} the {{development}} of the song by NME.com, vocalist Chris Martin said, [...] "From that version, [...] we went and did a whole other version of it. A whole other song. What happened with the song 'Talk' is that it was all going great and then someone said 'That should be the first single' and <b>we</b> <b>all</b> <b>just</b> freaked out and scrapped it all. [...] We’ve just mixed it and it sounds great. I think we’ve had such pain getting to that place, I’m not sure anyone quite knows {{what to do with it}} anymore. When we heard it mixed properly, it sounded mega." ...|$|E
500|$|In December 2009, {{director}} Joe Johnston {{indicated that}} he planned to start filming in April 2010. In a separate interview that month, he described the film's pre-production: [...] "Rick Heinrichs is production-designing and we're set up down in Manhattan Beach, California.... We have eight or ten really talented artists, and <b>we</b> <b>all</b> <b>just</b> sit around all day and draw pictures and say, 'Hey, wouldn't it be cool if we could do this?' It's that phase of the production where money doesn't matter: 'Let's put all the greatest stuff up on the wall and [...] see what we can afford. The film, he said, will begin [...] "in 1942, 1943" [...] during World War II. [...] "The stuff in the '60s and '70s [...] we're sort of avoiding. We're going back to the '40s, and then forward to what they're doing with Captain America now." [...] In February 2010, Johnston stated that the Invaders will appear in [...] "the entire second half" [...] of the film, leading fans to speculate this was the World War II-era Marvel superhero team of that name, and in November Johnston refuted speculation that the Sub-Mariner, an Invaders team-member in the comics, would be included. Johnston later explained that [...] "the Invaders" [...] had been discussed simply as a possible name for the squad of commandos Captain America leads in the film. Christopher Markus, one of the screenwriters, said the unnamed group was [...] "called the Howling Commandos in the script, but no one says that out loud." ...|$|E
500|$|According to Rob Kay, the game's Lead Designer, {{the idea}} of Guitar Hero was {{directly}} inspired by Konami's Guitar Freaks arcade game, where the player used a guitar-shaped controller {{to interact with the}} game. At the time, GuitarFreaks had not seen much exposure in North America. [...] RedOctane was making dance pads for games like Dance Dance Revolution for home consoles and also operated an online video rental service similar to Netflix. [...] RedOctane's Kai and Charles Huang recognized the popularity of GuitarFreaks in Japan through their rental service, and planned to create guitar controllers to bring the game to North America. [...] The Huangs raised $1.75million for the effort, despite being turned down by some investors who [...] "thought [...] was too weird". Greg Fischbach, {{one of the founders of}} Acclaim Entertainment, noted, regretfully several years later, they had passed on Guitar Hero, questioning [...] "Who's going to buy a peripheral like that?" [...] The Huangs approached Harmonix, who had previously made music video games such as Frequency, Amplitude and Karaoke Revolution about making a guitar-based video game for those controllers. With a budget of about one million dollars (which Kay noted was [...] "pretty tiny for a video game"), the two companies worked together to develop Guitar Hero. Kay noted that [...] "No one had any notions about it being a massive success; <b>we</b> <b>all</b> <b>just</b> thought it would be fun to do." [...] Harmonix's president Alex Rigopulos also claims that former Microsoft vice-president of game publishing Ed Fries indirectly influenced the game's creation, who had previously told Harmonix when they were pitching Frequency to Microsoft that no music-rhythm game would succeed without custom hardware for it, prompting Rigopulos to investigate the Guitar Hero opportunity when it arose.|$|E
5000|$|I think <b>we</b> should <b>all</b> <b>just</b> be New Zealanders {{and forget}} about {{differences}} between Māori and Pākehā. (reverse coded) ...|$|R
5000|$|All of us, both Māori and Pākehā, did {{bad things}} in the past - <b>we</b> should <b>all</b> <b>just</b> forget about it. (reverse coded) ...|$|R
6000|$|... "It {{is the art}} of war, dearest; {{without it}} we should soon be outwitted by these knaves of English. Si--si, S'nori; <b>we</b> <b>all</b> said <b>just</b> that {{concerning}} her looks and rig." ...|$|R
500|$|Kinsey and Wilson {{also noted}} that the cast and crew could neither [...] "confirm nor deny" [...] but were [...] "hoping" [...] for a return of Steve Carell as Michael Scott. In mid-December, Krasinski later {{revealed}} that he was optimistic about a return; in an interview with E! Online Krasinski said that the producers were supposedly [...] "still trying to figure out [...] schedule" [...] and that the finale [...] "just wouldn't be the same without him". However, NBC chairman Robert Greenblatt later admitted during an interview that while he is [...] "hopeful", he does not think Carell will return; he noted that Carell was satisfied with his character's exit {{and did not want to}} tarnish it. On January 16, Daniels revealed that Carell would not appear in the finale in any capacity, a decision that Carell later reiterated. Three months later, however, the producers for The Office mounted [...] "an 11th-hour effort last month" [...] to get Carell to make a cameo in the show's final episode, according to TVLine. Carell's personal representative confirmed that Carell was on the set for the final episode, but that he did not film any scenes. However, an anonymous source close to the show cryptically said [...] "don't rule anything out". TVLine later reported on May 6, that Carell would appear in a cameo, although NBC declined to comment and Carell's representatives continued to deny the reports. Carell, however, did end up returning for the finale; his character, Michael Scott, becomes Dwight's best man at his wedding. A month after the episode aired, Carell explained in an interview with TVLine that he [...] "lied for months to the press, to almost everyone, really". He noted that he [...] "felt terribly for the cast and for [...] Greg Daniels, because they all lied, too." [...] Krasinski, on the other hand, explained that [...] "It was so thrilling. <b>We</b> <b>all</b> <b>just</b> flat-out lied … It was just one of those things that we all vowed and had to protect".|$|E
500|$|Early during {{production}} for the season, Kinsey and Wilson noted {{in an interview}} that the cast and crew were hoping for the return of former lead actor Carell. In mid-December, Krasinski later revealed that he was optimistic about a return; in an interview with E! Online Krasinski said that the producers were supposedly [...] "still trying to figure out [...] schedule" [...] and that the finale [...] "just wouldn't be the same without him". However, NBC chairman Robert Greenblatt later admitted during an interview that while he was [...] "hopeful", he did not think Carell would return; he noted that Carell was satisfied with his character's exit {{and did not want to}} tarnish it. On January 16, Daniels revealed that Carell would not appear in the finale in any capacity, a decision that Carell later reiterated. Several months later, however, the producers for The Office mounted [...] "an 11th hour effort" [...] to get Carell to make a cameo in the show's final episode, according to TVLine. According to the article, [...] "while no one is confirming that the final diplomatic push proved successful, no one is denying it either." [...] Carell's personal representative confirmed that Carell was on the set for the final episode, but that he did not film any scenes. However, an anonymous source close to the show cryptically said [...] "don't rule anything out". TVLine later reported on May 6, that Carell would appear in a cameo, although NBC declined to comment and Carell's representatives continued to deny the reports. A month after the episode aired, Carell explained in an interview with TVLine that he [...] "lied for months to the press, to almost everyone, really". He noted that he [...] "felt terribly for the cast and for [...] Greg Daniels, because they all lied, too." [...] Krasinski, on the other hand, explained that [...] "It was so thrilling. <b>We</b> <b>all</b> <b>just</b> flat-out lied... It was just one of those things that we all vowed and had to protect". Even at the initial table read for the script, Carell's appearance was not revealed. In fact, his first line was not included in the read at all, and his second was scripted to be delivered by Creed Bratton.|$|E
2500|$|Mark Wainwright's FAQ posting {{interprets the}} rule as {{applying}} {{only to the}} FLEECE vowel, not the NEAR vowel; he regards it as useful if [...] "a little common sense" [...] {{is used for the}} exceptions. The FAQ includes a 1996 response to Wainwright by an American, listing variations on the rule and their exceptions, contending that even the restricted version has too many exceptions, and concluding [...] "Instead of trying to defend the 'rule' or 'guideline', [...] "'i' before 'e' except after 'c'", why don't <b>we</b> <b>all</b> <b>just</b> agree that it is dumb and useless, and be content just to laugh at it?" ...|$|E
5000|$|The Cure is {{the second}} studio album {{released}} by Guy Manning.This is a Concept Album which narrates a single storyline and poses the question [...] "What if <b>we</b> were <b>all</b> <b>just</b> voices in {{the head of a}} madman?" ...|$|R
