2131|10000|Public
5|$|In late 2016, Zac Baird {{left the}} live band after 10 years, amidst {{conflicts}} between {{his wife and}} Munky's wife over Instagram. Jules Venturini completed the tour before Davey Oberlin <b>was</b> <b>brought</b> <b>in</b> <b>to</b> the band. It was later announced that Fieldy would be missing Korn's tour of South America and Robert Trujillo's (The Bassist of Metallica) son, Tye (who was 12 at the time) <b>was</b> <b>brought</b> <b>in</b> <b>to</b> perform with the band {{for the duration of}} the tour.|$|E
5|$|Busch Gardens held Apollo's Chariots opening {{ceremony}} on March 30, 1999. Italian fashion model Fabio Lanzoni <b>was</b> <b>brought</b> <b>in</b> <b>to</b> promote the new roller coaster. During the ride's inaugural run, a 10-pound goose struck {{him in the}} face leaving his nose covered with blood. He was treated at a nearby hospital for minor cuts.|$|E
5|$|Graeme Souness <b>was</b> <b>brought</b> <b>in</b> <b>to</b> manage by {{the start}} of the 2004–05 season. In his time at the helm, he broke the club's {{transfer}} record by signing Michael Owen. Souness also took the geordies to the quarterfinals of the 2005 UEFA Cup with Alan Shearer winning the tournament's golden boot as well.|$|E
5000|$|... #Caption: Emergency pumps <b>were</b> <b>brought</b> <b>in</b> <b>to</b> {{drain the}} Somerset levels.|$|R
5000|$|On Day 2, choreographers <b>were</b> <b>brought</b> <b>in</b> <b>to</b> train four {{different}} routines: ...|$|R
5000|$|Synthesizers and strings <b>were</b> <b>brought</b> <b>in</b> <b>to</b> record The Captain and Me. Synth programmers Malcolm Cecil and Robert Margouleff <b>were</b> <b>brought</b> <b>in</b> <b>to</b> {{engineer}} {{the opening}} track, [...] "Natural Thing". Striving for a synthesized sound {{like that of}} The Beatles' [...] "Being for the Benefit of Mr. Kite!" [...] they would overdub individual notes to create chords for the song's bridge.|$|R
5|$|In February 2011, it was {{announced}} that Kohli would be producing the film with Eros International. Amitabh Shukla was chosen to edit the film while Sandeep Shirodkar <b>was</b> <b>brought</b> <b>in</b> <b>to</b> compose the background score.|$|E
5|$|In such conditions, Giffard {{sold his}} shares {{and turned over}} full control of the theatre to Highmore. Hill <b>was</b> <b>brought</b> <b>in</b> <b>to</b> work with the actors at Drury Lane by Autumn 1733, but the theatre was still declining {{by the end of}} the year.|$|E
5|$|A {{powerful}} Senate Select Committee {{oversaw the}} NCDC and renowned British architect Sir William Holford <b>was</b> <b>brought</b> <b>in</b> <b>to</b> fine-tune Griffin's original plans. He changed the central basin's geometry {{so that it}} was no longer a segment of circle; he converted the southern straight edge into a polygonal shape with three edges and inserted a gulf on the northern shore. The result was closer to Scrivener's modified design some decades earlier.|$|E
50|$|As an example, a {{child may}} be playing a board game with a family member in a {{classroom}} at school. Gradually, the teacher <b>is</b> <b>brought</b> <b>in</b> <b>to</b> play as well. When the child adjusts to the teacher's presence, then a peer <b>is</b> <b>brought</b> <b>in</b> <b>to</b> <b>be</b> {{a part of the}} game. Each person <b>is</b> only <b>brought</b> <b>in</b> if the child continues to engage verbally and positively.|$|R
2500|$|The {{center and}} right-center outfield wall <b>were</b> <b>brought</b> <b>in</b> <b>to</b> [...] for the 2015 season.|$|R
5000|$|Kyle Kingsbury <b>is</b> <b>brought</b> <b>in</b> <b>to</b> replace Grigoryan and McLaughlin's {{replacement}} {{is initially}} a mystery.|$|R
5|$|After Michael France {{delivered}} the original screenplay, Jeffrey Caine <b>was</b> <b>brought</b> <b>in</b> <b>to</b> rewrite it. Caine kept many of France's ideas but added the prologue {{prior to the}} credits. Kevin Wade polished the script and Bruce Feirstein added the finishing touches. In the film, the writing credit was shared by Caine and Feirstein, while France was credited with only the story, an arrangement he felt was unfair, particularly as he believed the additions made were not an improvement on his original version. Wade did not receive an official credit, but was acknowledged in the naming of Jack Wade, the CIA character he created.|$|E
5|$|Broader {{tensions}} in American society surfaced in Yosemite {{when a large}} number of youths gathered in the park over the summer of 1970, triggering a riot on July4 after rangers tried to evict visitors from camping illegally in Stoneman Meadow. Rioters attacked the rangers with rocks, and pulled mounted rangers from their horses. The National Guard <b>was</b> <b>brought</b> <b>in</b> <b>to</b> restore order.|$|E
5|$|From 2006 to 2013, XV was {{developed}} by what was then Square Enix 1st Production Department. In the wake of extensive business restructuring in 2013, development of XV transferred to the newly formed Business Division 2, headed by Tabata and incorporating the core Final Fantasy development team. Along with bringing in staff members from other sections of the company, they also recruited help from other development studios: HexaDrive <b>was</b> <b>brought</b> <b>in</b> <b>to</b> help with engineering the game, XPEC Entertainment helped with the design for the later sections of the game, Shanghai company Plusmile helped with the design of buildings, licensed middleware from Umbra was used to boost the game's graphics, while Streamline Studios <b>was</b> <b>brought</b> <b>in</b> <b>to</b> help with technical development. It was initially supposed, after an announcement in 2015, that Avalanche Studios was brought on board to help create the game's airship mechanics. In the event, Avalanche and Square Enix did not directly collaborate: instead, Avalanche showed them their level of detail development methods, and Square Enix's internal team created the airship mechanics using that information.|$|E
5000|$|Warriors {{other than}} those that dwell <b>in</b> Troy <b>are</b> <b>brought</b> <b>in</b> <b>to</b> fight as well.|$|R
