0|21|Public
5000|$|Brockville <b>Wire</b> <b>Workers</b> & Black and Decker (Brockville) - merged in 1996 ...|$|R
50|$|The ISTC {{was later}} {{joined by the}} Amalgamated Association of Steel & Iron Workers of Great Britain in 1920 and the Tin and Sheet Millmens Association in 1921. The <b>Wire</b> <b>Workers</b> Union joined in 1922, but withdrew in 1924. The <b>Wire</b> <b>Workers</b> Union rejoined in 1991. In 1985 the National Union of Blastfurnacemen joined the ISTC.|$|R
5000|$|Original use: {{delivery}} warehouse, biscuit packing, grain warehouse, blacksmiths & <b>wire</b> <b>workers,</b> saw mills, kennel & box makers, {{advertising department}} ...|$|R
5000|$|The Worshipful Company of Tin Plate <b>Workers</b> alias <b>Wire</b> <b>Workers</b> {{is one of}} the Livery Companies of the City of London. Tin {{craftsmen}} {{were originally}} part of the Ironmongers Company, while the <b>wire</b> <b>workers,</b> who made <b>wire</b> objects such as cages, animal traps and fishhooks, were part of the Girdlers Company. The two groups combined, and were incorporated by a Royal Charter in 1670. Now, the use of tin plate and steel wire does not remain work done by craftsmen, instead being performed by machines. Thus, the Company is no longer a trade association for craftsmen. Instead, it supports the industry through grants, as it does charities.|$|R
50|$|Purdie {{was born}} in the parish of Fenwick, East Ayrshire, Scotland. After his {{schooling}} he moved to Glasgow acquiring a trade as a <b>wire</b> <b>worker</b> which he pursued in England and Scotland for several years, while also following his interest in natural history. He emigrated with his wife Ellen in 1860 from Glasgow to New Zealand on the ship “Pladda”, and settled in Dunedin.|$|R
50|$|The {{resultant}} {{union was}} named the Iron and Steel Trades Confederation. Both the Amalgamated Association of Steel and Iron Workers of Great Britain and the Tin and Sheet Millmens' Association balloted their members unsuccessfully in 1916 but were later successful. The <b>Wire</b> <b>Workers</b> Union joined the confederation in 1922 but left in 1924, rejoining in 1991. Other members left in 1924 to form the Constructional Engineering Union.|$|R
50|$|The union {{originated}} in 1840 as the Federated Wire Drawers Association, bringing together various local unions. Although {{it had some}} success among {{those involved in the}} manufacture of thick <b>wire,</b> <b>workers</b> in thin <b>wire</b> did not join. By 1868, its total membership was only 700 and based entirely in England, but it adopted the new name of the Thick Iron and Steel Wire Drawers Association.|$|R
5000|$|In 1901, the {{federation}} adopted a more centralised structure and was again renamed, as the Amalgamated Wire Drawers Trade and Sick Benefit Society of the United Kingdom, then in 1908 {{it became the}} Amalgamated Wire Drawers Society of Great Britain, membership soon moving over 2,000. From 1916, unskilled <b>wire</b> <b>workers</b> were admitted, taking membership to 5,000 and prompting a further name change to the Amalgamated Society of Wire Drawers and Kindred Workers. [...] In 1922, it merged into the Iron and Steel Trades Confederation (ISTC), but left again only two years later, re-establishing an independent existence.|$|R
50|$|The WLBT Tower was a 610 m guy-wired {{aerial mast}} for the {{transmission}} of FM radio and TV-programs in Raymond, Mississippi, United States, for the Jackson metro area. The mast was constructed in 1966. On October 23, 1997, the mast, which was property of Cosmos Broadcasting (WLBT a local NBC affiliate), collapsed during the renovation of its guy <b>wires.</b> Three <b>workers</b> were killed. The tower was rebuilt in 1999.|$|R
5000|$|In 1916, the {{organisation}} renamed itself the [...] "National Union of General Workers", merging with the Amalgamated Union of Machine and General Labourers. Further mergers followed, principally with the British Labour Amalgamation, the Amalgamated Society of Gas, Municipal and General Workers, the Amalgamated Enginemen, Cranemen, Boilermen, Firemen and <b>Wire</b> Rope <b>Workers</b> Union and the National Union of Women Workers. In 1924, it {{joined with the}} National Amalgamated Union of Labour and the Municipal Employees Association to form the National Union of General and Municipal Workers.|$|R
