0|10000|Public
40|$|Objective: To {{identify}} {{the expectations of}} students enrolled in the oral health technician course conducted by the School of Public Health of Ceará, about their professional future. Methods:This work presents a quantitative, cross-sectional descriptive study held with students of seven classes in dental hygiene course conducted by the School of Public Health. Data collection was conducted between March and April 2011, through the application of a semistructured questionnaire, which addressed the professional profile of the participants, their expectations about the labor market and the profession. Statistical analysis was performedwith a degree of significance of 0. 05. Results: 154 students were interviewed, of whom 96. 1 % were women, mean age of 32. 9 (± 7. 3) years. Most (93. 8 %, N = 120) graduated from high school and 71. 1 % (N = 108) were registered at the Regional Council of Dentistry. Regardingtheir insertion in the labor market, 42. 9 % believed it would be satisfactory and 58 % that it would occur in public service. The biggest obstacle mentioned by the subjects about the insertion of oral health technicians in the labor market was the difficulty of hiring (45. 5 %). <b>When</b> asked <b>to</b> <b>punctuate</b> some actions that they would play as TSB, 82. 2 % cited clinical and collective actions. The majority (96 %) claimed to feel safe to act as TSB. Conclusion:The students’ expectations regarding their professional future are positive. However, it is necessary to develop further research in this area, so that the profession has a growing support within the labor market...|$|R
60|$|Lawyer Gooch's client banged {{his fist}} upon the table <b>to</b> <b>punctuate</b> his generosity.|$|R
50|$|Holland {{continued}} <b>to</b> <b>punctuate</b> her solo {{career with}} collaborations with other artists whose work she admired.|$|R
5000|$|... #Caption: Phyletic gradualism, top, would {{consist of}} steady {{evolutionary}} change in small steps, in contrast <b>to</b> <b>punctuated</b> equilibrium ...|$|R
60|$|As though <b>to</b> <b>punctuate</b> {{his speech}} {{with the final}} period a rifle cracked above them. Eddie jumped spasmodically and {{clutched}} his breast.|$|R
60|$|I am {{glad you}} came in <b>to</b> <b>punctuate</b> my discourse, which I fear {{has gone on for}} an hour without any stop at all.|$|R
5000|$|Lighthearted {{segments}} {{are used}} <b>to</b> <b>punctuate</b> the show, and his debut show had an example displaying Hayes' style of blending the comical with the serious.|$|R
5000|$|The {{use of the}} [...] ":^)" [...] {{emoticon}} {{has recently}} taken hold in a subset of internet users <b>to</b> <b>punctuate</b> facetious or otherwise sarcastic commentary.|$|R
5000|$|BAM!!: Freiburger's {{frequent}} exclamation. Sometimes [...] "BAM!!" [...] is used <b>to</b> <b>punctuate</b> major success. Sometimes [...] "BAM!!" [...] is {{used for}} whatever inexplicable reason Freiburger wants.|$|R
25|$|The slash, {{as a form}} of {{inclusive}} or, is {{also used}} <b>to</b> <b>punctuate</b> the stages of a route (e.g., Shanghai/Nanjing/Wuhan/Chongqing as stops {{on a tour of the}} Yangtze).|$|R
