1|180|Public
50|$|Rammed Earth {{is a very}} {{abundant}} {{material that}} can be used in place of concrete and brick. Soil is packed tightly into <b>wall</b> <b>molds</b> where it is rammed together and hardened to form a durable wall packing made of nothing more than dirt, stones, and sticks. Rammed Earth also provides great thermal mass, which means great energy savings. In addition, it is very weatherproof and durable enough that it was used in the Great Wall of China.|$|E
5000|$|... #Caption: Decorative <b>wall</b> <b>molding</b> frieze and deity {{sculpture}} in the Chennakesava temple at Somanathapura ...|$|R
5000|$|... #Caption: Chennakeshava temple at Aralaguppe, mantapa outer <b>wall</b> <b>molding</b> frieze and panel relief {{between and}} below eves ...|$|R
5000|$|Thin <b>wall</b> <b>molding</b> reduces {{resource}} {{consumption and}} cuts weight, reducing fuel usage and carbon emissions in shipping - further supporting sustainability efforts.|$|R
5000|$|Compared to {{conventional}} injection <b>molding,</b> thin <b>wall</b> <b>molding</b> requires molding machines {{that are designed}} and built to withstand higher stresses and injection pressures. The molding machines computer control should also be precise {{in order to make}} quality parts. For this reason these molding machines are more expensive than general purpose machines.|$|R
50|$|High capital {{investment}} cost for injection molders. Thin <b>wall</b> <b>molding</b> requires specialized molding machines, injection molds and robots that can withstand the high stresses, fast cycle times and relentless 24/7 production schedules.|$|R
5000|$|The {{trend towards}} thin <b>wall</b> <b>molding</b> {{continues}} to increase in many plastic industries as plastic material and energy costs continue to rise and delivery lead times are squeezed. The following industries make use of thin wall molding: ...|$|R
50|$|The {{range of}} process {{settings}} {{that can be}} employed for thin <b>wall</b> <b>molded</b> parts is considerably narrower compared to conventional injection molding. Even with optimally designed parts and moulds it is still more difficult to produce parts with thin walls.|$|R
50|$|Consistent {{injection}} process {{parameters are}} required to maintain quality parts in thin <b>wall</b> <b>molding.</b> A properly trained molding technician will ensure the process produces quality parts {{over the long term}} because he understands and appreciates the extreme limits at which the process operates.|$|R
40|$|The {{objection}} of {{the present}} investigation is to elucidate the mechanism and causes of the movement of sand <b>mold</b> <b>wall</b> to find out methods for its prevention. High temperature compressive and pouring tests were performed to study the influences of various factors which caused <b>mold</b> <b>wall</b> movement in cement sand. The following factors were studied; cement and moisture content, the kind of cement, additives and molding process. Results obtained are as follows; (1) The amount of <b>mold</b> <b>wall</b> movement decreased with increasing cement content. (2) The amount of <b>mold</b> <b>wall</b> movement with moisture increasing moisture content under 8 percent, but contrary increased in the moisture above 10 percent. (3) Cement being changed from portland cement to special super high early strength cement, or black molasses being added to cement sand as additives, the amount of <b>mold</b> <b>wall</b> movement decreased. (4) Molding process being changed from ramming process to fluid sand mixture process, the amount of <b>mold</b> <b>wall</b> movement increased. (5) <b>Mold</b> <b>wall</b> movement in cement sand mold mainly causes by lowered strength resulted from dehydration or decomposition of cement hydrates...|$|R
