69|492|Public
50|$|ETFE resins are {{resistant}} to ultraviolet light. An accelerated <b>weathering</b> <b>test</b> (comparable to 30 years’ exposure) produced almost no signs of film deterioration.|$|E
50|$|On Nov 9, 2010 Ametek {{acquired}} Atlas Material Testing Technology LLC, {{a provider}} of <b>weathering</b> <b>test</b> instruments and related testing and consulting services, from Industrial Growth Partners.|$|E
50|$|TITAN W {{exploits}} {{the most}} innovative nanotechnology methods {{for the use of}} particular particles in combination with fluoropolymers (PVDF) mixed with acrylic resin.The effectiveness of TITAN W compared to coatings based on acrylic lacquering and PVDF has been shown by numerous tests on deterioration by atmospheric agents, both accelerated and outdoors (<b>weathering</b> <b>test).</b>|$|E
5000|$|Air Corps Cold <b>Weather</b> <b>Testing</b> Detachment (later AAF Cold <b>Weather</b> <b>Testing</b> Detachment, 616th AAF Base Unit), 1 February 1942 - ca. 1 July 1947 ...|$|R
5000|$|... #Caption: 92002 at Vienna Arsenal {{undergoing}} cold <b>weather</b> (...) <b>testing.</b> (August 1994) ...|$|R
5000|$|... #Caption: A typical natural <b>weather</b> <b>testing</b> rack. This one {{is located}} in Bellambi, NSW, Australia ...|$|R
30|$|Two main {{processes}} {{are assumed to}} take place under {{the conditions of the}} accelerated <b>weathering</b> <b>test.</b> According to the literature changes in the resin content due to temperature and photodegradation of lignin due to UV radiation could be expected [9 – 12]. PCA were, therefore, based on the wavenumber range 1930 – 400  cm−[*] 1 where relevant bands contribute to sample segregation (Table  2).|$|E
40|$|As a joint {{study of}} the Polymer Subcommittee in the Industrial Technology Cooperative Promotion Committee, in which members are Japanese local {{governmental}} research institutes and National Institute of Advanced Industrial Science and Technology (AIST, Japan), carried out from 2010 to 2012, polyethylene reference sample (PE-RS) pieces and six types of polypropylene (PP) were subjected to accelerated weathering tests and outdoor exposure tests, resulting in the following findings. (1) The PE-RS was subjected to eight 100 [*]h exposure tests in the same test machine. The accelerated <b>weathering</b> <b>test</b> machines of the participating institutes had high reproducibility. (2) The PE-RS CI values were greater when {{the temperature in the}} chamber was greater during accelerated weathering tests, and there was a high correlation with the average temperature in the outdoor exposure tests at 20 places in Japan. (3) By comparing the change in PP strength by normalizing the degradation environment using the PE-RS CI values, the accelerated <b>weathering</b> <b>test</b> with results showing the highest correlation with the outdoor exposure test results was the one with the xenon arc lamp at an irradiance of 60 [*]W/m 2 and a BPT of 63 °C...|$|E
30|$|The {{accelerated}} weathering {{tests were}} {{performed in a}} UV <b>weathering</b> <b>test</b> box (Hangzhou Nine Rings Fu Da Industrial Co., Ltd, China) according to ASTM G 154 – 12 a [18]. The samples were cyclically exposed to UV-A radiation (λ[*]=[*] 313  nm) at a black panel temperature of 60  °C for 4  h and were subjected to condensation treatment without UV radiation at a black panel temperature of 50  °C for 4  h. The intensity of UV irradiation was 0.71  W m− 2 at 313  nm.|$|E
5000|$|... #Caption: Airbus A380 at MKE {{conducting}} cold <b>weather</b> <b>tests</b> {{for the new}} A350-1000 Xtra engine.|$|R
