301|8878|Public
2500|$|According to {{the native}} elders, Apo Namalyari induced the June 1991 {{eruption}} because of displeasure toward illegal loggers and Philippine National Oil Company executives who performed deep exploratory drilling and <b>well</b> <b>testing</b> on the volcano looking for geothermal heat from 1988 to 1990. [...] Discouraging results from the wells forced the abandonment of the prospect 13 months before the April 2, 1991 explosions.|$|E
2500|$|Of {{critical}} importance in both aquifer and <b>well</b> <b>testing</b> is the accurate recording of data. [...] Not only must water levels {{and the time}} of the measurement be carefully recorded, but the pumping rates must be periodically checked and recorded. [...] An unrecorded change in pumping rate of as little as 2% can be misleading when the data are analysed.|$|E
2500|$|The {{most recent}} study of Mount Pinatubo before the {{activities}} of 1991 was the overall geological study in 1983 and 1984 made by F. G. Delfin for the Philippine National Oil Company {{as part of the}} surface investigations of the area before exploratory drilling and <b>well</b> <b>testing</b> for geothermal energy sources in 1988 to 1990. He recognized two life histories of the mountain, which he classified as [...] "ancestral" [...] and [...] "modern" [...] Pinatubo.|$|E
40|$|Abstract: The {{speed of}} {{development}} of <b>well</b> <b>test</b> technology has been faster than <b>well</b> <b>test</b> interpretation technology in low permeability reservoirs. One of the main research directions for <b>well</b> <b>test</b> soft technology was specific interpretation theory and interpretation techniques. In recent years, <b>well</b> <b>test</b> was put forward higher request by the production complex and low permeability reservoirs. Test interpretation results urgently need {{to be applied to}} reservoir engineering analysis in-depth and quantitatively. One of the limited reality conditions of <b>well</b> <b>test</b> application was lack of the comprehensive research combined with the reservoir engineering. Combining with the test examples, the investigation radius change between injection-production wells was studied, and the build-up <b>well</b> <b>test</b> cycle in low permeability reservoir was optimized. According to the actual process situation, it was proposed that take 20 d as the upper limit of <b>well</b> <b>test</b> cycle, and 10 d block as the lower limit of <b>well</b> <b>test</b> cycle of build-up <b>well</b> <b>test</b> in a typical low permeability reservoir...|$|R
30|$|Secondly, {{we discuss}} the {{interpretation}} of <b>well</b> <b>test</b> data (DST) in a well A which is located in naturally gas condensate field in south of Iran by using modern <b>well</b> <b>test</b> techniques (Saphir software). <b>Well</b> <b>test</b> analysis of field data reveals {{that in the case}} of gas condensate naturally fractured reservoirs, the addition of condensate dropout increases the flow behavior complexity significantly.|$|R
30|$|Oil/gas {{reservoir}} performance describing {{methods are}} based on the high-accuracy pressure data from transient <b>well</b> <b>tests.</b> MPA and <b>well</b> <b>test</b> are the basic facilities which were utilized to evaluate the characteristics and performances of unconventional reservoirs. As for tight oil reservoirs, <b>well</b> <b>test</b> needs very accurate pressure data from transient pressure tests which is time-consuming due to the very low pressure conductivity in tight layers. MPA has been widely adopted to accomplish production performance analysis to obtain useful reservoir parameters and OOIPSRV.|$|R
2500|$|Aquifer testing {{differs from}} <b>well</b> <b>testing</b> {{in that the}} {{behaviour}} of the well is primarily of concern in the latter, while {{the characteristics of the}} aquifer are quantified in the former. [...] Aquifer testing also often utilizes one or more monitoring wells, or piezometers ("point" [...] observation wells). [...] A monitoring well is simply a well which is not being pumped (but is used to monitor the hydraulic head in the aquifer). Typically monitoring and pumping wells are screened across the same aquifers.|$|E
5000|$|Co-convenor, EAGE-SPE {{workshop}} on <b>Well</b> <b>Testing</b> and Seismics (2009) ...|$|E
5000|$|Numerical <b>Well</b> <b>Testing</b> and History Matching Using Commercial Reservoir Simulators ...|$|E
5000|$|In December 2001, an {{extended}} <b>well</b> <b>test</b> of the thin oil rim beneath the field initially yielded about [...] of oil per day (bpd). It is also {{believed to be}} the deepest horizontal subsea <b>well</b> <b>test</b> undertaken in the world at a depth of about 850 m.|$|R
40|$|Single <b>well</b> <b>test</b> is {{more common}} than aquifer test with having {{observation}} well, since the advantage of single <b>well</b> <b>test</b> is that the pumping test can be conducted on the production well with the absence of observation well. A kind of single <b>well</b> <b>test,</b> which is step-drawdown test {{used to determine the}} efficiency and specific capacity of the well, however in case of single <b>well</b> <b>test</b> it is possible to estimate Transmissivity, but the other parameter which is Storativity is overestimated, so the aim {{of this study is to}} analyze four pumping test data located in KAWRGOSK area by using cooper-Jacob’s (1946) time drawdown approximation of Theis method to estimate the aquifer parameters, also in order to determine the reasons which are affecting the reliability of the Storativity value and obtain the important aspect behind that in practice...|$|R
40|$|The {{introduction}} of <b>well</b> <b>tests</b> combined with ordinary core and log measurements in petrophysical reservoir modelling gives data on very di erent scales. <b>Well</b> <b>tests</b> informs about the e ective permeability averaged over a volumetric region, while the core or log data gives {{direct or indirect}} information on a small scale. In the geostatistical modellin...|$|R
50|$|<b>Well</b> <b>testing</b> {{taking place}} before {{permanent}} well completion {{is referred to}} as drill stem testing.|$|E
50|$|Well blowouts {{can occur}} during the {{drilling}} phase, during <b>well</b> <b>testing,</b> during well completion, during production, or during workover activities.|$|E
5000|$|Author of Using a Stochastic {{model to}} {{interpret}} <b>well</b> <b>testing</b> results of well Pag- 6E, Campo Pato, Intevep - PDVSA, Venezuela 2000 ...|$|E
