27|10000|Public
5|$|We {{thought it}} fit to commend these things most fully to your care {{that you may}} {{know that we have}} given to those Christians free and {{unrestricted}} opportunity of religious worship. <b>When</b> <b>you</b> <b>see</b> <b>that</b> this has been granted to them by us, your Worship will know that we have also conceded to other religions the right of open and free observance of their worship {{for the sake of the}} peace of our times, that each one may have the free opportunity to worship as he pleases; this regulation is made that we may not seem to detract from any dignity or any religion.|$|E
6000|$|The {{silence was}} broken by Mervyn. 'There! I shall go to bed. Phoebe, <b>when</b> <b>you</b> <b>see</b> <b>that</b> poor child, tell her not {{to be afraid of}} me, for the scrape was of my making, so don't be sharp with her.' ...|$|E
6000|$|... "Don't {{fear for}} that, lad," [...] the {{commodore}} {{said with a}} kindly smile. [...] "Give your man breakfast now, so {{that he may be}} in condition to march, and <b>when</b> <b>you</b> <b>see</b> <b>that</b> we are ready to set off, bring him to me. I will see to it that he has a care-taker who won't wink at an escape." ...|$|E
60|$|Tell Piggot, <b>when</b> <b>you</b> <b>see</b> him, <b>that</b> {{we shall}} all be much pleased {{if he will}} come at his own {{convenience}} while you are here, and stay a few days with us.|$|R
6000|$|... 'Silence, sir!' {{returned}} his father, 'what {{do you mean}} by talking, <b>when</b> <b>you</b> <b>see</b> people <b>that</b> are {{more than two or three}} times your age, sitting still and silent and not dreaming of saying a word?' ...|$|R
6000|$|... "Until you {{saw that}} love had taken the place of ambition!" [...] Tears had been {{gathering}} in her eyes whilst he was speaking. Now amazement eliminated her emotion. [...] "But <b>when</b> did <b>you</b> <b>see</b> <b>that?</b> When?" ...|$|R
6000|$|... "And, doctor, {{when you}} see a glass at his mouth, dash it down; thrust it down, though you thrust out the teeth with it. <b>When</b> <b>you</b> <b>see</b> <b>that,</b> Thorne, tell him of his father--tell him what his father might have been but for that; tell him how his father died like a beast, because he could not keep himself from drink." ...|$|E
6000|$|... 'Stop a moment; be careful, my lord,' {{put in the}} horse, 'and be {{sure you}} do what I tell you. Dig your spurs in my body up to the rowel, draw your sword, and keep {{yourself}} ready, for we shall have to leap over both bridge and dragon. <b>When</b> <b>you</b> <b>see</b> <b>that</b> we are right above the dragon cut off his biggest head, wipe the blood off the sword, {{and put it back}} clean in the sheath before we touch earth again.' ...|$|E
6000|$|... "But, surely, it was obvious. I {{was then}} much {{surprised}} and interested on glancing down to observe that, though the boots {{which she was}} wearing were not unlike each other, they were really odd ones; the one having a slightly decorated toe-cap, {{and the other a}} plain one. One was buttoned only in the two lower buttons out of five, and the other at the first, third, and fifth. Now, <b>when</b> <b>you</b> <b>see</b> <b>that</b> a young lady, otherwise neatly dressed, has come away from home with odd boots, half-buttoned, it is no great deduction to say that she came away in a hurry." ...|$|E
6000|$|... "I {{shall have}} {{something}} to do before night, I think. Tell your father, <b>when</b> <b>you</b> <b>see</b> him, <b>that</b> I will not trouble him here much longer. But tell him, also, that I have no thanks to give him for his hospitality." ...|$|R
6000|$|... "Perhaps so; but no lighter heart shall; and, {{to prevent}} it being made heavier by your remonstrances, I will bid you adieu, Mr. Ratcliffe, till dinner-time, <b>when</b> <b>you</b> shall <b>see</b> <b>that</b> my apprehensions have not spoiled my appetite." ...|$|R
60|$|Oh, look, they've put her face, all by itself, on the screen. My! what a big face she's got <b>when</b> <b>you</b> <b>see</b> it like <b>that.</b>|$|R
6000|$|... "They {{have done}} well," [...] the man said. [...] "They {{have made a}} beginning. My name, monsieur, is Cathelineau; my business, so far, has been that of a hawker. I am well known {{in this part of}} the country. Maybe, sir, you will hear my name again, for {{henceforth}} I am an insurgent. We have borne this tyranny of the butchers in Paris too long, and the time has come when we must either free ourselves of it, or die. You belong to another class, but methinks that <b>when</b> <b>you</b> <b>see</b> <b>that</b> we are in earnest, you will join." ...|$|E
6000|$|... "Do you," [...] he said, [...] "with the dog, follow hard {{upon the}} traces of Bruce. When you reach the top signal to us the {{direction}} in which he has gone. Follow ever on his track without stopping; he must at last take to the low country again. Some of my men shall remain here, others a mile further on, and so on round the whole foot of the hills. Do you, <b>when</b> <b>you</b> <b>see</b> <b>that,</b> thinking he has distanced you, which he may well do being more lightly armed and flying for his life, he makes for the low country again, send men in different directions to give me warning. The baying of the dog will act as a signal to us." ...|$|E
6000|$|If {{you marry}} me you will be much happier with me than with your brother. But you must first go into the sitting-room and look in the cupboard. There you will find three bottles. In one of them there is a healing {{ointment}} which you must put on my chin to heal the wound; then if I drink {{the contents of the}} second bottle it will make me well, and the third bottle will make me stronger than I ever was before. Then, when your brother comes back from the wood with his beasts you must go to him and say, [...] "Brother, you are very strong. If I were to fasten your thumbs behind your back with a stout silk cord, could you wrench yourself free?" [...] And <b>when</b> <b>you</b> <b>see</b> <b>that</b> he cannot do it, call me.' ...|$|E
6000|$|... "Now watch, Charley, sharp," [...] said Rollo; [...] "and <b>when</b> <b>you</b> <b>see</b> {{the street}} <b>that</b> <b>you</b> {{think is the}} one where we came into the Corso, tell me." ...|$|R
6000|$|... "I fancied you {{understood}} my opinions, and I haven't changed them," [...] said Geoffrey. [...] "I {{asked you}} to meet me here to-day to consider whether the ore already in sight would be worth reduction, and you say, 'No.' You can advise your friends, <b>when</b> <b>you</b> <b>see</b> them, <b>that</b> I'm not inclined {{to assist them in}} a deliberate fraud upon the public." ...|$|R
6000|$|... "Malcolm {{would not}} mind a straw whether they kept a watch on him or not," [...] Ronald said. [...] "Will <b>you</b> tell him, <b>when</b> <b>you</b> <b>see</b> him next, <b>that</b> I got his message?" ...|$|R
