1|2475|Public
40|$|The large {{majority}} of New Zealand's road network is constructed from thin surfaced unbound flexible pavements where a granular layer provides the main structural strength of the pavement. The current New Zealand empirical design theory states that permanent deformation should largely {{be attributed to the}} subgrade and that shape loss in the granular layers is simply a consequence of a previously deformed subgrade. However, recent research and field trials have indicated that basecourse shear strains may be a large contributor to rutting in unbound granular layers. The purpose of this investigation was to determine whether the shear strains induced under heavy vehicle loads can be accurately measured using in-situ induction coils and whether the shear strains are related to permanent pavement deformation. In this investigation a rosette configuration of free floating induction coils was designed to measure principal basecourse shear strains. The principal strains were then used to construct Mohr's circle of strain in order to calculate the maximum shear strain occurring in the granular layer. The rosettes were installed in two full scale test pavements at the Canterbury Accelerated Pavement Testing Indoor Facility (CAPTIF). The pavements were loaded with an 8 tonne dual <b>wheel</b> <b>axle</b> <b>load</b> for 1 million and 600, 000 load applications respectively and strain and rut depth testing occurred periodically throughout the test life. The research showed that the rosette coil arrangement was a feasible and accurate device for measuring in-situ shear strains in granular pavement layers. Finite element modelling confirmed the accuracy of the system. The results from the two CAPTIF pavements showed that there was a strong linear relationship between the magnitude of the basecourse shear strain and the rut depth {{at the end of the}} post construction compaction period. The investigation also showed that shear strain magnitudes in the region of 5000 µƐ result in rapid shear failure in the granular layer. In addition, after the post construction compaction period had finished, the rate of change of shear strain was proportional to the rate of change of rut development. The results indicated that there was approximately a 4 : 1 ratio between the rate of change in rut depth and the rate of change in shear strain after the initial post construction period. Investigations into the effect of load magnitude on the magnitude of the basecourse shear strain showed that a linear relationship existed between the two parameters. Further to this, load location testing revealed that for a dual wheel configuration, 50 mm of lateral wheel variation either side of a point of interest was the maximum allowable movement that would result in similar strain measurements. The research highlighted the dominance of the longitudinal tensile strain and shear strain over the vertical compressive strain within granular layers. As a result, these pavement responses should be considered in further granular pavement research in addition to the commonly used vertical compressive strains...|$|E
5000|$|The {{locomotives}} had weights attached {{between the}} frames to increase adhesion. Over time, {{most of the}} Class 14C family of locomotives were [...] "rebalanced" [...] by having these weights increased or reduced to redistribute, increase or reduce the <b>axle</b> <b>loading</b> and adhesive weight by altering the loads on the individual coupled wheels, leading bogies and trailing pony trucks. Coupled <b>wheel</b> <b>axle</b> <b>loading</b> adjustment was achieved by attaching steel boxes filled with an appropriate amount of lead over each axle between the frames.|$|R
5000|$|The {{locomotives}} had weights attached {{between the}} frames to increase adhesion. Over time, {{most of the}} Class 14C family of locomotives were [...] "rebalanced" [...] by having these weights increased or reduced to redistribute, increase or reduce the <b>axle</b> <b>loading</b> and adhesive weight by altering the loads on the individual coupled wheels, leading bogies and trailing pony trucks. Coupled <b>wheel</b> <b>axle</b> <b>loading</b> adjustment was achieved by attaching steel boxes, filled with an appropriate amount of lead, over each axle between the frames. The boiler pressure setting of rebalanced locomotives was reduced from [...]|$|R
50|$|Fewer bogies {{and fewer}} <b>wheels</b> mean greater <b>axle</b> <b>loads</b> - if {{everything}} else is equal.|$|R
30|$|Overload (continuous): <b>wheel,</b> <b>axle</b> or car <b>load</b> {{exceeding}} operational threshold. In {{this context}} this fault state occurs during several train runs.|$|R
5000|$|The {{standard}} type of locomotive on PLR was the 20 ton 0-6-4 tank locomotive with small (27 inch diameter) coupled <b>wheels</b> and an <b>axle</b> <b>load</b> of only 4.75 tons. … ...|$|R
50|$|Maximum <b>wheel</b> and <b>axle</b> <b>loads</b> are {{specified}} for {{a particular}} bridge design so the required fatigue life of steel bridges may be achieved. The <b>axle</b> <b>load</b> will not usually be {{the sum of the}} 2 wheel loads because the line of action of the cross balancing will be different in each wheel. With the locomotive's static weight known the amount of overbalance which may be put into each wheel to partially balance the reciprocating parts is calculated. Strains measured in a bridge under a passing locomotive also contain a component from piston thrust. This is neglected in the above calculations for allowable overbalance in each wheel. It may need to be taken into account.|$|R
50|$|Although the {{production}} {{was to be}} American, the locomotive was designed by Russian engineers. This called for 10 drive <b>wheels,</b> a low <b>axle</b> <b>loading,</b> a large firebox to burn low-grade coal, and an overall similar design to the class Э class 0-10-0. Because {{the weight of the}} boiler, particularly the firebox, caused the <b>axle</b> <b>load</b> on some <b>axles</b> to exceed 16 tonnes, it was decided to add a lead pony truck, thus turning it into a 2-10-0. This also allowed a slightly bigger boiler whilst keeping the axle loadings within acceptable limits.|$|R
40|$|Bridge {{weigh-in-motion}} uses an instrumented bridge as a {{scale to}} weigh vehicles. Several types of bridges may be used, if being sensitive to <b>wheel</b> or <b>axle</b> <b>loads.</b> Here some strains of steel orthotropic deck bridges are measured by extensometers and analyzed by software, to calculate <b>axle</b> <b>loads</b> and gross vehicle weights. Between 2009 and 2011, several large scale tests were {{done on the}} Millau viaduct (France), the tallest cable stayed bridge in the world. These tests showed that the system meets the accuracy class C(15) /D+(20) of the European WIM Specifications. The data obtained {{can be used for}} fatigue checks, because it assesses truck sizes and weights of the traffic and the behaviour of the bridge. We show here that bridge lifetimes under current and possible future traffic loads, after an increase of the GVW limit from 40 tons to 44 tons in France, could be reduced by 20 %...|$|R
40|$|In this research, {{a series}} of large scale dynamic model tests were carried out on geojute and jute-geocell {{reinforced}} sand subgrade in controlled laboratory condition. The tests are conducted on geojute and jute-geocell (made from waste jute bags) reinforced and unreinforced sand subgrade under repeated loading to simulate traffic conditions. The placement density of sand in all the tests was maintained at 70 % (stiffer subgrade) and 30 % (weaker subgrade). A constant area of geojute and jute-geocell reinforcement was maintained throughout the test series. Cyclic behavior was investigated through varying the density, number of geojute layers and geojute arrangement. The influence of the width and height of the jute-geocell reinforcement on the cyclic behavior of the loading system was studied and performance improvement in terms of traffic benefit ratios and cumulative plastic deformation was determined. The loading was applied through a circular steel plate which replicates the load application from a passenger car replicating a single <b>axle</b> <b>wheel</b> <b>load.</b> A single <b>axle</b> <b>wheel</b> <b>load</b> was applied through a sophisticated double acting linear dynamic actuator which {{is attached to a}} 3. 5 m high reaction frame...|$|R
40|$|Da-Qin line is {{the first}} coal {{transportation}} dedication line in China with total length of 653 km. Its annual volume in 2010 achieved 400 million tonnes. The train can be operated at hauling tonnage of 10, 000 tons and 20, 000 tonnes, 2. 5 days per cycle. It runs at the highest operation density in the world. However wheel wear became a problem after the coal car <b>axle</b> <b>load</b> was increased. Therefore a special study was conducted on wheel wear for the C 80 B stainless steel coal gondola car with ZK 6 bogie based on special operation conditions of Da-Qin line. Wheel and track wear were measured on site and interaction between wheel and track were simulated. Test data were analyzed and compared against wear <b>wheel</b> for heavy <b>axle</b> <b>load</b> freight cars in other foreign countries. An assessment was made on wheel wear for freight coal cars after increase of <b>axle</b> <b>load,</b> recommendations made for reducing wheel wear and recommendations for further studies provided. Peer reviewed: YesNRC publication: Ye...|$|R
50|$|The term <b>axle</b> <b>load</b> is also {{applicable}} to trucks which {{is complicated by}} the fact that trucks may have more than two <b>wheels</b> per <b>axle.</b> In this case, the <b>axle</b> <b>load</b> remains the same, but the load borne by the individual wheels is reduced by having more wheels to distribute the load.|$|R
25|$|Stephenson's {{most visible}} {{decision}} {{was to use}} {{a single pair of}} driving wheels, with a small carrying axle behind. This was the first 0-2-2 and first single driver locomotive. The use of single drivers gave several advantages. The weight of coupling rods was avoided and the second axle could be smaller and lightweight, as it only carried a small proportion of the weight. Rocket placed just over 2½tons of its 4¼ton total weight onto its driving <b>wheels,</b> a higher <b>axle</b> <b>load</b> than Sans Pareil, even though the 0-4-0 was heavier overall at 5ton, and officially disqualified by being over the 4½ton limit. Early locomotive designers had been concerned that the adhesion of a locomotive's driving wheels would be inadequate, but Stephenson's past experience convinced him that this would not be a problem, particularly with the light trains of the trials contest.|$|R
