669|10000|Public
5|$|Depth to mate (DTM). A checkmate is {{the only}} way to <b>win</b> <b>a</b> <b>game.</b>|$|E
5|$|Howard {{appeared}} in the 1994 basketball film Hoop Dreams. He had a small role in the television drama The West Wing, appearing in a 1999 episode as a former Duke basketball player who served on Josiah Bartlet's Council on Fitness and helped him <b>win</b> <b>a</b> <b>game</b> against his staff.|$|E
5|$|In September 1916 Des Jardien {{was hired}} as the {{football}} coach at Oberlin College. With almost every veteran player missing from the football team due to a fraternity expulsion, Des Jardiens' 1916 Oberlin team failed to <b>win</b> <b>a</b> <b>game</b> {{for the first time}} in the program's history and scored only 13 points throughout the season.|$|E
50|$|He {{played in}} a {{friendly}} match St. Petersburg vs. Moscow in 1911 (<b>won</b> <b>a</b> <b>game</b> against Parfenov on board 7), and <b>won</b> <b>a</b> <b>game</b> against Alexander Alekhine in St. Petersburg in April 1912.|$|R
50|$|In 1858 he <b>won</b> <b>a</b> <b>game</b> against Paul Morphy, {{which led}} to a match between the two. Despite being given odds of pawn and the move (meaning he started the <b>game</b> with <b>an</b> extra pawn and always moved first), Owen lost the match 6-1, never <b>winning</b> <b>a</b> <b>game.</b>|$|R
5000|$|... #Caption: St. Augustine's College 1st VX <b>winning</b> <b>a</b> <b>game</b> against Villanova College ...|$|R
5|$|In {{qualifying}} for the 1990 FIFA World Cup, Wales faced Netherlands, West Germany and Finland. They failed to <b>win</b> <b>a</b> <b>game</b> and finished {{bottom of the}} group, though Southall did {{get the chance to}} play against some of the world's best players in Ruud Gullit, Marco van Basten, Frank Rijkaard, Rudi Völler, Andreas Möller, Andreas Brehme, and Jürgen Klinsmann.|$|E
5|$|On the Cardinals' side, {{the media}} {{expressed}} disappointment at the team's failure to <b>win</b> <b>a</b> <b>game</b> in the Series after recording the team's best regular season in over 60years. Many reporters {{believed that the}} Cardinals had not played up to their usual standard, {{and much of the}} blame was directed at Rolen, Edmonds and Reggie Sanders, three of the Cardinals' best hitters, who had combined for one hit in 39at bats in the series.|$|E
5|$|England {{started the}} {{following}} decade with a Grand Slam {{victory in the}} 1980 Five Nations – their first for 23 years. However in the 1983 Five Nations Championship, England failed to <b>win</b> <b>a</b> <b>game</b> {{and picked up the}} wooden spoon. In the first Rugby World Cup in New Zealand and Australia, England were grouped in pool A alongside Australia, Japan and the United States. England lost their first game 19–6 against Australia. They went on to defeat Japan and the United States, and met Wales in their quarter-final, losing the match 16–3.|$|E
5000|$|... #Caption: A Countdown teapot {{is awarded}} to any {{contestant}} who <b>wins</b> <b>a</b> <b>game.</b>|$|R
50|$|The {{home team}} finally <b>won</b> <b>a</b> <b>game,</b> {{although}} the visiting Giants made it {{close in the}} late innings.|$|R
5000|$|For {{the first}} time since the conference {{expanded}} to 12 teams, the #12 seed (USC) <b>won</b> <b>a</b> <b>game.</b>|$|R
