899|10000|Public
5|$|After the match, one man {{was arrested}} for <b>wearing</b> <b>a</b> <b>black</b> armband. During Zimbabwe's next group stage match against India, nearly 200 spectators wore black armbands, to support the protest.|$|E
5|$|In the match, Zimbabwe batted first, and {{the public}} at the ground {{were not aware of}} the protest until the 22nd over, when Flower came out to bat <b>wearing</b> <b>a</b> <b>black</b> armband. Olonga was also seen <b>wearing</b> <b>a</b> <b>black</b> armband on the Zimbabwe team balcony. The crowd of 4,000 at the ground were {{supportive}} of the protest, and a number of them made their own black armbands during the match. In the match itself, Flower scored 39, as Zimbabwe reached 340/2, and Olonga took 0/8 in 3 overs, as Zimbabwe won a rain-affected match by 86 runs (D/L method).|$|E
5|$|She {{appeared}} on the stage <b>wearing</b> <b>a</b> <b>black,</b> fringed micro-top and similar skirt, with her belly-button exposed, {{and a number of}} crucifixes in different sizes, hanging from different parts of her body.|$|E
50|$|The Nuns <b>wore</b> <b>a</b> <b>black</b> {{tunic and}} <b>a</b> <b>black</b> {{scapular}} for work. They also <b>wore</b> <b>a</b> <b>black</b> lamb's wool head-dress with <b>a</b> coarse <b>black</b> cloth veil.|$|R
50|$|All {{graduates}} {{below the}} rank of Master, <b>wear</b> <b>a</b> <b>black</b> Cambridge style Bachelor's robe. Masters <b>wear</b> <b>a</b> <b>black</b> Cambridge style Masters robe.|$|R
50|$|In the Serbian Orthodox Church clergy of all ranks <b>wear</b> <b>a</b> <b>black</b> kalimavkion {{which is}} flat at the top. Monastics <b>wear</b> <b>a</b> <b>black</b> veil over the kalimavkion during services. Bishops <b>wear</b> <b>a</b> <b>black</b> kalimavkion with <b>a</b> wide purple band at the bottom, {{and remove the}} veil when they are outside the church.|$|R
5|$|Stacy Carter first {{appeared}} on World Wrestling Federation (WWF)'s flagship program, Raw is War, in August 1999. She debuted as Miss Kitty, an assistant to Debra, appointed to her by Jeff Jarrett, whom Debra managed. The partnership ended when Jarrett left the company after losing the Intercontinental Championship to Chyna at No Mercy. Because Jarrett was departing the company after the match, Carter began managing Chyna, and then started dressing in 'Chyna-like' clothing and <b>wearing</b> <b>a</b> <b>black</b> wig.|$|E
5|$|Another {{music video}} for the Maanstudio remix {{version of the}} song was shot by Ciprian Strugariu and {{uploaded}} onto MediaPro Music's YouTube channel on 9 December 2011. Andra Moga and Violeta Irimia were credited for styling and make-up, respectively. The visual starts with angle shots of the singer lying on sand, followed by her walking on a field <b>wearing</b> <b>a</b> <b>black</b> dress. Subsequently, the singer poses {{in front of a}} stonewall and performs to the song sporting a transparent jacket and a black leotard. The last scenes show her on a swing, swimming while a sea storm takes place, and her posing in front of a body of water with a black bodysuit on.|$|E
5|$|In Persona 4, Yu Narukami is a {{high school}} student who moves to the {{countryside}} of Inaba to live with his uncle Ryotaro Dojima and cousin Nanako Dojima for a year {{as a result of his}} parents working abroad, and attends Yasogami High School where he meets most of the game's cast. Upon learning of the Midnight Channel's connection with the murders in Inaba, Yu gains access to the TV world, where he investigates the case alongside his friends and is appointed as their leader as a result of his experience. There he awakens his initial Persona, , a swordsman <b>wearing</b> <b>a</b> <b>black</b> coat, which he uses to fight embodiements of humans' negative feelings, the Shadows.|$|E
50|$|All are awards {{up to and}} {{including}} the award of Masters <b>wear</b> <b>a</b> <b>black</b> trencher with <b>a</b> <b>black</b> tassel. Doctorates of Philosophy <b>wear</b> <b>a</b> <b>black</b> velvet Tudor bonnet.|$|R
5000|$|Giant-Shimano cycling team <b>wore</b> <b>a</b> <b>black</b> ribbon, and Belkin Pro Cycling Team <b>wore</b> <b>a</b> <b>black</b> armband on 18-July in the 2014 Tour de France and Google {{displayed}} <b>a</b> <b>black</b> ribbon on the homepage after flight MH17's crash.|$|R
50|$|The Berserkers <b>wears</b> <b>a</b> <b>black</b> no-sleve jumper with {{a yellow}} {{diagonal}} stripe (gift from Richmond Tigers). In cold weather they <b>wear</b> <b>a</b> <b>black</b> and white striped long sleeve jumper (a gift from Collingwood Magpies).|$|R
5|$|Madonna premiered {{the song}} at a benefit concert at Madison Square Garden {{to raise money}} for medical {{research}} for AIDS. She dedicated the song to the memory of her friend, artist Martin Burgoyne. Madonna has since performed the song on three of her world tours. In 1987, during the Who's That Girl World Tour, she performed the song standing motionless in a single spotlight, <b>wearing</b> <b>a</b> <b>black</b> ensemble with tassels, golden tips and ribbing, designed by Marlene Stewart. Two different performances of the song on this tour {{can be found on the}} videos: Who's That Girl: Live in Japan, filmed in Tokyo, Japan, on June 22, 1987, and , filmed in Turin, Italy, on September 4, 1987.|$|E
5|$|Since the 2013–14 season, Partick Thistle's kits {{have been}} {{manufactured}} by Joma Sports. During the 2014–15 season, Partick Thistle supported the Breast Cancer Care Charity by <b>wearing</b> <b>a</b> <b>black</b> and pink away shirt, with the charity ribbon on the shirt. The partnership saw {{a portion of}} kit sale revenue being donated to Breast Cancer Care. Partick Thistle's current home kit features a yellow and red shirt, the sleeves are yellow with a predominanty red foreground. The kit features black shorts, red socks, with a yellow trim. The away kit is white, with a yellow collar and sleeve trim on the jersey. Goalkeepers wear a generic kit design from Joma, and are either pink or grey.|$|E
5|$|The clip commences with {{a police}} car {{arriving}} at the heating power plant, followed by Stan lying on a bed surrounded by surveillance cameras, sporting black lingerie. She is then introduced <b>wearing</b> <b>a</b> <b>black</b> hat and white shirt with a tie, while a crowd {{of male and female}} dancers perform a synchronized choreography. Following this, Stan makes an appearance wearing a white dress, and {{a police car}} is shown arriving. Subsequently, two policemen {{get out of the car}} in order to search for Stan. However, they do not find her in the bed and the video ends with Stan leaving the building and the men watching material recorded by the surveillance cameras.|$|E
5000|$|Christina of Denmark, Duchess of Milan in {{mourning}} <b>wears</b> <b>a</b> <b>black</b> robe with <b>a</b> fur lining over <b>a</b> <b>black</b> gown. She <b>wears</b> <b>a</b> close-fitting <b>black</b> cap, 1538.|$|R
50|$|The {{senior staff}} uniforms vary from the {{standard}} uniform. The Drum Major <b>wears</b> <b>a</b> tuxedo and carries a mace, the Drill Master <b>wears</b> <b>a</b> <b>black</b> trench coat, the student conductor <b>wears</b> <b>a</b> HUB bow tie, the Manager <b>wears</b> <b>a</b> <b>black</b> hat, and the Schneider <b>wears</b> <b>a</b> green tie.|$|R
2500|$|Mary Nevill, Baroness Dacre <b>wears</b> <b>a</b> <b>black</b> gown (probably velvet) over black satin sleeves. Her collar lining and chemise are {{embroidered}} with blackwork, and she <b>wears</b> <b>a</b> <b>black</b> hood and <b>a</b> fur tippet over her shoulders, later 1550s.|$|R
5|$|The video {{shifts to}} a train where the second verse takes place with choreographed dance {{routines}} and Gaga <b>wearing</b> <b>a</b> <b>black</b> jacket. During the intermediate music, Gaga is shown {{entering a ticket}} booth with an inspector while kissing and caressing. As the camera pans {{from right to left}} the inspector changes from a man to woman in each frame. The final scene shows Gaga doing a choreographed dance routine with her crew of backup dancers. The video comes to an end as Gaga and her dancers hold their groins, gesturing towards the camera.|$|E
5|$|The Ngakpa Tratsang, also spelled Ngaba Zhacang, was the {{smallest}} of the three colleges that was set up in the complex. It was a three storied building originally built in 1419 by Jetsun Kunkhen Lodroe Rinchen Senge. It was refurbished in the 18th century by Lhazang Khan. Devoted to tantric studies, the college had an assembly hall and two chapels in the ground floor. The Assembly hall was built with four tall and 42 short columns with elegantly carved capitals. The main image in the centre of the hall was of Jamchen Chojey (<b>wearing</b> <b>a</b> <b>black</b> hat), founder of the monastery. It was believed that the Yongle Emperor (1360–1424) presented this image to Sera. Other images enshrined in the hall were of Maitreya, Gyeltsen Zangpo (first religious teacher of Sera), Pawangka Rinpoche, Tsongkhapa (with his principle disciples), Dalai Lama XIII, Chokyi Gyeltsen and Lodro Rinchen (founder of Sera Je). The two chapels housed many statues; in the Neten Lhakhang chapel of Shakyamuni Buddha along with images of 16 elders in double series (Upper series made in Tibetan style and the lower series in Chinese lacquer given by the Chinese Emperor); and the Jigje Lakhang chapel housed the 15th century image of Bhairava along with those of Mahakala, Dharmaraja, Shridevi and many others. While the third story was the residence of the Dalai Lama, the second floor had the images Amitayus and also eight 'Medicine Buddhas', as also reliquaries (stupas) of Gyeltsen Zangpo and Jetsun Chokyi Gyeltsen. However, as per reports, this college was destroyed and all resident monks also died in the bombardment done by the Chinese in 1959.|$|E
5|$|The video {{begins with}} Swift, barefoot and {{clad in a}} white sundress, {{approaching}} a tall, arched doorway which materializes {{in the middle of}} a barren landscape. Swift looks at a photograph of herself and her friend tucked into the arch and, then, passes through the doors. On the other side of the arch, animated flowers and vines grow across the scenes. People and objects from a high school fade in and out of view. Swift walks through the memories and begins to play an acoustic guitar beneath a tree. Afterward, Anderson appears, sitting at a desk before a chalkboard in the field of flowers. Swift sits down beside her and two begin to whisper and laugh to each other. In the next scene, Swift plays a namesake Taylor brand guitar while Anderson goes on her first date; she kisses her date, but pushes him away when he tries to go further. Her love interest and all surroundings dissolve to show Anderson sitting alone on a stone bench. Swift approaches her and hugs her tightly as the field around them turns dark and stormy. The video then alternates between Swift singing in the rain and hugging her friend. After the landscape deteriorates, the video transitions to reality, where Swift, <b>wearing</b> <b>a</b> <b>black</b> trench coat, stands in the rain, across the street from a high school. Swift then sees a student at the entrance; the two make eye contact and the video concludes. To date, the video has over 108 million views on YouTube.|$|E
2500|$|Christina of Denmark, Duchess of Milan in {{mourning}} <b>wears</b> <b>a</b> <b>black</b> robe with <b>a</b> fur lining over <b>a</b> <b>black</b> gown. [...] She <b>wears</b> <b>a</b> close-fitting <b>black</b> cap, 1538.|$|R
2500|$|Margarethe Elisabeth von Ansbach-Bayreuth <b>wears</b> <b>a</b> tall-collared <b>black</b> gown over <b>a</b> reddish-pink doublet with tight {{sleeves and}} a {{matching}} petticoat. She <b>wears</b> <b>a</b> <b>black</b> hat.|$|R
5000|$|... <b>wears</b> <b>a</b> <b>black</b> overgown {{lined with}} lynx fur over a jerkin lined {{in a brown}} fur and a reddish doublet. His shirt has an {{embroidered}} standing collar. He <b>wears</b> <b>a</b> <b>black</b> [...] "halo" [...] hat over <b>a</b> <b>black</b> coif, and the collar of the Order of the Garter, 1539-40.|$|R
5|$|The {{music video}} begins with Clarkson {{standing}} in a room wearing a white wedding dress. Holding a bouquet of red rose, she is surrounded by her bridesmaids as they prepare for her wedding. She sits down on a sofa and sees a wedding photo of her fiancé with another woman as a storm begins to form outside. The bridesmaids try to close the windows but fail so they {{run out of the}} room leaving Clarkson alone, who is seen dropping the bouquet of rose as well as the wedding photo from her hands onto the floor. The next scene shows Clarkson walking down the aisle in a church <b>wearing</b> <b>a</b> <b>black</b> dress. She sees a bride standing at the altar with her fiancé, getting married. When she draws the veil of the bride, she realizes that the bride is the woman from the photo. Clarkson, who is now wearing a white wedding dress, runs out of the church and into a dark swamp. A montage of Clarkson singing with her band in a dark swamp is shown alternately with scenes of Clarkson running in the forest and laying on the ground. Clarkson is also seen standing inside an abandoned house, wearing a voluminous black dress. As the rain starts to fall, Clarkson finally collapsed, kneeling on the ground while looking at and being comforted by her other self who is singing with the band. The scene shifts to a present day, where Clarkson is standing at the altar, exchanging vows with her fiancé. Before he puts the ring on her finger, she looks at the guests and notices that the woman from the photo is among the audience. She sees her fiancé exchanging a smile with the woman as the woman blows him a kiss. Clarkson then reaches for the ring and throws it at her fiancé, before running away from the altar. She throws her wedding bouquet into the lap of the woman and shoves her way past the wedding guests who are trying to stop her from leaving. The video ends with Clarkson stepping out the doors into the bright sunlight.|$|E
25|$|I Do - 3LW's Kiely Williams <b>wearing</b> <b>a</b> <b>black</b> leather catsuit.|$|E
25|$|In one film sequence, Garland is {{not wearing}} the ruby slippers. As trees pelt the Scarecrow with apples, Garland can be briefly glimpsed <b>wearing</b> <b>a</b> <b>black</b> shoe {{on her right}} foot.|$|E
50|$|He <b>wears</b> <b>a</b> <b>black</b> suit, usually over <b>a</b> <b>black</b> shirt {{but never}} <b>wears</b> <b>a</b> tie.|$|R
2500|$|... <b>wears</b> <b>a</b> <b>black</b> overgown {{lined with}} lynx fur over a jerkin lined {{in a brown}} fur and a reddish doublet. His shirt has an {{embroidered}} standing collar. [...] He <b>wears</b> <b>a</b> <b>black</b> [...] "halo" [...] hat over <b>a</b> <b>black</b> coif, and the collar of the Order of the Garter, 1539–40.|$|R
50|$|The {{military}} police <b>wear</b> <b>a</b> <b>black</b> beret.|$|R
25|$|There were no Waffen-SS troops, {{except in}} Alderney {{although}} some people seeing the few men <b>wearing</b> <b>a</b> <b>black</b> panzer uniform with a deaths head collar badge mistook these tank men for SS.|$|E
25|$|Shaw {{is known}} for <b>wearing</b> <b>a</b> <b>black</b> rubber {{bracelet}} with 'Ironworkers Local 721', {{the name of a}} local union in Belleville, on the back in tribute to ironworkers from his hometown and as a reminder of his roots. He brought the Stanley Cup back to his hometown for his day with the cup.|$|E
25|$|An {{expedition}} sent {{to what is}} now the Xinjiang {{region of}} western China by the PBS documentary series Nova found a fully clothed female Tocharian mummy <b>wearing</b> <b>a</b> <b>black</b> conical hat of the type now associated with witches in Europe in the storage area of a small local museum, indicative of an Indo-European priestess.|$|E
50|$|The {{students}} in Years 9-11 <b>wear</b> <b>a</b> <b>black</b> blazer with gold edging to the lapels. Students <b>wear</b> <b>a</b> white, collared formal shirt {{with the school}} tie. The trousers are black with <b>black</b> leather shoes <b>worn.</b> <b>A</b> <b>black</b> pullover V-necked jumper is compulsory for Year 9 but is optional for Year 10 and 11.|$|R
50|$|The {{club was}} {{originally}} two different clubs: the Bacchus Marsh Tigers who <b>wore</b> <b>a</b> <b>black</b> guernsey with <b>a</b> yellow strip going diagonally {{from top left}} to bottom right, and the Maddingley Spiders who <b>wore</b> <b>a</b> <b>black</b> guernsey with <b>a</b> red strip going diagonally from top left to bottom right.|$|R
