776|9452|Public
5|$|In 2012, {{during the}} {{contract}} {{negotiations between the}} city the Chicago Teachers Union (CTU), compromise {{could not be reached}} over issues like health insurance increases, teacher evaluations, and seniority pay increases. On August 8, 2012, the CTU voted 90% to authorize a strike. On September 10, the CTU began a strike after CTU President Lewis declared that negotiations with the city were not succeeding. On September 14, the CTU reached a tentative agreement with the city which included preferences for teachers who have been laid off due to a school closing to be hired in another school and <b>student</b> <b>test</b> scores having less of a role in teacher evaluations than the city had originally planned. This tentative agreement did not hold, and the strike continued, after which Emanuel announced his intention to seek a legal injunction, forcing teachers back to work. On September 17, Emanuel's efforts to end the strike stalled as the walkout went into the second week. Delegates from the CTU voted to end the strike on September 18, 2012, and students began their return to the schools the following day.|$|E
25|$|In this way, {{value-added}} modeling {{attempts to}} isolate the teacher's contributions from factors outside the teacher's control that are known to strongly affect <b>student</b> <b>test</b> performance, including the student's general intelligence, poverty, and parental involvement.|$|E
25|$|As <b>student</b> <b>test</b> {{results are}} {{analyzed}} and checked for accuracy the Data Warehouse system allows for certain data characteristics {{to be collected}} and processed for further school improvement and decision making at the local as well as statewide level.|$|E
40|$|The {{purpose of}} this {{research}} was to examine the usefulness of David A. Kolb 2 ̆ 7 s Learning Styles Inventory (LSI) as a tool for categorization and analysis of systematic differences between American and International students. The research addressed five primary questions: 1. Are the learning styles of the International <b>students</b> <b>tested</b> different from those established by Kolb in previous studies of American students? 2. Do the learning styles of the International <b>students</b> <b>tested</b> differ among the various groups? 3. Are there differences among the groups of International <b>students</b> <b>tested</b> that can be related to gender? 4. Do the learning styles of the International <b>students</b> <b>tested</b> show any variation according to age? And if present, does that pattern differ in any way from patterns identified for American subjects tested? 5. Are the learning styles of the International <b>students</b> <b>tested</b> similar or dissimilar from the norms established by Kolb for American students in various fields of academic study...|$|R
5000|$|National Center for Research on Evaluation, Standards, and <b>Student</b> <b>Testing</b> (CRESST) ...|$|R
30|$|Statistical <b>test</b> (<b>Student’s</b> <b>test)</b> was performed. Values are {{presented}} as mean ± standard deviation.|$|R
25|$|The Howard County Public School System manages 71 {{schools and}} serves {{approximately}} 49,000 students. The graduation rate from this school district was 90.4% in 2009, and the county's schools are {{ranked among the}} best in the state. <b>Student</b> <b>test</b> scores consistently top the list for all Maryland school districts. Howard High School is currently the largest school in the county with over 1,700 students.|$|E
25|$|Public elementary, {{middle and}} high school test scores in Hawaii are below {{national}} averages on tests mandated under the No Child Left Behind Act. The Hawaii Board of Education requires all eligible students to take these tests and report all <b>student</b> <b>test</b> scores. This may have unbalanced the results that reported in August 2005 that of 282 schools across the state, 185 failed to reach federal minimum performance standards in mathematics and reading. The ACT college placement tests show that in 2005, seniors scored slightly above the national average (21.9 compared with 20.9), but in the widely accepted SAT examinations, Hawaii's college-bound seniors tend to score below the national average in all categories except mathematics.|$|E
2500|$|Education {{reform was}} {{a major focus of}} Fenty's mayoral tenure. On the first day of his term, he {{introduced}} legislation to vest control of the public schools in himself, rather than the elected school board. Previous attempts to reform the schools, including one in 1996 where a D.C. financial control board took charge of the schools, had failed. At the beginning of Fenty's term, <b>student</b> <b>test</b> performance scores and graduation rates were among the lowest in the nation and District residents had been demanding that the schools be [...] "fixed". In April 2007, the D.C.Council approved Fenty's plan; the necessary legislation was approved by the U.S.Congress and signed into law by President George W. Bush in May 2007.|$|E
5000|$|... #Caption: MIT <b>students</b> <b>test</b> the SPHERES {{satellites}} aboard NASA's reduced gravity aircraft.|$|R
