175|6|Public
5|$|Several {{favorite}} son candidates had delegates {{interested in their}} nomination, although they were seen as having less of a chance of gaining the nomination. Alexander Campbell had represented Illinois in the House of Representatives several years earlier. He {{was seen as a}} pragmatist who represented the Greenback Party's more conservative members. Henly James {{was the head of the}} Grange in Indiana and had served in the state legislature there, but attracted little support outside his own delegation. In the Wisconsin delegation, many favored Edward P. Allis, an industrialist who owned the Reliance Iron Works. Allis was a longtime supporter of <b>soft</b> <b>money,</b> but had no experience in elected office. Finally, Solon Chase of Maine had some support from the New England delegations. Chase was a publisher of a Greenback newspaper, Chase's Inquirer, and had narrowly lost a House election in 1878. Chase was among the most radical of the Greenbackers, attracting support from the party's left-wing members.|$|E
5|$|The {{platform}} {{adopted in}} Omaha was ambitious for its time, {{calling for a}} graduated income tax, public ownership of the railroads, telegraph, and telephone systems, government-issued currency, and the unlimited coinage of silver (the idea that the United States would buy as much silver as miners could sell the government and strike it into coins) at a favorable 16-to-1 ratio with gold. The Republicans nominated Harrison for re-election, and the Democrats put forward ex-President Cleveland; as in 1880, Weaver was confident of a good showing for the new party against their opponents. Harrison had shown some favor to the free silver cause, but his party largely supported the hard-money gold standard; Cleveland was solidly for gold, but his running mate, Adlai Stevenson of Illinois, was a silverite. Against these, the Populist Party stood alone as undisputed partisans of <b>soft</b> <b>money,</b> which Weaver hoped would lead to success in rural areas. Further, as labor disturbances broke out in Homestead, Pennsylvania, and elsewhere, Weaver hoped urban laborers would rally to the Populist cause.|$|E
500|$|A September 13, 2000 {{debate between}} Lazio and Clinton proved important. [...] Lazio {{was on the}} warpath against <b>soft</b> <b>money</b> and the amounts of it coming from the Democratic National Committee into Clinton's campaign, and {{challenged}} Clinton to agree to ban <b>soft</b> <b>money</b> from both campaigns. [...] He left his podium and waved his proposed paper agreement in Clinton's face; many debate viewers thought he had invaded her personal space {{and as a result}} Clinton's support among women voters solidified.|$|E
50|$|In civil {{engineering}} of shorelines, soft engineering {{is the use}} of ecological principles and practices to reduce erosion and achieve the stabilization and safety of shorelines and the area surrounding rivers, while enhancing habitat, improving aesthetics, and saving <b>money.</b> <b>Soft</b> engineering is achieved by using vegetation and other materials to soften the land-water interface, thereby improving ecological features without compromising the engineered integrity of the shoreline or river edges.|$|R
5000|$|An {{honest and}} kind man, Youcai {{does not have}} the gift of the gab but is {{tolerant}} as far as possible. However, his wife Luona has a vicious tongue that spares nobody for no rhyme or reason. On top of that, she covets wealth and power, despising her low-earning husband. She is tyrannical and harsh towards her 70-year-old mother-in-law. Wuyin's septuagenarian father, however, has a [...] "blessed" [...] life. His son and daughter-in-law treasure him. When he moans about his aching body, a massage chair worth a few thousand dollars is delivered immediately to the house. Youcai's mother can only drool in envy. Wuyin has a way with people and he is eloquent. He remains [...] "refined" [...] even in a quarrel, defusing any tense situation with a <b>soft</b> touch. <b>Money</b> is his life, and he can never earn enough. He is ever ready to perform good deeds, but not when they demand his money. Hardworking and frugal, his wife Xiuhua is not one to complain.|$|R
5000|$|Dantalian's Chariot was a British {{psychedelic}} {{rock band}} formed in 1967, [...] led by keyboardist and bandleader Zoot Money, and also featuring Andy Summers (later of The Police). They are best remembered for their single [...] "Madman Running Through the Fields", {{and for their}} live performances, which featured early psychedelic light shows. [...] The band would all wear white robes and kaftans in concert, with all of their equipment painted white, to heighten {{the effect of these}} light shows. [...] The group disbanded in April 1968, with Summers going on to join the <b>Soft</b> Machine and <b>Money</b> joining Eric Burdon & The Animals.|$|R
500|$|The court again {{scrutinized}} {{campaign finance}} regulation in McConnell v. Federal Election Commission (2003). The case {{centered on the}} Bipartisan Campaign Reform Act of 2002 (BCRA), a federal law that imposed new restrictions on campaign financing. The Supreme Court upheld provisions which barred the raising of <b>soft</b> <b>money</b> by national parties {{and the use of}} <b>soft</b> <b>money</b> by private organizations to fund certain advertisements related to elections. However, the Court struck down the [...] "choice of expenditure" [...] rule, which required that parties could either make coordinated expenditures for all its candidates, or permit candidates to spend independently, but not both, which the Court agreed [...] "placed an unconstitutional burden on the parties' right to make unlimited independent expenditures." [...] The Court also ruled that the provision preventing minors from making political contributions was unconstitutional, relying on Tinker v. Des Moines Independent Community School District.|$|E
500|$|The contest drew {{considerable}} {{national attention}} and both candidates were well-funded. By {{the end of}} the race, Democrat Clinton and Republicans Lazio and Giuliani had spent a combined $90 million, the most of any U.S. Senate race in history. [...] Lazio outspent Clinton $40 million to $29 million, with Clinton also getting several million dollars in <b>soft</b> <b>money</b> from Democratic organizations. [...] Among Clinton antagonists circles, direct mail-based fundraising groups such as the Emergency Committee to Stop Hillary Rodham Clinton sprung up, sending out solicitations regarding the [...] "carpetbagging" [...] issue: just as one Clinton leaves office, another one runs.|$|E
500|$|During 1999, the McCain-Feingold Act {{once again}} {{came up for}} consideration, this time with <b>soft</b> <b>money</b> {{prohibition}} features in but the issue ads provision out. [...] McConnell challenged McCain to name specific senators who had been corrupted by existing campaign finance practices, but McCain refused. [...] In the end, the same failure to gain cloture befell the legislation again. [...] During that year, McCain shared the Profile in Courage Award with Feingold for their work in trying to enact this campaign finance reform; McCain was cited for opposing his own party on the bill {{at a time when}} he was trying to win the party's presidential nomination. [...] Indeed, by April 1999 aspects of McCain's 2000 presidential campaign were underway, and his stance regarding the Kosovo War and other issues would take place in that context.|$|E
40|$|These {{quarterly}} reports provide regular, detailed updates of {{the tobacco}} industry's campaign contributions to sitting members of Congress, candidates for federal office, political parties, leadership PACs and other political action committees. Each issue also provides additional information on the tobacco companies' political influence, including new analyses of the correlation between these payments and the tobacco-related legislation {{that members of the}} U. S. Congress support. Data reported so far in the 2001 - 2002 election cycle (from January 1, 2001 to January 3, 2003) 1 indicate the tobacco industry has given $ 8, 477, 974 in <b>soft</b> and PAC <b>money</b> to federal candidates, political parties and other political action committees...|$|R
500|$|The Sundays enjoyed {{dressing}} {{well and}} dressing their children well; the family sported expensive but tasteful coats, boots, and jewelry. Nell Sunday also bought land as an investment. In 1909, the Sundays bought an apple orchard in Hood River, Oregon, where they vacationed for several years. Although the property sported only a rustic cabin, reporters {{called it a}} [...] "ranch." [...] Sunday was a <b>soft</b> touch with <b>money</b> and gave away much of his earnings. Neither of the Sundays were extravagant spenders. Although Sunday enjoyed driving, the couple never owned a car. In 1911, the Sundays moved to Winona Lake, Indiana, and built an American Craftsman-style bungalow, which they called [...] "Mount Hood", probably {{as a reminder of}} their Oregon vacation cabin. The bungalow, furnished in the popular Arts and Crafts style, had two porches and a terraced garden but only nine rooms, [...] of living space, and no garage.|$|R
500|$|In 1997, McCain became {{chairman}} of the powerful Senate Commerce Committee; he was criticized for accepting funds from corporations and businesses under the committee's purview, but responded by saying that, [...] "Literally every business in America falls under the Commerce Committee" [...] and that he restricted those contributions to $1,000 and thus {{was not part of}} the big-money nature of the campaign finance problem. [...] In that year, Time magazine named McCain as one of the [...] "25 Most Influential People in America". [...] McCain used his chairmanship to challenge the tobacco industry in 1998, proposing legislation that would increase cigarette taxes in order to fund anti-smoking campaigns and reduce the number of teenage smokers, increase research money on health studies, and help states pay for smoking-related health care costs. [...] The industry spent some $40–50million in national advertising in response; while McCain's bill had the support of the Clinton administration and many public health groups, most Republican senators opposed it, stating it would create an unwieldy new bureaucracy. The bill failed to gain cloture twice and was seen as a bad political defeat for McCain. [...] During 1998 a revised version of the McCain-Feingold Act came up for Senate consideration; in addition to banning <b>soft</b> <b>money,</b> it sought to restrict [...] "issue ads" [...] run by independent groups within 60 days of an election. While having majority support, it was fiercely opposed by Senator Mitch McConnell on free speech and partisan threat grounds, and it again fell victim to a filibuster and failed to gain cloture.|$|E
