1|24|Public
40|$|Craniocervical {{junction}} dural arteriovenous fistula (CCJDAVF) fed by bilateral vertebral arteries (VAs) {{is extremely}} rare. We report {{a case of}} a 63 -year-old man presenting with progressive myelopathy caused by a CCJDAVF, which was fed by bilateral VAs and occipital and ascending pharyngeal arteries with multiple <b>shunting</b> <b>points</b> and that drained into intracranial sinus and spinal veins. The dural arteriovenous fistula (DAVF) was successfully treated surgically using stepwise indocyanine green (ICG) videoangiography. After surgery, the DAVF disappeared and myelopathy was markedly improved. We show detailed preoperative images and intraoperative findings of this rare DAVF and emphasize the importance of selective angiography for preoperative evaluation of feeding arteries and the usefulness of intraoperative ICG videoangiography for both identification of the fistula and confirmation of its obliteration. 両側の椎骨動脈を栄養動脈とする頭蓋頸椎移行部硬膜動静脈廔（CCJDAVF）は極めて稀な病態である. 本症例は 63 歳男性で, 進行性脊髄症により見つかったCCJDAVF である. 両側椎骨動脈をはじめとした複数の栄養動脈を有し, 複数のシャントポイントを介して頭蓋内静脈洞および脊髄静脈へと流出する稀な病態を呈しており, 直達手術により完治した. 手術では, 術中インドシアニングリーン（ICG）蛍光血管撮影を繰り返し用いて, CCJDAVFの解剖学的構造および血流動態を把握しながら段階的に栄養動脈を処理し, 最終的に流出静脈を遮断した. 最後に再びICG 蛍光血管撮影を行い, CCJDAVFの消失を確認した. 術後, 脊髄症は著明に改善した. 複数の流入動脈およびシャントポイントを有する本症例の複雑な病態把握においては, 術前の選択的血管撮影を用いた流入動脈の評価が重要であった. 術中ICG 蛍光血管撮影を繰り返し用いることにより, 病変の同定および廔孔の消失を, 確実に行うことが可能であった...|$|E
30|$|The {{operation}} of the shuttle train is quite efficient {{as it is a}} full train loaded with 80 TEUs and doesn’t need any shunting processes between Rotterdam and Basel. The SWL transport includes the transfer of the wagon from the hinterland terminal to the shunting yard, the shunting process within the shunting yard, the train from the shunting yard to the regional <b>shunting</b> <b>point,</b> the <b>shunting</b> at the regional <b>shunting</b> <b>point</b> and the distribution and delivery of the wagons to the final recipients’ sidings. Here the trains are comparably short (10 to 30 wagons) and the sidings are served individually wagon by wagon.|$|R
40|$|Abstract—This paper {{presents}} herein {{experiments and}} calculations of electromagnetic induction between jointless track circuits (JTCs) and track-circuit readers (TCRs). The paper uses transmission-line theory to simulate JTC currents ahead of <b>shunt</b> <b>points</b> and electromagnetism to calculate voltages induced in the TCR antenna. Based on these calculations, the JTC-to-TCR range is defined. The paper derives expressions for the amplitude and {{phase of the}} voltage induced in the TCR antenna by the JTC current and uses them to quantitatively analyze the train control system. Experiments verify the conclusions reached based on the calculations. 1...|$|R
40|$|A {{regulated}} {{electric power}} system having load and return bus lines is described. A plurality of solar cells interconnected in a power supplying relationship and having a power <b>shunt</b> tap <b>point</b> electrically spaced from the bus lines is provided. A power dissipator {{is connected to the}} <b>shunt</b> tap <b>point</b> and provides for a controllable dissipation of excess energy supplied by the solar cells. A dissipation driver is coupled to the power dissipator and controls its conductance and dissipation and is also connected to the solar cells in a power taping relationship to derive operating power therefrom. An error signal generator is coupled to the load bus and to a reference signal generator to provide an error output signal which is representative of the difference between the electric parameters existing at the load bus and the reference signal generator. An error amplifier is coupled to the error signal generator and the dissipation driver to provide the driver with controlling signals...|$|R
40|$|This paper {{illustrates}} a project targeted to {{the recovery of}} the area of Montesanto, in the historical city of Naples, through a route network devoted to a prevailing pedestrian use. At present, relevant urban equipments are located in the area; moreover, this area represents one of the main junction of the urban railway network, the <b>shunting</b> <b>point</b> of relevant flows of users either towards the Greek-Roman part of the historical city or towards the directional area and the monumental core. Furthermore, in the above-said area, interventions addressed to {{the recovery of the}} Cumana station and of the square in front of the station have been recently carried out. The project –which is part of a wider Plan for Protected Pedestrian Mobility in the historical city of Naples– aims at fostering the co-existence, under security conditions, between high intense pedestrian flows and car flows, apart form assuring the implementation of a requalification process which, starting from the pedestrian network, would affect the overall area. In detail the proposal, grounding on in-depth analyses of the features both of the urban context and of the individual roads and squares {{to be included in the}} pedestrian network, provides some guidelines for the reorganization of activities and flows along the network and for the consequent redefinition of its spatial features...|$|R
3000|$|Caramez et al. {{compared}} {{the use of}} multiple physiologic parameters to set PEEP following a recruitment maneuver (RM) in a sheep saline lavage model [24]. They found that dynamic tidal respiratory compliance, maximum PaO 2, maximum PaO 2 [*]+[*]PaCO 2, minimal <b>shunt,</b> lower inflection <b>point</b> (P [...]...|$|R
40|$|We {{report a}} child with {{hydrocephalus}} due to tuberculous meningitis who developed a subcutaneous fluid collection around the ventriculoperitoneal <b>shunt</b> tube entry <b>point,</b> after one month of shunting. On investigation, he had decompressed ventricles with bilateral fronto parietal subdural hygroma. Bifrontal burr hole drainage helped resolution of both subdural effusion and subcutaneous scalp swelling. This complication is unique and its pathogenesis has been postulated...|$|R
2500|$|Two {{red lights}} in a {{horizontal}} arrangement: indicates {{the limit of}} <b>shunt,</b> the furthest <b>point</b> to which trains that are shunting are allowed to proceed. [...] No train is allowed to pass this signal as the direction will be against the normal direction of travel. [...] A limit of shunt signal is permanently lit and cannot display any other aspect; {{there will not be}} a lens fitted in the proceed position on these signals.|$|R
40|$|The {{impact of}} quantum {{fluctuations}} on the phase diffusion in resistively <b>shunted</b> superconducting quantum <b>points</b> subject to an external ac-voltage is studied. Based on {{an extension of}} the classical Smoluchowski equation to the quantum regime, numerical results for fractional and integer Shapiro resonances are investigated to reveal characteristic features of quantum effects. It is shown that typically in the quantum regime the broadening of resonances cannot be described simply by an effective temperature. Comment: 8 pages, 8 figure...|$|R
5000|$|Two {{red lights}} in a {{horizontal}} arrangement: indicates {{the limit of}} <b>shunt,</b> the furthest <b>point</b> to which trains that are shunting are allowed to proceed. No train is allowed to pass this signal under any circumstances as the direction will be against the normal direction of travel {{on the road in}} question. A limit of shunt signal cannot display any other aspect; {{there will not be a}} lense fitted in the proceed position on these signals.|$|R
