9202|10000|Public
5|$|Some <b>studies</b> <b>have</b> <b>reported</b> {{reductions}} in numbers of cells or volume of tissue, {{but the amount}} of data relating to this question is not very large.|$|E
5|$|Past <b>studies</b> <b>have</b> <b>reported</b> {{other social}} {{organizations}} in ruffed lemurs including monogamous pair bonding. This {{may have been}} due to the use of short-term, seasonal field studies instead of yearlong studies that take into consideration the effects that changing seasons have on ruffed lemur communities. For instance, during the cold, rainy season, which corresponds with the breeding season, interactions between core groups within a community are significantly reduced. During this time small subgroups form consisting of a mature female, a mature male, and sometimes offspring. This can be misinterpreted as monogamous pair bonding.|$|E
5|$|A {{number of}} <b>studies</b> <b>have</b> <b>reported</b> an age-related decline in {{dopamine}} synthesis and dopamine receptor density (i.e., {{the number of}} receptors) in the brain. This decline {{has been shown to}} occur in the striatum and extrastriatal regions.C]DOPA |journal=Life Sciences |volume=79 |issue=8 |pages=730–736 |doi=10.1016/j.lfs.2006.02.017 |pmid=16580023 }} Decreases in the D1, D2, and D3 receptors are well documented. The reduction of dopamine with aging is thought to be responsible for many neurological symptoms that increase in frequency with age, such as decreased arm swing and increased rigidity. Changes in dopamine levels may also cause age-related changes in cognitive flexibility.|$|E
50|$|In Ethiopia, one <b>study</b> <b>has</b> <b>reported</b> finding haplogroup A-M13 in 14.6% (7/48) of {{a sample}} of Amhara and 10.3% (8/78) {{of a sample}} of Oromo. Another <b>study</b> <b>has</b> <b>reported</b> finding haplogroup A-M118 in 6.8% (6/88) and haplogroup A-M13(xA-M171, A-M118) in 5.7% (5/88) of a mixed sample of Ethiopians, amounting {{to a total of}} 12.5% (11/88) A-M13.|$|R
50|$|Three phase I {{clinical}} <b>studies</b> <b>had</b> <b>reported</b> {{results by}} 2003. By 2005, clinical development had been suspended.|$|R
3000|$|... +-N-degrading {{ability of}} Burkholderia sp. {{has not been}} {{discovered}} before. Thus, this <b>study</b> <b>has</b> <b>reported</b> a Burkholderia strain with the NH 4 [...]...|$|R
25|$|Pure breed {{dogs have}} more health {{problems}} than mongrel dogs, and require more veterinary visits, {{and tend to}} have lower longevity. Indeed, <b>studies</b> <b>have</b> <b>reported</b> shorter lifespans from between 1,2 and almost two years.|$|E
25|$|Recent <b>studies</b> <b>have</b> <b>reported</b> {{successful}} {{classification of}} patients with multiple sclerosis, Alzheimer's disease, schizophrenia, Sjögren's syndrome, chronic alcoholism, and facial pain. MEG {{can be used to}} distinguish these patients from healthy control subjects, suggesting a future role of MEG in diagnostics.|$|E
25|$|Sarcoidosis most {{commonly}} affects young adults of both sexes, although <b>studies</b> <b>have</b> <b>reported</b> more cases in females. Incidence is highest for individuals younger than 40 and {{peaks in the}} age-group from 20 to 29 years; a second peak is observed for women over 50.|$|E
30|$|Previous <b>studies</b> <b>had</b> <b>reported</b> a male {{preponderance}} with unilateral involvement [7 – 10]. In contrast, {{our results}} showed no difference between male and females.|$|R
