740|4549|Public
5|$|Starting blocks may be {{used for}} all races up to and {{including}} 400 m (including the first leg of the 4 × 100 m and 4 × 400 m) and may not be used for any other race. No part of the starting block may overlap the <b>start</b> <b>line</b> or extend into another lane.|$|E
5|$|The {{start of}} a race {{is marked by a}} white line 5cm wide. In all races that are not run in lanes the <b>start</b> <b>line</b> must be curved, so that all the athletes start the same {{distance}} from the finish.|$|E
5|$|All races must {{be started}} by {{the report of the}} starter's gun or {{approved}} starting apparatus fired upwards after they have ascertained that athletes are steady and in the correct starting position. An athlete may not touch either the <b>start</b> <b>line</b> or {{the ground in front of}} it with their hands or feet when on their marks.|$|E
5000|$|Eric and Lisa were {{eliminated}} at the <b>Starting</b> <b>Line</b> as per {{the provisions of}} the <b>starting</b> <b>line</b> task (see below).|$|R
50|$|<b>Starting</b> <b>Lines,</b> Dhaka, 1978.|$|R
5000|$|Another {{handicap}} {{is called}} [...] "the back tire stage" [...] {{which means that}} the car getting a this handicap can put its rear tire on the <b>starting</b> <b>line</b> while the car giving it must put their front tire on the <b>starting</b> <b>line.</b>|$|R
5|$|The 5th Division {{attacked}} {{with three}} battalions through the Scherriabeek valley, which were raked by fire from Gheluvelt {{and found the}} valley to be impassable. Polderhoek Château was captured but then relinquished because many weapons were clogged by mud and the position made an awkward salient. The Germans promptly reoccupied the château, swept the area to the west with massed machine-gun fire and counterattacked, which pushed the brigade back to the <b>start</b> <b>line.</b>|$|E
5|$|Alonso {{held off}} Vettel to {{maintain}} his <b>start</b> <b>line</b> advantage on the first lap. Lewis Hamilton, who started third, fought off teammate Jenson Button to retain his start position. The top two remained the same through {{the first and only}} round of pit stops. Webber's team, Red Bull, opted to pit him early allowing him to move ahead of Hamilton. The race was neutralised by the deployment of the safety car after Kamui Kobayashi and Bruno Senna crashed on lap 31. Hamilton retired after a collision with Webber shortly after the race restarted on lap 36. Alonso maintained his lead throughout the remainder of the race despite pressure from Vettel.|$|E
5|$|At 21:50 the British {{artillery}} opened fire, and the Germans {{responded with}} their own artillery and mortars which forced most of the British to take cover, for the next fifteen minutes, until a lull in the German fire allowed them to continue. In the lead 'C' Company had crossed the <b>start</b> <b>line</b> at 22:00, however all its officers and the company sergeant major (CSM) became casualties and a senior non-commissioned officer took command of the company. They continued to advance through the artillery and mortar bombardment, guided towards their objective by tracer rounds from the Hussars tanks. Repeatedly hit by the artillery and tanks, Bréville was in flames {{by the time the}} company's fifteen survivors reached the village.|$|E
50|$|All songs {{written by}} the <b>Starting</b> <b>Line.</b>|$|R
5000|$|Holmenkollen, Oslo, Norway, [...] (Holmenkollbakken) (<b>Starting</b> <b>Line)</b> ...|$|R
25|$|In 2012, {{the event}} was a Danish-only regatta and went by the Danish name SølvRoret – Havets Jernmand (Silverrudder – Ironman of the sea). It {{attracted}} 15 submissions and 12 boats on the <b>starting</b> <b>line.</b> In 2013 100 skippers submitted and 86 were on the <b>starting</b> <b>line.</b>|$|R
5|$|Coulthard {{started the}} race {{alongside}} Ferrari driver Michael Schumacher who began from pole position. Barrichello began from {{third on the}} grid and overtook Coulthard going into the first corner. Michael Schumacher maintained his <b>start</b> <b>line</b> advantage and kept the lead {{after the first round}} of pit stops. During the course of the second stint of the race, Michael Schumacher began to struggle with tyre wear, allowing Coulthard to close the gap and passed him on lap 40. Coulthard maintained his lead through the second round of pit stops and won the race. Michael Schumacher retired on lap 59 with an engine failure promoting Häkkinen into second position. Barrichello took third, ahead of BAR driver Jacques Villeneuve in fourth.|$|E
5|$|Michael Schumacher {{maintained}} his <b>start</b> <b>line</b> advantage and withstood Häkkinen's attempts to pass him {{going into the}} first corner. Further around the lap, a collision involving four cars prompted the deployment of the safety car and a fire marshal Paolo Gislimberti {{was struck by a}} flying wheel. When the safety car pulled into the pit lane on lap eleven, Michael Schumacher began to immediately pull clear from Häkkinen and kept the lead until his pit stop on the 39th lap. When Häkkinen made his own pit stop three laps later, Michael Schumacher regained the lead which he held to clinch his sixth victory of the 2000 season; Häkkinen finished almost four seconds behind.|$|E
5|$|On 17 November, {{fighting}} for the main position around Sattelberg commenced. The previous night, in order {{to prepare for the}} attack on the 2200 feature, the 2/48th Battalion captured Green Ridge, a small but important feature that dominated the Sattelberg road. The capture of the ridge secured a <b>start</b> <b>line</b> forward of Jivevaneng for Whitehead's 26th Brigade to launch the first stage of their attack upon Sattelberg. The following day, the 2/48th Battalion handed over responsibility for the defence of the ridge to a company from the 2/23rd Battalion, and the attack commenced amidst heavy supporting artillery and machine-gun fire. In response, the Japanese artillery from Sattelberg fired a limited barrage onto the Australians on Green Ridge.|$|E
5000|$|Kuala Lumpur, Malaysia [...] (Independence Square) (<b>Starting</b> <b>Line)</b> ...|$|R
50|$|Normal {{single line}} {{telephones}} and key systems typically work on loop <b>start</b> <b>lines.</b> On loop <b>start</b> <b>lines</b> the PBX and central office may inadvertently seize the line simultaneously, a condition called glare, resulting in call collision since neither gets the expected response and no call can be initiated.|$|R
50|$|In sprint hurdle {{races for}} men, {{regardless}} {{of the length of}} the race, the first hurdle is 13.72 m from the <b>starting</b> <b>line</b> and the distance between hurdles is 9.14 m. In sprint hurdle races for women, the first hurdle is 13 m from the <b>starting</b> <b>line</b> and the distance between hurdles is 8.5 m. In long hurdle events, whether for men or women, the first hurdle is 45 m from the <b>starting</b> <b>line</b> and the distance between hurdles is 35 m. Most races which are shorter than the standard distance (such as indoor races) are simply run over fewer hurdles but use the same distances from the <b>starting</b> <b>line.</b> There are variations on hurdle height and spacing for the age groups of athletes competing. See Masters athletics (track and field) and Youth athletics.|$|R
5|$|The battalion's 'A' Company {{suffered}} a similar fate, the officer commanding was wounded crossing the <b>start</b> <b>line,</b> {{and at the}} same time every member of the 2nd Platoon was killed or wounded. The CSM assumed command of the company but was killed when they reached Bréville. The company second in command who had been bringing up the rear, reached the village and found the 3rd Platoon only had nine men left but they had managed to clear the village Château and the 1st Platoon had cleared its grounds.|$|E
5|$|The tape at the <b>start</b> <b>line</b> {{was made}} more sturdy, {{consisting}} of three strands instead of one, {{and in a}} more distinctive pattern; {{the width of the}} start was also reduced. If a false start is called, two officials (in contact with the starter by radio) will wave fluorescent yellow flags at jockeys. Further up the course, a third official will be positioned so as to arrest those who fail to notice the two initial flags. If necessary, the third official will follow the field in a car to stop them.|$|E
5|$|Believing the German {{attacks on}} 29 June {{indicated}} more counter-attacks {{for the following}} day, Dempsey reinforced the Odon bridgehead with a brigade of the 43rd division and pulled in its perimeter. The 159th Infantry Brigade of the 11th Armoured Division was placed {{under the command of}} the 15th (Scottish) Infantry Division and acceding to O’Connor’s wishes for additional infantry, Dempsey attached the newly arrived 53rd (Welsh) Infantry Division to VIII Corps; the lead brigade arrived near the Epsom <b>start</b> <b>line</b> during the night. To hold Hill 112, it was necessary hold Évrecy and Hill 113 for which there were insufficient troops and Dempsey ordered the 29th Armoured Brigade to abandon the hill. To hold the area between Rauray and the Odon, Dempsey withdrew the 29th Armoured Brigade north across the river after dark, ready for the expected German offensive.|$|E
5000|$|Everglades National Park, Florida, United States [...] (<b>Starting</b> <b>Line)</b> ...|$|R
5000|$|Chicago, Illinois, United States [...] (Buckingham Fountain) (<b>Starting</b> <b>Line)</b> ...|$|R
5000|$|Castaic, California, United States [...] (Castaic Lake) (<b>Starting</b> <b>Line)</b> ...|$|R
5|$|Counter-attacks by the 4th Guards Division, {{reinforced}} by {{a battalion of}} the 220th Division, forced the 6th Canadian Infantry Brigade back to the <b>start</b> <b>line.</b> On the right flank, one unit of the 10th Canadian Infantry Brigade suffered {{a large number of}} shellfire casualties, while assembling for the attack and was met with massed artillery and machine-gun fire as it neared its objective. Only three small parties, the largest of not more than twenty men, reached their goal. The other two attacking units captured their objectives late in the evening and a salient was created in the 4th Canadian Division line. On the evening of 21 August, three parties went forward to bomb the German position from the flanks but were only moderately successful. An additional attack planned for 22 August failed to materialize, due to battalion-level misunderstandings. A brigade reserve unit was ordered to remedy the situation by attacking a slagheap called Green Crassier and the mine complex at Fosse St. Louis. The attack was repulsed, with the majority of the attackers being killed, wounded or taken prisoner. The Germans held on to the area until the beginning of the final German retreat in 1918.|$|E
