0|2686|Public
40|$|The University of Reading has {{conducted}} some preliminary {{work on the}} prevalence of Campylobacter spp., Salmonella spp. and Arenavirus in Norway rats trapped from farms and semi-urban areas in central southern England. Campylobacter {{is the cause of}} a notificable disease in the UK, with 57, 772 cases reported for England and Wales in 2009. Transmission to humans is believed to be primarily through undercooked meat, from contaminated water, and through contact with pets; and symptoms include a high temperature, severe diarrhoea, vomiting and abdominal pain. Ninety-seven per-cent of sporadic cases have been attributed to farm animals, and in particular the meat and poultry industry. There are eighteen species of Campylobacter, eleven of which can be pathogenic to humans; although the principal species that cause gastrointestinal disease in humans are C. jejuni and C. coli; although C. lari, C. helveticus and C. upsaliensis are also involved. Salmonella species also causes a gastrointestinal disease, and in the UK, is common in chicken and has been linked to egg production. Species are typed using antigen <b>specific</b> <b>agglutination</b> <b>tests,</b> or by their susceptibility to specific bacteriophage. Some strains are known to be linked with human disease (eg. S. enteritidis PT 4) ...|$|R
40|$|The {{agglutination}} of avian red cells, particularly pigeon and budgerigar cells, by sera {{from patients}} who {{had been exposed to}} birds and had respiratory symptoms, as well as from healthy bird fanciers, has been used to detect the presence of avian <b>specific</b> antibody. <b>Agglutination</b> <b>tests</b> performed by standard techniques using bird erythrocytes can be read within 45 minutes. One hundred and sixty-five sera were tested, and the 44 which were precipitin positive gave a positive <b>agglutination</b> <b>test</b> with one exception. Of 61 sera which gave positive <b>agglutination</b> <b>tests,</b> 43 gave positive precipitin tests with unconcentrated serum and seven others after fourfold concentration of the serum. Avian antibodies were demonstrated in the remaining 11 sera by radioimmunoelectrophoretic tests. Absorption of the sera with pigeon IgG and IgM and the use of animal antisera directed against pigeon IgG showed that the agglutination reactions were mediated by antibodies directed against pigeon IgG and IgM, and against light chains derived from pigeon IgG...|$|R
40|$|Owen, C. R. (U. S. Public Health Service, Rocky Mountain Laboratory, Hamilton, Mont.), E. O. Buker, W. L. Jellison, D. B. Lackman, and J. F. Bell. Comparative {{studies of}} Francisella tularensis and Francisella novicida. J. Bacteriol. 87 : 676 – 683. 1964. —Comparative studies of various {{properties}} of Francisella tularensis (= Pasteurella tularensis) and F. novicida were performed. The two organisms {{are very similar}} morphologically. Growth of both was markedly enhanced by addition of cystine to media, but F. novicida is less fastidious than F. tularensis. The virulence of F. novicida for mice and cavies is {{lower than that of}} fresh isolates of F. tularensis. In complement-fixation tests, some cross-reaction occurred when rabbit antisera were used; complement-fixation tests with cavy antisera were <b>specific.</b> <b>Agglutination</b> <b>tests</b> with sera from both rabbits and cavies were specific. Nonliving vaccines of the two organisms (extracts, whole dead cells) conferred no cross-protection to mice; living attenuated vaccines conferred cross-protection which was more transitory than was specific protection. Passive cutaneous anaphylaxis (PCA) tests were highly specific. Absorption of antisera with homologous organisms removed all PCA reactivity, while absorption with heterologous organisms left it almost intact. Hemagglutination and hemagglutination-inhibition tests were specific. It was concluded that the two organisms are sufficiently similar to belong in the same genus but sufficiently different to be retained in separate species...|$|R
40|$|We {{report a}} simple and rapid room {{temperature}} assay for point-of-care (POC) testing {{that is based on}} <b>specific</b> <b>agglutination.</b> <b>Agglutination</b> <b>tests</b> are based on aggregation of microbeads {{in the presence of a}} specific analyte thus enabling the macroscopic observation. Such tests are most often used to explore antibody-antigen reactions. Agglutination has been used for protein assays using a biotin/streptavidin system as well as a hybridization based assay. The agglutination systems are prone to selftermination of the linking analyte, prone to active site saturation and loss of agglomeration at high analyte concentrations. We investigated the molecular target/ligand interaction, explaining the common agglutination problems related to analyte self-termination, linkage of the analyte to the same bead instead of different microbeads. We classified the agglutination process into three kinds of assays: a two- component assay, a three-component assay and a stepped three- component assay. Although we compared these three kinds of assays for recognizing DNA and protein molecules, the assay can be used for virtually any molecule, including ions and metabolites. In total, the optimized assay permits detecting analytes with high sensitivity in a short time, 5 min, at room temperature. Such a system is appropriate for POC testing...|$|R
40|$|We report 6 {{children}} who showed clinical symptoms and laboratory signs of acute pyelonephritis but in whom bacteriuria was insignificant, with Escherichia coli 10 (4) /ml, or less. None {{of the children}} had symptoms of other disease. Three of the {{children who}} were at first treated inadequately or were not treated with antibiotics developed significant bacteriuria later on (10 (5) /ml, or greater). Ultrasonic scanning to evaluate kidney involvement at the acute phase of disease showed transient changes in four of the 6 children [...] dilatation of one or both pelves or increased ecogenicity of the renal sinus, or both. The urinary E coli strains isolated from all 6 children were P-fimbriated, as determined by a P-fimbriae <b>specific</b> particle <b>agglutination</b> <b>test</b> (PPA test). P-fimbriate E coli are known to be strongly associated with acute non-obstructive pyelonephritis in children and we suggest that the finding of any number of P-fimbriated E coli in the urine of children with clinical evidence of acute pyelonephritis supports this clinical diagnosis...|$|R
40|$|SUMMARY We report 6 {{children}} who showed clinical symptoms and laboratory signs of acute pyelonephritis but in whom bacteriuria was insignificant, with Escherichia coli 10 /ml, or less. None {{of the children}} had symptoms of other disease. Three of the {{children who}} were at first treated inadequately or were not treated with antibiotics developed significant bacteriuria later on (105 /ml, or greater). Ultrasonic scanning to evaluate kidney involvement at the acute phase of disease showed transient changes in four of the 6 children-dilatation of one or both pelves or increased ecogenicity of the renal sinus, or both. The urinary E coli strains isolated from all 6 children were P-fimbriated, as determined by a P-fimbriae <b>specific</b> particle <b>agglutination</b> <b>test</b> (PPA test). P-fimbriated E coli are known to be strongly associated with acute non-obstructive pyelonephritis in children and we suggest that the finding of any number of P-fimbriated E coli in the urine of children with clinical evidence of acute pyelonephritis supports this clinical diagnosis. Urinary tract infection (UTI) is routinely diagnosed by the finding of appreciable numbers of bacteria in unne specimens. In his original report on bacteriuria in adults, Kass clearly pointed out that the com...|$|R
40|$|Abstract. We report here {{a simple}} and {{economical}} slide <b>agglutination</b> <b>test,</b> the co-agglutination (Co-A) test, {{for the detection of}} circulating amebic antigen in sera for the diagnosis of amebic liver abscess. Fifty serum specimens from cases of amebic liver abscess, 25 from other individuals with parasitic and miscellaneous infections, and 25 from healthy controls were tested for the presence of serum antigen by the Co-A test. Forty-five (90 %) amebic liver abscess sera were found to be amebic-antigen positive by the Co-A test. None of 25 sera from healthy controls were positive for the antigen. However, false-positive results were seen with two sera from those with other parasitic and miscellaneous infection controls. These results show that the Co-A test {{can be used as a}} sensitive and <b>specific</b> rapid slide <b>agglutination</b> <b>test</b> for the detection of amebic antigen in the sera for diagnosis of cases of amebic liver abscess in a routine parasitology laboratory. Amebic liver abscess (ALA) is an extra-intestinal invasive form of amebiasis caused by the protozoan Entamoeba histolytica. 1 This condition is being increasingly reported in India and is also quite common in Pondicherry in the southern part of India. More than 50 million cases of invasive amebic colitis or ALAs occur worldwide every year, resulting i...|$|R
40|$|Many of the {{demonstrable}} antigens {{derived from}} mycobacteria {{are common to}} members of different species. <b>Agglutination</b> <b>tests</b> have yielded the most specific characterizations. An antigen which {{may be associated with}} the <b>specific</b> <b>agglutination</b> is soluble in phenol and can be extracted and separated from other antigens by use of this solvent. Phenol-soluble antigens have been extracted from representative cultures of Mycobacterium kansasii, M. gastri, and M. marinum. Most representatives of each of these species yielded an antigen which was characteristic of the species but was distinct from antigen derived from the other two species...|$|R
40|$|We {{report a}} simple and rapid room {{temperature}} assay for point-of-care (POC) testing {{that is based on}} <b>specific</b> <b>agglutination.</b> <b>Agglutination</b> <b>tests</b> are based on aggregation of microparticles {{in the presence of a}} specific analyte thus enabling the macroscopic observation. Agglutination-based tests are most often used to explore the antibody-antigen reactions. Agglutination has been used for mode protein assays using a biotin/streptavidin two-component system, as well as a hybridization based two-component assay; however, as our work shows, two-component systems are prone to self-termination of the linking analyte and thus have a lower sensitivity. Three component systems have also been used with DNA hybridization, as in our work; however, their assay requires 48 hours for incubation, while our assay is performed in 5 minutes making it a real candidate for POC testing. We demonstrate three assays: a two-component biotin/streptavidin assay, a three-component hybridization assay using single stranded DNA (ssDNA) molecules and a stepped three-component hybridization assay. The comparison of these three assays shows our simple stepped three-component agglutination assay to be rapid at room temperature and more sensitive than the two-component version by an order of magnitude. An agglutination assay was also performed in a PDMS microfluidic chip where agglutinated beads were trapped by filter columns for easy observation. We developed a rapid (5 minute) room temperature assay, which is based on microbead agglutination. Our three-component assay solves the linker self-termination issue allowing an order of magnitude increase in sensitivity over two–component assays. Our stepped version of the three-component assay solves the issue with probe site saturation thus enabling a wider range of detection. Detection of the agglutinated beads with the naked eye by trapping in microfluidic channels has been shown...|$|R
40|$|The {{performance}} of a direct <b>agglutination</b> <b>test</b> {{for the detection of}} toxoplasma specific IgG immunoglobulin was compared with that of the latex <b>agglutination</b> <b>test.</b> The direct <b>agglutination</b> <b>test</b> was less sensitive but more specific than the latex <b>agglutination</b> <b>test.</b> Quantitative results were not directly comparable, reflecting the different antibody profiles detected in each assay. The direct <b>agglutination</b> <b>test</b> represents an alternative to the latex <b>agglutination</b> <b>test</b> as a screening test for toxoplasmosis. Patients at risk of life threatening infection require detailed serological examination using additional assays...|$|R
