6|10000|Public
50|$|All {{persons who}} are {{committed}} to specified prisons in implementation of detention order issued pursuant to Public Security Order No.1 are considered to be detained under this law and the dates for the <b>submission</b> <b>of</b> <b>complaints</b> are applicable to them; they are entitled to submit such complaints from the date on which this law comes into effect.|$|E
5000|$|Bulgaria begun {{undergoing}} political stabilisation in {{the late}} 1990s/early 2000s, after which {{attempts were made to}} fill the watchdog and counter-corruption enforcement agency hole left by the State Security. A telephone hotline and internet site was open for the <b>submission</b> <b>of</b> <b>complaints</b> to be used by the MoI Inspectorate. The Inspectorate was also given controlling, preventative and disciplinary functions by the Ministry of Interior Act. It is split into two divisions: [...] "control of management" [...] and [...] "countering corruption in the Ministry of Interior". The 35 officers of the Inspectorate have a number of functions, ranging from assessing corruption risks, undertaking inspections aimed at reducing and preventing corruption, reviewing complaints received about the MoI and supervising the implementation of inspections. They report directly to the Minister of Interior.|$|E
40|$|What {{would be}} the {{performance}} of the United States of America in the Organization of American States (OAS) in the accused position by human rights violations? The inquiry was starting point of the empirical research, presented in the article, about the accusations against the United States of America to the Inter-American Commission of Human Rights IACHR/OAS. The complaints were analyzed from the perspective of institutions and collective mobilization, thus emphasizing the character, regulatory and strategic at the same time, dynamic and relational, of human rights. Although the IACHR does not exert binding effect on national authorities, tensions in domestic politics has been generated by positive answers to the growing activism of citizens in <b>submission</b> <b>of</b> <b>complaints,</b> since the 1990 s, in challenging the behavior of U. S. governmental institutions...|$|E
50|$|If the arrested {{person does}} not submit a {{complaint}} {{according to the}} procedure laid down in Article one, the prosecution shall submit the documents to the competent court during the period fixed for <b>submission</b> <b>of</b> the <b>complaint,</b> requesting that {{the implementation of the}} detention order should continued.|$|R
2500|$|Following the <b>submission</b> <b>of</b> a <b>complaint</b> {{the author}} will be advised {{if it has}} been {{registered}} and the complaint will also {{be sent to the}} State concerned for comment. [...] Article Four of the First Optional Protocol provides that the State will have six months to submit comments on the complaint. Once the Committee has received the comments from the State these comments will be provided to the author who can then issue a response (generally within two months).|$|R
40|$|The Convention on the Rights of Persons with Disabilities and the Optional Protocol to the CRPD {{were signed}} by South Africa on 30 March 2007 and {{ratified}} on 30 November 2007. The CRPD {{is intended to}} 'promote and protect the rights and dignity of persons with disabilities' in order to 'redress [...] . the profound social disadvantage of persons with disabilities and promote {{their participation in the}} civil, political, economic, social and cultural spheres with equal opportunities, in both developing and developed countries' and the Optional Protocol is aimed at facilitating the <b>submission</b> <b>of</b> individual <b>complaints</b> against State Parties relating to the CRPD. [URL]...|$|R
40|$|Abstract: The lay media, and {{especially}} the Internet, contain many misleading claims for health products which have previously been inadequately regulated by consumer law. This was an experimental interventional survey within a consumer health-care setting. Three health products were chosen {{on the basis of}} being widely available on the UK market and having no available evidence of effectiveness. Twelve volunteers submitted 39 complaints to Consumer Direct (UK portal for the regulator Trading Standards) regarding false health claims, and 36 complaints were followed up for a maximum of 4. 8 months. The mean time from <b>submission</b> <b>of</b> <b>complaints</b> to Consumer Direct to acknowledgement by the relevant Trading Standards office was 13 days. There were no responses from Trading Standards for 22 % of complaints. At {{the end of the study}} one supplier had amended their website following Trading Standards advice, but did not stop all health claims. Another stopped advertising their product on the Internet and the third continued the health claims unchanged. EU directive 2005 / 29 /EC is largely ineffective in preventing misleading health claims for consumer products in the UK...|$|E
40|$|This study aims {{to collect}} the {{perceptions}} of Small- and Medium-sized Enterprise (SME) owners/executives/managers on the potential benefits and risks associated with Electronic Banking (EB) in Pakistan. The SMEs were selected from the yellow pages and every hundredth company was targeted randomly. Data were collected through primary sources and examined via frequency analysis and mean score analysis. The {{results indicate that the}} SMEs perceive EB as a tool to save time, facilitate quick responses and minimise the risk of carrying cash. The firms' most desired EB facilities are the payment of utility bills, <b>submission</b> <b>of</b> <b>complaints</b> and downloading of daily account reports. The SMEs also consider that EB increases the chances of government access to public data, fraud and data losses. The outcomes help bankers understand the concerns and demands of SMEs which not only represent a viable market segment {{in terms of the number}} and value of accounts, but also provide a considerable amount of retail profits. electronic banking; e-banking benefits; e-banking risks; small and medium-sized enterprises; SMEs; perceptions; Pakistan; developing countries. ...|$|E
40|$|This paper {{presents}} an environmental diagnosis based on public complaints {{on environmental issues}} submitted to the Environmental Department of the Aveiro City Council, Portugal, between 2000 and 2005. It discusses the potential influences of these in local environmental planning and governance. The paper has been organised into five sections. The first of these introduces the study. The second section focuses on the conceptual approaches relating to environmental grassroots movements, the main actors involved in these movements and {{the role played by}} local government. It also contains a brief review of the most recent urban environmental quality challenges in the European context together with a description of the main features of the associated political and legal framework in Portugal. The third section describes the case study and the methodology used. The results of the empirical study are detailed in the fourth section. The final section critically analyses these results with emphases on the temporal evolution of the <b>submission</b> <b>of</b> <b>complaints,</b> the actors involved, the local environmental problems and their associated spatial pattern as well as the responses given by the City Council. This information may then be used to provide a useful indicator for the perception of environmental quality as well as a credible instrument for the visualisation and evaluation of local performance in terms of environmental planning and management. AlBan Programme - n. E 05 M 053040 B...|$|E
5000|$|The Daily Telegraph has {{described}} ICOMP as [...] "a organisation whose sole purpose {{appears to be}} to attack Google". The Register published an article following the <b>submission</b> <b>of</b> a <b>complaint</b> by Foundem to the European Commission suggesting that an attempt on behalf of Google was to focus on Microsoft’s membership of ICOMP to “deflect attention from its antitrust issues” ICOMP legal counsel David Wood submitted a response to these media criticisms, accusing Google of making [...] "seriously misleading statements" [...] about ICOMP, and of [...] "Shooting the messenger {{to avoid having to}} deal with unpalatable messages".|$|R
5000|$|... (Sec. 603) Amends the Inspector General Act of 1978 {{to require}} the Inspector General to submit a {{complaint}} or information submitted under the Intelligence Community Whistleblower Protection Act or the Central Intelligence Agency Act of 1949 to the DNI, or to the DOD Secretary if the intelligence unit is within DOD, upon determining that <b>submission</b> <b>of</b> the <b>complaint</b> or information to the agency head would create a conflict of interest. Requires the DNI to consult {{with members of the}} appellate review board regarding all submissions. Allows an individual who has submitted a complaint or information to an Inspector General to notify any Member of Congress, or congressional staff members, <b>of</b> the <b>submissions</b> made and the date <b>of</b> such <b>submissions.</b>|$|R
40|$|The {{purpose of}} this study is to see and assess why they complaint, how to make {{complaints}} and alternative for patients complain KJS (Jombang Health Card) users, as such information from various forms <b>of</b> <b>complaint</b> can be used to improve health care strategy hospital. This is an exploratory and qualitative research using Focus Group Discussion (FGD) towards 20 people. It was found that the reason KJS users complain services is due to factors that include poor service, poor facilities, the be-ginning of a long process and product factors include: the availability of drugs, limited room space and time limits hospitalization. The second factor is a fatal loss, allowing participants to have a longer hierarchy levels due to passing through a more complicated procedure. Complaints and personality types of participants affect the nature of the expectations expressed through the <b>submission</b> <b>of</b> a <b>complaint.</b> The results include the results of the settlement <b>of</b> <b>complaints</b> received by the partici-pants, and satisfaction evaluation with the settlement. Generally poor service stimu-lates participants to convey a simple complaint in connection with suggestions or criticism to improve services and hospital management...|$|R
5000|$|On 18 September 2007, six men, {{reportedly}} DRC Army (FARDC) soldiers, {{broke into}} Masika Bihamba’s house in Goma. The men reportedly asked for Masika Bihamba, who was absent, {{and began to}} search the house. One girl was sexually assaulted, and another was kicked {{in the face with}} such force that a tooth was knocked out. When Masika Bihamba returned home during the attack, the men fled. The alleged perpetrators were later identified as soldiers forming the personal guard of an FARDC colonel, but were never arrested or brought to trial, despite the <b>submission</b> <b>of</b> a legal <b>complaint</b> against them by Masika Bihamba nine days after the attack. The daughters later fled abroad for their safety.|$|R
