0|10000|Public
2500|$|Norwegian {{ambulances}} {{are required}} {{to comply with the}} European Union <b>standard</b> CEN 1789 (<b>types</b> A-C) for ambulances, as issued by the European Committee for Standards. [...] These <b>standards</b> include the <b>types</b> <b>of</b> <b>vehicles</b> used, their design, performance, testing, basic equipment, and markings or livery. [...] As with all European Standards, compliance is voluntary, but has been mandated by the Norwegian government.|$|R
40|$|This report {{evaluates the}} hazards that {{are unique to}} a compressed-natural-gas (CNG) -fueled heavy hybrid {{electric}} vehicle (HEV) design compared with a conventional heavy vehicle. The unique design features of the heavy HEV are the CNG fuel system for the internal-combustion engine (ICE) and the electric drive system. This report addresses safety issues with the CNG fuel system and the electric drive system. Vehicles on U. S. highways have been propelled by ICEs for several decades. Heavy-duty vehicles have typically been fueled by diesel fuel, and light-duty vehicles have been fueled by gasoline. The hazards and risks posed by ICE vehicles are well understood and have been generally accepted by the public. The economy, durability, and safety <b>of</b> ICE <b>vehicles</b> have established a <b>standard</b> for other <b>types</b> <b>of</b> <b>vehicles.</b> Heavy-duty (i. e., heavy) HEVs have recently been introduced to U. S. roadways, and the hazards posed by these heavy HEVs can {{be compared with the}} hazards posed by ICE <b>vehicles.</b> The benefits <b>of</b> heavy HEV technology are based on their potential for reduced fuel consumption and lower exhaust emissions, while the disadvantages are the higher acquisition cost and the expected higher maintenance costs (i. e., battery packs). The heavy HEV is more suited for an urban drive cycle with stop-and-go driving conditions than for steady expressway speeds. With increasing highway congestion and the resulting increased idle time, the fuel consumption advantage for heavy HEVs (compared with conventional heavy vehicles) is enhanced by the HEVs' ability to shut down. Any increase in fuel cost obviously improves the economics of a heavy HEV. The propulsion system for a heavy HEV is more complex than the propulsion system for a conventional heavy vehicle. The heavy HEV evaluated in this study has in effect two propulsion systems: an ICE fueled by CNG and an electric drive system with additional complexity and failure modes. This additional equipment will result in a less reliable vehicle with a lower availability than a conventional heavy vehicle. Experience with heavy HEVs to date supports this observation. The key safety concern for the electric drive system is the higher voltages and currents that are required in the electric drive system. Faults that could expose personnel to these electric hazards must be considered, addressed, and minimized. The key issue for the CNG-fueled ICE is containment of the high-pressure natural gas. Events that can result in a release of natural gas with the possibility of subsequent ignition are of concern. These safety issues are discussed. The heavy HEV has the potential to have a safety record that is comparable to that <b>of</b> the conventional <b>vehicle,</b> but adequate attention to detail will be required...|$|R
50|$|A {{rollover}} is a <b>type</b> <b>of</b> <b>vehicle</b> {{crash in}} which a vehicle tips over onto its side or roof. Rollovers have a higher fatality rate than other <b>types</b> <b>of</b> <b>vehicle</b> collisions.|$|R
50|$|Usage-based {{insurance}} (UBI) {{also known}} as pay as you drive (PAYD) and pay how you drive (PHYD) and mile-based auto insurance is a <b>type</b> <b>of</b> <b>vehicle</b> insurance whereby the costs are dependent upon <b>type</b> <b>of</b> <b>vehicle</b> used, measured against time, distance, behavior and place.|$|R
40|$|The total {{emission}} level is {{heavily dependent on}} the number <b>of</b> <b>vehicles.</b> Additionally, the <b>type</b> <b>of</b> <b>vehicles</b> and their age structures are very important. The structure <b>of</b> <b>vehicles</b> also depends on the <b>type</b> <b>of</b> the road. The article {{presents the results of}} calculations of the pollutants emission from the road transport. Total emission was calculated with combination of the investigation results i. e. the <b>type</b> <b>of</b> <b>vehicles</b> and their age structures for different <b>types</b> <b>of</b> roads. The investigations have been made for different classes of roads with different <b>types</b> <b>of</b> <b>vehicles.</b> The traffic line has been recorded in the same length of time. On the basis of analysis of the recorded traffic line, the number and the <b>type</b> <b>of</b> <b>vehicles</b> have been estimated. The classification <b>of</b> <b>vehicles</b> have been made according to the level of emission i. e. passenger cars, light duty vehicles, heavy duty vehicles, busses and others, taking into consideration the age structures <b>of</b> <b>vehicles.</b> The level <b>of</b> total traffic emission has been calculated on the basis of results. There has been used the Copert programme methodology. The results of the calculations have been made with combination <b>of</b> the <b>type</b> <b>of</b> road, the speed <b>of</b> <b>vehicles,</b> the <b>type</b> <b>of</b> <b>vehicles</b> and their age structure, are presented...|$|R
50|$|Prefix numbers {{indicated}} the <b>type</b> <b>of</b> <b>vehicle.</b>|$|R
30|$|K: A set <b>of</b> various <b>types</b> <b>of</b> <b>vehicles.</b>|$|R
50|$|The {{second letter}} {{identify}} the <b>type</b> <b>of</b> <b>vehicle</b> owner.|$|R
2500|$|The second {{character}} {{represents the}} <b>type</b> <b>of</b> <b>vehicle</b> being registered: ...|$|R
5000|$|Neology offers {{multiple}} <b>types</b> <b>of</b> <b>vehicle</b> {{identification and}} registration technologies.|$|R
50|$|In many cities, such as Berlin and Boston, lines using {{different}} sizes and <b>types</b> <b>of</b> <b>vehicles</b> are organized {{into a single}} unified system. Although these are not often connected by track, in cases when it is necessary, rolling stock among different <b>types</b> <b>of</b> <b>vehicles</b> is compatible for non-revenue transfers or other purposes.|$|R
5000|$|Allowed these {{roads to}} be {{restricted}} to specific <b>types</b> <b>of</b> <b>vehicles</b> ...|$|R
5000|$|... #Subtitle level 2: Plates {{for various}} <b>types</b> <b>of</b> <b>vehicles</b> and groups ...|$|R
5000|$|There {{are many}} {{different}} <b>types</b> <b>of</b> <b>vehicle</b> doors, including the following: ...|$|R
2500|$|... costs should vary {{according}} to the location, time, and <b>type</b> <b>of</b> <b>vehicle</b> ...|$|R
50|$|The {{approximate}} equivalent <b>type</b> <b>of</b> <b>vehicle</b> in full-tree logging {{systems are}} feller-bunchers.|$|R
5000|$|Dedicated lanes are traffic lanes {{set aside}} for {{particular}} <b>types</b> <b>of</b> <b>vehicles.</b>|$|R
5000|$|In addition, the {{following}} are controlled for specific <b>types</b> <b>of</b> <b>vehicles,</b> including: ...|$|R
5000|$|... costs should vary {{according}} to the location, time, and <b>type</b> <b>of</b> <b>vehicle</b> ...|$|R
30|$|Between two nodes on an echelon, {{only one}} <b>type</b> <b>of</b> <b>vehicle</b> is used.|$|R
50|$|Only a {{small number}} of {{manufacturers}} <b>of</b> this <b>type</b> <b>of</b> <b>vehicle</b> remain today.|$|R
50|$|The precise {{components}} of the drivetrain vary, according to the <b>type</b> <b>of</b> <b>vehicle.</b>|$|R
50|$|The {{license plate}} is {{color-coded}} {{according to the}} <b>type</b> <b>of</b> <b>vehicle</b> being licensed.|$|R
50|$|The museum {{exhibited}} various <b>types</b> <b>of</b> <b>vehicles,</b> {{ranging from}} cars, motorcycles, bicycles etc.|$|R
5000|$|Some <b>types</b> <b>of</b> <b>vehicles</b> or uses require {{additional}} training. The additional courses are: ...|$|R
5000|$|Type - The <b>type</b> <b>of</b> <b>vehicle</b> {{that the}} line uses (bus or trolley); ...|$|R
5000|$|... #Caption: Registration <b>of</b> plug-in {{electric}} <b>vehicles</b> in France by <b>type</b> <b>of</b> <b>vehicle</b> between 2010 and 2016.|$|R
25|$|Vehicles are {{assessed}} under five categories for VRT, {{depending on the}} <b>type</b> <b>of</b> <b>vehicle.</b>|$|R
50|$|To {{reach the}} {{location}} from Bengkulu City, {{you can use}} most <b>types</b> <b>of</b> <b>vehicles.</b>|$|R
50|$|Vehicles are {{assessed}} under five categories for VRT, {{depending on the}} <b>type</b> <b>of</b> <b>vehicle.</b>|$|R
50|$|There are {{different}} <b>types</b> <b>of</b> <b>vehicle</b> registration including: Antique, Combo, Apportioned, Commercial, and SUB.|$|R
5000|$|Isuzu {{received}} the sole rights to import all <b>types</b> <b>of</b> <b>vehicles</b> made by Rootes.|$|R
5000|$|... {{accident}} (place, time, <b>type</b> <b>of</b> <b>vehicles,</b> {{information on}} passengers, weather, injuries, damages, and communication) ...|$|R
5000|$|Arizona—biennially, in Phoenix and Tucson metro areas only, {{depending}} on age and <b>type</b> <b>of</b> <b>vehicle.</b>|$|R
5000|$|Two digits {{referring}} to the <b>type</b> <b>of</b> <b>vehicle,</b> e.g. [...] "33" [...] for a ladder ...|$|R
5000|$|Several <b>types</b> <b>of</b> <b>vehicles</b> {{have been}} developed, {{including}} [...] "... robot cars, vans, SUVs, and buses." ...|$|R
