2|10000|Public
40|$|Campi Flegrei is {{an active}} {{volcanic}} area posing a serious threat over Naples. Half of the city lies inside the caldera rim. The volcano has shown in the last 30 years different episodes of unrest, the most recent is still ongoing. For this reason the monitoring of this volcano is a fundamental task. The current seismic network consists of 8 short period and 5 broadband stations. The seismic monitoring is complemented by 2 infrasonic sensors and 3 dilatometers. The recent seismicity has been characterized by swarms of volcano-tectonic and long-period events. The network geometry allows an accurate location of VT events with a detection threshold of magnitudes less than 1. 0 Some VT events have been recorder also by the infrasonic sensors showing interesting similarities. LP events have been recorded by both short period and broadband stations. The polarization analysis performed over the broadband recordings is an important tool for the real time detection of <b>such</b> <b>events,</b> <b>related</b> <b>to</b> {{the dynamics of the}} hydrothermal system. The ongoing developments consists in a progressive increasing of the number of broadband digital stations and infrasonic sensors, in improving the accuracy of hypocenter locations by using a 3 D velocity model and in the implementation of new automatic techniques aimed at the detection, classification and analysis of seismic events...|$|E
40|$|Chloroform is a nongenotoxic-cytotoxic {{carcinogen}} in rodents. As <b>such,</b> <b>events</b> <b>related</b> <b>to</b> cytotoxicity are {{the driving}} force for cancer induction. In this paper we extended an existing physio-logically based pharmacokinetic (PBPK) model for chloroform to describe a plausible mechanism linking the hepatic metabolism of chloroform to hepatocellular killing and regenerative prolifera-tion. The key aspects of this mechanism are (1) the production of damage at a rate proportional to the rate of metabolism predicted by the PBPK model, (2) the saturable repair of the damage, (3) the stimulation of the cell death rate by damage, and (4) the stimula-tion of the cell division rate {{as a function of}} the difference between the control and exposed numbers of cells. This extension allows the simulation of the labeling index and comparison with labeling index data. Data from a previously published chloroform-inhala-tion study with female B 6 C 3 F 1 mice that determined cytolethality and regenerative cellular proliferation following exposures of varying concentrations and exposure durations were used for model calibration. Both threshold and low-dose linear linkages between chloroform-induced damage and cell death rate provided visually good fits to the labeling index data after formal optimi-zation of the adjustable parameters, and there was no statistical difference between the fits of the two models to the data. Biolog-ically motivated computational modeling of chloroform-induced cytolethality and regenerative proliferation is a necessary step in the quantitative evaluation of the hypothesis that chloroform-stimulated cell proliferation predicts the rodent tumor response. Key Words: chloroform; physiologically based pharmacokinetic (PBPK) model; pharmacodynamic (PD); regenerative cellular pro-liferation; inhaled chloroform cytolethality; labeling index (LI); liver. The hepatic and renal carcinogenicity of chloroform (dichlo-romethane, CHCl 3) at high exposure levels in rats and mice has been reported in several studies (Jorgenson et al., 1985; Na...|$|E
40|$|This work reviews {{issues and}} {{advances}} a formalism for quantitative interpretation of martensite microstructure, heeding {{the influence of}} transformation uniformity and the interaction of martensite with its surroundings. The relationship of volume fraction and number density of martensite units required for kinetics analysis is derived. Additionally we apply the new model to obtain the microstructural path function (MPF) of martensite, and to analyze the autocatalytic spread of the transformation during the martensite burst in Fe- 31 wt. (%) Ni- 0. 02 wt. (%) C. The growth of an autocatalytic spread <b>event</b> <b>relates</b> <b>to</b> the chemical driving force, whereas the number of <b>such</b> <b>events</b> <b>relates</b> <b>to</b> the probability of finding a nucleation site to initiate the reaction...|$|R
40|$|Dated: York, Upper Canada, November 1, 1822. Cover title. "It is {{the purpose}} of the compilor of these annals to confine himself, (after noticing the {{discovery}} by Columbus,) <b>to</b> <b>such</b> <b>events</b> as <b>relate</b> <b>to</b> Canada only [...] C. F. ""It has been judiciously remarked by the author [...] .. "Electronic reproduction. Mode of access: Internet. 4...|$|R
40|$|The {{generalization}} of the Glauber formula for cumulative production events is derived. On its basis the multiplicity distribution in <b>such</b> <b>events</b> is <b>related</b> <b>to</b> {{the one in}} the minimum bias events. As compared to the rare events of type $C$, the formula involves a shift in the arguments determined by the multiplicity from a collision with a cluster of several nucleons. Comment: 11 pages, LaTe...|$|R
50|$|A {{credit event}} {{occurs when a}} person or {{organization}} defaults on a significant transaction. He or she is unable to honor {{the terms of the}} contract entered, and the borrower’s ability to pay comes into question. Because the marketplace recognizes <b>such</b> <b>events</b> as <b>related</b> <b>to</b> one's credit worthiness, credit events can trigger specific protections provided by credit derivatives (e.g. credit default swap, credit default swap index, credit default swap index tranche).|$|R
40|$|There’s {{something}} especially {{fragile and}} disturbing about school shootings. Schools {{used to be}} seen as safe havens of learning and growth, but that ideology is changing with every additional shooting. The lack of confidence in school safety is a strong motivator for researchers to investigate school shootings and their underlying causes. Media outlets guess that <b>such</b> <b>events</b> are <b>related</b> <b>to</b> gun control laws, mental health, and bullying. But, what if media coverage itself shares a partial blame? This paper lays the foundation for such a study through descriptive and spatial analysis of United States school shootings while discussing the complications of studying this data in relation to media coverage...|$|R
40|$|Properties of the {{population}} of millisecond extragalactic radio bursts discovered by Thornton et al. (2013) are in good correspondence with the hypothesis that <b>such</b> <b>events</b> are <b>related</b> <b>to</b> hyperflares of magnetars, as was proposed by us after the first observation of an extragalactic millisecond radio burst by Lorimer et al. (2007). We also point that some of multiple millisecond radio bursts from M 31 discovered by Rubio-Herrera et al. (2013) also can be <b>related</b> <b>to</b> weaker magnetar bursts. Comment: 4 pages, no figures; This note is based on the Comment published on-line in the Science magazine. The note is submitted only to the arXiv, and should be cited by its arXiv identifie...|$|R
40|$|In {{this pilot}} study we define and apply a {{methodology}} for building an event extraction {{system for the}} Swedish scientific medical and clinical language. Our aim is to find and describe linguistic expressions which refer to medical <b>events,</b> <b>such</b> as <b>events</b> <b>related</b> <b>to</b> diseases, symptoms and drug effects. In order {{to achieve this goal}} we have initiated actions that aim to extend and refine parts of the ongoing compilation of the Swedish FrameNet++ (SFN++). SFN++, as its English original predecessor, is grounded in Frame Semantics which provides a sound theoretical ground for modeling and linking linguistic structures encountered in general language and in specific domains (after specialization). Using such resource we have started to manually annotate domain texts for enriching SFN++ with authentic samples and for providing training data for automated event extraction techniques. ...|$|R
40|$|Amedication {{error is}} defined as any {{preventable}} event that may cause or lead to in-appropriate medication use or patient harm while the medication is in {{the control of the}} health care professional, patient and consumer (1). <b>Such</b> <b>events</b> may be <b>related</b> <b>to</b> the professional practice, health care products, proce-dures, and systems, including prescribing, order communication, product labeling, pa- 157 Acta Pharm. 55 (2005) 157 – 167 Original research paper Prescribing medication errors in hospitalised patients: A prospective stud...|$|R
2500|$|Tsunami can be {{generated}} when the sea floor abruptly deforms and vertically displaces the overlying water. Tectonic earthquakes are {{a particular kind of}} earthquake that are associated with the Earth's crustal deformation; when these earthquakes occur beneath the sea, the water above the deformed area is displaced from its equilibrium position. [...] More specifically, a tsunami can {{be generated}} when thrust faults associated with convergent or destructive plate boundaries move abruptly, resulting in water displacement, owing to the vertical component of movement involved. Movement on normal (extensional) faults can also cause displacement of the seabed, but only the largest of <b>such</b> <b>events</b> (typically <b>related</b> <b>to</b> flexure in the outer trench swell) cause enough displacement to give rise to a significant tsunami, such as the 1977 Sumba and 1933 Sanriku events.|$|R
40|$|Cold air {{drainage}} is {{a characteristic}} of hilly or mountainous terrain and can have significant impact on agricultural or horticultural activities. This paper considers a range of synoptic and topographic factors that could affect the phenomenon of cold air drainage, through an exploration of its characteristics in the Peak District of central England, showing that cold air drainage events can occur {{at any time of}} the year, with summer events being even more frequent than those usually noticed in winter. The occurrence of <b>such</b> <b>events</b> is <b>related</b> <b>to</b> the local topography, and particularly the correspondence to hollows and local valleys on the scale of 0. 5 - 1 km, rather than on the scale of the principal drainage routes in the region. In contrast to some previous studies, synoptic and local weather conditions were not found to be strong indicators of cold air drainage events. It is also shown that under suitable conditions cold air drainage can overcome the effects of the urban heat island. Â© 2012 Royal Meteorological Society...|$|R
30|$|The {{papers in}} the {{scientific}} literature approach phenomena <b>related</b> <b>to</b> patch rejection under a multitude of perspectives. Some papers analyze status changes in issue reports to detect reopening events; <b>such</b> <b>events</b> may be <b>related</b> <b>to</b> patch rejection, but can also be caused by insufficient information and communication problems in a team. Other papers look at supplementary fixes, i.e., sets of commits aimed at the same issue, {{as an indicator of}} inappropriate patches. To our knowledge, only one study (An et al. 2014) compares bug reopening and supplementary fixes, and it concludes that, although both are used as indicators of patch rejection, they agree at only 50 % of the issues. Finally, there are papers that study strategies for code review, rejection rates and review time.|$|R
