467|40|Public
25|$|Enrichment in {{groupings of}} similar {{proteins}} – Motif often evolve convergently {{to carry out}} similar tasks in different proteins such as mediating binding to a specific partner or targeting proteins to a particular <b>subcellular</b> <b>localisation.</b> Often in such cases these grouping the motif occurs more often than is expected by chance and can be detected by searching for enriched motifs.|$|E
25|$|Translocation: The {{receptor}} is, {{along with}} {{the part of the}} membrane it is embedded in, brought {{to the inside of the}} cell, where it is dephosphorylated within the acidic vesicular environment and then brought back. This mechanism is used to regulate long-term exposure, for example, to a hormone, by allowing resensitisation to follow desensitisation. Alternatively, the receptor may undergo lysozomal degradation, or remain internalised, where it is thought to participate in the initiation of signalling events, the nature of which depending on the internalised vesicle's <b>subcellular</b> <b>localisation.</b>|$|E
2500|$|There are {{different}} production systems {{that can be}} used for the fusion protein generated. Transient gene expression is used to identify protein–protein interactions in vivo as well as in <b>subcellular</b> <b>localisation</b> of the BiFC complex. However, one must be cautious against protein over-expression, as this may skew both preferential localisation and the predominant protein complexes formed. Instead, weak promoters, the use of low levels of plasmid DNA in the transfection, and plasmid vectors that do not replicate in mammalian cells should be used to express proteins at or near their endogenous levels to mimic the physiological cellular environment. Also, careful selection of the fluorescent protein is important, as different fluorescent proteins require different cellular environments. [...] For example, GFP can be used in E. coli cells, while YFP is used in mammalian cells.|$|E
40|$|Although we {{now have}} a wealth of {{information}} on the transcription patterns of all the genes in the Drosophila genome, much less is known about the properties of the encoded proteins. To provide information on the expression patterns and <b>subcellular</b> <b>localisations</b> of many proteins in parallel, we have performed a large-scale protein trap screen using a hybrid piggyBac vector carrying an artificial exon encoding yellow fluorescent protein (YFP) and protein affinity tags. From screening 41 million embryos, we recovered 616 verified independent YFP-positive lines representing protein traps in 374 genes, two-thirds of which had not been tagged in previous P element protein trap screens. Over 20 different research groups then characterized the expression patterns of the tagged proteins in a variety of tissues and at several developmental stages. In parallel, we purified many of the tagged proteins from embryos using the affinity tags and identified co-purifying proteins by mass spectrometry. The fly stocks are publicly available through the Kyoto Drosophila Genetics Resource Center. All our data are available via an open access database (Flannotator), which provides comprehensive information on the expression patterns, <b>subcellular</b> <b>localisations</b> and in vivo interaction partners of the trapped proteins. Our resource substantially increases the number of available protein traps in Drosophila and identifies new markers for cellular organelles and structures. This is {{the final version of the}} article. It was first available from The Company of Biologists via [URL]...|$|R
40|$|Supplementary {{material}} {{available online}} at [URL] {{we now have a}} wealth of information on the transcription patterns of all the genes in the Drosophila genome, much less is known about the properties of the encoded proteins. To provide information on the expression patterns and <b>subcellular</b> <b>localisations</b> of many proteins in parallel, we have performed a large-scale protein trap screen using a hybrid piggyBac vector carrying an artificial exon encoding yellow fluorescent protein (YFP) and protein affinity tags. From screening 41 million embryos, we recovered 616 verified independent YFP-positive lines representing protein traps in 374 genes, two-thirds of which had not been tagged in previous P element protein trap screens. Over 20 different research groups then characterized the expression patterns of the tagged proteins in a variety of tissues and at several developmental stages. In parallel, we purified many of the tagged proteins from embryos using the affinity tags and identified co-purifying proteins by mass spectrometry. The fly stocks are publicly available through the Kyoto Drosophila Genetics Resource Center. All our data are available via an open access database (Flannotator), which provides comprehensive information on the expression patterns, <b>subcellular</b> <b>localisations</b> and in vivo interaction partners of the trapped proteins. Our resource substantially increases the number of available protein traps in Drosophila and identifies new markers for cellular organelles and structures. This work was supported by a project grant from the Wellcome Trust [076739], by a Wellcome Trust Principal Research Fellowship to D. StJ. [049818 and 080007], and by core support from the Wellcome Trust [092096] and Cancer Research UK [A 14492]. Peer-reviewedPublisher Versio...|$|R
40|$|AbstractA {{structural}} {{hallmark of}} lysosomes is heterogeneity of their contents. We describe {{a method for}} isolation of particulate materials from human placental lysosomes. After a methionine methyl ester-induced disruption of lysosomes and two density gradient centrifugations we obtained a homogeneous membrane fraction and another one enriched in particulate inclusions. The latter exhibited a yellow-brown coloration and contained bodies lacking a delimiting membrane, which were characterised by a granular pattern and high electron density. The lipofuscin-like inclusion materials were rich in tripeptidyl peptidase I, β-glucuronidase, acid ceramidase and apolipoprotein D and contained proteins originating from diverse <b>subcellular</b> <b>localisations.</b> Here we show that human term placenta contains lipofuscin-like lysosomal inclusions, a phenomenon usually associated with senescence in postmitotic cells. These findings imply that a simple pelleting of a lysosomal lysate is not appropriate for the isolation of lysosomal membranes, as the inclusions tend to be sedimented with the membranes...|$|R
5000|$|... #Caption: [...] Flow chart: {{strategy}} for the assignment of a <b>subcellular</b> <b>localisation</b> ...|$|E
50|$|The <b>subcellular</b> <b>localisation</b> of nNOS in {{skeletal}} muscle is mediated by anchoring of nNOS to dystrophin. nNOS contains an additional N-terminal domain, the PDZ domain.|$|E
50|$|FADD can {{be found}} in both the nucleus and {{cytoplasm}} of cells. Phosphorylation of Ser194 of FADD in humans (or Ser191 in mice) is thought to regulate its <b>subcellular</b> <b>localisation.</b> A nuclear localization sequence and nuclear export signal, both located in the DED of FADD, are also required for it to enter and exit the nucleus. Depending on its <b>subcellular</b> <b>localisation,</b> FADD can have different roles. In the cytoplasm, its main function is to induce apoptosis. However, in the nucleus, it can have the opposite effect and instead promote survival.|$|E
40|$|Cell {{cultures}} represent {{relevant and}} useful experimental models of {{transmissible spongiform encephalopathies}} (TSEs). They are able to promote, upon subpassag-ing, stable and persistent replication of PrPSc as well as infectivity. To date, only a few cell culture models permissive to prion replication are available. Among them, mouse neuroblastoma cell lines (N 2 a) are most commonly used. While they correspond to homologous models supporting propagation of mouse-adapted scrapie strains, recent studies have reported heterologous models sensitive to natural occurring disease. Infected cell culture models have provided some valuable insights into the biogenesis of PrPSc in terms of conversion, <b>subcellular</b> <b>localisations,</b> physiopathological consequences and species-barrier determinants. They have {{also contributed to the}} screening and the study of possible therapeutic compounds and to the development of new strategies for the investigation of TSE-specific diagnostic markers. Transmissible spongiform encephalopathies (TSEs) include mainly Creutzfeldt-Jakob disease (CJD) and Gerstmann-Straüssler syndrome i...|$|R
40|$|The B 30. 2 /SPRY domain {{is present}} in many proteins, {{including}} {{various members of the}} tripartite motif (TRIM) protein family such as TRIM 5 α, which mediates innate intracellular resistance to retroviruses in several primate species. This resistance is dependent on the integrity of the B 30. 2 domain that evolves rapidly in primates and exhibits species-specific anti-viral activity. TRIM 22 is another positively selected TRIM gene. Particularly, the B 30. 2 domain shows rapid evolution in the primate lineage and recently published data indicate an anti-viral function of TRIM 22. We show here that human and rhesus TRIM 22 localise to different subcellular compartments and that this difference can be assigned to the positively selected B 30. 2 domain. Moreover, we could demonstrate that amino acid changes in two variable loops (VL 1 and VL 3) are responsible for the different <b>subcellular</b> <b>localisations...</b>|$|R
40|$|Abstract The B 30. 2 /SPRY domain {{is present}} in many proteins, {{including}} {{various members of the}} tripartite motif (TRIM) protein family such as TRIM 5 α, which mediates innate intracellular resistance to retroviruses in several primate species. This resistance is dependent on the integrity of the B 30. 2 domain that evolves rapidly in primates and exhibits species-specific anti-viral activity. TRIM 22 is another positively selected TRIM gene. Particularly, the B 30. 2 domain shows rapid evolution in the primate lineage and recently published data indicate an antiviral function of TRIM 22. We show here that human and rhesus TRIM 22 localise to different subcellular compartments and that this difference can be assigned to the positively selected B 30. 2 domain. Moreover, we could demonstrate that amino acid changes in two variable loops (VL 1 and VL 3) are responsible for the different <b>subcellular</b> <b>localisations.</b> Keywords TRIM 22. Retrovirus. B 30. 2 domai...|$|R
50|$|The cDNAs {{of novel}} {{identified}} Open Reading Frames(ORF) are tagged with Green Fluorescent Protein (GFP) and expressed in eukaryotic cells. Subsequently, the <b>subcellular</b> <b>localisation</b> of the fusion proteins is recorded by fluorescence microscopy.|$|E
50|$|At {{different}} time points, the <b>subcellular</b> <b>localisation</b> of the fusion proteins is recorded via fluorescence microscopy. At {{the end of}} the live cell imaging, the cells can still be fixed and colocalisation experiments made.|$|E
5000|$|The {{currently}} exposed {{interactions of}} Densin-180 portray the protein as a promiscuous player amongst key synaptic players, fitting {{with the original}} observation of the protein’s dense presence among core PSD proteins by Mary B. Kennedy's Laboratory. Identified interaction partners include: CaMKII-alpha, alpha-Actinin and NR2B (via CaMKII-alpha), Cav1.3 (L-type Ca2+) channels, MAGUIN-1, Shank, PSD-95 (via Shank and MAGUIN-1), beta-Catenin, delta-Catenins and NCadherin (via the Catenins). The nature and function of these interactions, detailed in tables 1-1 and 1-2, portray Densin-180 as a key interactor {{in the midst of}} receptor proteins, scaffolding proteins and structural proteins. of sources - referenced in - <b>Subcellular</b> <b>localisation</b> of recombinant Densin-180 clones expressed in HEK293 TSA cells Ranatunga, J.M. (2011) <b>Subcellular</b> <b>localisation</b> of recombinant Densin-180 clones expressed in HEK293 TSA cells. Masters thesis, UCL (University College London). http://discovery.ucl.ac.uk/1322972/ ...|$|E
40|$|Since the {{discovery}} of the first receptor tyrosine kinase (RTK) proteins in the late 1970 s and early 1980 s, many scientists have explored the functions of these important cell signaling molecules. The finding that these proteins are often deregulated or mutated in diseases such as cancers and diabetes, together with their potential as clinical therapeutic targets, has further highlighted the necessity for understanding the signaling functions of these important proteins. The mechanisms of RTK regulation and function have been recently reviewed by Lemmon & Schlessinger (2010) but in this review we instead focus on the results of several recent studies that show receptor tyrosine kinases can function from <b>subcellular</b> <b>localisations,</b> including in particular the nucleus, in addition to their classical plasma membrane location. Nuclear localisation of receptor tyrosine kinases has been demonstrated to be important for normal cell function but is also believed to contribute to the pathogenesis of several human diseases...|$|R
