10000|10000|Public
5|$|After both <b>snails</b> {{have fired}} their darts, the <b>snails</b> copulate and {{exchange}} sperm.|$|E
5|$|Schilthuizen et al. (2005) {{described}} the spatial {{structure of a}} population of A. inversus in Malaysia. Schilthuizen et al. (2007) found that there is sexual selection in mating with <b>snails</b> of the opposite chirality. This means that the left-handed <b>snails</b> mate more often with right-handed <b>snails</b> than they do with <b>snails</b> of the same coiling. Additionally there are anatomical adaptations of the spermatophore and of the female part of the reproductive system {{for the success of}} these matings.|$|E
5|$|All pulmonate land <b>snails</b> are hermaphrodites, {{and have}} a {{complete}} and rather elaborate set of {{both male and female}} reproductive organs (see the simplified anatomical diagram above), but the majority of pulmonate land <b>snails</b> have no love darts and no dart sac.|$|E
5000|$|Helix pomatia Linnaeus, 1758 - Burgundy <b>Snail,</b> Roman <b>Snail,</b> Edible <b>Snail</b> ...|$|R
5000|$|Achatina achatina Linnaeus, 1758 or giant African <b>snail,</b> Agate <b>Snail</b> or Ghana Tiger <b>Snail,</b> from Western Africa (Liberia through Nigeria) {{grows to}} be the largest land <b>snail</b> on Earth.|$|R
5000|$|Papustyla pulcherrima - {{emerald green}} <b>snail,</b> or green tree <b>snail,</b> or manus green tree <b>snail</b> ...|$|R
5|$|Amphidromus {{species are}} {{arboreal}} land <b>snails.</b> Further {{information concerning the}} habits and mode of life of the species of Amphidromus is almost non-existent, however, these <b>snails</b> have generally been collected while they were crawling on trees or shrubs. The diet of Amphidromus is unknown, but Amphidromus atricallosus perakensis is thought to feed on microscopic fungi, lichens or terrestrial algae.|$|E
5|$|During {{the summer}} of 1982, Aloi and Ringler {{conducted}} a mark and recapture study in the patch of watercress where the <b>snails</b> appeared most densely. Using two methods (Jolly and Schnabel) and two models, they estimated {{a population of about}} 300 <b>snails</b> with a density of four <b>snails</b> per square meter of watercress habitat. These <b>snails</b> have subsequently been identified as Succinea sp. B, not Novisuccinea chittenangoensis. A 1983 collection of 83 <b>snails</b> for use in electrophoretic studies resulted in removal of 24 Novisuccinea chittenangoensis from the population; unfortunately, their identity was not verified at the time of collection, on top of which Novisuccinea chittenangoensis was thought to be more abundant than it actually was. The population of Succinea sp. B expanded rapidly to an estimate of more than 3,000 <b>snails</b> in 1984, whereas counts of Novisuccinea chittenangoensis in 1984 indicated the presence of approximately 100 adults. Counts of live Novisuccinea chittenangoensis from 1995 to 2001 yielded an average of five adults per survey with a high of 12 adults in 2001. and post-reproductive shell counts made {{at the end of each}} activity season from 1987 to 2001 generally identified 4 to 20 Novisuccinea chittenangoensis adults. Subsequent studies have shown that Succinea sp. B outnumbers Novisuccinea chittenangoensis by as much as 10 to 1 in the primary habitat areas.|$|E
5|$|Gastropods such as <b>snails</b> and slugs {{also cause}} damage to growth.|$|E
50|$|The best-known species include Helix aspersa, the common, {{or brown}} garden <b>snail,</b> and Helix pomatia, the Roman <b>snail,</b> Burgundy <b>snail,</b> or edible <b>snail.</b> H. pomatia {{and some other}} species are eaten as escargots.|$|R
