15|76|Public
5000|$|In Cabinet <b>Submission</b> <b>Number</b> 200 for 1970, Appendix 1, {{case studies}} of 17 men {{awaiting}} prosecution for failure to undertake service show {{a broad spectrum of}} opposition to conscription including: ...|$|E
50|$|In their {{national}} report, Malaysia re-iterated their statement {{made in the}} 2009 Periodic Review. They added though that there has recently been discussion with {{the public about the}} possibility of abolishment of the death penalty. They also noted that a study has been undertaken to reform the criminal justice in which included offences with a death penalty upon conviction.Amnesty International prepared another report for submission for the 2013 Universal Periodic Review. With regards about their submission to the death penalty in 2009, the organisation reported that none of the past recommendations have been implemented yet and reported that currently, there were a total of 930 inmates on death row. The Child Rights International Network reported that the death penalty was still in force in Malaysia which allowed for the death penalty sentence to be passed under Article 97 of the Child Act 2001. The report submitted Joint <b>Submission</b> <b>number</b> 8 reported that convictions under s302 of the Penal code for murder still occurs in Malaysia.|$|E
50|$|First, when {{submitting}} a tip, it {{is important}} to use the Form TCR, which is required to be considered a whistleblower for this program. It contains declarations of eligibility that one must sign off on. A tip can be submitted anonymously, but if this is the case, one must be represented by counsel. When a whistleblower tip is submitted, a TCR <b>submission</b> <b>number</b> will be given in return. When a TCR is submitted to the SEC, their attorneys, accountants, and analysts will review the data submitted to determine how best to proceed. If it is a matter the Enforcement Division is working on already, the TCR gets forwarded to the staff handling that matter. Often a TCR gets sent to the experts in another Division at the SEC for their evaluation. Even if the tip does not cause an investigation to be opened right away, the information provided is retained and may be reviewed again in the future if more facts come to light. If the tip submitted does cause an SEC investigation, the enforcement staff will follow the facts to determine whether to charge an individual, entity, or both with securities violations. These investigations can take months, or even years to be concluded.|$|E
25|$|On 29 October 2015, the PCA {{published}} the award by the tribunal on Jurisdiction and Admissibility for the case. The tribunal {{found that it}} has jurisdiction to consider the following seven Philippines’ <b>Submissions.</b> (Each <b>number</b> is the Philippines’ <b>Submissions</b> <b>number.)</b> The tribunal reserved consideration of its jurisdiction to rule on Nos. 1, 2, 5, 8, 9, 12, and 14.|$|R
5000|$|This is {{the file}} [...] in the <b>submission</b> {{sequence}} <b>number</b> folder.For example: ...|$|R
2500|$|Some magazines, such as The Coffin Factory, have {{openly and}} bluntly criticized VIDA for The Count, {{claiming}} that the questions asked by VIDA, and that the methods used {{to come to the}} conclusion that there is gender disparity in the publishing world are flawed. The most common criticism of VIDA's methods is that the numbers don't include information on how many submissions are made to each magazine by men and women respectively. The assertion is that if there is a disparity in the <b>number</b> of <b>submissions</b> by men versus women, then the presence of a disparity between published work by men versus women makes sense and is not evidence of gender bias. VIDA contributor and poet Danielle Pafunda responded to this concern in her article [...] "Why the <b>Submissions</b> <b>Numbers</b> Don't Count." [...] Here, she details seven reasons why <b>submissions</b> <b>numbers</b> are ultimately irrelevant.|$|R
30|$|Alignments and phylogenetic {{trees are}} {{available}} at TreeBASE ([URL] <b>submission</b> <b>number</b> S 16179).|$|E
40|$|This {{paper has}} been {{withdrawn}} by the authors, {{since we have}} come to believe that the present approach is not convergent at small doping. We will shortly submit an improved theory of the tJJ' model at small J/t in the dilute hole limit. This will be a new submission will go by a different <b>submission</b> <b>number.</b> Comment: paper withdrawn by authors; see abstrac...|$|E
30|$|The parent celA 2 (GenBank: JF 826524.1; (Lehmann et al. 2012)) {{was ordered}} as a {{synthetic}} gene from GeneArt (Regensburg, Germany) with an optimized codon usage for E. coli (GenBank <b>submission</b> <b>number</b> ID 1624106) flanked by an Nco I and an Eco RI restriction site. Additionally, celA 2 contains an N-terminal His-tag, {{followed by a}} TEV-protease sequence. After double digestion with Nco I and Eco RI, the fragment was subcloned into pET 28 a(+). The generated construct, named pET 28 a(+)-CelA 2, was transformed into E. coli DH 5 α and sequenced to exclude mutations.|$|E
5000|$|Responses to [...] "The Count" [...] {{have been}} widely varied, and VIDA's pie charts have been {{reproduced}} in many periodicals and journals. The conversation spurred by VIDA's Count has been explained in the Mother Jones article [...] "Where are the Women Writers." [...] http://www.motherjones.com/media/2012/04/women-writers-vida-asme Some magazines, such as The Coffin Factory, have openly and bluntly criticized VIDA for The Count, claiming that the questions asked by VIDA, and that the methods used {{to come to the}} conclusion that there is gender disparity in the publishing world are flawed. The most common criticism of VIDA's methods is that the numbers don't include information on how many submissions are made to each magazine by men and women respectively. The assertion is that if there is a disparity in the <b>number</b> of <b>submissions</b> by men versus women, then the presence of a disparity between published work by men versus women makes sense and is not evidence of gender bias. VIDA contributor and poet Danielle Pafunda responded to this concern in her article [...] "Why the <b>Submissions</b> <b>Numbers</b> Don't Count." [...] Here, she details seven reasons why <b>submissions</b> <b>numbers</b> are ultimately irrelevant.|$|R
