1412|2282|Public
5|$|Acceptor {{defects in}} diamond ionize the fifth {{nitrogen}} electron in the C center converting it into C+ center. The latter has a characteristic IR absorption spectrum with a <b>sharp</b> <b>peak</b> at 1332 cm−1 and broader and weaker peaks at 1115, 1046 and 950 cm−1.|$|E
5|$|The C center {{produces}} a characteristic {{infrared absorption spectrum}} with a <b>sharp</b> <b>peak</b> at 1344 cm−1 and a broader feature at 1130 cm−1. Absorption at those peaks is routinely {{used to measure the}} concentration of single nitrogen. Another proposed way, using the UV absorption at ~260 nm, has later been discarded as unreliable.|$|E
5|$|Diamond Lake, {{formed by}} one of Thielsen's eruptions, lies {{to the west of}} Mount Thielsen and beyond lies Mount Bailey, a much less eroded and younger stratovolcano. Thielsen's <b>sharp</b> <b>peak</b> is a {{prominent}} feature of the skyline visible from Crater Lake National Park. All three volcanoes are part of the Oregon High Cascades, a range that sections off the stratovolcanoes of Oregon that are younger than 3.5million years. The High Cascades include Mount Jefferson, the Three Sisters, Broken Top, and other stratovolcanoes and remnants.|$|E
5000|$|<b>Sharper</b> <b>peaks</b> when {{compared}} with packed column versions of methanizers ...|$|R
40|$|Using the Lorenz equations, we have {{investigated}} whether unstable periodic orbits (UPOs) {{associated with a}} strange attractor may predict the occurrence of the robust <b>sharp</b> <b>peaks</b> in histograms of some experimental chaotic time series. Histograms with <b>sharp</b> <b>peaks</b> occur for the Lorenz parameter value r= 60. 0 but not for r= 28. 0, and the <b>sharp</b> <b>peaks</b> for r= 60. 0 do not correspond to any single histogram derived from a UPO. Despite this lack of correspondence, we show that histograms derived from a chaotic time series can be accurately predicted by an escape-time weighting of UPO histograms. Comment: 12 pages single-spaced (total), 4 figures, 1 tabl...|$|R
5000|$|Lawson Aiguilles, {{a line of}} <b>sharp</b> <b>peaks</b> in {{the south}} part of Mount Rivett ...|$|R
5|$|Similar to the A centers, B centers do not induce color, and no UV or visible {{absorption}} can {{be attributed}} to the B centers. Early assignment of the N9 absorption system to the B center have been disproven later. The B center has a characteristic IR absorption spectrum (see the infrared absorption picture above) with a <b>sharp</b> <b>peak</b> at 1332cm−1 and a broader feature at 1280cm−1. The latter is routinely used to estimate the nitrogen concentration in the B form.|$|E
25|$|The {{phase curve}} of Mercury is very steep, which is {{characteristic}} of a body on which bare regolith (soil) is exposed to view. At phase angles exceeding 90° (crescent phase) the brightness falls off especially sharply. The shape of the phase curve indicates a mean slope {{on the surface of}} Mercury of about 16°, which is slightly smoother than that of the Moon. Approaching phase angle 0° (fully illuminated phase) the curve rises to a <b>sharp</b> <b>peak.</b> This surge in brightness is called the opposition effect because for most bodies (though not Mercury) it occurs at astronomical opposition when the body is opposite from the Sun in the sky. The width of the opposition surge for Mercury indicates that both the compaction state of the regolith and the distribution of particle sizes on the planet are similar to those on the Moon.|$|E
2500|$|... where now A(k1) (the {{integral}} is {{the inverse}} Fourier transform of A(k1)) {{is a function}} exhibiting a <b>sharp</b> <b>peak</b> in a region of wave vectors Δk surrounding the point k1 = k. In exponential form: ...|$|E
40|$|Based on the SU(2) slave-boson {{approach}} to the t-J Hamiltonian, we examine {{the cause of the}} <b>sharp</b> peaks('quasiparticle' <b>peaks)</b> in the observed spectral functions in high $T_c$ cuprates. The computed results reveal that the spectral weight of the <b>sharp</b> <b>peaks</b> increases with hole doping rate in agreement with observation. It is shown that the observed <b>sharp</b> <b>peaks</b> are attributed to the enhancement of spinon pairing(spin singlet pair formation) by the presence of holon pair bosons in the superconducting state. Comment: 4 pages, 6 figure...|$|R
5000|$|Gilchrist Aiguilles (...) is {{a series}} of <b>sharp</b> <b>peaks</b> close south of Mount Olsen on Laurens Peninsula, Heard Island.|$|R
40|$|The {{electron}} {{dynamics and}} {{the density of}} states of both single and periodic Si delta-doped GaAs subject to an applied electric field are studied theoretically. The space charge potential due to delta-doping is obtained {{by means of the}} semiclassical Thomas-Fermi model. Analysing the change in the density of states introduced by the delta-doping plus the electric field, we observe a set of <b>sharp</b> <b>peaks,</b> corresponding to field-induced localized states, and subsidiary peaks associated with more extended states. Furthermore, we use the inverse participation ratio to evaluate the spatial extent of electron wavefunctions. The number of <b>sharp</b> <b>peaks</b> equals the number of delta-doped layers. In the case of periodically delta-doped samples, the <b>sharp</b> <b>peaks</b> are equally spaced and give rise to Stark ladder resonances...|$|R
2500|$|Theile {{arrived in}} Rome as an outsider, despite being the {{defending}} champion as he had not regained his form of four years prior, with Robert Bennett and Frank McKinney of the United States posting faster times. This {{appeared to be the}} case in the heats, with Theile posting the third fastest time behind the American duo. In the semifinals, Bennett was unable to repeat his earlier performance and Theile won, while McKinney won the other semifinal, also in a time slower than Theile. Theile was confident approaching the final, recounting [...] "I had great faith in myself and my abilities. I had a short, <b>sharp</b> <b>peak,</b> which meant that I had to save everything for that burst and then exert everything I had for precisely that moment." [...] Theile attacked at the outset in the final, as was his style, and held a slender lead at the 50-metre mark over McKinney and Bennett. Theile made a good turn, lengthening his lead to half a body length, before holding off a late surge to claim consecutive gold medals, defeating McKinney by just 0.2 s, setting a new Olympic record in the event. For the first time, the 4×100-metre medley relay was contested at the Olympics, and combining with Terry Gathercole, Neville Hayes and Geoff Shipton, the Australians finished well behind the Americans to win the silver medal.|$|E
2500|$|Uncertainty exists {{regarding}} {{the duration of}} the overall extinction and about the timing and duration of various groups' extinctions within the greater process. Some evidence suggests that there were multiple extinction pulses or that the extinction was spread out over a few million years, with a <b>sharp</b> <b>peak</b> in the last million years of the Permian. Statistical analyses of some highly fossiliferous strata in Meishan, Zhejiang Province in southeastern China, suggest that the main extinction was clustered around one peak. Recent research shows that different groups became extinct at different times; for example, while difficult to date absolutely, ostracod and brachiopod extinctions were separated by 670 to 1170 thousand years. In a well-preserved sequence in east Greenland, the decline of animals is concentrated in a period 10 to [...] long, with plants taking several hundred thousand additional years to show the full impact of the event. An older theory, still supported in some recent papers, is that there were two major extinction pulses 9.4 million years apart, separated by a period of extinctions well above the background level, and that the final extinction killed off only about 80% of marine species alive at that time while the other losses occurred during the first pulse or the interval between pulses. According to this theory one of these extinction pulses occurred {{at the end of the}} Guadalupian epoch of the Permian.|$|E
