10000|10000|Public
5|$|According to routine testing {{performed}} by CNet, write operations to typical Hi-Speed hard drives can sustain rates of 25–30MB/s, while read operations are at 30–42MB/s; this is 70% {{of the total}} available bus bandwidth. For USB3.0, typical write <b>speed</b> <b>is</b> 70–90MB/s, while read <b>speed</b> <b>is</b> 90–110MB/s. Mask tests, also known as eye diagram tests, are {{used to determine the}} quality of a signal in the time domain. They are defined in the referenced document as part of the electrical test description for the high-speed (HS) mode at 480Mbit/s.|$|E
5|$|American mathematicians Stan Wagon and Stanley Rabinowitz {{produced}} a simple spigot algorithm in 1995. Its <b>speed</b> <b>is</b> comparable to arctan algorithms, {{but not as}} fast as iterative algorithms.|$|E
5|$|Tavares {{has been}} praised by his coaches {{for his ability}} to {{anticipate}} the play since he joined the OHL. A lack of speed had been the most common criticism of Tavares' play, something he spent his junior career attempting to improve. Tavares' skating <b>speed</b> <b>is</b> something he greatly improved since turning professional, and his <b>speed</b> <b>is</b> no longer considered an issue on the ice.|$|E
50|$|The highest {{sustained}} wind <b>speed</b> <b>was</b> 13 m/s, occurring on July 13; {{the highest}} daily mean wind <b>speed</b> <b>was</b> 9 m/s (July 13); {{and the highest}} wind gust <b>speed</b> <b>was</b> 19 m/s (February 4).|$|R
5000|$|Another {{measure of}} the speed of a Teletype machine was in total [...] "operations per minute (OPM)". For example, 60 <b>speed</b> <b>was</b> usually 368 OPM, 66 <b>speed</b> <b>was</b> 404 OPM, 75 <b>speed</b> <b>was</b> 460 OPM, and 100 <b>speed</b> <b>was</b> 600 OPM. Western Union Telexes were usually set at 390 OPM, with 7.0 total bits instead of the {{customary}} 7.42 bits.|$|R
30|$|Mean {{swimming}} <b>speeds</b> <b>were</b> analysed {{through a}} Kolmogorov-Smirnov test to verify {{whether they were}} normally distributed or not. A preliminary analysis of the results obtained by the symbolic analysis revealed that {{approximately half of the}} time was spent in the breaking state. To avoid a bias in the calculation, mean swimming <b>speeds</b> <b>were</b> calculated as the average of the non-zero instantaneous values for each individual track. Maximum swimming <b>speeds</b> <b>were</b> calculated along the x and along the z axes, and the total mean <b>speed</b> <b>was</b> calculated for each track.|$|R
5|$|The fastest wind ever {{recorded}} {{is coming from}} the accretion disc of the IGR J17091-3624 black hole. Its <b>speed</b> <b>is</b> , which is 3% of the speed of light.|$|E
5|$|Certain {{applications}} involve two-quadrant loads {{operating in}} quadrant I and II where the <b>speed</b> <b>is</b> positive but the torque changes polarity as {{in case of}} a fan decelerating faster than natural mechanical losses. Some sources define two-quadrant drives as loads operating in quadrants I and III where the speed and torque is same (positive or negative) polarity in both directions.|$|E
5|$|Helicopter – Usually {{used for}} {{emergency}} care, either in places inaccessible by road, or {{in areas where}} <b>speed</b> <b>is</b> of the essence, as {{they are able to}} travel significantly faster than a road ambulance. Helicopter and fixed-wing ambulances are discussed in greater detail at air ambulance.|$|E
50|$|The {{number of}} such fixed-speed-operation <b>speeds</b> <b>is</b> {{constrained}} by cost as number of pole pairs increases. If many different speeds or continuously variable <b>speeds</b> <b>are</b> required, other methods are required.|$|R
