2|179|Public
5000|$|Since 1990, Kenya Television Network {{has offered}} a mixture of relayed re-transmission of Cable News Network (CNN) programming, {{business}} and entertainment, as well as MTV, and European, American and Australian programming, in addition to programs developed in other African states. KTN also filed stories for use by affiliated foreign stations. KTN reporters doubled as foreign correspondents and news sources for CNN World Report, BBC, and VOA. Transmitting on the UHF channel, KTN {{started out as a}} pilot project for a 24-hour <b>subscriber</b> <b>TV</b> service in Nairobi and its environs, but abandoned plans to scramble its signal and for most of the 1990s derived its revenue from advertising and TV production services. Founded by Jared Kangwana, its early success attracted bids for joint ownership by London-based Maxwell Communications, by South African MNET, and by the then ruling party Kenya African National Union (KANU).|$|E
40|$|Digital Television (DTV) was {{the first}} major advance in the {{television}} industry since the establishment of color TV sets in the 50 's. However, despite the ambitious anticipations, most DTV operators offering <b>subscriber</b> <b>TV</b> services are facing serious economic problems. Many believe that significantly increasing the DTV operator revenues is closely linked to the provision of advanced interactive TV applications which, on one-hand, based on content enhancements will attract more subscribers, {{and on the other hand}} will also generate indirect revenues through services like TV-commerce or on-line betting. In this paper an end-to-end interactive TV application is presented. The application has been developed for accompanying sport broadcasts, given that sports content is very attractive for the majority of subscribers. This application enhances sport broadcasts with relevant content (statistics, news, information) appearing on user-demand, as well as with an innovative interactive entertaining game of predictions challenging users to make predictions and to prove their anticipatory skills and sport knowledge. The application supports multiple types of forward and return channels and STB middleware systems. Furthermore, its components can be used in content distribution networks targeting multiple network-enabled information appliances...|$|E
5000|$|Internet:56% Internet penetration, 130.000 ADSL {{subscribers}} (November 2005), 2000 ADSL <b>TV</b> <b>subscribers</b> (May 2004), 12.000 VDSL subscribers (July 2006), 3.950 VDSL <b>TV</b> <b>subscribers</b> (July 2006) - currently higher penetration (over 55%) - MOSS 2006 http://www.soz.si/projekti_soz/moss_merjenje_obiskanosti_spletnih_strani/ ...|$|R
50|$|At 2008, {{the number}} of Tricolor <b>TV’s</b> <b>subscribers</b> {{exceeded}} 3 million. The company has become a self-sustaining. 17 January 2008 Tricolor TV {{signed a contract with}} STS channel and Domashny channel (Russian home channel). At July 2009, {{the number of}} <b>subscribers</b> Tricolor <b>TV</b> reached 5 million households and January 2010 — 6 million.|$|R
50|$|According to {{a report}} in Ming Pao Finance on 5 October 2005, the number of <b>subscribers</b> to Now <b>TV</b> {{exceeded}} 450,000. Per annual reports issued by PCCW, at the end of December 2005 the number of paying <b>subscribers</b> to Now <b>TV</b> stood at 549,000 (approximately 61% were paid subscribers, with 31% being free subscribers). These figures compare with totals of 361,000 at end-December 2004 and 269,000 at end-June 2004. Despite the growth in <b>subscribers,</b> Now <b>TV</b> was operating at a loss in 2005. By August 2006, Now TV had in excess of 654,000 subscribers.|$|R
50|$|Viasat's {{satellite}} <b>TV</b> <b>subscribers</b> exceed 1 million.|$|R
50|$|Now <b>TV</b> <b>subscribers</b> {{have access}} to 136 channels.|$|R
50|$|This {{included}} {{the criticism that}} Sky charges all digital broadcasters a fee to subsidise their set top boxes, which according to EU Directive 98/94 should only cover boxes which are offered to non-Sky <b>subscribers</b> and Pay <b>TV</b> <b>subscribers</b> on the same terms (which was disputed by Rapture TV).|$|R
50|$|On September 1, 2012 VT4 HD, {{along with}} sister channel VijfTV HD, {{launched}} as a HD simulcast. The channel was {{made available to}} Belgacom <b>TV</b> <b>subscribers.</b> On September 17, {{the day of the}} relaunch, both VIER HD and VIJF HD were made available for Telenet Digital <b>TV</b> <b>subscribers.</b>|$|R
50|$|The RedZone Channel is {{available}} on most providers carrying the NFL Network, and is presented in both standard and high definition; availability of the channel depends on the service tier. Some carriers might carry NFL Network available on their main digital tier, while RedZone might be relegated to a digital sports tier at an additional cost. Access to the network {{is available}} through the Watch NFL Network mobile app via a <b>subscriber's</b> <b>TV</b> Everywhere credentials if offered by their provider, {{one of the few}} exceptions where some form of access to NFL games is offered is offered beyond Verizon Wireless subscribers due to that provider's mobile rights exclusivity.|$|R
50|$|In March 2012 OTE <b>TV</b> had 63,497 <b>subscribers.</b> By {{the end of}} June 2012, {{reports say}} that the <b>subscribers</b> of OTE <b>TV,</b> both {{satellite}} and ip customers, had reached the number of 76,345. On November 2013, OTE <b>TV</b> reached 230.000 <b>subscribers,</b> most of them under the satellite service. On August 2014, the number of OTE <b>TV</b> <b>subscribers</b> surpassed the 300.000.|$|R
5000|$|<b>Subscribers</b> of StarHub <b>TV</b> {{are able}} to receive HD5 via its high-definition {{television}} set-top box.|$|R
5000|$|At {{the end of}} March 2013, {{there were}} 1,412,000 Proximus <b>TV</b> <b>subscribers,</b> {{including}} the so-called [...] "dual stream" [...] subscribers.|$|R
50|$|This {{championship}} {{was also}} the first PBA finals series that aired in high definition television for Cignal Digital <b>TV</b> <b>subscribers.</b>|$|R
5000|$|OTE <b>TV</b> <b>subscriber</b> base reaches 100.000, {{following}} the continuous {{strengthening of the}} platform with new channels, services and HD content.|$|R
50|$|FiOS is also {{compatible}} with CableCARD technology allowing FiOS <b>TV</b> <b>subscribers</b> to receive encrypted and premium cable channels on CableCARD-capable devices.|$|R
50|$|At {{the end of}} 2013, Tricolor <b>TV’s</b> <b>subscriber</b> base {{exceeded}} fourteen million householders. 8 October 2014, {{the company}} announced fifteen million subscribers.|$|R
50|$|Currently in the UK and Ireland {{the full}} Box Set of all episodes is {{available}} free to Sky <b>TV</b> <b>subscribers</b> (April 2016).|$|R
50|$|Subscribers to BT Infinity {{who are not}} BT <b>Tv</b> <b>subscribers</b> {{and have}} bought their YouView boxes from retail vendors, will have their product's YouView {{branding}} replaced by BT Tv branding. They will also get the BT Tv player on the starting page, which they cannot use {{because they are not}} BT <b>Tv</b> <b>subscribers.</b> This has not been popular with these users and {{there appears to be no}} way of restoring the YouView branding or removing the BT Tv Player.|$|R
50|$|In December 2005, {{the company}} {{claimed to have}} 11,500 {{subscribers}} across the country for its seven channels of Chinese, Taiwanese and Hong Kong programmes. In 2009, the company claimed 20,000 people received its World <b>TV</b> <b>subscriber</b> magazine. World <b>TV's</b> largest shareholder is Taiwanese resident Fun-nu Tsai with a 19 percent stake; chief executive Henry Ho owns 15 {{percent of the company}} and 11 other investors also have shares. The company's income is now evenly shared between advertising and subscription fees.|$|R
5000|$|TAPP <b>TV</b> <b>subscribers</b> pay $9.95 {{per month}} or $99.95 {{per year to}} receive daily video content from subscribed video channels. [...] Each channel is sold separately.|$|R
50|$|By {{the end of}} 2011, Tricolor TV {{has become}} one of the leading {{companies}} at the Russian TV market with a subscriber base of 9 million subscribers and revenue 4.8 billion rubles. By the end of March 2012 the number of <b>subscribers</b> Tricolor <b>TV</b> reached 10 million households, the total audience of the operator closer to 30 million people.|$|R
