1485|4099|Public
5|$|During the battle, Oryol was {{probably}} hit by five 12-inch, two , nine , thirty-nine 6-inch shells, and 21 smaller rounds or fragments. Although {{the ship had}} many large holes in the unarmored portions of her side, she was only moderately damaged as all of the four (one 12-inch and three 6-inch) shells that hit her side armor failed to penetrate. The left gun of her forward 12-inch turret had been struck by an 8-inch <b>shell</b> <b>that</b> broke off its muzzle and another 8-inch shell struck {{the roof of the}} rear 12-inch turret and forced it down, which limited the maximum elevation of the left gun. Two 6-inch gun turrets had been jammed by hits from 8-inch shells and one of them had been burnt out by an ammunition fire. Another turret had been damaged by a 12-inch <b>shell</b> <b>that</b> struck its supporting tube. Splinters from two 6-inch shells entered the conning tower and wounded Yung badly enough that he later died of his wounds. Casualties totaled 43 crewmen killed and approximately 80 wounded.|$|E
5|$|Self-decoration is {{employed}} by animals in different groups, including decorator crabs, which attach materials from their environment, {{as well as}} living organisms, to camouflage themselves. For example, the Japanese hermit crab, Eupagurus constans, has the hydroid Hydractinia sodalis growing all over the <b>shell</b> <b>that</b> it lives in. Another hermit crab, Eupagurus cuanensis, has the aposematic orange sponge Suberites domuncula which is bitter-tasting and not eaten by fish.|$|E
5|$|Ancona {{was quickly}} readied for combat when Italy {{declared}} {{war against the}} Austrian Empire in the Third Italian War of Independence in June 1866. The following month, she joined the Italian fleet at the Battle of Lissa. She was stationed in the van of the Italian fleet, which became separated {{from the rest of}} the fleet. Ancona was damaged by Austrian shellfire, including one <b>shell</b> <b>that</b> started a fire. Her career was uneventful after the war, resulting from a combination of the emergence of more modern ironclads and a severe reduction in the Italian naval budget following their defeat at Lissa. She was rebuilt as a central battery ship some time after Lissa, and was eventually sold for scrapping in 1903.|$|E
5000|$|The Sarajevo {{market place}} <b>shelling</b> <b>that</b> killed almost 100 people ...|$|R
5000|$|... #Caption: Part two limpet <b>shells</b> <b>that</b> enclose small {{accounts}} as a jeweler.|$|R
50|$|These small snails {{are quite}} distinctive, {{because they have}} <b>shells</b> <b>that</b> are sinistral, which means that if you hold the <b>shell</b> such <b>that</b> the spire is {{pointing}} up, then the aperture is on the left-hand side.|$|R
5|$|The spire is a {{protruding}} {{part of the}} <b>shell</b> <b>that</b> {{includes all}} of the whorls except the largest and final whorl (known as the body whorl). It is usually more elongated than in other strombid snails, such as the closely related and larger goliath conch, Lobatus goliath that is endemic to Brazil. In L.gigas, the glossy finish or glaze around the aperture of the adult shell is primarily in pale shades of pink. It may show a cream, peach or yellow colouration, {{but it can also}} sometimes be tinged with a deep magenta, shading almost to red. The periostracum, a layer of protein (conchiolin) that is the outermost part of the shell surface, is thin and a pale brown or tan colour.|$|E
5|$|The stage musical {{follows the}} basic {{structure}} of the film, but there are some differences between the two. In this version, Ursula is Triton's sister and Ariel's aunt. In a new subplot, Grimsby holds a contest inviting all the princesses in the land for a singing competition for Eric to choose his bride; Ariel cannot sing, but she dances for Eric, and he chooses her. Ariel also has {{a more active role in}} the final battle, where she is the one who defeats Ursula by destroying her Nautilus <b>shell</b> <b>that</b> contains her power.|$|E
5|$|Thulium is a {{chemical}} element with symbol Tm and atomic number 69. It is the thirteenth and third-last {{element in the}} lanthanide series. Like the other lanthanides, the most common oxidation state is +3, seen in its oxide, halides and other compounds; because it occurs so late in the series, however, the +2 oxidation state is also stabilized by the nearly full 4f <b>shell</b> <b>that</b> results. In aqueous solution, like compounds of other late lanthanides, soluble thulium compounds form coordination complexes with nine water molecules.|$|E
500|$|... it {{produces}} their fossilized remains with <b>shells</b> <b>that</b> can {{be larger than}} [...] across.|$|R
50|$|These tiny snails have <b>shells</b> <b>that</b> {{are very}} high-spired and consist of {{multiple}} whorls.|$|R
50|$|Gastropod <b>shells</b> <b>that</b> are not spirally coiled (for example {{shells of}} limpets) have no columella.|$|R
5|$|A {{white dwarf}} star may {{accumulate}} sufficient material from a stellar companion to raise its core temperature enough to ignite carbon fusion, at which point it undergoes runaway nuclear fusion, completely disrupting it. There are three avenues by which this detonation is theorized to happen: stable accretion of material from a companion, the collision of two white dwarfs, or accretion that causes ignition in a <b>shell</b> <b>that</b> then ignites. The dominant mechanism by which Type Ia supernovae are produced remains unclear. Despite this uncertainty in how Type Ia supernovae are produced, Type Ia supernovae have very uniform properties, and are useful standard candles over intergalactic distances. Some calibrations are required {{to compensate for the}} gradual change in properties or different frequencies of abnormal luminosity supernovae at high red shift, and for small variations in brightness identified by light curve shape or spectrum.|$|E
5|$|Ballard's {{survey found}} no {{underwater}} penetrations of the ship's fully armoured citadel. Eight holes {{were found in}} the hull, one on the starboard side and seven on the port side, all above the waterline. One of the holes is in the deck, on the bow's starboard side. The angle and shape indicates the <b>shell</b> <b>that</b> created the hole was fired from Bismarcks port side and struck the starboard anchor chain. The anchor chain has disappeared down this hole. Six holes are amidships, three shell fragments pierced the upper splinter belt, and one made a hole in the main armour belt. Further aft a huge hole is visible, parallel to the aircraft catapult, on the deck. The submersibles recorded no sign of a shell penetration through the main or side armour here, and {{it is likely that the}} shell penetrated the deck armour only. Huge dents showed that many of the 14inch shells fired by King George V bounced off the German belt armour.|$|E
5|$|During 1997, BK revamped its French fries in North America. The {{improved}} fries were {{coated with}} a layer of potato-based starch, giving the fries a crisp <b>shell</b> <b>that</b> maintained its texture longer. The company introduced them in a series of advertisements that claimed the new fries tasted better than McDonald's fries in consumer taste comparisons. Other ads featured Mr. Potato Head in a series of demographically-targeted commercials. The fries were in research and development for over two years and already had been available in several markets when the advertising campaign began. In Europe, BK also sells potato wedges, a type of French fry that is thick-cut and wedge-shaped. In 1991, the company introduced Twister fries, spiral-cut fries with a spicy coating, as part of a promotional push. Part of the product's appeal was they were served in a paper drink cup as opposed to the normal fry carton. The product was designed as a short-term promotion that would be periodically reintroduced.|$|E
5000|$|Grey - Shotgun Laser - fires large <b>shells</b> <b>that</b> explode powerfully {{after a short}} distance.|$|R
5000|$|Complex orbital ring {{variants}} (suprastellar and supraplanetary <b>shells)</b> <b>that</b> perform functions {{similar to}} Dyson spheres.|$|R
5000|$|South Carolina {{state law}} {{specifically}} bans [...] "ammunition or <b>shells</b> <b>that</b> are coated with polytetrafluoroethylene (Teflon)".|$|R
