1|2257|Public
40|$|NOTE: Text or symbols not renderable {{in plain}} ASCII are {{indicated}} by [ [...] . ]. Abstract is included in. pdf document. An apparatus {{designed to measure}} the <b>specific</b> <b>electronic</b> <b>charge</b> for a free electron is described. A well collimated electron beam traverses axially a right circular cylindrical resonant cavity, which is operated so that the principal field interaction {{is due to a}} transverse, uniform, rotating magnetic field extending the length of the cavity. The cavity serves as a velocity selector so that the electron beam is undeflected, when it remains within the cavity an integral number of field cycles. The determination of [ [...] . ] depends upon precise measurements of a length, a frequency, and a voltage. The holes, which provide the electron beam with access to the cavity, cause field distortion. The correction for this distortion is obtained empirically. The experimental results obtained with this apparatus are stated. The failure to secure a significant determination of [ [...] . ] is considered. The feasibility of a precise determination of [ [...] . ] by the described method with certain important design changes is asserted...|$|E
40|$|The {{competition}} between intra molecular charge redistribution and fragmentation {{has been studied}} in small molecules containing iodine by using intense ultrashort pulses in the extreme ultraviolet regime (XUV). We show that after an element specific inner-shell photoionization of diiodomethane (CH$_ 2 $I$_ 2 $) and iodomethane (CH$_ 3 $I), the induced positive charge is redistributed with a significantly different efficiency. Therefore, we analyze ion time-of-flight data obtained from XUV-pump XUV-probe experiments at the Free Electron Laser in Hamburg (FLASH). Theoretical considerations {{on the basis of}} ab initio electronic structure calculations including correlations relate this effect to a strongly molecule <b>specific,</b> purely <b>electronic</b> <b>charge</b> redistribution process that takes place directly after photoionization causing a distribution of the induced positive charge predominantly on the atoms which exhibit the lowest atomic ionization potential, i. e, in the molecules considered, the iodine atom(s). As a result of the very different initial charge distributions, the fragmentation timescales of the two molecules experimentally observed are strikingly different...|$|R
50|$|With a {{computer}} program that can calculate NBOs, optimal Lewis structures can be found. An optimal Lewis structure {{can be defined as}} that one with the maximum amount of <b>electronic</b> <b>charge</b> in Lewis orbitals (Lewis charge). A low amount of <b>electronic</b> <b>charge</b> in Lewis orbitals indicates strong effects of electron delocalization.|$|R
5000|$|... where [...] is the <b>electronic</b> <b>charge</b> and N is {{the number}} of absorbed photos ...|$|R
40|$|The {{usefulness}} of C- 13 NMR spectroscopy and chemical shift {{for the study}} of charge transfer in graphite intercalation compounds is demonstrated. A linear relationship is established between the chemical shifts and the square root of the absolute value of the <b>electronic</b> <b>charge</b> per carbon atom. The method is applied to the ternary alkali metal-ammonia-graphite compounds. Weak solvations of <b>electronic</b> <b>charges</b> by ammonia are observed...|$|R
40|$|Recently, we {{examined}} {{a new approach}} to understand the fragmentations of monosubstituted and disubstituted coumarins with halogens and/or oxygenated moieties, through the <b>electronic</b> <b>charges</b> of their atoms, performed by AM 1 method. A good correlation was found between <b>electronic</b> <b>charges</b> of atoms and fragmentation processes. In the present study, another series of coumarins with nitrogenated moieties is used to verify the reliability of this method...|$|R
50|$|New Plant {{started running}} in July 19, 2013 with 1000㎡ space, mainly {{provides}} led driver, lighting, <b>electronic</b> <b>charger.</b>|$|R
5000|$|OECTs are {{different}} from electrolyte-gated field-effect transistors. In the latter type of device, ions do not penetrate into the channel, but rather accumulate near its surface (or near {{the surface of a}} dielectric layer, when such a layer is deposited on the channel). [...] This induces accumulation of <b>electronic</b> <b>charge</b> inside the channel, near the surface. In contrast, in OECTs, ions are injected into the channel and change the <b>electronic</b> <b>charge</b> density throughout its entire volume. As a result of this bulk coupling between ionic and <b>electronic</b> <b>charge,</b> OECTs show a very high transconductance. The disadvantage of OECTs is that they are slow, as ionic charge has {{to get in and out}} of the channel. Microfabricated OECTs show response times of the order of hundreds of microseconds.|$|R
5000|$|... #Caption: Overhead {{view of the}} {{crossing}} looking northbound. The toll booths were replaced by <b>electronic</b> <b>charging</b> barriers in 2014.|$|R
40|$|The {{detection}} of {{spatial and temporal}} electronic motion by scattering of subfemtosecond pulses of 10 keV electrons from coherent superpositions of electronic states of both H and T+ 2 is investigated. For the H atom, we predict changes in the diffraction images that reflect the time-dependent effective radius of the <b>electronic</b> <b>charge</b> density. For an aligned T+ 2 molecule, the diffraction image changes reflect the time-dependent localization or delocalization of the <b>electronic</b> <b>charge</b> density...|$|R
