765|3056|Public
5|$|River Oaks {{is within}} the Houston Community College <b>System</b> <b>boundaries.</b> The closest campuses are the Central Campus in Midtown and the West Loop Center. Four-year {{universities}} and colleges {{in close proximity to}} River Oaks include University of St. Thomas in Montrose and Rice University in the Houston Museum District.|$|E
25|$|There are {{two basic}} types of LCA data – unit process data and {{environmental}} input-output data (EIO), where the latter is based on national economic input-output data. Unit process data are derived from direct surveys of companies or plants producing the product of interest, carried out at a unit process level defined by the <b>system</b> <b>boundaries</b> for the study.|$|E
25|$|In 1955, ADC {{implemented}} Project Arrow, {{which was}} designed to bring back on the active list the fighter units which had compiled memorable records in the two world wars. As a result of this project, the 82nd Fighter Group (Air Defense) replaced the 525th Air Def Gp at New Castle, but because of impending changes in air defense <b>system</b> <b>boundaries,</b> it was soon assigned directly to the 26th Air Division.|$|E
5000|$|The {{propagation}} of a fault through to an observable failure follows a well defined cycle. When executed, a fault may cause an error, {{which is an}} invalid state within a <b>system</b> <b>boundary.</b> An error may cause further errors within the <b>system</b> <b>boundary,</b> therefore each new error acts as a fault, or it may propagate to the <b>system</b> <b>boundary</b> and be observable. When error states are observed at the <b>system</b> <b>boundary</b> they are termed failures. This mechanism is termed the fault-error-failure cycle [...] and is a key mechanism in dependability.|$|R
50|$|It is {{important}} to note that Failures are recorded at the <b>system</b> <b>boundary.</b> They are basically Errors that have propagated to the <b>system</b> <b>boundary</b> and have become observable.Faults, Errors and Failures operate according to a mechanism. This mechanism is sometimes known as a Fault-Error-Failure chain. As a general rule a fault, when activated, can lead to an error (which is an invalid state) and the invalid state generated by an error may lead to another error or a failure (which is an observable deviation from the specified behaviour at the <b>system</b> <b>boundary).</b>|$|R
2500|$|... {{the rate}} of entropy flow due to the flow of heat across the <b>system</b> <b>boundary.</b>|$|R
25|$|Life Cycle Inventory (LCI) {{analysis}} involves {{creating an}} inventory of flows from and to nature for a product system. Inventory flows include inputs of water, energy, and raw materials, and releases to air, land, and water. To develop the inventory, a flow model of the technical system is constructed using data on inputs and outputs. The flow model is typically illustrated with a flow chart that includes the activities {{that are going to}} be assessed in the relevant supply chain and gives a clear picture of the technical <b>system</b> <b>boundaries.</b> The input and output data needed for the construction of the model are collected for all activities within the system boundary, including from the supply chain (referred to as inputs from the technosphere).|$|E
2500|$|Such {{systems may}} {{be open and}} it may be {{difficult}} or impossible to define <b>system</b> <b>boundaries</b> ...|$|E
2500|$|In {{chemical}} engineering, {{the principles}} of thermodynamics are commonly applied to [...] "open systems", i.e. those in which heat, work, and mass flow across the system boundary. Flows of both heat (...) and work, i.e. [...] (shaft work) and P(dV/dt) (pressure-volume work), across the <b>system</b> <b>boundaries,</b> in general cause changes in the entropy of the system. Transfer as heat entails entropy transfer [...] where T is the absolute thermodynamic temperature of the system {{at the point of}} the heat flow. If there are mass flows across the <b>system</b> <b>boundaries,</b> they also influence the total entropy of the system. This account, in terms of heat and work, is valid only for cases in which the work and heat transfers are by paths physically distinct from the paths of entry and exit of matter from the system.|$|E
40|$|AbstractThis paper {{investigates the}} {{existence}} of solutions for a class of weighted p(r) -Laplacian ordinary <b>system</b> <b>boundary</b> value problems, the sufficient conditions for {{the existence of}} solutions have been given via Leray–Schauder's degree, and the existence of multiple solutions has been discussed via critical point theory. As an application, we discussed the existence of the radial solutions for the p(x) -Laplacian partial differential <b>system</b> <b>boundary</b> value problems...|$|R
