42|55|Public
25|$|The Cordova Iceworm Festival {{takes place}} each February {{and is an}} {{effective}} way to thwart the winter blues. Activities include a parade, talent show, royal crowning ceremony, and various competitions such as an oyster shucking contest, ping pong tournament, and a <b>survival</b> <b>suit</b> race.|$|E
2500|$|Crew {{members who}} must {{work on the}} decks of {{commercial}} ships wear a type of dry suit also known as an immersion survival work suit. Single engine aircraft ferry pilots flying between North America and Europe, and helicopter pilots that must fly over the open ocean, must wear a <b>survival</b> <b>suit</b> in the cockpit, so {{they can continue to}} fly the aircraft, then exit immediately if the aircraft is ditched in cold water after an engine failure. These suits are also used on shore when working on docks, bridges, or other areas where cold water immersion is a safety risk. They are usually a three-part system consisting of: ...|$|E
50|$|The {{inflatable}} <b>survival</b> <b>suit</b> is {{a special}} type of <b>survival</b> <b>suit,</b> recently developed, which is similar in construction to an inflatable boat, but shaped to wrap around the arms and legs of the wearer. This type of suit is much more compact than a neoprene <b>survival</b> <b>suit,</b> and very easy to put on when deflated since it is just welded from plastic sheeting to form an air bladder.|$|E
500|$|... 2. Since 1980, <b>survival</b> <b>suits</b> {{have been}} {{required}} aboard ship in each crew member's quarters and at their customary work station with strobe lights affixed to life jackets and <b>survival</b> <b>suits.</b>|$|R
25|$|Immersion <b>survival</b> <b>suits</b> are {{dry suits}} carried {{for use by}} ship and {{aircraft}} crew who will be immersed in cold water if the craft must be abandoned. Unlike immersion <b>survival</b> work <b>suits,</b> these are {{not intended to be}} worn all the time, and are only to be used in an emergency. <b>Survival</b> <b>suits</b> will typically be a one-piece design made of fire-retardant neoprene, optimized with quick donning features, and produced in high visibility colours with reflective tape patches.|$|R
5000|$|<b>Survival</b> <b>suits</b> {{can also}} be {{equipped}} with extra safety options such as: ...|$|R
50|$|A ship's captain (or master) may be {{required}} to hold drills periodically to ensure that everyone can get to the <b>survival</b> <b>suit</b> storage quickly, and don the suit in the allotted amount of time. In the event of an emergency, {{it should be possible to}} put on a <b>survival</b> <b>suit</b> and abandon ship in about one minute.|$|E
50|$|An {{immersion}} suit, or <b>survival</b> <b>suit</b> (or {{more specifically}} an immersion <b>survival</b> <b>suit)</b> {{is a special}} type of waterproof dry suit that protects the wearer from hypothermia from immersion in cold water, after abandoning a sinking or capsized vessel, especially in the open ocean. They usually have built-on feet (boots), and a hood, and either built-on gloves or watertight wrist seals.|$|E
5000|$|Unlike work suits, [...] "quick don" [...] {{survival}} suits are not normally worn, but are stowed in an accessible location {{on board the}} craft. The operator {{may be required to}} have one <b>survival</b> <b>suit</b> of the appropriate size on board for each crew member, and other passengers. If a <b>survival</b> <b>suit</b> is not accessible both from a crew member's work station and berth, then two accessible suits must be provided.|$|E
5000|$|Safety {{equipment}} such as lifeboats, liferafts, and <b>survival</b> <b>suits</b> {{are carried}} aboard many vessels for emergency use.|$|R
