131|377|Public
5|$|In August 2016, Microsoft {{released}} a refreshed Xbox One model, Xbox One S, {{which has a}} <b>streamlined</b> <b>design,</b> native support for 4K video playback and upscaling, and HDR10 high-dynamic-range color. It was praised for its smaller size, its on-screen visual improvements, and its lack of an external power supply, but its regressions such as {{the lack of a}} native Kinect port were noted. A high-end model, Xbox One X, was unveiled in June 2017 for release in November, which features major hardware upgrades focused on enabling games to be rendered at 4K resolution.|$|E
25|$|The <b>streamlined</b> <b>design</b> was copied {{in later}} Gothic churches.|$|E
25|$|The Navy-Wright NW-1 was an {{unconventional}} <b>streamlined</b> <b>design,</b> {{based on a}} sesquiplane with main wheels faired into the lower wing, and bracing minimized to further reduce drag. Lamblin radiators were suspended beneath the fuselage and wire bracing was incorporated for the mid-fuselage mounted main wing and tailplane.|$|E
5000|$|<b>Streamline</b> <b>designs</b> in {{automobiles}} and trains, influenced by aircraft design ...|$|R
5000|$|... <b>streamline</b> <b>design</b> - use fewer materials, find {{sustainable}} material substitutes ...|$|R
5000|$|... #Caption: Aluminum {{trees had}} a futuristic, Space Age look that was {{compatible}} with the <b>streamlined</b> <b>designs</b> of post-War home furnishings.|$|R
25|$|The Breda Ba.88 Lince (Italian: Lynx) was a ground-attack {{aircraft}} {{used by the}} Italian Regia Aeronautica during World War II. Its <b>streamlined</b> <b>design</b> and {{retractable undercarriage}} were advanced for the time, and after its debut in 1937 the aircraft established several world speed records. However, when military equipment was installed on production examples, problems of instability developed and the aeroplane's general performance deteriorated. Eventually its operational career was cut short, and the remaining Ba.88 airframes were used as fixed installations on airfields to mislead enemy reconnaissance. It represented, perhaps, the most remarkable failure of any operational aircraft to see service in World War II.|$|E
25|$|The EC135 started {{development}} {{prior to}} the formation of Eurocopter under Messerschmitt-Bölkow-Blohm (MBB) under the designation Bo 108 in the 1970s. MBB developed it in partnership with Aérospatiale, the Bo 108 was initially intended to be a technology demonstrator, combining attributes of the successful MBB Bo 105 with new advances and an aerodynamically <b>streamlined</b> <b>design.</b> Technologies included on the Bo108 included the first full-authority digital engine controls (FADEC) on a helicopter, a hingeless main rotor, and the adoption of a new transmission. The first prototype made its first flight on 17 October 1988, powered by two Allison 250-C20R/1 engines. A second Bo108 followed on 5 June 1991, this time with two Turbomeca TM319-1B Arrius engines; unlike later production aircraft, both technology demonstrators flew with conventional tail rotors.|$|E
25|$|The basic hull {{design of}} Hamburg is a conventional, robust steel construction, with entirely flat decks amidship that slope {{slightly}} upwards towards the bow in {{a compromise between}} modern construction techniques and traditional design values. The superstructure adapted a clear, <b>streamlined</b> <b>design</b> in spirit of the modernism of the late 1960s. With usage as a cruise ships in mind, the ship was built with a mid-ship lido deck complex spanning two decks {{on the top of}} the ship. The upper level of the complex was extended all the way to the sides of the ship, allowing a view uninterrupted by lifeboats from the lido to the surrounding sea from behind the shelter provided by high glass screens. In addition to the lido deck, a large sports deck was designed behind the funnel.|$|E
5000|$|... #Caption: NYC Hudson {{locomotive}} {{built with}} <b>streamlining</b> <b>designed</b> by Henry Dreyfuss, used to haul the 20th Century Limited starting in 1938. Photo courtesy SMU.|$|R
50|$|Home State Theatre, a 2,200 seat Neo-Classical {{architecture}} style {{building with}} a Byzantine architecture style interior, remodeled into a <b>Streamline</b> <b>design</b> in the 1940s, operated from 1923 to 1951. It is currently used as office space.|$|R
25|$|Lindbergh {{believed}} that multiple engines {{resulted in a}} greater risk of failure while a single engine design would give him greater range. To increase fuel efficiency, the Spirit of St. Louis {{was also one of the}} most advanced and aerodynamically <b>streamlined</b> <b>designs</b> of its era.|$|R
25|$|In {{contrast}} with the previous generation model, the redesigned Lexus SC {{was intended as a}} convertible from its inception. The development team was led by chief engineer Yasushi Nakagawa from 1996 to 2000. Lexus designers from Europe and Japan worked together to create a <b>streamlined</b> <b>design.</b> A design theme was chosen in 1997 developed by Sotiris Kovos, who in return was named chief designer. Led by Kovos, designers traveled to the Côte d'Azur to develop the vehicle's exterior shape, and studied the region's architecture, lifestyle, and harbors. The resulting convertible of 1998 received character lines similar to the region's yachts, in {{contrast with}} traditional waveform lines. The vehicle's side profile, the product of extensive wind tunnel testing, was intended to channel air around the passenger compartment at high speed during top-down driving. Design patents were filed in Japan, at the Japan Patent Office on 14 June 1999 under patent number 1095312.|$|E
25|$|The {{front grille}} {{of a vehicle}} is used to direct air {{directly}} into the engine compartment. In a <b>streamlined</b> <b>design</b> the air flows around the vehicle rather than through; however, the grille of a vehicle redirects airflow from around the vehicle to through the vehicle, which then increases the drag. In order to reduce this impact a grille block is often used. A grille block covers up a portion, or {{the entirety of the}} front grille of a vehicle. In most high efficiency models or vehicles with low drag coefficients there will be a very small grille already built into the design, therefore a grille block is unneeded. The grille in most production vehicles is built generally to have as much air flowing into the engine compartment in order to keep it from overheating. But most commonly there is too much airflow into the engine compartment, preventing it from warming up in a timely manner, so a grille block is used to increase engine performance and reduce the vehicle's drag.|$|E
500|$|Development of the Pe-8 {{began in}} July 1934, when the Soviet Air Forces (VVS) issued {{requirements}} for an aircraft {{to replace the}} obsolete and cumbersome Tupolev TB-3 heavy bomber. These requirements specified a bomber that could carry [...] of bombs [...] at a speed greater than [...] {{at an altitude of}} , figures that were twice the range, speed and service ceiling of the TB-3. The task was assigned to the Tupolev Design Bureau (OKB) where Andrei Tupolev handed the work to a team led by Vladimir Petlyakov and the project received the internal bureau designation of ANT-42. The resulting aircraft, a four-engined, mid-wing cantilever monoplane, was initially designated as the TB-7 ( [...] , Tyazholy Bombardirovschik—Heavy Bomber) by the VVS and owed more to the <b>streamlined</b> <b>design</b> of the Tupolev SB than to the block-like design of the TB-3.|$|E
5000|$|... #Caption: Shapes tend towards <b>streamlined,</b> industrially-influenced <b>designs</b> ...|$|R
50|$|To {{support a}} Digital Prototyping workflow, {{companies}} use data management tools to coordinate all teams {{at every stage}} in the workflow, <b>streamline</b> <b>design</b> revisions and automate release processes for digital prototypes, and manage engineering bills of materials. These data management tools connect all workgroups to critical Digital Prototyping data.|$|R
50|$|Art Deco and Streamline Moderne {{were not}} {{necessarily}} opposites. Streamline Moderne buildings with a few Deco elements were not uncommon but the prime movers behind <b>streamline</b> <b>design</b> (Raymond Loewy, Walter Dorwin Teague, Gilbert Rohde, Norman Bel Geddes) all disliked Art Deco, seeing it as effete and falsely modern—essentially a fraud.|$|R
2500|$|Trétiack, Phillippe. Raymond Loewy and <b>Streamlined</b> <b>Design,</b> New York: Universe (1999) ...|$|E
2500|$|... 3801 {{was built}} in 1943 by Clyde Engineering as the first of 30 38 class {{locomotives}} built to haul express trains. The first five were built by Clyde Engineering to a <b>streamlined</b> <b>design,</b> whilst the later 25 locomotives in the class were built by Eveleigh and Cardiff Locomotive Workshops and were unstreamlined.|$|E
2500|$|Wanderer {{was built}} in a Setauket, New York (Long Island) {{shipyard}} in 1857 as a pleasure craft yacht for Colonel John Johnson. The vessel's <b>streamlined</b> <b>design</b> allowed the ship to achieve speeds of up to , making Wanderer {{one of the fastest}} ships of the day. [...] While on a trip to New Orleans, Johnson stopped in Charleston, South Carolina and sold the Wanderer to William C. Corrie.|$|E
5000|$|The Hudsons were of {{excellent}} quality. Locomotive #5344 (the last J-1e) was built with an Art Deco <b>streamlining</b> <b>designed</b> by Henry Dreyfuss and named Commodore Vanderbilt. [...] It also featured slightly smaller cylinders (to fit within the streamlining?) {{but at a}} higher operating pressure. The streamlining was later replaced to match the last ten J-3a locomotives (5445-5454) that had been built with updated <b>streamlining,</b> also <b>designed</b> by Henry Dreyfuss. Two more J-3a locomotives (5426 & 5429) had a 3rd streamlining style fitted in 1941 for Empire State Express service. The streamlined locomotives featured prominently on NYC advertising.|$|R
40|$|Abstract. Design of {{a future}} {{personal}} transport, body adopts the <b>streamline</b> <b>design,</b> aerodynamic. Small volume light weight, less fuel to obtain higher power output, {{to do as much}} as possible to protect the environment, and the various techniques can be easily transplanted to the current various traffic tools, realizing energy saving and emission reduction in the ultimate aim of protec...|$|R
50|$|The Cord Corporation {{was founded}} {{and run by}} E. L. Cord as a holding company for his many {{transportation}} interests, including Auburn. Cord was noted for its innovative technology and <b>streamlined</b> <b>designs.</b> Cord had a philosophy to build truly different, innovative cars, believing they would also sell well and turn a profit. This did not always work well in practice.|$|R
2500|$|In [...] "Ghost in the Machines", Bender's ghost {{is sent to}} an {{equivalent}} robot Heaven monitored by a Robot God whose <b>streamlined</b> <b>design</b> is reminiscent of EVE in the Pixar animated film WALL-E. This God appears to be distinct from the more ambiguous, universal 'God' character that appeared in [...] "Godfellas" [...] and [...] "Bender's Big Score", {{who may or may}} not have been representative of the Gods of all religions, and/or a machine. Notably, the Robot God does not deny being God and treats Bender's ghost as his subject.|$|E
2500|$|Twenty-two new Siemens S70 low-floor cars, {{designated}} Type 4, {{were purchased}} {{in conjunction with}} the I-205 and Portland Mall MAX projects. They feature a more <b>streamlined</b> <b>design</b> than previous models, have more seating and are lighter in weight and therefore more energy-efficient. They can only operate in pairs, since each car has just one operator's cab, at the [...] "A" [...] end (the [...] "B" [...] end has additional passenger seating). At about [...] long, they are about three feet longer than Type 2 and Type 3 cars, which were [...] The Type 4 MAX cars began to enter service in August 2009.|$|E
2500|$|C.D. Howe was {{designed}} to be a multi-purpose vessel capable of navigating in Arctic waters. The ship was capable of icebreaking and was equipped for meteorological and oceanographic survey missions along with acting as a hospital ship. The vessel {{was designed}} to be a potential naval auxiliary in times of war. The ship's hull was of <b>streamlined</b> <b>design,</b> reinforced for service in Arctic waters. C.D. Howe was [...] long between perpendiculars and [...] long overall with a beam of [...] and a maximum draught of [...] The vessel had a standard displacement of [...] and fully loaded displacement of [...] The ship had a tonnage of [...] and [...]|$|E
5000|$|... #Caption: One of the NYC Hudsons {{fitted with}} the <b>streamlined</b> casing <b>designed</b> by Henry Dreyfuss ...|$|R
50|$|In 1941, Southern Ps-4 no. 1380 {{was given}} bullet-nose <b>streamlining</b> <b>designed</b> by Otto Kuhler {{for use on}} the railway's Tennessean service, which {{operated}} between Washington, DC, and Monroe, Virginia, connecting in the latter to the Norfolk and Western Railway, who had assigned its streamlined J class engines to its connecting lines. When the Tennesean was dieselized, 1308 joined {{the remainder of the}} Ps-4s assigned elsewhere on the road, though it retained its streamlining.|$|R
50|$|The Airflow, {{which was}} heavily {{influenced}} by <b>streamlining</b> <b>design</b> movement, was sleek and low compared to other cars on American roads. The car's grille work cascaded forward and downward forming a waterfall look where other makes featured fairly upright radiators. Headlights were semi-flush to areas immediate to the grille. The front fenders enclosed the running surface of the tire tread. In the rear, Airflows encased the rear wheels {{through the use of}} fender skirts.|$|R
