2347|10000|Public
5|$|Recognised {{sports are}} sports {{which have been}} {{approved}} by the Commonwealth Games Federation but which are deemed to need expansion; host nations may not pick these <b>sports</b> <b>for</b> their programme until the Federation's requirements are fulfilled.|$|E
5|$|At the 2012 Olympics, {{there were}} two <b>sports</b> <b>for</b> women only: {{synchronized}} swimming and rhythmic gymnastics. That netball is also played mostly by women {{is seen as a}} drawback. Netball does allow for mixed teams, but the Olympics did not include mixed sex team sports. Rugby sevens and golf, primarily played by men, were chosen for inclusion in the 2016 Summer Olympics for both sexes ahead of netball.|$|E
5|$|Following {{the fight}} at UFC 92, Jackson drew {{criticism}} from Todd Martin of CBS <b>Sports</b> <b>for</b> ignoring referee Yves Lavigne's attempt {{to stop the}} contest. Martin compared Jackson's actions to Renato Sobral's continued choke of David Heath following a tap out, which led to Sobral's dismissal from the UFC. Martin called for punishment against Jackson, but no action was taken against Jackson for this allegedly unsportsmanlike behavior.|$|E
50|$|The Association <b>For</b> International <b>Sport</b> <b>for</b> All (TAFISA) is {{the leading}} {{international}} <b>Sport</b> <b>for</b> All organisation. With more than 270 members from over 150 countries on all continents, TAFISA aims to achieve an Active World by globally promoting and facilitating access for every person to <b>Sport</b> <b>for</b> All and physical activity.|$|R
50|$|TAFISA Reach Out Program: an {{initiative}} {{that aims to}} build awareness, cooperation and strategic development of local and national <b>Sport</b> <b>for</b> All movements, particularly less developed countries. The program creates synergies between governors and practitioners of <b>Sport</b> <b>for</b> All delivery, to enable communities and citizens {{around the world to}} benefit from the myriad benefits that <b>Sport</b> <b>for</b> All can bring.|$|R
40|$|Increase {{in people}} {{participation}} in <b>Sport</b> <b>for</b> all {{has always been}} considered by policy makers. This paper aims to present a model to institutionalize <b>sport</b> <b>for</b> all of Iran. For this purpose, researchers referred to the experts of the <b>sport</b> <b>for</b> all of Iran and collected data from them through deep interviews. Then, the data resulted from twenty-nine interviews were encoded and analyzed through grounded theory method. The results of codes classification showed sixteen components at the three contextual, organizational, and behavioral levels. According to the <b>sport</b> <b>for</b> all of Iran model, it can {{be noted that the}} contextual level of <b>sport</b> <b>for</b> all of Iran, in which the other two levels are rooted, includes external environment and conditions, and generally leads to organizational and behavioral levels. The presented model can be used as the analytical tool <b>for</b> <b>sport</b> <b>for</b> all of Iran so that it would solve problems of this field of sport reasonably and principally...|$|R
5|$|For a given discipline, {{not more}} than two sportspersons, one male and one female, are given highest marks. The {{committee}} may not recommend the award to the sportsperson with the highest marks across disciplines but can only recommend {{the recipient of the}} highest aggregate marks in a particular sports discipline. The recommendations of the selection committee are submitted to the Union Minister of Youth Affairs and <b>Sports</b> <b>for</b> further approval.|$|E
5|$|In 1999, Hill {{appeared}} in Extreme, an IMAX film on adventure <b>sports.</b> <b>For</b> that production, she and Nancy Feagin had been filmed the previous May crack climbing in Indian Creek Valley in Utah. She also {{appeared in}} Vertical Frontier, a documentary about competitive climbing in California's Yosemite Valley.|$|E
5|$|Repeats of all {{versions}} of Double Dare aired in various cycles on Nickelodeon Games and <b>Sports</b> <b>for</b> Kids from the network's inception in 1999 until its closure in 2009. Since 2011, Double Dare has {{been incorporated into}} the branding of TeenNick's classic Nickelodeon blocks The '90s Are All That, and its successor, NickSplat (previously known as The Splat). Episodes of Double Dare have occasionally aired in these blocks.|$|E
40|$|Based on {{experiences}} of member organizations in Germany, Austria and the Netherlands, for example, {{and based on}} the realization that quality in <b>Sport</b> <b>for</b> All programs and events depends on professionalism, “The Association <b>for</b> International <b>Sport</b> <b>for</b> All (TAFISA) ” created and started a special educati on program in <b>Sport</b> <b>for</b> All Management in 2007 – the so - “called Certified Leadership Course (CLC) ”. In a five days program, international and national lecturers (i. e. from the host country) are teaching between 25 and 85 participants in different topics ab out the development and management of <b>Sport</b> <b>for</b> All on local, regional, national and international levels. The participants themselves have sometimes more or sometimes less experiences in <b>Sport</b> <b>for</b> All Management. The evaluations are so positive that TAFIS A – meanwhile supported by the International Olympic Committee (IOC) – is encouraged to continue with the CLCs and to develop an accredited Master of Arts (MA) Study Program in <b>Sport</b> <b>for</b> All Management together with partner universities...|$|R
40|$|Sport {{psychology}} is expanding {{in how it}} might be utilised to benefit human activity and social life. Performance enhancement remains central to the field; however, there is growing interest in how sport psychology practices and sport contexts can be crafted to enable social missions. The classification of social missions through the context of sports might vary from one sport development agency or scholar to the next, and could relate to health and well-being, <b>sport</b> <b>for</b> peace, social development, disease prevention, and positive youth development. This position stand has been conceived to situate the International Society of Sport Psychology within <b>sport</b> <b>for</b> development for the betterment of people in communities, countries, and regions. This ISSP Position Stand is structured into a historical overview of sports as social missions, <b>sport</b> <b>for</b> cultural exchange and social justice, <b>sport</b> <b>for</b> health and well-being, <b>sport</b> <b>for</b> positive youth development, <b>sport</b> <b>for</b> peace, and postulations and recommendations. © 2015 International Society of Sport Psycholog...|$|R
50|$|In 2009, TAFISA officially {{changed its}} name to ‘The Association <b>For</b> International <b>Sport</b> <b>for</b> All’ to more {{accurately}} describe its activities and its position as the leading international <b>Sport</b> <b>for</b> All association.|$|R
5|$|TeamBath is the {{umbrella}} name {{for all of}} the University of Bath sports teams, including the aforementioned football club. Other <b>sports</b> <b>for</b> which TeamBath is noted are athletics, badminton, basketball, bob skeleton, bobsleigh, hockey, judo, modern pentathlon, netball, rugby union, swimming, tennis, triathlon and volleyball. The City of Bath Triathlon takes place annually at the university.|$|E
5|$|The Michigan State Spartans are the {{athletic}} teams that represent Michigan State University. The school's athletic program includes 25 varsity sports teams. Their mascot is a Spartan warrior named Sparty, {{and the school}} colors are green and white. The university participates in the NCAA's Division I and the Football Bowl Subdivision for football. The Spartans participate {{as members of the}} Big Ten Conference in all varsity sports. Michigan State offers 12 varsity <b>sports</b> <b>for</b> men and 13 for women.|$|E
5|$|At the {{conclusion}} of the 2013–14 Big East season, Dunham was named to the All-Big East Second Team. Despite his improvements, Butler had a lackluster season, finishing with a 14–17 overall record and bowing out to Seton Hall in the Big East Tournament. Dunham finished the season seventh in the Big East in scoring with a 16.4 points per game average to go along with 4 rebounds per game. Dunham shot 39 percent from the field and 35.5 from 3-point range. He hit a 3-pointer in 29 of the team's 31 games. After the season, he teamed up with several college players to participate in Athletes in Action's summer trip to the Philippines. Athletes in Action is a Christian group that helps athletes use <b>sports</b> <b>for</b> spiritual growth.|$|E
5000|$|Home or Away - contestants {{can answer}} a {{question}} on their own <b>sport</b> <b>for</b> one point ('home'), or a question on any <b>sport</b> <b>for</b> two points ("away"). Team captains always receive [...] "away" [...] questions.|$|R
5000|$|... 2018 {{will see}} the 1st TAFISA European <b>Sport</b> <b>for</b> All Games, {{to be held in}} Fryslân, Netherlands, on August 3-7. Following the same concept as the World <b>Sport</b> <b>for</b> All Games, the European Games will gather {{delegations}} from all over Europe.|$|R
40|$|Abstract The {{purpose of}} this study was to examine the impact of {{participation}} in <b>sport</b> <b>for</b> all on leisure satisfaction, psychological wellbeing and subjective wellbeing in an attempt to make a contribution to the leisure satisfaction, psychological wellbeing and subjective wellbeing of people enjoying <b>sport</b> <b>for</b> all. The subjects in this study were 200 people who were selected by convenience sampling from a population of male and female adults who participated in <b>sport</b> <b>for</b> all in Gangwon Province. The statistical package SPSS 11. 0 was employed to make a frequency analysis, reliability analysis, factor analysis and multiple regression analysis. The findings of the study were as follows: First, participation in <b>sport</b> <b>for</b> all had a statistically significant impact on leisure satisfaction. Those who more participated in <b>sport</b> <b>for</b> all expressed more satisfaction with their leisure life. Second, leisure satisfaction exerted a statistically significant influence on psychological wellbeing. Third, leisure satisfaction affected subjective wellbeing in a statistically significant way. The findings of the study indicated that the leisure satisfaction of those who participated in <b>sport</b> <b>for</b> all exercised a great physical and mental influence o...|$|R
5|$|Collier {{grew up in}} Paris, Kentucky and {{attended}} Paris High School. After graduating from Georgetown College, {{he returned to his}} old high school to teach and coach <b>sports</b> <b>for</b> 16 years. Collier left the position to join the U.S. Navy in 1943 during World War II. At a naval base outside of Chicago he met Paul Brown, who was coaching a service football team there. After the war, Brown hired Collier as an assistant coach for the Browns, a team under formation in the All-America Football Conference (AAFC). After seven years as Brown's top aide, a span over which the Cleveland team won five league championships, Collier took a job as head football coach at Kentucky in 1954. His Kentucky Wildcats teams amassed a 41–36–3 win-loss-tie record over eight seasons.|$|E
5|$|Every {{participant}} at the Paralympics {{has their}} disability grouped {{into one of}} five disability categories; amputation, the condition may be congenital or sustained through injury or illness; cerebral palsy; wheelchair athletes, there is often overlap between this and other categories; visual impairment, including blindness; Les autres, any physical disability that does not fall strictly {{under one of the}} other categories, for example dwarfism or multiple sclerosis. Each Paralympic sport then has its own classifications, dependent upon the specific physical demands of competition. Events are given a code, made of numbers and letters, describing the type of event and classification of the athletes competing. Some sports, such as athletics, divide athletes by both the category and severity of their disabilities, other <b>sports,</b> <b>for</b> example swimming, group competitors from different categories together, the only separation being based on the severity of the disability.|$|E
5|$|In the Gold Medal {{match in}} London, the team faced the Australia women's {{national}} wheelchair basketball team, which had defeated them 48–46 in Sydney {{just a few}} months before. In front of a crowd of over 12,985 at the North Greenwich Arena, they defeated the Australians 58–44 to win the gold medal, the first that Germany had won in women's wheelchair basketball since 1984. They were awarded the Silver Laurel Leaf by President Joachim Gauck in November 2012, They were also named Team of the Year in Disability <b>Sports</b> <b>for</b> 2012, an annual award voted for by 3,000 members of the Association of German Sports Journalists.|$|E
