10000|10000|Public
5|$|A 2012 <b>study</b> <b>on</b> <b>the</b> {{effects of}} {{rainfall}} patterns and parasite infections {{on the body}} of the springbok in Etosha National Park observed that males and juveniles were in better health {{toward the end of the}} rainy season. Health of females was more affected by parasites than by rainfall; parasite count in females peaked prior to and immediately after parturition. Studies show that springbok host helminths (Haemonchus, Longistrongylus and Trichostrongylus), ixodid ticks (Rhipicephalus species), lice (Damalinia and Linognathus species). Eimeria species mainly affect juveniles.|$|E
5|$|A <b>study</b> <b>on</b> <b>the</b> {{carpenter}} ant Camponotus floridanus found {{a special}} surface hydrocarbon on queen-laid eggs. Workers {{in the colony}} with the queen's eggs refrained from egg-laying, whereas other groups {{that did not have}} queen-laid eggs showed worker reproduction. Thus, the hydrocarbon could act as a signal to alert workers to halt reproduction. More generally, however, the authors concluded that the hydrocarbons were a fertility signal. It is still unknown as to how the decision to restrain reproduction occurs or what minimum threshold of fertility in the queen is needed to reduce worker reproduction.|$|E
5|$|A <b>study</b> <b>on</b> <b>the</b> fully aquatic Archegosaurus {{shows that}} it's heat balance, gas exchange, osmoregulation, and {{digestion}} were {{more similar to}} those of fish than those of modern aquatic amphibians like salamanders.|$|E
5000|$|Studien über die Geisterwelt (<b>Studies</b> <b>on</b> <b>the</b> Spirit World), (1874) Otto Mutze, Leipzig, <b>Studies</b> <b>on</b> <b>the</b> Spirit World, , ...|$|R
50|$|Recent <b>studies</b> <b>on</b> <b>the</b> Turkmens of Iran and Afghanistan {{suggest that}} haplogroup Q is the {{dominant}} Y-DNA in Turkmens. So far, {{there have been two}} detailed <b>studies</b> <b>on</b> <b>the</b> Y-DNA of Turkmens.|$|R
5000|$|Requires the Secretary of Energy to {{initiate}} <b>studies</b> <b>on</b> <b>the</b> use of algae as a feedstock for biofuel production, <b>studies</b> <b>on</b> <b>the</b> durability {{and performance of}} engines {{with the use of}} biodiesel, and studies to optimize the use of E-85 fuel in flexible fueled vehicles.|$|R
5|$|Greatly {{expanding}} his {{familiarity with}} historical and social subjects, Kogălniceanu also {{began work on}} his first volumes: a pioneering <b>study</b> <b>on</b> <b>the</b> Romani people and the French-language Histoire de la Valachie, de la Moldavie et des Valaques transdanubiens ("A History of Wallachia, Moldavia, and of Transdanubian Vlachs", the first volume in a synthesis of Romanian history), {{both of which were}} first published in 1837 inside the German Confederation. He was becoming repulsed by the existence of Roma slavery in his country, and in his study, cited the example of active abolitionists in Western countries.|$|E
5|$|In April 1931, {{the same}} month as the release of The Public Enemy, Hays {{recruited}} former police chief August Vollmer to conduct a <b>study</b> <b>on</b> <b>the</b> effect gangster pictures had on children. After he had finished his work, Vollmer stated that gangster films were innocuous and actually too favorable in their depiction of the police. Although Hays used the results to defend the film industry, the New York State censorship board was not impressed and from 1930 to 1932 removed 2,200 crime scenes from pictures.|$|E
5|$|In a <b>study</b> <b>on</b> <b>the</b> {{different}} {{motivations of}} walkthrough viewers conducted by Max Sjöblom and Juho Hamari from the University of Tampere in 2016, numerous viewer motivations were discussed. From the findings, the five {{the most significant}} motivations {{were found to be}} improving player experience, confidence, knowledge about a particular game, socializing and creating an 'escape' or distraction from their everyday life. Walkthroughs may also guide players throughout an entire game or only certain sections and may be guides on finding rare collectables or unlocking achievements.|$|E
40|$|Abstracts are {{provided}} for presentations in these areas: studies in immunology; studies in molecular biology; experimental and clinical studies of cell differentiation; <b>studies</b> <b>on</b> <b>the</b> blood; general metabolic studies; problems in scanning; clinical and experimental <b>studies</b> <b>on</b> <b>the</b> effects of radiation; and studies with high energy radiations...|$|R
50|$|<b>Studies</b> <b>on</b> <b>the</b> Middle Kingdom / Labib Habachi.|$|R
