1875|10000|Public
5|$|Giovanni Ribisi as Dex, ace {{mechanic}} of the Flying Legion. Ribisi {{met with}} Avnet and, initially, was not <b>sure</b> <b>that</b> <b>he</b> {{wanted to do}} the movie but after seeing the teaser trailer, he signed on without hesitation.|$|E
5|$|Avici/Avicimat (waterless/waveless): A person, who lies on oath or in business, is {{repeatedly}} thrown head-first from a 100 yojana {{high mountain}} whose sides are stone waves, but without water. His body is continuously broken, {{but it is}} made <b>sure</b> <b>that</b> <b>he</b> does not die.|$|E
5|$|Tracy {{is still}} {{struggling}} with his marriage to Angie, who had thrown him out of their family home. Later in this episode, the pair reconcile, but only if Tracy allows for Angie to follow him to make <b>sure</b> <b>that</b> <b>he</b> isn't having an affair.|$|E
6000|$|... "Nothing venture nothing have! Besides, {{you make}} <b>sure</b> <b>that</b> <b>he's</b> honourable before you begin. You'd be safe enough with yours. I wish I had the chance! Lots of girls do it; {{or do you}} think they'd get married at all?" ...|$|R
6000|$|... "Look ye here, Girdlestone," [...] he said, as {{the latter}} stood looking sulkily {{up and down the}} street. [...] "You should learn a lesson from this. Never attack a man unless you're <b>sure</b> <b>that</b> <b>he's</b> unarmed. You may git shot, if you do." ...|$|R
6000|$|... "But I must {{explain to}} you. Sir Lionel does {{come to see}} me very often; and I should think there was {{something}} in it--or, rather, I shouldn't be surprised at others thinking so--only that I am quite <b>sure</b> <b>that</b> <b>he's</b> thinking of somebody else." ...|$|R
5|$|Balard found bromine {{chemicals}} in the ash of seaweed from the salt marshes of Montpellier. The seaweed was used to produce iodine, but also contained bromine. Balard distilled the bromine from a solution of seaweed ash saturated with chlorine. The properties of the resulting substance were intermediate between those of chlorine and iodine; thus he tried {{to prove that the}} substance was iodine monochloride (ICl), but after failing to do so he was <b>sure</b> <b>that</b> <b>he</b> had found a new element, and named it muride, derived from the Latin word muria for brine.|$|E
5|$|Day {{wished for}} the girls to be {{isolated}} from external influences while he educated them so, {{at the beginning of}} November 1769, he decided to move them to France. It is also possible that he did this to protect himself from the legal ramifications of his experiment, as well as societal gossip. The trio travelled over 600 miles to Avignon, renting a house in le quartier des fusteries. The girls could speak no French and Day employed no English-speaking servants, to be <b>sure</b> <b>that</b> <b>he</b> would be the only person to influence them.|$|E
5|$|Aerox at Destructoid {{said that}} the game {{inherits}} issues from previous Ace Attorney games, such as how evidence sometimes can only be presented when the game's script allows it, and how it sometimes is unclear how to trigger events during investigations; he did however note that these occur less frequently than in previous Ace Attorney games. Osborn criticized the cross-examinations, saying that objections that should logically be valid are sometimes not accepted by the game, and that the player often has to resort to trial and error. Meanwhile, Bryan Vore at Game Informer {{said that the}} in-game task list and new way of traveling made <b>sure</b> <b>that</b> <b>he</b> never felt lost during investigations, and {{knew what to do}} to proceed. Urara Honma at Famitsu also noted the hints and lower difficulty as helpful features.|$|E
6000|$|... "Well," [...] {{continued}} Soames, [...] "that's a {{very expensive}} business. Your grandfather isn't likely to consent to it unless <b>he</b> can make <b>sure</b> <b>that</b> <b>he's</b> not got any other drain on him." [...] And he paused {{to see whether the}} boy understood his meaning.|$|R
