14|10000|Public
30|$|The paper {{proceeds}} as follows. Section 2 {{describes the}} study area and provides descriptive <b>statistics</b> <b>on</b> <b>migration</b> duration. Section 3 presents a simple illustrative model. The empirical methodology is described in Section 4, and the determinants of migration duration are discussed in Section 5. Section 6 concludes.|$|E
40|$|This article {{deals with}} {{theoretical}} and practical aspects of migration of population. Particular features of international and interregional migration flows in Russia are revealed {{on the basis of}} the analysis of <b>statistics</b> <b>on</b> <b>migration.</b> Three model configurations of migration flows are singled out: counter, outgoing and incoming migration flows. Particular attention is given to the study of migration in Volga federal district. The structure of international and interregional migration in Volga federal district is examined. It was observed that in international migration incoming migration flows predominate, whereas in interregional migration all three model configurations of migration flows are present...|$|E
30|$|With {{the recent}} {{increased}} influx of immigrants, {{the policy and}} academic worlds faced a re-newed need of information about immigrant minorities 1 entering and/or already residing on the territories of the European countries. The need for comprehensive and reliable data has been widely acknowledged by the European Union and international statistical bodies such as the United Nations, the OECD, and the World Bank. The EU regulation (EC) 862 / 2007 on community <b>statistics</b> <b>on</b> <b>migration</b> and international protection, the Declaration of Zaragoza (2010) stressing {{the need to have}} common indicators, or the Task Force on Improving Migration and Migrant Data Using Surveys and Other Data, also known as the ‘Suitland Working Group’, are examples of more concrete steps in the quest for better data.|$|E
30|$|Since 2008, the INE {{has used}} {{alternative}} statistical techniques {{to improve the}} information held by municipal registers and has started to compile <b>statistics</b> <b>on</b> <b>migrations</b> whose microdata are not available to us.|$|R
40|$|This {{publication}} {{brings together}} <b>statistics</b> <b>on</b> international <b>migration</b> {{into and out}} of Australia, interstate migration within Australia and information on overseas-born residents of Australia. Australia 2 ̆ 7 s migration is described {{in the context of the}} Government 2 ̆ 7 s migration program and in comparison with international migration experienced by other countries...|$|R
40|$|The paper {{addresses}} selected computational {{issues related}} to the challenge of dealing with poor <b>statistics</b> <b>on</b> international <b>migration.</b> Partial results of the on-going Eurostat-funded project on “Modelling of statistical data <b>on</b> <b>migration</b> and migrant population ” (MIMOSA) are presented. The focus is on the data on population stocks by broad group of citizenship, sex and age. After a brief overview of the main problems with data on population by citizenship for 31 European countries (27 European Union countries...|$|R
40|$|The {{spread of}} the {{phenomenon}} of international migration {{in the world and}} Ukraine’s integration into the global community creates preconditions for its participation in international migration processes. But the demographic problem in Ukraine, reduced fiscal revenues and increased pension burden are caused by emigration of the labor force, young professionals. The article describes the economic, social and demographic basis of Ukrainian population emigration and analyzes the <b>statistics</b> <b>on</b> <b>migration</b> and natural population movement indicators in Ukraine and Ukrainian foreign labor migration. An overview of wages in Ukraine and the EU, the structure of income and private money transfer from abroad have been done. As conclusions of the study the socio-economic and demographic preconditions of labor migration Ukraine {{as a part of the}} international labor migration process have been formulated. ...|$|E
30|$|The {{increased}} {{influx of}} migrants into European countries presents {{a major challenge}} to official statistical bodies, survey researchers, and academics. The need for more comprehensive and reliable data has been acknowledged both by the European Union and by international statistical bodies such as the United Nations, the OECD, and the World Bank. Prominent examples are the EU regulation (EC) 862 / 2007 on community <b>statistics</b> <b>on</b> <b>migration</b> and international protection, the Declaration of Zaragoza (2010) stressing {{the need to have}} common indicators on migrants, or the Task Force on Improving Migration and Migrant Data Using Surveys and Other Data (also referred to as the ‘Suitland Working Group’) as well as the recent initiative International Forum on Migration Statistics, organized under the aegis of OECD, IOM and UNDESA. In response, and in parallel to these initiatives, many European countries have made efforts to improve their national statistical infrastructure to better account for immigrant minorities (for the advancements at Eurostat see Kraler, Reichel, & Entzinger, 2015, p. 44 – 49).|$|E
30|$|The {{acceleration}} of migration {{has become one}} of the salient features of recent years, and economic factors are often framed as the driving force behind the movement of people. As migration has become a global phenomenon, the feminization of migration (Piper 2004; Lan 2008 a; Cheng 2010; Thapan 2008; Ehrenreich and Hochschild 2002) is an even more significant but less explored topic. For example, it was not until recently that international <b>statistics</b> <b>on</b> <b>migration</b> began to include data by gender (Zlotnik 2003; Lan 2008 a). According to many scholars (Constable 2003, 2009; Piper 2004; Yamanaka and Piper 2005; Jones and Shen 2008; Palriwala and Uberoi 2008), gender not only helps to understand women’s role in migration, but even migration itself is a gendered phenomenon. As Thapan states, “While viewing women migrants as dependents, we may often ignore their individual economic contributions, and an analysis based solely on official figures would give an inadequate account of the actual migration flows pertaining to women” (Thapan 2008 : 10). It is therefore necessary to uncover the gender bias that devalues foreign brides’ 6 economic roles and capabilities and to apply a new perspective and logic to understand their agency and contributions.|$|E
40|$|At {{the start}} of the twenty-first century there have been {{significant}} changes in patterns of migration to and from Ireland. This paper provides a comprehensive account of available <b>statistics</b> <b>on</b> these <b>migration</b> patterns, and assesses the quality of this information, highlighting issues with the measurement of migrant flow in particular. The paper also provides information on migrant stock in Ireland, drawing on detailed information fro...|$|R
