0|10000|Public
40|$|An {{efficient}} and accurate method is described for extracting water droplet impingement efficiency data from dye impregnated blotter paper samples obtained by employing a dye-tracer technique in wind tunnel <b>spray</b> <b>tests.</b> The <b>method</b> {{is based on}} laser reflectance spectroscopy. A {{brief description of the}} <b>test</b> <b>method,</b> instrumentation, and data reduction system is also presented. Preliminary test results and analyses are included for a cylinder and a 65 (2) 015 airfoil...|$|R
40|$|Organic-inorganic hybrids were {{prepared}} using 3 -glycidoxypropyl-trimethoxysilane(GPTMS) and bisphenol A (BPA) as a cross-linking agent, via the sol-gel process. The cross-linking agent {{was used to}} prevent brittleness {{and the formation of}} cracks in hybrid coatings. Attenuated total reflectance infrared (ATR-IR) spectroscopy was used to characterize the structure of the hybrids. The morphology of the hybrid coat-ings was examined by scanning electron microscopy and Si mapping. The hybrid sys-tems have a uniform network structure and inorganic phases have a size of less than 100 nm. In addition, the effect of BPA/GPTMS molar ratio on cross-linking was investigat-ed by ATR-IR and corrosion protection properties of hybrid coatings were evaluated by linear sweep voltametry (LSV) and 2000 -h salt <b>spray</b> <b>test</b> <b>methods.</b> The results of these experiments show that the increasing of cross-linking between silica-network and BPA, would prevent the formation of cracks and decrease the brittleness. Increasing BPA con-tent in organic-inorganic hybrid coatings or nanocomposites {{led to the formation of}} an efficient barrier to water and corrosion initiators such as chloride and oxygen. nanocomposite; hybrid coatings; sol-gel process...|$|R
40|$|A {{scanning}} radiometer is reported that measures forward-scattered light {{to determine the}} mean diameter of spray particles. An optical scanning method gives a continuous measurement of the light-scattering angle during <b>spray</b> nozzle <b>tests.</b> A <b>method</b> of calibration and a correction for background light are presented. Mean particle diameters of 10 to 500 micrometers can be measured...|$|R
40|$|Reinforced {{concrete}} (RC) structures {{must maintain}} sufficient proof strength and durability and achieve required performance throughout their service life. When constructing an RC structure in limited construction space, {{it is often}} constructed in sections (constructed in separate periods of time). Such a structure has construction joints (Fig. 1), and cracks may occur at or near those joints and cause water penetration. In this way, air and water easily penetrate construction joints with cracks and create an environment where rebar easily becomes corroded, likely causing adverse effects on proof strength and durability of the RC structure. That greatly affects maintenance of the RC structure too. Thus, {{on the assumption that}} prevention of corrosion of rebars at such joints could alleviate the issue of long-term durability that greatly affects maintenance of RC structures, we carried out accelerated corrosion tests of rebars using rebars samples that had rebars and different types of existing antirust agent. We also carried out the same tests using concrete samples that had embedded rebars and rebars with different types of existing antirust agent to simulate construction joints. This article will cover those tests and <b>test</b> results. <b>Testing</b> <b>Method</b> 2 As the method of accelerated corrosion testing of ordinary steel, we used a salt water <b>spray</b> <b>test</b> <b>method,</b> where +/- 0. 5 % salt water is used in a test cycle of two hours of salt water spraying, four hours of drying and two hours of leaving in wet condition, based on JIS Z 2371. But, in the study, we carried out an accelerated corrosion test for a test cycle of repeated immersion in salt water and drying with the aim of causing steel more corrosion. ...|$|R
40|$|There {{is a large}} {{variability}} in the bond strengths of coatings which {{are determined by the}} tensile adhesion <b>test</b> <b>method.</b> The primary intention of this work is to establish a suitable parameter which measures the strength variability of thermally sprayed coatings, as well as a meaningful parameter to index that strength. The Weibull modulus for metal (e. g. mild steel) and ceramic (e. g. zirconia, alumina) coatings has been found and then related to the defect nature of the coating. This work has shown that the Weibull analysis method is a pertinent parameter to examine in the case of thermally <b>sprayed</b> coatings. The <b>testing</b> <b>methods</b> allow an 'index of integrity' to be established for thermally sprayed coatings, involving both the Weibull modulus m and the characteristic value sigma // 0 so that interlaboratory tests or products from different manufacturers can be compared and contrasted...|$|R
40|$|In {{this paper}} {{corrosion}} properties of X 70 MnAl 28 - 9 TRIPLEX steel were tested after hot rolling and subsequent aging at 500 °C for 6, 30 and 60 min. and at 600 °C {{for the same}} times. For comparison related steels(X 100 MnAl 28 - 12, X 70 Mn 22, C 20) were also used. The microstructure wascharacterized by light microscopy, SEM, energy disperse X-ray microanalysis. The corrosion behaviour of steels wasexamined by light and scanning electron microscopy, elec-trochemical techniques (potenciodynamic polarization method, linear polarization, using NaCl and H 2 SO 4 water solutions), salt <b>spray</b> <b>test</b> and gravimetric <b>method.</b> Aging has relatively small infl uence on corrosion resistance of X 70 MnAl 28 - 9 steel. The localized corrosion in relation to structure and phases is discussed and compared in terms of dissolution, pitting and changes inchemical composition. Key words: triplex steels, structure, corrosion, polarization test...|$|R
40|$|Purpose: The aim of {{this work}} was to {{estimate}} the corrosion resistance of composite Zn+Ni and (Ni-Zn+Ni) /Zn coatings by salt <b>spray</b> <b>test,</b> electrochemical <b>methods</b> and grazing incidence X-ray diffraction (GIXD) method. Design/methodology/approach: The corrosion resistance properties of zinc-nickel coatings in 5 % NaCl solution were investigated by salt <b>spray</b> <b>test</b> in 5 % NaCl solution and electrochemical methods. Using Stern method the corrosion potential - Ecorr, corrosion current density - icorr, and polarization resistance - Rp. have been determined {{as a measure of}} corrosion resistance. Phase composition of the corrosion products was determined by X-ray diffraction using Bragg-Brentano and grazing incidence X-ray diffraction (GIXD) methods. Findings: The corrosion resistance of zinc-nickel coatings is dependent on Ni content and it grows with the increase in Ni percentage in the coatings. The higher corrosion resistance could be attributed to the presence of intermetallic Ni 2 Zn 11 phase. The maximum protective ability is reached for the coatings above 40 % Ni, where the content of this phase is the highest. The results of salt <b>spray</b> <b>test</b> exhibit the appearance of white rust corrosion, which is characteristic for zinc oxidation process. The main component of corrosion products was Zn 5 (OH) 8 Cl 2 ּH 2 O phase. The products related to the nickel or steel substrate corrosion process were not found. The application of the GIXD technique has allowed to determine the changes in the phase composition of the corrosion products in the zinc and zinc-nickel coatings versus the penetration depth of the X-ray radiation. The presence of corrosion products on the electrode surface results in further improve in their protective ability and the limiting of the corrosion processes. Research limitations/implications: Special attachment for GIXD technique is required for the experiment. Practical implications: The zinc-nickel coatings could be applied as protective coatings for steel substrates. Originality/value: The application of GIXD technique allows to determine the chemical composition of corrosion products along the coating thickness...|$|R
50|$|The lack of {{correlation}} between results obtained from traditional salt <b>spray</b> <b>testing</b> and the ‘real world’ atmospheric corrosion of vehicles, left {{the automotive industry}} without a reliable <b>test</b> <b>method</b> for predicting the service life expectancy of their products. This was and remains of particular concern in an industry where anti-corrosion warranties have been gradually increasing and now run to several years for new vehicles.|$|R
50|$|Although the {{majority}} of salt <b>spray</b> <b>tests</b> are continuous, i.e.; the samples under test {{are exposed to the}} continuous generation of salt fog for the entire duration of the test, a few do not require such exposure. Such tests are commonly referred to as modified salt <b>spray</b> <b>tests.</b> ASTM G85 {{is an example of a}} test standard which contains several modified salt <b>spray</b> <b>tests</b> which are variations to the basic salt <b>spray</b> <b>test.</b>|$|R
40|$|The {{aim of this}} {{experimental}} research is to study the ability of niobium rich sol-gel coatings to withstand thermal stress, while remaining impermeable to corrosive agents {{for the protection of}} aerospace alloys. The coating material is developed via polymeric sol-gel synthesis employing 3 -(trimethoxysilyl) propylmethacrylate (MAPTMS) and niobium ethoxide precursors as a source of silicon and niobium, respectively. The beneficial effect of niobium inclusion within coating was characterised spectroscopically, calorimetrically and electrochemically. The thermal cycling effects of the coating were studied using microscopic and accelerated <b>test</b> <b>methods.</b> Electrochemical <b>tests</b> showed that corrosion current of the material was 2 orders lower in magnitude than MAPTMS coating. The neutral salt <b>spray</b> <b>test</b> results of thermal stressed samples prove that inclusion of niobium nanoparticles within the silane matrix considerably improves the corrosion resistance performances in salt <b>spray</b> <b>test</b> resulting in better ability to resist thermal shock failure when compared to the MAPTMS coating alone...|$|R
