241|309|Public
5|$|Coke {{undertook}} {{the central}} role in framing and writing the Petition of Right. The ongoing struggles over martial law and civil liberties, along with {{the rejection of the}} Resolutions seriously concerned the Commons. Accordingly, Coke convinced the Lords to meet with the Commons in April 1628 in order to discuss a petition to the King confirming the rights and liberties of royal subjects. The Commons immediately accepted this, and after a struggle, the Lords agreed to allow a committee chaired by Coke to draft the eventual document. Hearing of this, the King sent a message to Parliament forbidding the Commons from discussing matters of state. The resulting debate led to some MPs being unable to speak due to their fear that the King was threatening them with the destruction of Parliament. Coke, despite the fear in Parliament, stood and spoke, citing historical precedents supporting the principle that members of the Commons could, within Parliament, <b>say</b> <b>whatever</b> they wished – something now codified as Parliamentary privilege.|$|E
25|$|In a 2005 Gallup Poll (U.S.), a {{national}} sample of adolescents {{between the ages}} of 13 and 17 were asked what they feared the most. The question was open-ended and participants were able to <b>say</b> <b>whatever</b> they wanted. The top ten fears were, in order: terrorist attacks, spiders, death, failure, war, criminal or gang violence, being alone, the future, and nuclear war.|$|E
25|$|The Captain {{wanted to}} descend to 2,000ft, but the First Officer {{reminded}} him that the Minimum Descent Altitude (MDA) was 2,500ft, indicating the possible intentions of the Captain. However, later on, the plane descended through 2,300ft, thus violating the MDA of 2.500ft. After break-off from ILS approach, the Captain ignored the tower controller’s suggestion to fly a bad weather circuit by saying “let him <b>say</b> <b>whatever</b> he wants to say”. The CVR recording and flight simulation show that the Captain probably decided to fly a managed approach, unbeknownst to the ATS.|$|E
6000|$|... 'No. He <b>says</b> <b>whatever</b> family you was to have, Ben, he'd {{never put}} {{you to the}} cost of a halfpenny. Not if you was to have twenty.' ...|$|R
6000|$|... "If it be well," [...] said Rosamond. [...] "However, Raymond <b>says</b> <b>whatever</b> is done must be {{by general}} consent, and that small private {{attempts}} {{do more harm}} than good." ...|$|R
5000|$|... "I'm {{kind of an}} {{introverted}} guy, {{except for}} my music, that's my one main outlet where I feel comfortable <b>saying</b> <b>whatever</b> I feel. When I get up onstage, {{after the first few}} songs it feels like people know me in a way." ...|$|R
25|$|God's {{word came}} to Jeremiah {{to say that}} before God formed him in the womb, God knew him, sanctified him, and {{appointed}} him a prophet to the nations. Jeremiah protested {{that he could not}} speak, for he was a child, but God told him not to fear, for he would go wherever God would send him, <b>say</b> <b>whatever</b> God would command him to say, and God would be with him to deliver him. Then God touched Jeremiah's mouth and said that God had put words in his mouth and set him over the nations to root out and to pull down, to destroy and to overthrow, to build and to plant. God asked Jeremiah what he saw, he replied that he saw the rod of an almond tree, and God said that he had seen well, for God watches over God's word to perform it.|$|E
25|$|The second {{interpretation}} is that Chen's actions were primarily intended to placate his core supporters rather than provoke a crisis. People who subscribe to this interpretation {{point out that}} Chen's early efforts to moderate his pro-independence position did not create a positive reaction either from the PRC or from his anti-independence opponents on Taiwan. He also alienated some pro-independence supporters. Therefore, Chen was forced {{to take a more}} assertive approach both as a negotiation tactic with the PRC and to keep support from his core supporters. This strategy is consistent with the oft-stated position that Taiwan would only seek independence as a preemptive measure in the face of evidence of PRC military aggression. However, even this interpretation provokes unease among many people, especially among policy makers in the PRC and the United States. The first problem is that this interpretation makes Chen seem like an old-style Taiwan politician that seems to <b>say</b> <b>whatever</b> pleases people. The second, more serious problem is the fear that through misunderstanding and misinterpretation, Chen may have provoked a war without intending to do so, as the PRC has repeatedly claimed that any progress towards independence would provoke war.|$|E
500|$|Jovovich {{established}} a charitable foundation in 2005 to help Ukrainian children. At {{the time she}} referred to herself: [...] "I am a strong Ukrainian girl, that is why I work a lot". However, later, in an interview for the Ukrainian version of the Vogue magazine, Milla stated she doesn't actually consider herself Ukrainian. Expressing her disagreement with several newspapers that presented Jovovich as a [...] "Ukrainian actress", her mother Galina said, [...] "They may <b>say</b> <b>whatever</b> they want. My parents are Russian, from Tula. Milla is half Russian, half Montenegrin. But, I think, she considers herself of Russian descent".|$|E
5000|$|The Lord {{loves the}} one that loves the Lord And the law says if you don't give, then you don't get loving Now the Lord helps those that help {{themselves}} And the law <b>says</b> <b>whatever</b> you do's gonna come right back on you.|$|R
6000|$|... 'Yes, Sir, indeed,' {{returned}} Dick, {{yielding to}} his destiny and <b>saying</b> <b>whatever</b> came uppermost; 'an equal quantity of slumber was never {{got out of}} one bed and bedstead, and if you're going to sleep in that way, you must pay for a double-bedded room.' ...|$|R
50|$|Gould, with Zareen Jaffery, is the {{co-author}} of the young adult novel Hex Education, which was released by Penguin's Razorbill imprint in May 2007. She {{is also the author}} of a collection of essays, And the Heart <b>Says</b> <b>Whatever,</b> published by Free Press in May 2010. Her semi-autobiographical novel, Friendship, was published by Farrar, Straus and Giroux (2014).|$|R
500|$|Lyrically, [...] "Beat Goes On" [...] {{encourages}} {{people to}} <b>say</b> <b>whatever</b> they like and do whatever they feel. The song received generally favorable reviews from music critics, who commended the disco environment, while also praising Williams' production. However, some felt that the leaked version {{was better than the}} final version featuring West. [...] "Beat Goes On" [...] was certified platinum in Brazil for selling over 100,000 digital downloads. It also charted inside the top-twenty in Finland and on the Canadian Hot 100 chart. The song was performed live during the Sticky & Sweet Tour, featuring Madonna and her dancers on a 1935 Auburn Speedster, while Williams and West appeared in the video being displayed on [...] backdrops. The live version was also included on the Sticky & Sweet Tour album.|$|E
500|$|Mike Awesome versus Masato Tanaka followed, and Joey Styles made {{comments}} {{during the}} match about Awesome regarding Awesome's controversial departure from ECW in April 2000. At {{one point during}} the match, after Awesome delivered a suicide dive, Styles said, [...] "And it's a shame he didn't succeed in taking his own life." [...] 20 months after the match, Awesome committed suicide by hanging himself on February 17, 2007. Styles has confirmed that this comment, {{as well as several}} other comments he made, were actually shoots. He said if the Original ECW was ending he was [...] "going to <b>say</b> <b>whatever</b> the hell I wanted." [...] Awesome won the match after powerbombing Tanaka through a table {{on the outside of the}} ring and followed it with a Suicide Dive, getting the pinfall.|$|E
500|$|... "Beat Goes On" [...] was re-recorded in October 2007 by Spike Spent, Andrew Coleman and Alex Dromgoole at Sarm Studios, London, {{and at the}} Record Plant Studios, California. Spent and Coleman also mixed {{the track}} at the Record Plant. Williams' {{production}} team, The Neptunes, produced the track, with Madonna. The song was written by Madonna and Williams, with rap vocals by West, and the title is a reference to The Whispers' disco track [...] "And the Beat Goes On" [...] (1980). [...] "Beat Goes On" [...] is a disco song, with funk and hip-hop influences, drum beat and bell chimes, as well as Williams' shimmering, thumping production, which according to Bradley Stern from Idolator, [...] "offers Madonna the perfect groove to wax bombastic about the cathartic pleasures of dancing." [...] Lyrically, [...] "Beat Goes On" [...] is a song about the freedom to dance, where people are urged to <b>say</b> <b>whatever</b> they like and do whatever they feel.|$|E
5000|$|While any {{politician}} needs {{to point out}} dangers {{to the people and}} criticize opponents' policies, demagogues choose their words for their effect on their audience's emotions, usually without regard for factual truth or the real severity of the danger. Some demagogues are opportunistic, monitoring the people and <b>saying</b> <b>whatever</b> currently will generate the most [...] "heat". Other demagogues may themselves be so ignorant or prejudiced that they sincerely believe the falsehoods they tell.|$|R
6000|$|... "I do know," [...] replied Jabez {{waving his}} hand. [...] "I know also {{that is what}} every wizard <b>says,</b> <b>whatever</b> his nation or his gods, and what no one ever believes. Thus because, having faith, you obeyed the command and through you Amon was smitten, among both the Israelites and the Egyptians you are held to be the {{greatest}} sorceress that has looked upon the Nile, and that is a dangerous repute, my niece." ...|$|R
5000|$|On Galactica, Tory finds Tyrol {{standing}} in the Viper launch tube obsessing about Cally's [...] "accident". Tory tells {{him that she was}} emotionally disturbed, but Tyrol says she would have never left their son Nicholas behind. Tory suggests Cally sensed Tyrol was a Cylon, and was afraid of him. She <b>says</b> <b>whatever</b> the reason, it was part of God's divine plan and speaks of Baltar's preachings. Vexed, Tyrol states she has been spending too much time with Baltar.|$|R
500|$|The song {{starts with}} Gaga saying, [...] "I don't speak German, but I can if you like", then {{immediately}} launches into a spoken verse in faux-German. She then {{moves to the}} hook of the song, [...] "I’ll take you out tonight, <b>say</b> <b>whatever</b> you like, scheiße be mine". Following the hook is a pre-chorus backed by syncopated synths, with influences of techno music. The chorus of the song, in which Gaga includes the word [...] "Scheiße", is backed by [...] "dueling screechy" [...] synths. It is broken up by Gaga repeatedly singing in-between lines [...] "oh oh oh oh oh" [...] in an electronically altered voice. The next verses, containing lyrics of Gaga being a strong woman, are all backed by [...] "growling, guttural" [...] synths, and are mixed with German and English. According to the sheet music published by Hal Leonard Corporation, [...] "Scheiße" [...] is written in the time signature of common time, with a tempo of 131 beats per minute. It is composed on the key of C minor, with Gaga's voice spanning from F3 to C5. The song follows in the sequence of Cm–Cm/Cm–Eb/Gm as its chord progression.|$|E
500|$|Commencing {{with the}} [...] "Outside Broadcast" [...] leg, clips from the tour's [...] "video confessional booth" [...] were {{displayed}} on the set's screens between the main set and the encore. Concertgoers were encouraged to visit the booth prior to the concert and <b>say</b> <b>whatever</b> they wanted. These [...] "confessions" [...] varied from a woman flashing her breasts to a man revealing he had killed his friend in a car accident. Once the encore began, Bono would return as a different alter ego—Mirror Ball Man in 1992, and MacPhisto in 1993. Performances of [...] "Desire" [...] were accompanied by images of Richard Nixon, Margaret Thatcher, Paul Gascoigne, and Jimmy Swaggart, and were meant as a criticism of greed; cash rained the stage and Bono portrayed Mirror Ball Man as {{an interpretation of the}} greedy preacher described in the song's lyrics. Bono often made a crank call from the stage as his persona of the time. Such calls included dialing a phone sex line, calling a taxi cab, ordering 10,000 pizzas (the Detroit pizza parlor delivered 100 pizzas during the show), or calling a local politician. Bono regularly called the White House in an attempt to contact President Bush. Though Bono never reached the President, Bush did acknowledge the calls during a press conference.|$|E
500|$|On November 28, in {{response}} to this incident, a Chilean government spokesman stated that a scheduled visit to Chile by the Peruvian defense minister, Antero Flores Aráoz, might be inopportune given the circumstances. The following day, Flores Aráoz announced his decision to postpone his trip after conferring with the Foreign Affairs Minister, José García Belaúnde. Several members of the Peruvian government commented on the spokesman's remarks including president García who said the country [...] "did not accept pressure or orders from anybody outside of Peru". Donayre defended the video, declaring that Peruvian citizens have a right to <b>say</b> <b>whatever</b> they want at private gatherings and that even though he is scheduled to retire on December 5 he will not be forced to resign early under external pressure. As a consequence of these exchanges, tensions between Peru and Chile rose again; president Bachelet met with top aides on December 1 to discuss the matter and possible courses of action. Meanwhile, in Lima, Congressman Gustavo Espinoza became the center of attention as the main suspect of leaking the video to Chilean press and politicians. Donayre ended his tenure as Commanding General of the Army on December 5, 2008, as expected; president Alan García appointed General Otto Guibovich as his replacement.|$|E
5000|$|An aspect that {{separates}} Konkokyo {{as a unique}} way is [...] "Toritsugi" [...] which means mediation. In Konkokyo, Toritsugi (Mediation) is a spiritual practice for people to establish a communication link between themselves and Tenchi Kane no Kami. One can receive Toritsugi by a Konkokyo minister, generally at a Konkokyo church. A visitor enters the church, {{sits in front of}} the minister, and <b>says</b> <b>whatever</b> is on their mind. It can be a request to resolve a problem, or a word of thanks.|$|R
6000|$|... 'Don't you see, Mrs. Martindale,' put in Berkeley, coming {{gently to}} her rescue, 'your {{principle}} amounts in effect to <b>saying</b> that <b>whatever</b> is, is right.' ...|$|R
6000|$|... "Ah, {{do not say}} so. Do not <b>say</b> that. <b>Whatever</b> may come, that misery--that {{worst of}} miseries need not oppress you. If that indeed were true!" ...|$|R
