0|3029|Public
40|$|In dual-energy {{hydrogen}} imaging, {{the increase}} in hydrogen <b>neutron</b> cross-section at <b>subthermal</b> <b>neutron</b> <b>energies</b> is used to enhance the imaging of small amounts of hydrogen {{against a background of}} other absorbing materials by subtracting a tomographic image obtained for higher <b>energy</b> <b>neutrons</b> from that obtained for <b>subthermal</b> <b>neutrons</b> (picking <b>energies</b> such that the other absorbing materials have nearly the same cross-sections at both energies). This technique was used to provide dual-energy imaging of water in tuffaceous rock, with the goal being to track water flow through porous rock for site risk analysis of permanent disposal of radwaste. A feasibility experiment was conducted at the IPNS facility with coarse spatial resolution, yielding promising results...|$|R
40|$|We present {{significant}} results in {{recent advances in}} the determination of <b>neutron</b> <b>energy.</b> <b>Neutron</b> <b>energy</b> measurements are a small but very significant part of radiological emergency response applications. Mission critical information {{can be obtained by}} analyzing the <b>neutron</b> <b>energy</b> given off from radioactive materials. In the case of searching for special nuclear materials, <b>neutron</b> <b>energy</b> information from an unknown source can be of paramount importance...|$|R
40|$|A {{reconstruction}} algorithm for unfolding the <b>neutron</b> <b>energy</b> spectrum {{has been}} developed based on the potential reduction interior point. This algorithm can be easily applied to the <b>neutron</b> <b>energy</b> spectrum reconstruction in the recoil proton method. We transform <b>neutron</b> <b>energy</b> spectrum unfolding problem into a typical nonnegative linear complementarity problem. The recoil proton energy spectrum and response matrix at angles of 0 and 30 are generated by the Geant 4 simulation toolkit. Several different <b>neutron</b> <b>energy</b> test spectrums are also employed. It is found that this unfolding algorithm is stable and provide efficiency accurate results. Comment: 8 pages, 6 figure...|$|R
50|$|It {{so happens}} that the neutron {{cross-section}} of many actinides decreases with increasing <b>neutron</b> <b>energy,</b> but the ratio of fission to simple activation (neutron capture) changes in favour of fission as the <b>neutron</b> <b>energy</b> increases. Thus with a sufficiently high <b>neutron</b> <b>energy,</b> {{it should be possible}} to destroy even curium without the generation of the transcurium metals. This could be very desirable as it would make it significantly easier to reprocess and handle the actinide fuel.|$|R
3000|$|... and σT is {{the total}} neutron cross section, E is {{incident}} <b>neutron</b> <b>energy,</b> P i (E) is the probability of reaction i, Eout is the average exiting <b>neutron</b> <b>energy</b> for reaction i, Q i [...] is the Q value of reaction i, and [...]...|$|R
40|$|Abstract. The {{neutron capture}} cross {{sections}} and the capture γ-ray spectra of 138 Ba were {{measured in the}} astrophysically important energy region. Measurements were made at <b>neutron</b> <b>energies</b> from 15 to 80 keV. The <b>neutron</b> <b>energy</b> {{was determined by the}} time-of-flight method. The γ-ray spectra showed that the primary transition pattern strongly depended on the incident <b>neutron</b> <b>energy.</b> The <b>neutron</b> capture cross sections were derived by the pulse height weighting technique. The present cross section values were compared with evaluated cross section data and previous measurements. ...|$|R
50|$|Lethargy {{is defined}} as {{decrease}} in <b>neutron</b> <b>energy.</b>|$|R
40|$|Spectra of {{neutrons}} {{produced by}} a photonuclear reaction from a 197 Au target were measured using 16. 95 MeV linearly and circularly polarized photon beams at NewSUBARU-BL 01 using a time-of-flight method. The difference in the neutron spectra between the cases of a linearly and circularly polarized photon was measured. The difference in the neutron yield increased with the <b>neutron</b> <b>energy</b> and was approximately threefold at the maximum <b>neutron</b> <b>energy.</b> In a direction perpendicular {{to that of the}} linear polarization, the neutron yields decreased as the <b>neutron</b> <b>energy</b> increased...|$|R
40|$|Neutron {{emission}} spectra from reactions {{induced by}} fast neutrons are of importance in basic physics and applications. Very few {{data are available}} in the literature over a wide range of incident <b>neutron</b> <b>energies</b> such as produced with a white neutron source. The FIGARO facility at the WNR/LANSCE neutron source has been established to measure such neutron emission over a range of incident <b>neutron</b> <b>energies</b> from 1 to over 100 MeV. Using the time-of-flight technique twice (once to determine the incident <b>neutron</b> <b>energy</b> and again to determine the outgoing <b>neutron</b> <b>energy),</b> we are measuring neutron emission spectra for several reactions such as (n,n') and (n,f). Neutron emission from inelastic scattering gives information on the level density of excited states of the target nucleus. Our first measurements are on structural materials such as iron...|$|R
40|$|AbstractEnergy {{distributions}} of prompt neutrons in coincidence with fission induced on 238 U were measured for incident <b>neutron</b> <b>energies</b> up to 200  MeV. The double time-of-flight technique {{was used to}} deduce incident and emitted <b>neutron</b> <b>energies.</b> The experimental average {{and standard deviations of}} the fission neutron spectra (FNS), for emitted <b>neutron</b> <b>energies</b> from 0. 65 to 7. 5  MeV, are reported. The results compare well to predictive calculations with the improved Los Alamos model below 20  MeV incident <b>neutron</b> <b>energy.</b> The observed dip {{at the opening of the}} second chance fission channel at 6 MeV is confirmed and analyzed. Above 20  MeV, the experimental results of the FNS are smaller than the calculated ones. At 50  MeV and higher, the data suggest a slight increase of the temperature and the kinetic energy of the fission fragments...|$|R
40|$|Leading <b>neutron</b> <b>energy</b> and pT {{distributions}} in deep {{inelastic scattering}} and photoproduction at HERA ZEUS Collaboration The production of energetic neutrons in ep collisions {{has been studied}} with the distributions were mea-ZEUS detector at HERA. The <b>neutron</b> <b>energy</b> and p 2 T sured with a forward neutron calorimeter and tracker in a 40 pb − 1 sample of inclusive deep inelastic scattering (DIS) data and a 6 pb − 1 sample of photoproduction data. The neutron yield in photoproduction is suppressed relative to DIS for the lower <b>neutron</b> <b>energies</b> and the <b>neutrons</b> have a steeper p 2 T distribution, consistent with the expectation from absorption models. The distributions are compared to HERA measurements of leading protons. The <b>neutron</b> <b>energy</b> and transverse-momentum distributions in DIS are compared to Monte Carl...|$|R
50|$|In August, 2012, {{the company}} merged with <b>Neutron</b> <b>Energy,</b> Inc.|$|R
40|$|Spectra of two-step γ cascades {{following}} {{neutron capture}} in 155, 157 Gd were measured using the two- HPGe-detector facility installed at a pure <b>subthermal</b> <b>neutron</b> beam of the LVR- 15 reactor in ˇež near Prague. The main {{objective of this}} experiment was to get new information on photon strength functions with the emphasis put {{on the role of}} M 1 scissors mode vibration. An analysis of accumulated γ-ray spectra, made within the statistical model, leads {{to the conclusion that the}} scissors mode significantly affects γ decay of all states of studied nuclei. The obtained results for energy, damping width and summed B(M 1) ↑ strength of the scissors mode are compared with what has been deduced from neutron capture experiments performed at DANCE detector installed in Los Alamos National Laboratory, NRF data for the ground state scissors mode and from the data on 3 He-induced reactions using the so-called Oslo method...|$|R
40|$|Fission {{fragment}} mass {{yields and}} prompt neutron multiplicities are key input parameter into nuclear model codes. This information {{is well known}} only for the major isotopes 235 U and 239 Pu at thermal incident <b>neutron</b> <b>energy.</b> The behaviour {{as a function of}} incident <b>neutron</b> <b>energy,</b> especially above 20 MeV is far from known and only a couple of experiments exist. This has triggered the present measurement campaign to investigate both the behaviour of fission fragment mass yields and prompt neutron multiplicities as a function of incident <b>neutron</b> <b>energy</b> at LANSCE. JRC. D. 4 -Standards for Nuclear Safety, Security and Safeguard...|$|R
40|$|The FaNGaS {{instrument}} {{was set up}} at the research reactor FRM II, Garching. It performs measurements of (n,n′γ) (n,n′γ) reactions based on the γ-ray spectroscopy technique within the fission <b>neutrons</b> <b>energy</b> region. The optimization studies of the experimental setup were carried out using MCNP simulations. A full characterization of the detector system and the neutron beam is presented. The determination of the <b>neutron</b> <b>energy</b> spectrum was done using the foil activation method. An average <b>neutron</b> <b>energy</b> of about 2 MeV and a neutron flux of View the MathML source 108 cm− 2 ·s− 1 were measured...|$|R
40|$|AbstractPrompt K x-ray {{production}} yields in 238 U(n,f) {{have been}} measured {{for the first}} time at fast and intermediate <b>neutron</b> <b>energies</b> using the GEANIE array of germanium detectors at the Los Alamos Neutron Science Center. Results are compared with calculations and used to investigate fission charge yields as a function of incident <b>neutron</b> <b>energy...</b>|$|R
40|$|A full {{characterisation}} of neutron detector properties {{was achieved}} {{by means of a}} 252 Cf source with timing of fission events. The input <b>neutron</b> <b>energies</b> were separated with the time-of-flight technique. The pulse height, the pulse shape and the time-of-flight spectra were measured in coincidence mode as three-dimensional distributions. On the basis of these data, the following characteristics were determined for each detector: Response function, light output versus proton (<b>neutron)</b> <b>energy,</b> energy resolution function for <b>neutron</b> <b>energies</b> from 1 - 7 MeV, time shift correction, and finally the detector efficiency from threshold up to 12 MeV. The experimental results were compared with Monte Carlo simulations. Two new analytical dependencies are suggested for the light output calculation for electrons and protons. JRC. D. 5 -Neutron physic...|$|R
40|$|A {{measurement}} of the 235 U prompt fission neutron spectrum (PFNS) was performed at the Budapest Nuclear Research Reactor at 100 K incident <b>neutron</b> <b>energy.</b> The motivation for this investigation was to verify some literature data measured over the past 20 years that contradict the Los Alamos model, as well as integral data, benchmark (Keff) experiments, and recent spectral data taken at 0. 5 MeV incident <b>neutron</b> <b>energy.</b> The measured spectra using three neutron detectors are in excellent agreement with each other. The average spectrum confirms literature data within the error bars in the <b>neutron</b> <b>energy</b> range of 0. 7 to 10 MeV. However, the present PFNS shape cannot predict integral experimental data. It seems to be clear now that the disagreement between microscopic and macroscopic data is not connected with a systematic experimental error in the PFNS at low incident <b>neutron</b> <b>energy.</b> JRC. D. 4 -Nuclear physic...|$|R
40|$|Development {{of nuclear}} energy {{applications}} requires data for neutron-induced reactions for actinides in a wide <b>neutron</b> <b>energy</b> range. Here we describe measurements of pre-neutron emission fission fragment mass yields of 232 Th and 238 U at incident <b>neutron</b> <b>energies</b> from 10 to 33 MeV. The measurements were done at the quasi-monoenergetic neutron beam of the Louvain-la-Neuve cyclotron facility CYCLONE; a multi-section twin Frisch-gridded ionization chamber was used to detect fission fragments. For the peak <b>neutron</b> <b>energies</b> at 33, 45 and 60 MeV, {{the details of the}} data analysis and the experimental results have been published before and in this work we present data analysis in the low-energy tail of the <b>neutron</b> <b>energy</b> spectra. The preliminary measurement results are compared with available experimental data and theoretical predictions. Comment: 3 pages, 7 figures, Proc. 2013 International Conference on Nuclear Data for Science & Technology (ND 2013), March 4 - 8, 2013, New York, USA, to be published in Nuclear Data Sheet...|$|R
40|$|A new {{two-dimensional}} position-sensitive detector {{system for}} small-angle neutron scattering experiments is under development. It {{is based on}} a 60 x 60 cm(2) large Li- 6 -glass scintillator for the neutron capture and dispersion of the emitted light on an array of photomultiplier tubes for the derivation of the event position. For <b>subthermal</b> <b>neutrons</b> of 8 Angstrom, an efficiency of 96 % and a spatial resolution of 8 mm are to be achieved. Major improvements {{have been made in the}} signal- and data-processing branch, which aims at an electronical dead time of 1 mus. A fast digitalization method using free-running analog-to-digital converters for each photomultiplier combined with field-programmable gate arrays for a parallel event detection in all channels has been applied. A subsequent farm of up to 16 floating-point digital signal processors is used to provide enough computing power for an improved reconstruction of the event position according to a maximum likelihood method...|$|R
40|$|A {{method is}} {{presented}} {{for measuring the}} average <b>energy</b> of the <b>neutrons</b> from a source. The attenuation of the neutrons by polyethylene {{is measured by the}} use of a long counter in good geometry. The attenuation length is a sensitive function of the <b>neutron</b> <b>energy.</b> The average <b>neutron</b> <b>energies</b> from several (alpha,n) sources were measwed and agree well with values obtained by other techniques. (auth...|$|R
40|$|The {{knowledge}} of a <b>neutron</b> <b>energy</b> spectrum is extremely valuable in nuclear non-proliferation and safeguards applications. Unfortunately, conventional gas and fission-type detectors are not adapted to determine incident <b>neutron</b> <b>energy.</b> As a result, a matrix inversion technique was implemented to generate desirable and consistent <b>neutron</b> <b>energy</b> spectra from an EJ- 309 liquid scintillator. To overcome the ill-posed unfolded solutions, the method of sequential least squares is reviewed briefly, and {{the conditions under which}} it is used are stated. From the analysis, unfolded energy spectra solutions of five distinct PuO 2 fuel samples and a 252 Cf source are presented and compared to the simulated unfolded and reference energy distributions. JRC. E. 8 -Nuclear securit...|$|R
