534|4204|Public
5|$|Shortly {{after giving}} birth to the younger children, Maria Theresa was confronted {{with the task of}} marrying off the elder ones. She led the {{marriage}} negotiations along with the campaigns of her wars and the duties of state. <b>She</b> <b>treated</b> her children with affection but used them as pawns in dynastic games and sacrificed their happiness {{for the benefit of the}} state. A devoted but self-conscious mother, she wrote to all of her children at least once a week and believed herself entitled to exercise authority over her children regardless of their age and rank.|$|E
25|$|In {{the last}} months of 2000, Paisley had a {{relationship}} with fellow country music singer Chely Wright. Unbeknownst to Paisley, Wright and her female partner had moved together into a new home earlier in the year. In her autobiography, Wright expressed distress for how <b>she</b> <b>treated</b> him.|$|E
25|$|She {{was taken}} by four Aboriginal people, Roger Jose and Jupiter and their wives Bessie and Maggie down the McArthur River into the open sea {{to the mouth of}} the Wearyan River in a dugout canoe, a three day journey. While <b>she</b> <b>treated</b> his wound, he died just an hour before the arrival of the flying doctor. The act of bravery won her an Order of the British Empire in 1951.|$|E
5000|$|Wife of Ochō's {{brother-in-law}} (義理の弟の嫁) (voiced by Aki Sasaki): <b>She</b> <b>treats</b> Ochō {{badly as}} well.|$|R
5000|$|The stray cat who {{touched the}} {{topology}} wall, and lost the tail. Ai brings along the cat after <b>she</b> <b>treats</b> the injury.|$|R
5000|$|Mama - {{she is very}} {{supportive}} to her daughter, Stella-Rondo and seems to favor her, although she believes that <b>she</b> <b>treats</b> sisters equally.|$|R
25|$|As for Picasso... the {{tradition}} {{he came from}} had prepared him better than ours for a problem to do with structure. And Berthe Weil was right when <b>she</b> <b>treated</b> those who compared him/confused him with, a Steinlen or a Lautrec as idiots. He had already rejected them in their own century, a century we {{had no intention of}} prolonging. Whether or not the Universe was endowed with another dimension, art was going to move into a different field.|$|E
25|$|Mary Bruins Allison (March 19, 1903 - September 15, 1994) {{was one of}} {{the first}} American women to be trained in {{medicine}} in the United States to worked as a missionary physician in Arabia. While attending medical college in Philadelphia, she learned Arabic. In 1934, she went to the Middle East to work as a missionary physician. In her forty-year long career, she worked primarily in Kuwait, as well as India, Qatar, Bahrain and Oman. In her capacity in Kuwait, <b>she</b> <b>treated</b> rich and poor women.|$|E
25|$|The Santo Niño Doctor de los Enfermos is at a side altar in {{the parish}} of San Francisco de Asís en Tepeaca, Puebla. The image is old but devotion to it is {{relatively}} recent. The image used {{to belong to a}} nun of the Concepción Béistegui Hospital in Mexico City. When the nun was transferred to Tepeaca, she brought the image with her and had it with her as <b>she</b> <b>treated</b> the sick. This image has had its own feast day at this church since 1961 on the 30 of April.|$|E
5000|$|Marissa Delgado as Kapitana - Captain of baranggay(community), where Carissa lives in. <b>She</b> <b>treats</b> Carissa and {{her mother}} like animals. Victim of [...] "Alicia's" [...] revenge.|$|R
50|$|Eri often speaks {{whatever}} {{is on her}} mind, even guessing Rukas feelings towards Michiru. When Ruka denies this, saying that <b>she</b> <b>treats</b> everyone fairly, Eri also denies her statement because she felt that <b>she</b> was <b>treated</b> differently although Eri is Rukas housemate. She regrets that she didnt know about Rukas GID issue until after Ruka wins the motocross race.|$|R
5000|$|A spoiled and pushy princess. But {{for some}} reason, {{everybody}} loves her. In class, <b>she's</b> <b>treated</b> like an actual princess. She {{has a particular}} fondness for Nagisa.|$|R
25|$|As an endocrinologist, Elders was {{especially}} concerned with young diabetic women getting pregnant. If young teen {{women who have}} diabetes get pregnant, they have a high chance of their bodies rejecting the fetus or the fetus developing abnormalities in utero. To prevent these pregnancies from happening, she thoroughly talked to her patients {{about the dangers of}} early pregnancy and the importance of using contraceptives, and taking control of their sexuality as soon as they began puberty. Of the approximately 260 young diabetic women <b>she</b> <b>treated,</b> only one of them became pregnant.|$|E
25|$|At the {{outbreak}} of the war, Grand Duchess Maria Pavlovna trained as a nurse. With Princess Helen of Serbia, the grand duchess was sent to the northern front, at Instenburg in East Prussia, under command of General Paul von Rennenkampf. For bravery under airplane fire, she was awarded the St George medal. In 1915, after the Russian withdrawal from East Prussia, she took over a hospital at Pskov, where she worked as a nurse. For two and a half years, <b>she</b> <b>treated</b> and bandaged wounded soldiers and officers, even performing simple surgery herself.|$|E
25|$|By 1970, Allison {{had worked}} in Bahrain {{for five years and}} was over sixty-five years old, the {{retirement}} age for a missionary. Reluctantly, she retired from Bahrain and returned to the U.S. In 1971, however, she received a call that said that the mission board requested that she work at the Mutrah Hospital in Oman. The Sultan wanted to run free hospitals, but did not have sufficient medical staff. <b>She</b> <b>treated</b> many diseases, including malaria, leprosy and the cholera epidemic of 1974. She retired for the last time in 1974 and moved in 1975 to Redlands, California.|$|E
50|$|Emotions are stirred {{when the}} ladettes {{challenge}} some local lasses to a midnight steeple chase. Success goes to Nicole's head and <b>she</b> <b>treats</b> everyone to a strip tease.|$|R
5000|$|The motherly-wife (matusama or matubhariya) - <b>she</b> <b>treats</b> {{her husband}} like {{her son in}} every way, being {{compassionate}} and kind, as well as caring responsibly after his wealth; ...|$|R
6000|$|... "Confound {{the little}} termagant!" [...] broke out Harry. [...] "What does she mean by being so pert to me? <b>She</b> <b>treats</b> {{me as if}} I was a fool!" ...|$|R
25|$|As a girl, {{her last}} {{idea was to}} spend her life in India, even though {{it might be the}} Scudder family tradition. As a child in India, she saw all too much famine, poverty and disease. After a Massachusetts seminary, Ida {{expected}} to get married and settle down in the U.S., but, in her early 20s, Ida Scudder went back to India to help her ailing mother at her mission bungalow at Tindivanam. Ida Scudder took her M.D. at Cornell University in 1899, then headed back to India, fortified with a $10,000 gift from a Manhattan banker. With the money, she started a tiny clinic for women at Vellore, 75 miles from Madras. In two years <b>she</b> <b>treated</b> 5,000 patients.|$|E
25|$|When Harry {{arrives at}} the Burrow in Harry Potter and the Goblet of Fire, Molly finds out about Fred and George's {{experimentation}} with dangerous sweets they were manufacturing and tells them off before leaving for the Quidditch World Cup; however, after the Dark Mark appears over the sky at the World Cup campsite, Molly is upset for yelling at Fred and George, worried that something might have happened to them after <b>she</b> <b>treated</b> them so horribly. Towards the climax of that book, Molly and Bill arrive at Hogwarts to see the Third Task of the Triwizard Tournament, acting as family guests to Harry. After the return of Voldemort, Dumbledore asks Molly and Bill to join the Order and fight in the impending Second War. Molly comforts Harry and, {{for the first time}} in his life, he has someone to be there for him, like a mother.|$|E
25|$|At Number 32, Mason {{attempts}} {{to hide his}} clothes from the robbery and informs his sister, Amber (Jenna Rosenow), that Robbo has skipped town. Back at the hospital, Karl informs Ajay and Rani that Priya has suffered a cerebral hypoxia and she will not wake up. Ajay is shocked and comforts Rani when she breaks down. They say their final goodbyes to Priya and Rani apologises for how <b>she</b> <b>treated</b> her. Priya's life support is then switched off. Five days later, Sonya wakes from her coma, but suffers some memory loss. Ajay launches a class action suit against Paul and the hotel. However, when it emerges the gas bottle had been faulty, Ajay launches a case against the manufactures instead. Weeks later, Sonya regains her memories during a vow renewal ceremony. She also remembers Mason and Robbo {{were involved in the}} robbery at Lassiter's and reports them to the police.|$|E
50|$|A {{childhood}} friend of Eumenes {{who appears to}} be attracted to him at first. When Eumenes becomes a slave, <b>she</b> <b>treats</b> him with hostility. Later marries a wheelmaker's son.|$|R
50|$|Ayda Field as Rosa (series 4) - a {{university}} support officer and aide to Oregon, who quickly develops {{a relationship with}} Kingsley (whom <b>she</b> <b>treats</b> poorly and soon dumps).|$|R
5000|$|Angelica Panganiban as Angelica [...] "Jelai" [...] Rivera - <b>She</b> <b>treats</b> Roni as {{her sister}} since she's {{an only child}} and have a crush on her best friend, Jun-Jun.|$|R
500|$|Shortly before rehearsals {{began in}} January 1951, Rodgers {{had the first}} Tuptim, Doretta Morrow, sing the entire score to Lawrence, {{including}} Lawrence's own songs. [...] Lawrence listened calmly, but when she met Rodgers and Hammerstein the following day, <b>she</b> <b>treated</b> Rodgers coldly, apparently seeing the composer's actions as flaunting her vocal deficiencies. [...] Hammerstein and Rodgers' doubts about whether Lawrence could handle the part were assuaged by the sheer force of her acting. [...] James Poling, a writer for Collier's who was allowed to attend the rehearsals, wrote of Lawrence preparing [...] "Shall I Tell You What I Think of You?": ...|$|E
500|$|The way <b>she</b> <b>treated</b> the serial's {{teenagers}} {{as adults}} also endeared {{her to the}} younger viewers. Daphne gave up {{her career as a}} stripper to run the coffee shop, which her grandfather Harry Henderson (Johnny Lockwood) gave to her, after he won it in a poker game. Kingsley commented that Daphne ran the business like [...] "a pro". Daphne's position in the coffee shop meant that customers often confided in her and she helped mediate between several parents and their children. She also gained the trust and affection of the teenage characters, most notably Mike Young (Guy Pearce), who she took under her wing, later becoming his legal guardian.|$|E
500|$|By 2009 and the {{stepping}} down of Nancy Killefer as nominee for Chief Performance Officer of the United States {{at the beginning}} of the Obama administration, at least ten top-level cabinet or other federal appointees had run into trouble over failure to pay the [...] "Nanny Tax". [...] Despite the possible peril it brought, most Americans were still paying their nannies off the books. [...] The problem recurred in the [...] 2010 California gubernatorial election, where candidate Meg Whitman lost despite spending over $140million of her own money. [...] Her campaign was seriously damaged during its final two months by the revelation that she had employed an illegal immigrant as a nanny and housekeeper, and by the alleged manner in which <b>she</b> <b>treated</b> (and fired) the housekeeper.|$|E
5000|$|Hsia Ping as Lan Chin, Lu's wife. The {{marriage}} is unhappy, and she {{spends most of}} her time playing mahjong. <b>She</b> <b>treats</b> her daughters rudely, but spoils her son.|$|R
6000|$|PTOLEMY (mortified, and {{struggling}} with his tears). Caesar: {{this is how}} <b>she</b> <b>treats</b> me always. If I am a King why is she allowed to take everything from me? ...|$|R
50|$|An {{aggressive}} sadist, <b>she</b> <b>treats</b> {{everyone and}} especially Jō as her servants, {{to the point}} of even making him go onto to the ground so she could walk on him.|$|R
500|$|In 1851, Seacole {{travelled}} to Cruces {{to visit}} her brother. Shortly after her arrival, the town was struck by cholera, a disease which had reached Panama in 1849. Seacole was on hand to treat the first victim, who survived, which established Seacole's reputation and brought her a succession of patients as the infection spread. The rich paid, but <b>she</b> <b>treated</b> the poor for free. Many, both rich and poor, succumbed. She eschewed opium, preferring mustard rubs and poultices, the laxative calomel (mercuric chloride), sugars of lead (lead(II) acetate), and rehydration with water boiled with cinnamon. While her preparations had moderate success, she faced little competition, the only other treatments coming from a [...] "timid little dentist", who was an inexperienced doctor sent by the Panamanian government, and the Roman Catholic Church.|$|E
500|$|Ambulances {{responded to}} the scene from across twelve counties, and firefighters from three. The United States Coast Guard closed off the river in the area, and a {{firefighting}} tug boat was used to douse the resulting fire from the river. A helicopter was used to search the river for anyone {{who may have been}} thrown into it by the blast. Refinery workers were brought in to assist with search and rescue operations, as emergency services personnel were unfamiliar with the plant's layout. Red Cross worker Joyce Baker {{was among the first to}} arrive at the scene. She reported that it was like [...] "walking into hell", with some of the men <b>she</b> <b>treated</b> having [...] "no skin at all", while others had skin [...] "just dripping off them." ...|$|E
500|$|On her fourteenth birthday, Britain {{declared}} war on Germany. Four of her brothers served in the army. Her elder brother, Fergus, {{an officer in the}} Black Watch Regiment, was killed in action at the Battle of Loos in 1915. Another brother, Michael, was reported missing in action on 28 April 1917. Three weeks later, the family discovered he had been captured after being wounded. He remained in a prisoner of war camp {{for the rest of the}} war. Glamis was turned into a convalescent home for wounded soldiers, which Elizabeth helped to run. She was particularly instrumental in organising the rescue of the castle's contents during a serious fire on 16 September 1916. One of the soldiers <b>she</b> <b>treated</b> wrote in her autograph book that she was to be [...] "Hung, drawn, & quartered... Hung in diamonds, drawn in a coach and four, and quartered in the best house in the land." ...|$|E
5000|$|Charee Pineda as Katherine [...] "Kate" [...] Dela Cruz/Sister Katherine - <b>She</b> <b>treats</b> Ninong as her father. She later fell in {{love with}} Gabriel. And later, she became a nun.|$|R
5000|$|Mim Drew as Elizabeth [...] "Liz" [...] Forman, the family's {{mother and}} human [...] "mother" [...] of Marvin. <b>She</b> <b>treats</b> Marvin like her own {{children}} and really cares for him.|$|R
6000|$|... "It is very well," [...] {{reflected}} her husband, [...] "to {{marry the}} loveliest {{woman in the}} county, but I don't see the use of it if <b>she</b> <b>treats</b> one like a dog." ...|$|R
