5|8724|Public
40|$|The {{importance}} of lipid dependent yeasts in the hydrolysis of triglycerides in human skin was investigated by <b>selective</b> <b>antibiotic</b> <b>therapy</b> and {{monitoring of the}} lipid composition and the microbial flora in healthy volunteers. The yeast density was reduced with topical amphotericin treatment. In the presence of high populations of Corynebacterium acnes, lipid composition was unchanged. When C. acnes was also inhibited by systemic demethylchlortetracycline, triglyceride hydrolysis was reduced to very low levels. The aerobic cocci were not implicated in lipid hydrolysis...|$|E
40|$|Gardnerella vaginalis and Lactobacillus acidophilus {{have been}} shown to grow to high titers in a simple biofilm system. This system was used in the present {{investigation}} to compare the biofilm-eradicating concentrations (BECs) of amoxicillin, clindamycin, erythromycin, and metronidazole to standard tube MIC and minimum bactericidal concentration (MBC) results. With the lactobacillus, the BEC/tube MBC ratio was at least 16 : 1, while for G. vaginalis the ratio varied from 2 : 1 to 512 : 1. The simple continuous-culture system used in the present investigation is ideal for investigating the BEC for bacteria involved in complex ecological situations such as bacterial vaginosis and may be useful for the identification of the most effective and <b>selective</b> <b>antibiotic</b> <b>therapy...</b>|$|E
40|$|Five {{cases of}} {{duodenal}} injuries were treated in our hospital between January 1, 1975 and June 18, 1979. They {{belonged to the}} Class II and early Class III of duodenal injuries. They were treated with simple closure of the perforation in a single or double layer with external drainage. Only in one case were gastrojejunostomy and bilateral vagotomy added because the patient {{had a history of}} ulcer disease. The delay in operative treatment ranged between five and 48 hours. All responded well to the surgical treatment. In the instance of the longest operative delay, a purulent drainage occurred and it responded promptly to a <b>selective</b> <b>antibiotic</b> <b>therapy.</b> The average hospitalization stay was nine days for the patients operated upon early, whereas it was 15 days for the two delayed cases. No mortality was recorded...|$|E
40|$|The TEM- 1 and SHV- 1 beta-lactamases are {{important}} contributors to resistance to beta-lactam antibiotics in gram-negative bacteria. These enzymes share 68 % {{amino acid sequence}} identity and their atomic structures are nearly superimposable. Extended-spectrum cephalosporins were introduced to avoid the action of these beta-lactamases. The widespread use of antibiotics {{has led to the}} evolution of variant TEM and SHV enzymes that can hydrolyze extended-spectrum antibiotics. Despite being highly similar in structure, the TEM and SHV enzymes have evolved differently in response to the <b>selective</b> pressure of <b>antibiotic</b> <b>therapy.</b> Examples of this are at residues Arg 164 and Asp 179. Among TEM variants, substitutions are found only at position 164, while among SHV variants, substitutions are found only at position 179. To explain this observation, the effects of substitutions at position 164 in both TEM- 1 and SHV- 1 on antibiotic resistance and on enzyme catalytic efficiency were examined. Competition experiments were performed between mutants to understand why certain substitutions preferentially evolve in response to the <b>selective</b> pressure of <b>antibiotic</b> <b>therapy.</b> The data presented here indicate that substitutions at position Asp 179 in SHV- 1 and Arg 164 in TEM- 1 are more beneficial to bacteria because they provide increased fitness relative to either wild type or other mutants...|$|R
40|$|During a 2 -year period, all {{children}} with cancer, neutropenia, and fever who were admitted to Hospital de Niños Luis Calvo Mackenna (Santiago, Chile) {{were enrolled in}} a study of the safety of stopping <b>antibiotic</b> <b>therapy</b> on day 3 of treatment. Children who met predefined criteria for nonbacte-rial fever were randomized on day 3 to stop (group A) or continue (group B) <b>antibiotic</b> <b>therapy.</b> A total of 220 children with cancer had 238 episodes of fever and neutropenia; 68 children with 75 episodes met entry criteria for nonbacterial fever (group A, 36; group B, 39). Both groups were comparable in terms of age, gender, oncological disease, chemotherapy status, and initial neutrophil count. Resolution of symptoms occurred in 34 of 36 episodes in group A and 36 of 39 episodes in group B (P. 05). No deaths occurred, and bacterial superinfections were uncommon. For children with cancer as well as episodes of fever and neutropenia without an identifiable bacterial etiology at admission, stopping <b>antibiotic</b> <b>therapy</b> on day 3 was safe and not associated with a higher risk of bacterial superinfections. In children with cancer, infections represent a major cause During the past 5 years, we have developed strategies for <b>selective</b> <b>antibiotic</b> management of fever and neutropenia inof morbidity and mortality. Infections are favored by the im-pairment of host defense mechanisms induced by the cancer children with cancer. We have focused on the use of seru...|$|R
30|$|In our study, if the MPCR {{has been}} done in real time, the initial <b>antibiotic</b> <b>therapy,</b> {{appropriate}} in 87 % (46 / 53), would have been changed in nine patients: deescalation in seven cases (anti staphylococcus <b>antibiotic</b> <b>therapy</b> (n = 2), anti P. aeruginosa <b>antibiotic</b> <b>therapy</b> (n = 1), anti S. pneumoniae <b>antibiotic</b> <b>therapy</b> (n = 4), change of <b>antibiotic</b> <b>therapy</b> in two cases (anti staphylococcus antibiotic)).|$|R
40|$|The {{ability of}} the {{widespread}} avian pathogen Mycoplasma gallisepticum to invade cultured human epithelial cells (HeLa- 229) and chicken embryo fibroblasts (CEF) was investigated by using the gentamicin invasion assay and a double immunofluorescence microscopic technique for accurate localization of cell-associated mycoplasmas. The presence of intracellular mycoplasmas in both cell lines was clearly demonstrated, with organisms entering the eukaryotic cells within 20 min. Internalized mycoplasmas {{have the ability to}} leave the cell, but also to survive within the intracellular space over a 48 -h period. Frequencies of invasion were shown to differ between the two cell lines, but were also considerably dependent on the mycoplasma input population. Of the prototype strain R, a low-passage population in artificial medium, Rlow, was capable of active cell invasion, while a high-passage population, Rhigh, showed adherence to but nearly no uptake into HeLa- 229 and CEF. By passaging Rlow and Rhigh multiple times through HeLa- 229 cells, the invasion frequency was signif-icantly increased. Taken together, these findings demonstrate that M. gallisepticum has the capability of entering nonphagocytic host cells that may provide this pathogen with the opportunity for resisting host defenses and <b>selective</b> <b>antibiotic</b> <b>therapy,</b> establishing chronic infections, and passing through the respiratory mucosal barrier to cause systemic infections. The genus Mycoplasma, now numbering over 100 species...|$|E
40|$|Aim of {{the present}} study was to {{identify}} bacterial biofilms in tissue samples obtained from paediatric patients undergoing surgical treatment, for chronic and recurrent adeno-tonsillitis, not responding to repeated cycles of selective medical antibiotic and anti-inflammatory treatment and to assay the ability of Haemophilus influenzae strains, most frequently identified in the culture examinations, to grow as biofilm in vitro. Overall, 25 surgical specimens (15 adenoids, 10 tonsils) were examined from the upper respiratory tract, from 15 paediatric patients (mean age 6 years). All patients were affected by recurrent and/or chronic adenoiditis and adenotonsillitis unresponsive to selective antibiotic and anti-inflammatory therapy. Tissues were cultured using conventional methods and subjected to scanning electron microscopy for detection of biofilm. Haemophilus influenzae strains, were cultured on 96 -sterile well polystyrene microtitre plates (CELLSTAR-greiner bio-one) and stained with 1 % crystal violet to quantify biofilm production. Bacterial cocci attached to the tissue surface and organized in colonies, with a morphology consistent with bacterial coccoid biofilms, were observed in all adenoid (15 / 15) and in 6 / 10 tonsil samples. Haemophilus influenzae isolates from 12 / 25 (48 %) of our tissue samples scored a percent transmittance (%Tbloc) > 50, displaying a high capacity to form biofilms (level 4). In conclusion identification of bacterial biofilms in chronic and/or recurrent paediatric upper airway inflammatory processes and the capacity to produce biofilm in vitro, demonstrated by Haemophilus influenzae (the most frequently identified bacteria in our samples), could be related to the aetiopathogenic role of biofilms in chronic inflammatory mucosal reactions and to the resistance of these infections to <b>selective</b> <b>antibiotic</b> <b>therapy...</b>|$|E
40|$|Background: Procalcitonin (PCT) is {{a marker}} for {{bacterial}} infection {{that can be}} used as a diagnostic tool to help distinguish viral from bacterial lower respiratory tract infections (LRTI). LRTI is a leading cause of illness in pediatrics worldwide. Most LRTIs in pediatrics are due to viral causes, yet conservative clinical guidelines advise empiric <b>antibiotic</b> <b>therapy</b> because there is no reliable method to determine the etiology of the illness. With the increasing threat of antibiotic resistance, efforts are underway to decrease the use of <b>antibiotics.</b> PCT-guided <b>antibiotic</b> <b>therapy</b> has shown a reduction in the use of antibiotics for adult LRTI. Can PCT-guided antibiotic treatment of LRTIs in a pediatric population reduce the <b>antibiotic</b> <b>therapy</b> duration rate or prescription rate with comparable outcomes to current therapy guidelines? Method: An exhaustive search was conducted using Medline-OVID, CINAHL, and Web of Science using the keywords: procalcitonin, antibiotic, pediatrics, and lower respiratory tract infection. A search on the NIH clinical trials site revealed that there are no trials currently registered relating to the use of PCT-guided <b>antibiotic</b> <b>therapy</b> in pediatrics with lower respiratory tract infections. GRADE was used to assess the quality of relevant articles. Results: Included in this systematic review were two studies that met inclusion criteria. A randomized, multi-center clinical trial with 337 participants demonstrated a statistically significant reduction in the duration of <b>antibiotic</b> <b>therapy,</b> but an increase in the antibiotic prescription rate overall when applying PCT-guided <b>antibiotic</b> <b>therapy.</b> A randomized, single-center clinical trial with 310 participants demonstrated a statistically significant reduction in the duration of <b>antibiotic</b> <b>therapy</b> and <b>antibiotic</b> prescription rate when PCT-guided <b>antibiotic</b> <b>therapy</b> was applied. Conclusion: PCT-guided <b>antibiotic</b> <b>therapy</b> has been shown to reduce the duration of <b>antibiotic</b> <b>therapy.</b> Furthermore, it is suggested that in less severe LRTI PCT-guided <b>antibiotic</b> <b>therapy</b> can reduce <b>antibiotic</b> prescription rates in a pediatric population. More randomized control trials are needed to increase the statistical power behind these findings. There was no evidence of increased risk of disease-specific adverse events. At this time PCT-guided therapy is recommended to reduce the duration of <b>antibiotic</b> <b>therapy...</b>|$|R
5000|$|For gastric MALT lymphoma, {{the initial}} {{treatment}} is <b>antibiotic</b> <b>therapy</b> {{to get rid}} of Helicobacter pylori, which is typically given for two weeks. Approximately 70 percent to 90 percent of patients respond to <b>antibiotic</b> <b>therapy,</b> and approximately half of the patients require no further treatment. If the lymphoma relapses after <b>antibiotic</b> <b>therapy,</b> there are many additional treatment options available, including (in alphabetical order): ...|$|R
