369|491|Public
5|$|Six National Guardsmen arrive, led by Sergeant Winshiser (Aleks Paunovic), as does Colonel James Livingston-Graham (Ian D. Clark), an {{experienced}} big game hunter and tracker from England {{who specializes in}} hunting man-eating tigers. Sergeant Winshiser and his men arrogantly refuse to use the sheriff's advice and help. Graham tells the sheriff the <b>soldiers</b> <b>will</b> fail due to their arrogance {{and that he will}} start his hunt for the tiger when they finish. When the guardsmen search for the tiger, it kills one silently. Graham appears and explains how the tiger did it and helps them find the body. Later, Deputy Weinman and Deputy Ezra Hundt (Karl Thordarson), the mayor's son, find one of the National Guard trucks sitting empty on the road. They investigate and Weinman tells Hundt to call their position in to headquarters. She finds that the two guardsmen were attacked by the tiger, one being killed and the other shot by his partner. Hearing Hundt blowing the patrol car horn, she runs back to the car, but the Tiger has already killed him. Meanwhile, Roy encounters Graham in the woods and they discuss the tiger. When Roy asks if Graham is going to kill the Tiger, Graham tells him that he must because it can't chose not to hunt whatever is around it, including people. They shake hands and part ways with Graham continuing {{to the scene of the}} National Guard attack. When he arrives, he explains how the tiger attacked the guardsmen and deputy.|$|E
25|$|The {{side that}} perpetually chases any one {{unprotected}} piece {{with one or}} more pieces, excluding generals and <b>soldiers,</b> <b>will</b> be ruled to have lost unless he or she stops such chasing.|$|E
25|$|In {{upcoming}} years, {{the city}} predicts that an additional 30,000 <b>soldiers</b> <b>will</b> be trained annually at Fort Benning due to base realignment and closure of other facilities. As {{a result of}} this, Columbus is expected to see a major population increase.|$|E
60|$|SWINDON (confidently). As to that, General, the British <b>soldier</b> <b>will</b> {{give a good}} {{account of}} himself.|$|R
5000|$|Upon {{the command}} [...] "Prime and load". The <b>soldier</b> <b>will</b> bring the musket to the priming position, with the pan opened.|$|R
5000|$|For example, the {{real-time}} Morale {{status of}} each soldier is tracked, {{although it is}} their current unit (squad, team, platoon, etc.) as a whole which will break or rally. Each <b>soldier</b> <b>will</b> scan, aim, fire, throw grenades, reload, cower as individuals while operating {{as part of their}} unit. If their platoon is ordered to move every <b>soldier</b> <b>will</b> attempt to do so but will still react to events around them, such as suppressive fire, artillery explosions, mines, etc.|$|R
25|$|Those {{who have}} {{completed}} {{five years of}} high school and have served four months as voluntary <b>soldiers,</b> <b>will</b> do a nine-month stage at the Infantry Training Department of the Belgian Army in Arlon, before becoming sergeants in the Luxembourg Army.|$|E
25|$|In February 2014, Somali Army Chief of Staff Brigadier General Dahir Adan Elmi {{signed a}} {{follow-up}} military agreement in Mogadishu with a delegation from the Turkish Ministry of Defense. The pact stipulates {{that the government}} of Turkey will soon launch a training regimen in Somalia for a portion of the Somali National Army. Some SNA <b>soldiers</b> <b>will</b> also receive training in Turkey.|$|E
25|$|The {{player can}} engage enemies {{in a variety}} of ways; using stealth or aggression, bullets or {{non-lethal}} tranquilizers, ranged rifles or short-range weaponry, and so on. Enemy soldiers employ tactical maneuvers and work as squads. All <b>soldiers</b> <b>will</b> respond to noise caused by the player, including using signal flares to call for reinforcements. If the player has not been detected in the area, enemies will exhibit relaxed behaviour, but if aware of the player they will draw weapons and become combative.|$|E
50|$|In {{the first}} phase, to be {{completed}} by 2015, the infantry <b>soldier</b> <b>will</b> be equipped with a modular weapon system that will have multi-functions.|$|R
6000|$|... "Very well; an {{hour before}} that time a <b>soldier</b> <b>will</b> bring out the pass. Now, sergeant, have you searched {{the rest of the}} house?" ...|$|R
50|$|A {{remnant of}} the common law, {{in the form of}} the <b>soldier’s</b> <b>will,</b> survived until 1992, when it was {{rendered}} obsolete by the Law of Succession Amendment Act.|$|R
25|$|This book {{revolves}} around several new {{characters in the}} Sword of Truth series. Jennsen, {{for most of her}} life, has been running from the assassins sent by Lord Rahl to kill her. Any ungifted child of the Lord Rahl must die. A stranger convinces her that running will do her no good for wherever she goes, Lord Rahl's <b>soldiers</b> <b>will</b> find her; it is time for her to stop fleeing and fight back. If she wants to live, she must kill Lord Rahl.|$|E
25|$|The ACOTA program, which succeeded ACRI in 2004, aims to {{increase}} the capabilities of African military forces {{in areas such as}} human rights, interaction with civil society, international law, military staff skills, and small unit operations. Over 40,000 African <b>soldiers</b> <b>will</b> be trained in peacekeeping over five years. The African Contingency Operations Training and Assistance program has a record of supporting African military forces that have afterwards participated in peacekeeping or peace support activities in the continent. The program is funded by the US Department of State peacekeeping operations account.|$|E
25|$|In {{order for}} the player to attack an enemy {{building}}, they must click near that building with soldiers selected. If the player's units defeat all soldiers stationed in the building, they will occupy it, with the player's territory increasing according to the building's radius. Defense of the player's military buildings is automatic; as enemies attack, any soldiers stationed in the building defend. Any nearby <b>soldiers</b> <b>will</b> also defend the building, unless ordered not to. When soldiers are fighting within their own territory, their strength is always 100%. When they are fighting outside, their strength {{depends on how much}} gold the player has in their stockpile.|$|E
5000|$|One mobilized {{high school}} girl, Yukiko Kasai, found herself issued an awl and told, [...] "Even killing one American <b>soldier</b> <b>will</b> do. … You must {{aim for the}} abdomen." ...|$|R
6000|$|... "Well, sir, in that way, he {{may indeed}} {{get a quick}} step, or two. I make no doubt, sir, so good a <b>soldier</b> <b>will</b> know how to obey orders." ...|$|R
50|$|Two {{weeks after}} {{drafting}} the training commanders decide where each <b>soldier</b> <b>will</b> serve (either Special Forces or Mounted Forces) {{based upon the}} psychological, physical, and motivational state of the soldier.|$|R
500|$|Presented in Halo 2, {{the rank}} of [...] "Arbiter" [...] is {{bestowed}} upon a Covenant Elite by the Covenant leadership—the High Prophets—during a time of [...] "extraordinary crisis". The Arbiter acts as the [...] "Blade of the Prophets", undertaking highly dangerous missions to preserve the Covenant. It is expected that these <b>soldiers</b> <b>will</b> die {{in the course of}} their duties. Although it was originally a rank of great honor, it later became a rank assigned to disgraced or shamed Elites that nevertheless possessed great martial skill, both as a means to have them serve the Covenant, and as a convenient means of disposal after their assigned suicidal missions.|$|E
