36|47|Public
500|$|In 1962, {{scientists}} at Los Alamos created a mockup of Little Boy known as [...] "Project Ichiban" [...] {{in order to}} answer some of the unanswered questions, but it failed to clear up all the issues. In 1982, Los Alamos created a replica Little Boy from the original drawings and specifications. This was then tested with enriched uranium but in a <b>safe</b> <b>configuration</b> that would not cause a nuclear explosion. A hydraulic lift was used to move the projectile, and experiments were run to assess neutron emission. Based on this and the data from The Great Artiste, the yield was estimated at 16.6 ± 0.3 kilotons. After considering many estimation methods, a 1985 report concluded that the yield was 15 kilotons ± 20%.|$|E
5000|$|... #Caption: Image of the Lady Godiva {{assembly}} in the scrammed (<b>safe)</b> <b>configuration.</b>|$|E
5000|$|In 1962, {{scientists}} at Los Alamos created a mockup of Little Boy known as [...] "Project Ichiban" [...] {{in order to}} answer some of the unanswered questions, but it failed to clear up all the issues. In 1982, Los Alamos created a replica Little Boy from the original drawings and specifications. This was then tested with enriched uranium but in a <b>safe</b> <b>configuration</b> that would not cause a nuclear explosion. A hydraulic lift was used to move the projectile, and experiments were run to assess neutron emission. Based on this and the data from The Great Artiste, the yield was estimated at 16.6 ± 0.3 kilotons. After considering many estimation methods, a 1985 report concluded that the yield was 15 kilotons ± 20%.|$|E
40|$|The growing {{complexity}} of networks requires to delegate management functionnalities to the networks themselves. However, the changes operated by autonomic networks may generate vulnerable configurations. We propose to integrate vulnerability descriptions into the management plane {{in order to}} enable <b>safe</b> <b>configurations</b> in these environments...|$|R
40|$|The {{previously}} studied {{notions of}} smart and foolproof finite order domination {{of a simple}} graph G = (V,E) are generalised {{in the sense that}} <b>safe</b> <b>configurations</b> in G are not merely sought after k ≥ 1 moves, but in the limiting cases where k → ∞. Some general properties of these generalised domination parameters are established, after which the parameter values are found for certain simple graph structures (such as paths, cycles, multipartite graphs and products of complete graphs, cycles and paths) ...|$|R
40|$|Autonomic {{networks}} {{and services are}} exposed to a large variety of risks. The vulnerability management process {{plays a crucial role}} for ensuring their <b>safe</b> <b>configurations</b> and prevent security attacks. We focus in this survey on the assessment of vulnerabilities in autonomic environments. In particular, we analyze current methods and techniques contributing to the discovery, the description and the detection of these vulnerabilities. We also point out important challenges that should be faced in order to fully integrate this process into the autonomic management plane...|$|R
50|$|The 1987 Alianza Lima air {{disaster}} {{took place}} on 8 December 1987, when a Peruvian Navy Fokker F27-400M chartered by Peruvian football club Alianza Lima plunged into the Pacific Ocean six miles short of its destination, off the Ventanilla District {{of the city of}} Callao. On board the flight were a total of 44 players, managers, staff, team supporters, and crewmembers, of whom only the pilot survived the accident. The team was returning from a Peruvian league match in Pucallpa. Uncomfortable with the malfunctioning indicator on his control panel, the pilot requested a flyby of the control tower at Lima's Jorge Chávez International Airport so that spotters on the ground could confirm that the aircraft's landing gear was down and locked. Upon receiving visual confirmation of <b>safe</b> <b>configuration</b> for landing, the aircraft went around for another attempt at a landing, during which the aircraft flew too low, hitting the Pacific Ocean.|$|E
40|$|AbstractA {{connected}} dominating set (CDS) {{is useful}} in forming a virtual backbone in wireless ad hoc or sensor networks because these networks lack a fixed infrastructure and centralized management. Self-stabilization guarantees that the system tolerates any finite number of transient faults and does not need any initialization. The safe convergence property guarantees that the system quickly converges to a feasible <b>safe</b> <b>configuration,</b> and subsequently converges to a legitimate configuration without violating safety. A previous publication on a safely converging algorithm for the minimum CDS assumed a phase clock synchronizer, {{which is a very}} strong assumption. In this paper, we propose the first asynchronous self-stabilizing (6 +ϵ) -approximation algorithm with safe convergence for the minimum CDS in networks modeled by unit disk graphs (UDGs). We assume that the feasible <b>safe</b> <b>configuration</b> satisfies the condition that a dominating set is constructed. The convergence time to a feasible <b>safe</b> <b>configuration</b> is one round, and the convergence time to a legitimate configuration in which an approximated minimum CDS is constructed is O(max⁡{d 2,n}) rounds, and O(n 6) steps...|$|E
40|$|Abstract. We {{propose the}} first robust self-stabilizing {{protocol}} building 1 -hop clusters whose size is bounded, moreover the clusterhead selection is weight-based. The protocol reaches quickly (in 4 rounds) a <b>safe</b> <b>configuration,</b> where the safety property is satistfied: network nodes are partitionned into bounded clusters (clusterheads {{are not the}} most suitable nodes). During the convergence to a legitimate configuration, where more desired properties are guaranteed, the safety property is preserved, ensuring then the continuity functioning of hierarchical protocols...|$|E
40|$|International audienceMobile {{computing}} {{devices and}} the services offered by them are utilized {{by millions of}} users on a daily basis. However, they operate in hostile environments getting exposed {{to a wide variety}} of threats. Accordingly, vulnerability management mechanisms are highly required. We present in this demo a novel approach for increasing the security of mobile devices by efficiently detecting vulnerable configurations. In that context, we propose Ovaldroid, an OVAL-based distributed framework for ensuring <b>safe</b> <b>configurations</b> within the Android platform and we present an implementation prototype developed to this end...|$|R
40|$|International audienceChanges {{that are}} {{operated}} by autonomic networks and systems may generate vulnerabilities {{and increase the}} exposure to security attacks. We present in this paper a new approach for increasing vulnerability awareness in such self-managed environments. Our objective is to enable autonomic networks to exploit the knowledge provided by vulnerability descriptions {{in order to maintain}} <b>safe</b> <b>configurations.</b> In that context, we propose a modeling and an architecture for automatically translating these descriptions into policy rules that are interpretable by an autonomic configuration system. We also describe an implementation prototype and evaluate its performance through an extensive set of experiments...|$|R
