4035|7495|Public
5|$|Vulcanoids, {{should they}} exist, would be {{difficult}} to detect due to the strong glare of the nearby Sun, and ground-based searches can only be carried out during twilight or during solar eclipses. Several searches during eclipses were conducted in the early 1900s, which did not reveal any vulcanoids, and observations during eclipses remain a common <b>search</b> <b>method.</b> Conventional telescopes cannot be used to search for them because the nearby Sun could damage their optics.|$|E
25|$|Mostly the <b>search</b> <b>method</b> used is {{binary search}} on sorted elements.|$|E
25|$|This {{adaptive}} {{encoding procedure}} {{is not confined}} to algorithms that sample from a multivariate normal distribution (like evolution strategies), but can in principle be applied to any iterative <b>search</b> <b>method.</b>|$|E
40|$|Abstract. We {{present a}} {{convergence}} theory for pattern <b>search</b> <b>methods</b> for solving bound constrained nonlinear programs. The analysis {{relies on the}} abstract structure of pattern <b>search</b> <b>methods</b> {{and an understanding of}} how the pattern interacts with the bound constraints. This analysis makes it possible to develop pattern <b>search</b> <b>methods</b> for bound constrained problems while only slightly restricting the flexibility present in pattern <b>search</b> <b>methods</b> for unconstrained problems. We prove global convergence despite the fact that pattern <b>search</b> <b>methods</b> do not have explicit information concerning the gradient and its projection onto the feasible region and consequently are unable to enforce explicitly a notion of sufficient feasible decrease. Key words. bound constrained optimization, convergence analysis, pattern <b>search</b> <b>methods,</b> direct <b>search</b> <b>methods,</b> globalization strategies, alternating variable search, axial relaxation, loca...|$|R
40|$|Real-time (heuristic) <b>search</b> <b>methods</b> {{allow for}} {{fine-grained}} control {{over how much}} planning to do between plan exe-cutions. Many real-time <b>search</b> <b>methods</b> can use heuristic knowledge to guide planning, be interrupted at any state and resume execution at a different state, and improve their plan-execution time as they solve similar planning tasks, until their plan-execution time is optimal. Unfortunately, the behavior of real-time <b>search</b> <b>methods</b> is not yet well understood. In this paper, we show that the behavior of real-time <b>search</b> <b>methods</b> often differs from the behavior of more traditional and well-studied <b>search</b> <b>methods</b> and {{argue that it is}} impor-tant to investigate how properties of the heuristic functions, the domains, and the real-time <b>search</b> <b>methods</b> themselves influence their performance...|$|R
40|$|This paper gives a unifying, {{abstract}} {{generalization of}} pattern <b>search</b> <b>methods</b> for solving nonlinear optimization problems. Pattern <b>search</b> <b>methods</b> are {{a class of}} direct <b>search</b> <b>methods</b> [...] - methods that neither require nor explicitly approximate derivatives. We use the abstract description of pattern <b>search</b> <b>methods</b> to establish a global first-order stationary point convergence theory that neither requires the directional derivative nor enforces a notion of sufficient decrease. We also discuss {{the relationship between the}} convergence analysis for pattern <b>search</b> <b>methods</b> and the analysis for both line search and model trust region globalization strategies; in particular, the fact that we can relax the requirements on the acceptance of the step, at the expense of stronger conditions on the form of the step, and still guarantee global convergence. Key words. unconstrained optimization, convergence analysis, direct <b>search</b> <b>methods,</b> model trust region <b>methods,</b> line <b>search</b> <b>methods,</b> globalizatio [...] ...|$|R
25|$|In {{the late}} 1960s during the Vietnam War, some United States Marines used dowsing {{to attempt to}} locate weapons and tunnels. As late as in 1986, when 31 {{soldiers}} were taken by an avalanche during an operation in the NATO drill Anchor Express in Vassdalen, Norway, the Norwegian army attempted to locate soldiers buried in the avalanche using dowsing as a <b>search</b> <b>method.</b>|$|E
25|$|In 2013, Saritha et al. {{were the}} first to apply wavelet entropy (WE) to detect {{pathological}} brains. Saritha also suggested to use spider-web plots. Later, Zhang et al. proved removing spider-web plots did not influence the performance. Genetic pattern <b>search</b> <b>method</b> was applied to identify abnormal brain from normal controls. Its classification accuracy was reported as 95.188%. Das et al. proposed to use Ripplet transform. Zhang et al. proposed to use particle swarm optimization (PSO). Kalbkhani et al. suggested to use GARCH model.|$|E
25|$|Astrometry is {{the oldest}} <b>search</b> <b>method</b> for extrasolar planets, and was {{originally}} popular because of its success in characterizing astrometric binary star systems. It dates {{back at least to}} statements made by William Herschel in the late 18th century. He claimed that an unseen companion was affecting the position of the star he cataloged as 70 Ophiuchi. The first known formal astrometric calculation for an extrasolar planet was made by William Stephen Jacob in 1855 for this star. Similar calculations were repeated by others for another half-century until finally refuted in the early 20th century.|$|E
40|$|We {{present a}} {{convergence}} theory for pattern <b>search</b> <b>methods</b> for solving bound constrained nonlinear programs. The analysis {{relies on the}} abstract structure of pattern <b>search</b> <b>methods</b> {{and an understanding of}} how the pattern interacts with the bound constraints. This analysis makes it possible to develop pattern <b>search</b> <b>methods</b> for bound constrained problems while only slightly restricting the �exibility present in pattern <b>search</b> <b>methods</b> for unconstrained problems. We prove global convergence despite the fact that pattern <b>search</b> <b>methods</b> do not have explicit information concerning the gradient and its projection onto the feasible region and consequently are unable to enforce explicitly a notion of su�cient feasible decrease...|$|R
