20|974|Public
40|$|The chip {{formation}} energy, which is consumed {{only to make}} chips by brittle fracture in grinding, honing and superfinishing, is investigated theoretically and experimentally. The following model is assumed that {{the surface of the}} work material consists of grains in shape of a cube and the brittle fracture takes place at the grain boundary. Work materials used in experiments are Al 2 O 3, SiC and Si 3 N 4 which are sintered under atmospheric pressure, and SiO 2. The <b>scratching</b> <b>test</b> is also carried out in order to obtain the {{chip formation}} energy of ceramic materials, and the strong relation is observed between the chip formation energy and the energy release rate of the ceramic. The chip formation energy obtained from experiments are compared with that from the <b>scratching</b> <b>test...</b>|$|E
40|$|Repassivasion is {{important}} property of Fe-Cr alloys, since their high corrosion resistance are sustained by passive film {{that can be}} broken mechanically or chemically. The roles of cathodic reaction for repassivation process are evaluated by <b>scratching</b> <b>test.</b> In early stage of repassivation, most of the cathodic current is generated by discharge of capacitance in passive film. On the other hand, the discharge current decreased to a relatively low and approaching zero in the late stage, the oxygen reduction reaction largely contributes to cathodic current...|$|E
40|$|A {{numerical}} {{model for the}} rock <b>scratching</b> <b>test</b> using a sharp cutter is proposed in which the rock is represented by a bonded-particle model and its mechanical behavior is simulated by the Distinct-Element Method using the discrete element program PFC 2 D. The rocks that are simulated represent sandstones and their mechanical laboratory parameters are characterized by the ones obtained in laboratory test simulations using the same numerical approach and program named above. The environment of the rock <b>scratching</b> <b>test</b> is distinguished by the particle size and crushability, which are highly important parameters that affect the failure mode and the cutting force pattern. The implementation of a crushing criterion and strength is introduced to the particles based on micromechanics and laboratory results, respectively. The depth of cutting is considerably shallow and the cutting force results are processed under the physical concept of mechanical work. The proportion of the cutting force to the depth of cutting is possible in any type of sandstone-like simulated material, which has been demonstrated by laboratory results. The correlation of the cutting force and the unconfined compressive strength of different rock scratching tests show that the simulations provide effective results. The failure characteristics of micro-cracks and macro-cracks under the cutting tool, represented by broken bonds, simulates the damage occurring in real scratching tests, taking the model to a realistic plane...|$|E
40|$|Abstract. The {{behavior}} of a 3 D carbon/carbon (C/C) composite under contact loading is investigated using the <b>scratch</b> <b>test</b> technique. Single <b>scratch</b> <b>tests</b> and multi-pass <b>scratch</b> <b>tests</b> were performed. Quantitative results in terms of penetration depth profiles showed that the C/C composite exhibits a significant elastic recovery under low loads. Correlations between scratch profiles and observations (using optical microscopy and scanning electron microscopy) allowed identification of the damage mechanisms in composite constituents...|$|R
30|$|A nanoindenter (Hysitron Triboscope, Minnesota, USA) {{equipped}} with a conical liquid diamond indent tip (nominal radius of ~ 1  μm) {{was used for the}} <b>scratch</b> <b>tests.</b> <b>Scratch</b> <b>tests</b> were conducted on wet enamel surface under constant load of 1000  μN. The length of the scratch was 10  μm; the sliding speed was 0.5  μm/s. Ten scratches were made on each sample, and the distance between them was at least 10  μm. During each <b>scratch</b> <b>test,</b> normal load, normal displacement, and lateral force were continuously recorded.|$|R
40|$|During <b>scratch</b> <b>testing,</b> the {{indenter}} {{gives rise}} to a distribution of stresses similar to that observed in tribocontacts. In this work, rJ. - sputtered W-C-Co coatings deposited from sintered WC + Co (6, 10 and 15 Wl. % Co) at various substrate biases were <b>scratched</b> and <b>tested</b> tribologically and the morphology of the damaged surfaces was analysed. The cobalt content of the coatings is the main factor determining their tribological characteristics. The failure modes observed on the worn pin-on-disc tested surfares are explained and compared with those obtained by <b>scratch</b> <b>testing.</b> In spite of it not being possible to establish quantitative results for the wear resistance ofW-C-Co coatings from <b>scratch</b> <b>testing,</b> an estimation can be performed based on the observation ofthe failure modes in the scratch track. Thus <b>scratch</b> <b>testing</b> can i:>eused to predict the tribological behaviour of coated surfaces. This possibility can reduce the number and cost of tribological tests...|$|R
40|$|In this paper, {{we report}} a two steps low {{pressure}} plasma treatment composed by an etching, optimized for the nano-texturing of polycarbonate {{to improve its}} anti-reflective property by simulating the so called “Moth eye” effect, and by a plasma enhanced-chemical vapour deposition process to enhance the scratch resistance. Reflectance/transmittance measurements showed that this approach is able to increase the anti-reflective property of the polycarbonate without drastically damaging its transmittance, while <b>scratching</b> <b>test</b> by “car wash” simulator demonstrated the increase of scrape resistance. The haze test confirmed the transparency of the plasma treated polymer also after washing...|$|E
40|$|In {{this study}} {{prostate}} cancer cell line model was used selecting three type of them (Pc 3, DU 145 & LNCaP), gene transfecting {{was done by}} using the liposome into the cell culture cells then detecting the healing ability by the Wound Healing or (<b>scratching)</b> <b>test</b> that shows clear effect of ELK 1 gene in this cells comparing with the control cell transfected with the knock down gene, using {{for each type of}} cells 6 repeats,for each type there was two groups 1 st for control ELK 1 and the 2 nd was knock down or (sh) ELK 1, all works was done in John...|$|E
40|$|The {{mechanical}} behaviour of hard and layered systems (SiO_ 2, BN, TiAlN on steel) {{has been studied}} in ball-on-plate-tests and by the <b>scratching</b> <b>test</b> method using the scanning scratch tester SST- 101. The thickness of the coating strongly influences {{the results of the}} scratch tests, while the rates of scratching and loading exhibit no significant influence. Experimental and numerical investigations revealed that by the scratch test method not only the coating-substrate adhesion but a complex of properties of the layer-substrate compound is characterized. (WEN) SIGLEAvailable from TIB Hannover: RN 1909 (1994, 3) / FIZ - Fachinformationszzentrum Karlsruhe / TIB - Technische InformationsbibliothekDeutsche Forschungsgemeinschaft (DFG), Bonn (Germany) DEGerman...|$|E
40|$|Polymeric {{packaging}} films see {{widespread use}} in the food packaging industry, and their mechanical integrity is paramount to maintaining product appearance, freshness, and overall food safety. Current testing methods, such as tensile or puncture tests, do not necessarily correlate well with field damages that are observed to be scratch-like. The standardized linearly increasing load <b>scratch</b> <b>test</b> is investigated as a new means of evaluating the mechanical integrity of packaging films. Mechanical clamp and vacuum fixtures were considered for securing the films {{to a set of}} backing materials and tested under various testing rates and film orientation conditions. Film performance was evaluated according to their puncture load. Based on the above study, the vacuum fixture offers the most consistent and meaningful results by providing a more intimate contact between film and backing and minimizing uncontrolled buckling of the film during testing. Additional testing was also carried out on a commercial film to confirm similarity between damage observed in the scratched films and that from the field. The <b>scratch</b> <b>test</b> gives good correlation between field performance and <b>scratch</b> <b>test</b> results on a set of commercial films. The usefulness of the <b>scratch</b> <b>test</b> methodology for packaging film mechanical integrity evaluation is discussed. Scratch-induced damages on multi-layer commercial packaging films are investigated using cross- and longitudinal-sectioning. <b>Scratch</b> <b>test</b> results show clear distinction between the two tested systems on both the inside and outside surfaces. Microscopy was performed to investigate the feasibility of utilizing this methodology as a tool for packaging film structure evaluation by determining the effect each layer has on the resistance of scratch damages. It is shown that the film showing superior <b>scratch</b> <b>test</b> results also shows significantly better stress distribution through its layers during the <b>scratch</b> <b>test,</b> as well as better layer adhesion during severe deformation. The <b>scratch</b> <b>test</b> shows good ability to provide more in-depth film mechanical integrity testing by allowing for layer-by-layer analysis of damages and layer adhesion after testing...|$|R
