1005|779|Public
5|$|File:Streptococcal pharyngitis.jpg|Mouth {{wide open}} showing the throatNote the petechiae, or <b>small</b> <b>red</b> spots, {{on the soft}} palate. This is an {{uncommon}} but highly specific finding in streptococcal pharyngitis.|$|E
5|$|After the tour, Dylan and {{his wife}} became estranged. He filled a <b>small</b> <b>red</b> {{notebook}} with songs about relationships and ruptures, and recorded an album entitled Blood on the Tracks in September 1974. Dylan delayed the release and re-recorded half the songs at Sound 80 Studios in Minneapolis with production assistance from his brother, David Zimmerman.|$|E
5|$|The {{earliest}} {{examples of}} the breed were white or occasionally brown or black. Queen Victoria adopted a <b>small</b> <b>red</b> Pomeranian in 1888, which caused that color to become fashionable {{by the end of}} the 19th century. In modern times, the Pomeranian comes in the widest variety of colors of any dog breed, including white, black, brown, red, orange, cream, blue, sable, black and tan, brown and tan, spotted, brindle, plus combinations of those colors. The most common colors are orange, black or cream/white.|$|E
5000|$|... #Caption: Duplo bricks {{alongside}} a <b>smaller</b> <b>red</b> regular-sized Lego brick ...|$|R
5000|$|The female has a <b>smaller</b> <b>red</b> wing patch, {{and more}} slaty head.|$|R
5000|$|... #Caption: The golden {{angle is}} the angle {{subtended}} by the <b>smaller</b> (<b>red)</b> arc when two arcs {{that make up}} a circle are in the golden ratio ...|$|R
5|$|The red panda's local names {{differ from}} place to place. The Lepcha people call it sak nam. In Nepal, the species is called bhalu biralo (bear-cat) and habre. The Sherpa people of Nepal and Sikkim call it ye niglva ponva and wah donka. The word wậː is Sunuwari meaning bear; in Tamang language, a <b>small,</b> <b>red</b> bear is called tāwām. In the Kanchenjunga region of eastern Nepal, the Limbus know red pandas as kaala, which {{literally}} means dark because of their underside pelage; villagers of Tibetan origin call them hoptongar.|$|E
5|$|There are {{relatively}} few stars within ten light-years of the Sun. The closest is the triple star system Alpha Centauri, {{which is about}} 4.4 light-years away. Alpha Centauri A and B are a closely tied pair of Sun-like stars, whereas the <b>small</b> <b>red</b> dwarf, Proxima Centauri, orbits the pair {{at a distance of}} 0.2 light-year. In 2016, a potentially habitable exoplanet was confirmed to be orbiting Proxima Centauri, called Proxima Centauri b, the closest confirmed exoplanet to the Sun. The stars next closest to the Sun are the red dwarfs Barnard's Star (at 5.9ly), Wolf 359 (7.8ly), and Lalande 21185 (8.3ly).|$|E
5|$|At , it {{is a small}} honeyeater with a short {{tail and}} {{relatively}} long down-curved bill. It is sexually dimorphic; the male has a glossy red head and brown upperparts and paler grey-brown underparts while the female has predominantly grey-brown plumage. Its natural habitat is subtropical or tropical mangrove forests. It is very active when feeding in the tree canopy, darting from flower to flower and gleaning insects off foliage. It calls constantly as it feeds. While little has been documented on the red-headed myzomela's breeding behaviour, it is recorded as building a small cup-shaped nest in the mangroves and laying two or three oval, white eggs with <b>small</b> <b>red</b> blotches.|$|E
5000|$|... #Caption: Microscopic {{photo of}} spores (in red) of Selaginella. The large three spores {{at the top}} are megaspores whereas the {{numerous}} <b>smaller</b> <b>red</b> spores at the bottom are microspores.|$|R
50|$|Males {{and females}} {{probably}} look much alike, {{though it may}} be that the latter have a <b>smaller</b> <b>red</b> throat patch on average. Juveniles apparently have the throat patch dull brown.|$|R
