233|107|Public
5000|$|After <b>successful</b> <b>validation,</b> {{the regular}} update {{download}} can continue.|$|E
50|$|Adjuvant! {{is based}} on US cohorts and {{presents}} colored bar charts that display information that may assist in decisions regarding systemic adjuvant therapies. <b>Successful</b> <b>validation</b> was seen with Canadian and Dutch cohorts. Adjuvant! seemed less applicable to a British cohort and accordingly PREDICT is being developed in the United Kingdom.|$|E
50|$|All {{passengers}} must {{enter the}} bus {{at the front}} ('driver's') doors. There are two Urbana readers on every bus - one at the right hand side {{and the other on}} the left hand side, both at the front door. The card must be touched in and the machine will produce a chime upon a <b>successful</b> <b>validation.</b>|$|E
5000|$|... after <b>successful</b> JCL <b>validation,</b> job {{is moved}} to input queue, waiting for job {{execution}} ...|$|R
40|$|AbstractThe {{quantitative}} {{description of}} phytoplankton growth, dynamic photoacclimation and photosynthesis in dependence on temperature, irradiance, trace element and nutrient availability {{is still a}} matter of debate and competing ideas in the literature, mainly {{due to a lack of}} new critical experiments and to non-unique mathematical descriptions. This paper presents a closed theory of the above processes in a mathematically unique language. Notions like balanced and rapid growth, lower and upper compensation points are defined precisely and combined with <b>successful</b> <b>validations</b> of the system of equations against laboratory experiments and field observations taken from the literature. The minimum number of parameters of the present model of growth in dependence on light, temperature and one nutrient is 16 whereby 5 of them seem to have universal (species-independent) values...|$|R
40|$|A multi-scale optical {{model for}} organic {{light-emitting}} devices containing scattering layers is presented. This model describes the radiation of embedded oscillating dipoles and scattering from spherical particles. After <b>successful</b> model <b>validation</b> with experiments on a top-emitting white OLED, we show how this tool {{can be used}} for optimization with specific targets...|$|R
5000|$|Process {{creation}} in UNIX and Linux are done through fork (...) or clone (...) system calls. There are several steps involved in process creation. The {{first step is}} the validation of whether the parent process has sufficient authorization to create a process. Upon <b>successful</b> <b>validation,</b> the parent process is copied almost entirely, with changes only to the unique process id, parent process, and user-space. Each new process gets its own user space.|$|E
50|$|The Cryptographic Algorithm Validation Program (CAVP) {{allows for}} {{independent}} {{validation of the}} correct implementation of the AES algorithm at a reasonable cost. <b>Successful</b> <b>validation</b> results in being listed on the NIST validations page. This testing is a pre-requisite for the FIPS 140-2 module validation described below. However, successful CAVP validation in no way implies that the cryptographic module implementing the algorithm is secure. A cryptographic module lacking FIPS 140-2 validation or specific approval by the NSA is not deemed secure by the US Government and cannot be used to protect government data.|$|E
50|$|Furthermore, {{the term}} “mission pull” defines a {{technology}} or a performance characteristic necessary {{to meet a}} planned NASA mission requirement. Any other relationship between a technology and a mission (an alternate propulsion system, for example) is categorized as “technology push.” Also, a space demonstration refers to the spaceflight of a scaled version of a particular technology or of a critical technology subsystem. On the other hand, a space validation {{would serve as a}} qualification flight for future mission implementation. A <b>successful</b> <b>validation</b> flight would not require any additional space testing of a particular technology before it can be adopted for a science or exploration mission.|$|E
40|$|The Universal Software Radio Peripheral USRP NI 2920, a {{software}} defined transceiver so far mainly used in Software Defined Radio applications, is adopted {{in this work}} to design a high resolution L-Band Software Defined Radar system. The enhanced available bandwidth, due to the Gigabit Ethernet interface, is exploited to obtain a higher slant-range resolution {{with respect to the}} existing Software Defined Radar implementations. A specific LabVIEW application, performing radar operations, is discussed, and <b>successful</b> <b>validations</b> are presented to demonstrate the accurate target detection capability of the proposed software radar architecture. In particular, outdoor and indoor test are performed by adopting a metal plate as reference structure located at different distances from the designed radar system, and results obtained from the measured echo are successfully processed to accurately reveal the correct target position, with the predicted slant-range resolution equal to 6 [*]m...|$|R
