89|10000|Public
5|$|In some cases, yes, I {{think it}} has in terms of <b>some</b> <b>of</b> <b>the</b> <b>stuff</b> {{they did in the}} Middle East {{supporting}} the pro-democracy demonstrators. But a lot of bad things too, unnecessarily harassing people – I would class that as a bad thing. DDOSing the CIA website, stealing customer data and posting it online just for shits and giggles is not a good thing.|$|E
500|$|... "I've {{done about}} three weeks with her, and we’re gonna do some more {{projects}} {{at the end of}} July. She’s just really cool. I think as far as artists reinventing themselves, she did it before anybody else. She kind of began that trend of actually coming back with a whole new look and style and sound and winning it and hitting the top of the charts. Those records are gonna be crazy-sounding. We really pushed the envelope with <b>some</b> <b>of</b> <b>the</b> <b>stuff</b> we were doing." ...|$|E
500|$|... In warning {{readers to}} avoid spoiling {{potential}} surprises for their experience in playing , Eric Holmes specifically referenced the Wikipedia {{article on the}} character as a resource to avoid: [...] "You know what? If you want to enjoy the game, don't bother reading up on him, {{because there are a}} few surprises about him which will turn up in the game, and if you go read Wikipedia or something like that, it'll rob you a little bit on <b>some</b> <b>of</b> <b>the</b> <b>stuff</b> in the game, because there are some surprises about Anarky." ...|$|E
60|$|Clara, ashamed and chagrined, {{brought him}} a bottle of stout and a glass. He poured out <b>some</b> <b>of</b> <b>the</b> black <b>stuff.</b>|$|R
5000|$|The {{show itself}} was an {{adaptation}} <b>of</b> <b>the</b> BBC children's show Play School. Initially many aspects and concepts of Play School were licensed by TVOntario {{for use on}} Polka Dot Door, including designs <b>of</b> <b>some</b> <b>of</b> <b>the</b> <b>stuffed</b> animals used in the show (which {{were similar to those}} used in Play School as well as educational film inserts/segments which were shown to viewers [...] "Through the Arched Window" [...] on Play School and [...] "Through the Polka Dot Door" [...] on Polka Dot Door.|$|R
25|$|Stuff We Found on eBay: Leno {{brought up}} <b>some</b> <b>of</b> <b>the</b> oddest <b>stuff</b> {{that he and}} members <b>of</b> <b>the</b> studio {{audience}} had supposedly found while searching on eBay.|$|R
500|$|Filming of {{the first}} {{exterior}} scene at Castle Black and the final scene with Jon Snow executing the traitors of the Night's Watch took place {{over the course of}} several months, with the execution scene being filmed first out of the two. As a result of a rock slide that occurred on the set of where Castle Black is staged at Magheramorne Quarry, scheduling for the filming of the scenes had to be re-worked by executive producer Bernie Caulfield and producer Chris Newman, with showrunner D. B. Weiss saying, [...] "It actually worked out for the best – <b>some</b> <b>of</b> <b>the</b> <b>stuff</b> we were shooting in that location benefited from the additional prep time the rock slide gave us." ...|$|E
500|$|In 2008, PC Magazine {{listed the}} series among its [...] "Top 100 Undiscovered Web Sites", saying: [...] "Considering it's mainly a hobby they do after work, the webisodes at JakeAndAmir.com {{are better than}} <b>some</b> <b>of</b> <b>the</b> <b>stuff</b> they get paid to do for CollegeHumor." [...] At the 14th Webby Awards in 2010, Jake and Amir won a People's Voice award for Comedy: Long Form or Series, and Blumenfeld won one for Best Individual Performance. PC Magazine again {{featured}} Jake and Amir in 2011, when it listed the series {{as one of its}} [...] "15 Best Web-Only Shows"—Eric Griffith said [...] "they show no sign of running out of very bizarre situations for this sometimes disturbing comedy." [...] Blumenfeld received a nomination for the 2013 Streamy Awards for Best Male Performance: Comedy because of his role in Jake and Amir.|$|E
500|$|In February 2014, Madonna {{announced}} that she had begun working on her thirteenth studio album, saying [...] "I'm {{right now in the}} process of talking to various co-writers and producers and talking about where I want to go with my music". By the next month she started posting a number of images on social media website Instagram, where she hinted at possible songwriters and collaborators with hashtag captions. Two months later, Madonna posted a selfie where she talked about working with American DJ Diplo. Madonna had invited him to her annual Oscar party, but he was unable to attend. They eventually started talking about music through texts and decided to collaborate on the album. In an interview with Idolator, Diplo explained that Madonna had asked him to provide his [...] "craziest record" [...] for the album. Together they wrote and recorded seven songs and Diplo added that [...] " [...] was up for anything. I love when an artist gives a producer the confidence he needs to work with them, and [...] was very open-minded to my ideas. Those records are gonna be crazy-sounding. We really pushed the envelope with <b>some</b> <b>of</b> <b>the</b> <b>stuff</b> we were doing." ...|$|E
60|$|<b>Some</b> <b>of</b> <b>the</b> {{softening}} <b>stuff</b> was smeared on {{the wood}} which was burning, and this made the blaze more fierce than ever. Soon the tar was near to the boiling point.|$|R
6000|$|... "Now I must be going," [...] Tony said. [...] "I {{will leave}} the canteen with you, sergeant. I have got <b>some</b> more <b>of</b> <b>the</b> <b>stuff</b> over there, and I dare say you will like another drink before morning." ...|$|R
