5|10000|Public
50|$|Monetary {{speculation}} and gambling are usually outside the design parameters of complementary currencies. Complementary currencies are often intentionally restricted in their regional spread, time of validity or <b>sector</b> <b>of</b> <b>use</b> and {{may require a}} membership of participating individuals or points of acceptance.|$|E
40|$|The authors {{measure the}} {{responsiveness}} of returns to capital invested in six U. S. industries to shocks to {{the prices of}} competing import goods. Unanticipated, positive shocks to import prices cause higher than normal stock-market returns in all six industries. The magnitudes of these responses {{are consistent with the}} hypothesis that capital is highly specific to its <b>sector</b> <b>of</b> <b>use</b> in five of the six industries studied. Copyright 1989 by American Economic Association. ...|$|E
40|$|The {{papers in}} this issue are {{directed}} towards the development of invention input-output (I(IO)) coefficients. They discuss the procedures for creating I(IO) coefficients using the Yale Technology Concordance, which assigns patented inventions to the industry of manufacture and <b>sector</b> <b>of</b> <b>use,</b> utilizing the International Patent Class system. Tests of reliability of the I(Io) coefficients and their use in economic studies are reported. Patents, Yale Technology Concordance, input-output data, R&D spillovers, total factor productivity,...|$|E
50|$|The Instituto Mexicano de Technologia del Agua (IMTA) was create din 1986 {{to foster}} the {{technological}} effort needed for a policy implementation, especially in relation to efficient <b>use</b> <b>of</b> water and conservation of water quality in every <b>sector</b> <b>of</b> water <b>use.</b>|$|R
40|$|The {{possibilities}} for the <b>use</b> <b>of</b> patent data as indicators {{for research and development}} activities as well as for technological and economic structures and developments constitute an important tool for observation and analysis. Through a recently developed concordancy system between the International Patent Classification and the systematics <b>of</b> the <b>sectors</b> <b>of</b> economy the efficiency of this tool has been considerably increased. By means of this concordance technical and economic facts can be linked and economic statistics connected with patent statistics. There are two directions [...] on the one hand towards the origin of inventions by branches, and on the other towards the <b>sectors</b> <b>of</b> <b>use</b> <b>of</b> the inventions. With the aid of the data obtained it is, for example, possible to determine the <b>sectors</b> <b>of</b> economy the patent applications come from and to what extent, and the areas <b>of</b> <b>use</b> they go to, and to what extent. The concordance increases the possibilities of access to patent information. A profile of interest need not necessarily be defined in IPC units, but may also be expressed in units of the systematics <b>of</b> <b>sectors</b> <b>of</b> economy. By means of the concordance patent data and R & D data can be connected on the branch level. A comparison of R & D expenditure on the input side, and patent applications on the output side shows that every <b>sector</b> <b>of</b> economy has a specific input-output relation. ...|$|R
40|$|This paper {{documents}} {{research and}} development (R 7 amp;D) spillovers between nations and between industries, discussing some theoretical and measurement issues. A new technique makes patent data more practical for economic <b>uses,</b> allowing analysis <b>of</b> the industries <b>of</b> manufacture and <b>sectors</b> <b>of</b> <b>use</b> for inventions. New technology introduced {{for use in the}} agricultural and food processing sectors in 14 less developed and newly industrialized nations is traced, comparing the regional and industrial sources of these inventions across time. An application shows that both international and interindustrial spillovers add to agricultural total factor productivity, and distinguishes between the direct and indirect effects of spillovers from public and private, domestic and foreign sources. " ("JEL" C 67, 031, 047, Q 16) Copyright 1999 Western Economic Association International. ...|$|R
40|$|This paper compares {{innovation}} {{survey data}} with invention data as recorded by patents (and, therefore, {{the basis of}} the Yale Technology Concordance), presenting input-output tables for both data sets. We describe and compare the intersec-toral flows of technology from the industry of manufacture (IOM) to the <b>sector</b> <b>of</b> <b>use</b> (SOU); compare patent-to-innovation ratios by industry; and present correlations between innovation, invention and R&D by industy. One significant conclusion is that, while innovation and invention data are highly correlated in the IOM, they diverge on the SOU, especially in certain key industries that we identify. Patents, Yale Technology Concordance, input—output data, R&D spillovers, Canada,...|$|E
40|$|The actual global {{economic}} crisis, including all other well-known problems of sustainable development, reflects {{the direction of}} development of all countries in the world. Serbia, as a European country in its early stage of development, is trying to synchronize its progress with experience of other countries {{from the field of}} sustainable development and in accordance with rules in the field of energetic and energetic efficiency, and, as well as to promote and develop the <b>sector</b> <b>of</b> <b>use</b> of renewable sources of energy. On the other hand, Serbia is a country which largely depends on import of all forms of energy, which to a great extent affects its economic stability. Therefore, in Serbia the strategy for development of energetic was imposed and it considers all the aspects of development of energetic until 2015 and it also defines the priorities which can be mostly seen in the choice of forms of alternative sources of energy. These sources, based on some criteria, can be considered the most convenient for a gradual substitution of energy which is gotten from the conventional sources. Taking into account strategically defined goals and domestic potentials which are at disposal, as well as economic parameters, an alternative source of energy of basic importance for the future exploitation on the territory of Serbia geothermal energy, was chosen. The research points to the fact that Serbia will be capable to respond adequately to Kyoto protocol demands and to the European rules regarding the substitution of a certain amounts of fossil fuels by the fuel origin from the raw biological materials. The research defines the existent and non-existent capacities and the assessment of positive effects of usage of geothermal energy. At the moment, 160 long holes are being exploited whose water temperature is around 60 Â Â°C (140 Â Â°F) and their heat power reach 160 Â MJ/s. It was stated that adequate exploitation of existing and new geothermal sources a yearly would save about 500, 000 Â tons of fossil fuels what is proportional to the 10 % of the today's heating system. The total amount of heat accumulated at geothermal deposit sites in Serbia, up to 3 Â km of depth, is two times greater than the total amount of heat that may be generated by burring all available coal reserves in Serbia. Price of electrical energy produced from geothermal springs is estimated to be between 9. 2 Â USÂ cents/kWh and 11. 5 Â USÂ cents/kWh. In order to support exploitation of geothermal energy (as well as all other renewable sources of energy) the decision that all the producers of energy from renewable sources get a status of privileged producers were made. Geothermal energy Geothermal resources Sustainable development...|$|E
40|$|A {{study of}} the {{operational}} application of Envisat/ASAR in the <b>sector</b> <b>of</b> Land <b>Use</b> and Land Use Change and Forestry (LULUCF) of the Kyoto Protocol is conducted under Envisat AO (AOE- 869). Of primary consideration is the implementation of Article 12 (Clean Development Mechanism – CDM) in the tropical environment, which requires higher tier input data compared to national greenhouse gases inventory exercise...|$|R
5000|$|Enrichment - The TLRP is {{committed}} to engaging users in its work. It works in all disciplines and <b>sectors</b> <b>of</b> education and <b>uses</b> {{a wide range of}} appropriate methodology. We cooperate with other researchers within and beyond the UK whenever it is appropriate.|$|R
50|$|The festival {{first started}} on 1 December 2007 to next year 15 January lasting {{for a period}} of 46 days with an aim to promote and develop commerce, trade and {{industrial}} <b>sector</b> <b>of</b> Kerala <b>using</b> the brand value of Kerala Tourism. The objective of the festival is to make the state an International shopping destination over a period of 5 years and create employment to develop traditional trade centers.|$|R
50|$|Multilingualism {{is a part}} of {{everyday}} life for the population of Luxembourg. Legally and socially, different <b>sectors</b> <b>of</b> Luxembourg <b>use</b> French, German, and Luxembourgish, which is a variety of Moselle Franconian with a large number of loanwords from French. Additionally, most citizens learn English and may study other languages as well. A substantial immigrant population has brought other tongues to the small state. However, the different languages are used in different social situations.|$|R
5000|$|In terms <b>of</b> <b>use,</b> {{it can be}} {{said that}} the Park has been {{intended}} to be used for ‘public recreation’, yet the 'public use' is now limited to a small section in the more recent northern <b>sector.</b> Primacy <b>of</b> <b>use</b> <b>of</b> the original central <b>sector</b> <b>of</b> the Park has been given to rugby league matches to the exclusion of virtually all other stakeholders. The 'public use' is restricted to 'passive recreation and ‘the public’ pays to watch ( [...] see Mayne-Wilson & Associates, 2005). The intended use as a 'multi-purpose' and 'multi-use' facility - one of the objectives of the construction of the new grandstand - still needs to eventuate.|$|R
