1619|10000|Public
5|$|Griffith Rutherford (c. 1721– August 10, 1805) was {{an officer}} in the American Revolutionary War, a {{political}} leader in North Carolina, and an important figure in the early history of the Southwest Territory and the <b>state</b> <b>of</b> <b>Tennessee.</b>|$|E
5|$|The Army of the Tennessee was a Union {{army in the}} Western Theater of the American Civil War, {{named for}} the Tennessee River. It should not be {{confused}} with the similarly named Army of Tennessee, a Confederate army named after the <b>State</b> <b>of</b> <b>Tennessee.</b>|$|E
5|$|This {{is a list}} of the 95 {{counties}} in the <b>State</b> <b>of</b> <b>Tennessee.</b> A county is a local level of government smaller than a state and typically larger than a city or town, in a U.S. state or territory.|$|E
50|$|During World War I, Morgan was {{appointed}} as the <b>state</b> <b>of</b> <b>Tennessee's</b> Food Administrator.|$|R
50|$|This {{species is}} found in the United States, in the <b>states</b> <b>of</b> <b>Tennessee,</b> Virginia and Alabama.|$|R
5000|$|... #Caption: The flags <b>of</b> the <b>states</b> <b>of</b> <b>Tennessee</b> and Alabama and the US flag in Ardmore ...|$|R
5|$|November 1890 was {{an active}} time in the sport. In Baldwin City, Kansas, on November 22, 1890, college {{football}} was first played {{in the state of}} Kansas. Baker beat Kansas 229. On the 27th, Vanderbilt played Nashville (Peabody) at Athletic Park and won 400. It was the first time organized football played in the <b>state</b> <b>of</b> <b>Tennessee.</b> The 29th also saw the first instance of the Army–Navy Game. Navy won 240.|$|E
5|$|Overhill Cherokee was {{the term}} for the Cherokee people located in their {{historic}} settlements {{in what is now}} the U.S. <b>state</b> <b>of</b> <b>Tennessee</b> in the Southeastern United States, {{on the west side of}} the Appalachian Mountains. This name was used by 18th-century European traders and explorers from British colonies along the Atlantic coast, as they had to cross the mountains to reach these settlements.|$|E
5|$|The ACLU has {{received}} court awarded fees from opponents, for example, the Georgia affiliate was awarded $150,000 in fees after suing a county demanding {{the removal of}} a Ten Commandments display from its courthouse; a second Ten Commandments case in the State, in a different county, led to a $74,462 judgment. The <b>State</b> <b>of</b> <b>Tennessee</b> was required to pay $50,000, the State of Alabama $175,000, and the State of Kentucky $121,500, in similar Ten Commandments cases.|$|E
50|$|The redtail chub (Nocomis effusus) is a {{freshwater}} fish {{found in the}} U.S. <b>states</b> <b>of</b> <b>Tennessee</b> and Kentucky.|$|R
50|$|The Elk River is a {{tributary}} <b>of</b> the <b>Tennessee</b> River in the U.S. <b>states</b> <b>of</b> <b>Tennessee</b> and Alabama. The {{river is}} about 195 mi long.|$|R
50|$|The Tennessee Senate is {{the upper}} house <b>of</b> the U.S. <b>state</b> <b>of</b> <b>Tennessee's</b> <b>state</b> legislature, {{which is known}} {{formally}} as the Tennessee General Assembly.|$|R
