0|875|Public
50|$|Polyester {{geotextile}} of <b>specific</b> <b>thickness</b> {{and manufacture}} {{is required to}} ensure the system has the appropriate flow characteristics and {{so that it does}} not become hydrophobic (repels water).|$|R
50|$|The {{adhesion}} promoter with a <b>specific</b> <b>thickness</b> is deposited, i.e. spin-coated or contact {{printed on the}} wafer to improve the bonding strength. Spray coating is preferable when the adhesive is deposited on free standing structures.|$|R
40|$|In dynamics, {{the effect}} of varying the {{constitutive}} materials’ thickness of a two-layered beam is investigated. Resonance frequencies and damping variations are determined. It is shown that for <b>specific</b> <b>thicknesses</b> the coupling of longitudinal and flexural vibrations influences the global modal damping ratio significantly...|$|R
50|$|The curling die is {{designed}} to curl a material of <b>specific</b> <b>thickness.</b> Dies are generally made of hardened tool steel because {{of the amount of}} wear caused by the operation. Their smooth, rounded cavities are often lapped and polished to help curl the material uniformly.|$|R
5000|$|Upon arrival, the hides are graded {{based on}} the overall {{thickness}} {{and quality of the}} hide. Once graded, hides are grouped and shaved to a <b>specific</b> <b>thickness.</b> Once a hide has passed through the shaver, it will be more uniform and ready for color tanning.|$|R
50|$|Portable X-ray {{systems are}} used to {{radiograph}} the bomb before intervention. The purpose is for example {{to determine if a}} chemical charge is present or to check the status of the detonator. High steel <b>thickness</b> <b>require</b> high energy and high power sources.|$|R
40|$|This paper {{presents}} {{experimental results}} correlating acoustic emission (AE) {{activity and the}} <b>specific</b> film <b>thickness</b> () for operational spur gears. This relationship was established by spraying liquid nitrogen onto a rotating gear wheel, thereby reducing its operating temperature and controlling the <b>specific</b> film <b>thickness</b> {{for a range of}} load and speed conditions. It is concluded that the level of AE activity is dependent on the <b>specific</b> film <b>thickness</b> and the source of AE during meshing is predominately due to asperity contact. Furthermore, measurements of AE activity may offer an opportunity to quantify the level of asperity contact for meshing gears under a range of operating conditions. ...|$|R
40|$|The present {{invention}} {{relates to}} negative-electrode active material for {{rechargeable lithium battery}} comprising: a core comprising material capable of doping and dedoping lithium; and, a carbon layer formed {{on the surface of}} the core, wherein the carbon layer has a three dimensional porous structure comprising nanopores regularly ordered on the carbon layer with a pore wall of <b>specific</b> <b>thickness</b> placed therebetween. ope...|$|R
5000|$|Gauge blocks (also {{known as}} gage blocks, Johansson gauges, slip gauges, or Jo blocks) are {{a system for}} {{producing}} precision lengths. The individual gauge block is a metal or ceramic block that has been precision ground and lapped to a <b>specific</b> <b>thickness.</b> Gauge blocks come in sets of blocks {{with a range of}} standard lengths. In use, the blocks are stacked to make up a desired length.|$|R
5000|$|Film <b>thickness</b> decreases, <b>requiring</b> a lower voltage {{to obtain}} the same {{electrostatic}} pressure; ...|$|R
5000|$|The thermal {{resistance}} R-value provided by Thinsulate products varies by the <b>specific</b> <b>thickness</b> {{and construction of}} the fabric. Values (US units) range from 1.6 for 80-gram fabric to 2.9 for 200-gram fabric. Thinsulate is considered [...] "the warmest thin apparel insulation" [...] available. In fact, when equal thicknesses are compared, it provides about 1½ times the warmth of down and about twice the warmth of other high-loft insulation materials.|$|R
40|$|The aerothermodynamic {{environment}} {{during the}} earth return {{portion of a}} specific manned Mars mission is studied. Particular attention {{is given to the}} earlier smaller crew return capsule and its thermal protection system requirements. Data are presented on the stagnation region of a generic Mars return capsule. Insulation material <b>thicknesses</b> <b>required</b> to maintain allowable structural temperatures throughout a prolonged heat soak period are estimated...|$|R
