1062|2779|Public
25|$|Later {{investigations}} discovered problems {{concerning the}} state of Sewol {{at the time of}} departure. The Safety Investigation Report made by the Korea Maritime Safety Tribunal noted that Sewol at the time of departure was carrying 2,142.7 tons of cargo when its maximum allowance was 987 tons. TIME magazine further noted that the cargo had been improperly secured. The Report also noted that only 761.2 tons of ballast were taken on board, that some ballast tanks had not been properly maintained, and that the last voyage was made without making further adjustments to the ballast during the journey. Kukmin Ilbo reported that Captain Shin, the regular captain of Sewol, had warned the company about the decrease in stability and passenger satisfaction and attributed it to the removal of the side ramp. However, Captain Shin claimed that the company responded with threats to fire him if he continued his objections. Captain Shin's warnings were also relayed through an official working for the Incheon Port Authority on 9 April 2014, which an official from the company responded to by stating that he would deal with anyone making the claims. The Korea Herald also reported that the captain had requested a repair for the malfunctioning steering gear on 1 April 2014, which was not done. The Daily Telegraph reported that the Korean Register of Shipping had noted in a <b>stability</b> <b>test</b> report dated 24 January 2014 that Sewol had become 'top heavy and less stable after modifications were made.' The New York Times reported that the company budget for the safety training of the crew was $2 USD, which was used to buy a paper certificate.|$|E
2500|$|Gunther taught {{physics at}} San Jose State University from 1980-1981. [...] He then joined Syncal Corporation, {{a small company}} {{contracted}} by NASA and JPL to develop thermoelectric materials for their deep-space missions. Gunther was asked to analyze the thermal <b>stability</b> <b>test</b> data from the Voyager RTGs. He discovered that {{the stability of the}} silicon-germanium (Si-Ge) thermoelectric alloy was controlled by a soliton-based precipitation mechanism. JPL used his work to [...] select the next generation of RTG materials for the Galileo mission launched in 1989.|$|E
2500|$|Federal {{extradition}} hearings {{were held}} to compel the six indicted men to come from Michigan to Illinois for trial. During the hearings, principal witness Sidney Jenks, president of the shipbuilding company that built Eastland, testified that her first owners wanted a fast ship to transport fruit, and he designed one capable of making [...] and carrying 500 passengers. Defense counsel Clarence Darrow asked whether he had ever worried about {{the conversion of the}} ship into a passenger steamer with a capacity of 2,500 or more passengers. Jenks replied, [...] "I {{had no way of knowing}} the quantity of its business after it left our yards... No, I did not worry about the Eastland." [...] Jenks testified that an actual <b>stability</b> <b>test</b> of the ship never occurred, and stated that after tilting to an angle of 45° at launching, [...] "it righted itself as straight as a church, satisfactorily demonstrating its stability." ...|$|E
30|$|Some {{studies showed}} a {{positive}} correlation between bulk foam <b>stability</b> <b>tests</b> and coreflood <b>stability</b> <b>tests</b> under oil-free conditions. Vikingstad and Aarra (2009) used a blender to disperse air for generating foam at a somewhat higher temperature (50  °C). They noted the decrease in foam height with time and compared results with coreflood <b>stability</b> <b>tests</b> in which N 2 and surfactant solution were simultaneously injected at a moderate rate and pressure to yield a transitional foam quality (qT = 40  ml/h, Pinj = 120  bar/ 1764 psig, and Fg = 80 %). They observed that the foam stability and strength were similar in both bulk foam <b>stability</b> <b>tests</b> and coreflood <b>stability</b> <b>tests</b> in oil-free conditions. Also, Jones et al. (2015) suggested using bulk foam <b>stability</b> <b>tests</b> as a proxy to coreflood <b>stability</b> <b>tests</b> for screening foaming surfactants.|$|R
30|$|Therefore, {{it can be}} {{inferred}} {{that the use of}} bulk foam <b>stability</b> <b>tests</b> should be restricted to screening out significantly lower performers. Screening out surfactants with closely matching performance by bulk foam <b>stability</b> <b>tests</b> alone is open to the risk of eliminating competent surfactants.|$|R
5000|$|...  Soil Cone Penetration Apparatus, Marshall <b>Stability</b> <b>Testing</b> Machine.|$|R
5000|$|Stability: All {{wildland}} apparatus {{must pass}} a 30° <b>stability</b> <b>test.</b>|$|E
5000|$|Lyapunov's central limit theorem, equation, exponent, fractal, function, <b>stability,</b> <b>test,</b> {{time and}} tube - Aleksandr Mikhailovich Lyapunov ...|$|E
50|$|Simonyi {{developed}} a new <b>stability</b> <b>test</b> method from these new definitions, and with it he studied differential equations. This method, beyond the usual stability examinations, provided semiquantative results.|$|E
40|$|Although {{octyldodecanol}} {{has been}} used for several decades as an ingredient for emulsions, no required Hydrophilic-Lipophilic Balance (HLB) values for this alcohol were found in the literature. The {{purpose of this paper is}} to present the results of the experimental determination of the required HLB values, from emulsion <b>stability</b> <b>tests</b> and from low-frequency relative dielectric permittivity measurements. The required HLB values obtained from emulsion <b>stability</b> <b>tests</b> for oil-in-water and water-in-oil emulsions are 11. 2 and 5. 9, respectively. By relative dielectric permittivity measurements, the required HLB value obtained for oil-in-water emulsions was 10. 9 ± 0. 4, in agreement with the results from emulsion <b>stability</b> <b>tests...</b>|$|R
30|$|We {{expected}} {{the coefficient of}} ECT to be negative and statistically significant to explain {{the speed of the}} adjustment towards the equilibrium. To ascertain the goodness of the fit of the ARDL model, the diagnostic and <b>stability</b> <b>tests</b> were also conducted through serial correlations, functional forms, normality, and Heteroskedasticity associated with the model. The <b>stability</b> <b>tests</b> of the regression coefficients were also performed.|$|R
