94|8655|Public
25|$|However, early MEMS {{resonators}} did {{not have}} sufficiently stable frequencies {{to be used for}} timing references or clock generation. The metallic resonator elements tended to <b>shift</b> <b>frequency</b> with time (they aged) and with use (they fatigued). Under temperature variation they tended to have large and not entirely predicable frequency shifts (they had large temperature sensitivity) and when they were temperature cycled they tended to return to different frequencies (they were hysteretic).|$|E
5000|$|Finally, the {{relation}} between the Doppler <b>shift</b> <b>frequency</b> and mobility is given for the case of the optical configuration of Fig. 3 by the equation ...|$|E
50|$|However, early MEMS {{resonators}} did {{not have}} sufficiently stable frequencies {{to be used for}} timing references or clock generation. The metallic resonator elements tended to <b>shift</b> <b>frequency</b> with time (they aged) and with use (they fatigued). Under temperature variation they tended to have large and not entirely predicable frequency shifts (they had large temperature sensitivity) and when they were temperature cycled they tended to return to different frequencies (they were hysteretic).|$|E
5000|$|... #Caption: Pitch <b>shifting</b> (<b>Frequency</b> scaling) is {{provided}} on Eventide Harmonizer ...|$|R
5000|$|... fP1,P2 = Doppler <b>shifted</b> <b>frequencies</b> {{of laser}} beams 1 and 2 in point P ...|$|R
40|$|DGV (Doppler Global Velocimetry) is {{a system}} to measure {{velocity}} of particles crossing a laser sheet, by analyzing the scattered doppler <b>shifted</b> <b>frequency</b> of a light sheet. The light <b>frequency</b> <b>shift</b> is very weak because of the very low speed of the particles compared to the speed of light. In order to overcome this problem, an absorption line of the molecular iodine is used: the absorption of iodine depends strongly on the light frequency going through the iodine vapor. By this mean, {{it is possible to}} measure the scattered light intensity going through the iodine and normalize it to the scattered light: this ratio gives us the percentage of light absorbed by the iodine and therefore the doppler <b>shifted</b> <b>frequency.</b> The <b>frequency</b> <b>shift</b> {{can be traced back to}} particle velocity...|$|R
50|$|There {{are thus}} many factors in which {{temperature}} and ageing can <b>shift</b> <b>frequency</b> over time, {{and this is}} why a gas cell standard is unfit for a primary standard, but can become a very inexpensive, low-power and small-size solution for a secondary standard or where better stability compared to crystal oscillators is needed, but not the full performance of a caesium beam standard. The rubidium gas standards have seen use in telecommunications systems and portable instruments.|$|E
50|$|The {{problems}} {{continued with}} a {{failed attempt to}} sell WQED's auxiliary station, WQEX (channel 16), outright in 1999. In 2002, WQEX's non-commercial educational status was removed, and the station would move to an all-shopping format, first with America's Store and later with ShopNBC. In November 2010, WQED reached a deal to sell WQEX to Ion Media Networks for $3 million. The sale was consummated (after FCC approval) on May 2, 2011, at which time the station's call sign changed from WQEX to WINP-TV. WQED received $9.9 million in the spectrum auction to <b>shift</b> <b>frequency.</b> WQED may use the proceeds to pay down its debt, reimburse its endowment for money taken out in the 1980s or spectrum repacking costs.|$|E
40|$|Recently we {{have shown}} how hot-spots during test can be avoided without {{unnecessarily}} increas-ing the testing time by using a thermal-safe test scheduling approach [15]. In this work, we inves-tigate the impact of scan <b>shift</b> <b>frequency</b> scaling on the thermal-safe test scheduling performance and propose an algorithm which embeds <b>shift</b> <b>frequency</b> scaling into the test scheduling process. Experimental results show that this approach offers shorter overall testing times and significantly improved ability of meeting tight thermal constraints when compared to existing thermal-safe test scheduling approach based on a fixed scan <b>shift</b> <b>frequency.</b> ...|$|E
3000|$|... [...]. While omitting details, we {{indicate}} {{here that}} assuming a known direction of rotation, the proper circle can be {{selected from the}} angular separation in time of the observed Doppler <b>shifted</b> <b>frequencies</b> between two receivers and their spatial relationship with the calculated centers of the symmetrical circles of interest. More plainly, each solution (circle), provided the assumed direction of rotation, will influence {{the order in which}} the two receivers observe their maximum/minimum Doppler <b>shifted</b> <b>frequencies</b> (e.g., either [...]...|$|R
40|$|A new {{model-free}} {{method is}} presented that automatically corrects for phase <b>shifts,</b> <b>frequency</b> <b>shifts,</b> and additional lineshape distortions of one single resonance peak across {{a series of}} in vivo NMR spectra. All separate phase and frequency variations are quickly and directly derived from the common lineshape in the data set using principal component analysis and linear regression. First, the new approach is evaluated on simulated data in order to quantitatively assess the phase and <b>frequency</b> <b>shifts</b> which can be removed by the proposed correction procedure. Subsequently, {{the value of the}} method is demonstrated on in vivo (31) P NMR spectra from skeletal muscle of the hind leg of the mouse focusing on the phosphocreatine resonance which is distorted by the experimental procedure. Phase <b>shifts,</b> <b>frequency</b> <b>shifts,</b> and lineshape distortions with respect to the common lineshape in the spectral data set could successfully be removed...|$|R
5000|$|Mark {{and space}} symbols (current {{directions}} in early telegraphy, later voltage polarities in EIA RS-232 and so on, <b>frequency</b> <b>shift</b> polarities in <b>frequency</b> <b>shift</b> keying and so on) ...|$|R
40|$|This work {{introduces}} {{a new approach}} for modeling sea surface current from microwave satellite RADARSAT- 1 SAR images. The Doppler <b>shift</b> <b>frequency</b> model was modified by using robust model. The modified Doppler <b>shift</b> <b>frequency</b> model was experienced on the RADARSAT- 1 SAR data of two different modes (Wide- 3 and Standard 2). The {{results of the study}} were validated using real time ocean current measurements by using AWAC equipment. It is interesting to find that the Doppler <b>shift</b> <b>frequency</b> affected the pattern of current variations in the SAR images. The statically analysis showed that there was a high correlation between real ocean current measurements and ones was simulated from SAR images. Keywords...|$|E
40|$|Doppler {{effect and}} Hubble effect in {{different}} models of space-time {{in the case}} of auto-parallel motion of the observer are considered. The Doppler effect and <b>shift</b> <b>frequency</b> parameter are specialized for the case of auto-parallel motion of the observer. The Hubble effect and <b>shift</b> <b>frequency</b> parameter are considered for the same case. It is shown that by the use of the variation of the <b>shift</b> <b>frequency</b> parameter during a time perod, considered locally in the proper frame of reference of an observer, one can directly determine the centrifugal (centripetal) relative velocity and acceleration as well as the Coriolis relative velocity and acceleration of an astronomical object moving relatively to the observer. All results are obtained on purely kinematic basis without taking into account the dynamic reasons for the considered effect. PACS numbers: 98. 80. Jk; 98. 62. Py; 04. 90. +e; 04. 80. C...|$|E
30|$|Average {{weighted}} degree: {{the edge}} weights capture {{the number of}} users whose attention shifted from one hashtag to another; hence the average weighted degree of a network for a particular period of time reflects the attention <b>shift</b> <b>frequency</b> or rate.|$|E
40|$|Linear, {{time-varying}} (LTV) {{systems are}} operators composed of time <b>shifts,</b> <b>frequency</b> <b>shifts,</b> and complex amplitude scalings that act on continuous finite-energy waveforms. This paper presents a novel, resource-efficient method for identifying the parametric description of such systems, i. e., the time <b>shifts,</b> <b>frequency</b> <b>shifts,</b> and scalings, from the sampled response to linear frequency modulated (LFM) waveforms, {{with emphasis on}} the application to radar processing. If the LTV operator is probed with a sufficiently diverse set of LFM waveforms, then the system can be identified with high accuracy. In the case of noiseless measurements, the identification is perfect, while {{in the case of}} noisy measurements, the accuracy is inversely proportional to the noise level. The use of parametric estimation techniques with recently proposed denoising algorithms allows the estimation of the parameters with such high accuracy. I...|$|R
40|$|The present {{invention}} is {{a system}} for deriving direct digital indications of frequency and phase difference between two incoming pulse trains adaptable for collision avoidance systems or the like. A pair of radar beams are directed toward a target and corresponding beams returning therefrom are detected. A digital difference circuit forms a pulse train from the Doppler <b>shift</b> <b>frequencies</b> of each beam pair having a repetition rate functionally related to the difference in magnitude of the <b>shift</b> <b>frequencies.</b> Pulses from the pulse train are counted {{as a function of}} time. Visual indications thereof on display are correlative to target position relative to beams...|$|R
30|$|In the {{previous}} subsection, we explained how {{to search for}} the Doppler <b>frequency</b> <b>shift</b> in the <b>frequency</b> domain. Equation (14) shows that the maximum likelihood estimation of the Doppler <b>frequency</b> <b>shift</b> resembles energy detection.|$|R
40|$|Distance {{measurement}} using FM-CW radar {{operation is}} considerable {{to be possible}} in optical frequency region. Laser diode fed by triangular electrical signal emits triangular frequency modulated light. Photo diode composed of Michelson interferometer detects beat frequency between the light reflected by reference mirror and the light reflected by target mirror. Beat frequency proportional to distance in case of the stopping target were measured by using FM-CW light. The Doppler <b>shift</b> <b>frequency</b> in case of the moving target distance were measured by non-modulated continuous-wave light. Added and substituted frequency between the Doppler <b>shift</b> <b>frequency</b> and the frequency proportional to the distance in case of the moving target were measured by using FM-CW light...|$|E
40|$|Frictional {{characteristics}} of a small aerostatic linear bearing are accurately evaluated {{by means of a}} method, in which the force acting on the moving part of the bearing is measured as the inertial force. An optical interferometer is newly developed to measure the Doppler <b>shift</b> <b>frequency</b> of the laser light reflected on the small moving part. From the measured time-varying Doppler <b>shift</b> <b>frequency,</b> the velocity, the position, the acceleration and the inertial force of the moving part are numerically calculated. It is confirmed that the dynamic frictional force acting inside the bearing is almost proportional to the velocity of the moving part and is similar to the theoretical value calculated under the assumption that the flow inside the bearing is the Couette flow...|$|E
