22|4586|Public
40|$|Background and Objectives：An open-set monosyllabic <b>speech</b> <b>perception</b> <b>test</b> is necessary, {{not only}} to devise {{habilitation}} pro-grams but to select candidates and estimate performance in pediatric cochlear implant program. The {{purpose of this study}} is to develop a validated open-set monosyllabic <b>speech</b> <b>perception</b> <b>test</b> for preschool children. Subjects and Method：Qualitative test development was based on vocabulary familiarity, syllabic and phonemic frequency, and phonetic balancing between the lists. The devised test lists were applied to 138 normal hearing children and 46 children with cochlear implant to examine the validity and reliability. Results：The final two test lists were made up of 100 items with 260 phonemics. The consequential validity of this devised test was proven by the applied results that the speech perception score of children with implanted devices was significantly lower than that of normal children, when controlling for the length of auditory experience. Conclusion：The developed monosyllabic <b>speech</b> <b>perception</b> <b>test</b> is the validated instrument for preschool children. It is sensitive to perceptual characteristics of articulatory function in cochlear implanted children. The validity of this test needs to be enhanced by clinical application and further item analysis. (Korean J Otorhinolaryngol-Head Neck Surg 2009; 52 : 312 - 21...|$|E
40|$|PURPOSE: Open-plan {{classroom}} {{styles are}} increasingly being adopted in Australia despite evidence that their high intrusive noise levels adversely affect learning. The {{aim of this study}} was to develop a new Australian speech perception task (the Mealings, Demuth, Dillon, and Buchholz Classroom <b>Speech</b> <b>Perception</b> <b>Test)</b> and use it in an open-plan classroom to assess how intrusive noise affects speech perception. METHOD: The first part of this article describes how the online 4 -picture choice speech perception task materials were created. The second part focuses on the study involving twenty-two 5 - to 6 -year-old children in an open-plan classroom who completed the task while other classes engaged in quiet and noisy activities. RESULTS: Children's performance accuracy, number of responses, and speed were lower in the noisy condition compared with the quiet condition. In addition, children's speech perception scores decreased the farther away they were seated from the loudspeaker. Overall, the children understood and were engaged in the task, demonstrating that it is an appropriate tool for assessing speech perception live in the classroom with 5 - to 6 -year-old children. CONCLUSIONS: The results suggest that the Mealings, Demuth, Dillon, and Buchholz Classroom <b>Speech</b> <b>Perception</b> <b>Test</b> is a helpful tool for assessing speech perception in classrooms and that it would be beneficial to use in future research investigating how classroom design and noise affect speech perception. 13 page(s...|$|E
40|$|Good speech {{perception}} and communication skills {{in everyday life}} are crucial for participation and well-being, and are therefore an overarching aim of auditory rehabilitation. Both behavioral and self-report measures {{can be used to}} assess these skills. However, correlations between behavioral and self-report speech perception measures are often low. One possible explanation {{is that there is a}} mismatch between the specific situations used in the assessment of these skills in each method, and a more careful matching across situations might improve consistency of results. The role that cognition plays in specific speech situations may also be important for understanding communication, as speech perception tests vary in their cognitive demands. In this study, the role of executive function, working memory (WM) and attention in behavioral and self-report measures of speech perception was investigated. Thirty existing hearing aid users with mild-to-moderate hearing loss aged between 50 and 74 years completed a behavioral test battery with speech perception tests ranging from phoneme discrimination in modulated noise (easy) to words in multi-talker babble (medium) and keyword perception in a carrier sentence against a distractor voice (difficult). In addition, a self-report measure of aided communication, residual disability from the Glasgow Hearing Aid Benefit Profile, was obtained. Correlations between speech perception tests and self-report measures were higher when specific speech situations across both were matched. Cognition correlated with behavioral <b>speech</b> <b>perception</b> <b>test</b> results but not with self-report. Only the most difficult <b>speech</b> <b>perception</b> <b>test,</b> keyword perception in a carrier sentence with a competing distractor voice, engaged executive functions in addition to WM. In conclusion, any relationship between behavioral and self-report speech perception is not mediated by a shared correlation with cognition...|$|E
40|$|Background and ObjectivesZZVarious <b>speech</b> <b>perception</b> <b>tests</b> {{have been}} {{developed}} for chil-dren with hearing loss (HL) in Korea, although they are not standardized yet. This study aims to examine the actual condition of <b>speech</b> <b>perception</b> <b>tests</b> for children with HL in Korea. Subjects and MethodZZSurvey questionnaires and <b>speech</b> <b>perception</b> <b>tests</b> for children with HL were collected from 24 cochlear implant (CI) centers between March and July 2009. The <b>speech</b> <b>perception</b> <b>tests</b> were classified according to target ages, speech stimulus levels, and re-sponse formats. We interviewed speech therapists who had developed monosyllabic word (MW) tests, and gathered source materials, considerations, and limitations of the MW tests. We also an-alyzed vocabulary familiarity and phonetic balancing of words in the most commonly used MW tests. ResultsZZThirty-eight kinds of <b>speech</b> <b>perception</b> <b>tests</b> for children with HL were collected from 24 CI centers. Among these tests, open-set MW tests and sentence tests were used in all centers. Speech therapists responsible for developing MW tests had selected words from textbooks, story-books, and spontaneous speech data to secure vocabulary familiarity and phonetic balancing within each list. Four commonly used MW tests revealed that vocabulary familiarity was com...|$|R
40|$|PURPOSE: To {{verify the}} effect of the use of {{auditory}} prostheses on <b>speech</b> <b>perception</b> <b>tests</b> in elderly individuals with and without tinnitus having hearing impairment. METHODS: We evaluated 24 elderly patients with moderate sensorineural hearing loss, aged between 60 and 70 years, distributed into two groups according to {{the presence or absence of}} tinnitus. All of them were fitted with micro-canal auditory prostheses from the same manufacturer and model, and underwent <b>speech</b> <b>perception</b> <b>tests.</b> The assessments were performed with and without the amplification devices after 1 and 3 months of effective use. For data analysis, Mann-Whitney test was used. RESULTS: Elderly people from the tinnitus group presented lower performance in <b>speech</b> <b>perception</b> <b>tests</b> than those from the group without tinnitus. In the evaluations with the devices, the performance of both groups was better than when they were evaluated without hearing aids. CONCLUSION: The acoustic stimulation through the effective use of hearing aids produced better <b>speech</b> <b>perception,</b> regardless of the presence of tinnitus...|$|R
40|$|This paper evaluates <b>speech</b> <b>perception</b> <b>testing</b> in {{pediatric}} {{cochlear implant}} users. Using pre-recorded stimulus presentation, the author replicated an earlier experiment comparing the Lexical Neighborhood List (LNT) test to the Phonetically Balanced Kindergarten (PB-K) <b>test</b> in estimating <b>speech</b> <b>perception</b> abilities in hearing impaired children...|$|R
40|$|Introduction Hearing {{preservation}} has not {{yet been}} reported in patients undergoing resection of intracochlear schwannomas. This study describes a minimally invasive procedure for intracochlear schwannoma resection with simultaneous cochlear implantation that resulted in good hearing. Objective This study aims to describe a minimally invasive procedure for intracochlear schwannoma resection with simultaneous cochlear implantation. Data Synthesis The technique described in this study was developed for a 55 -year-old male with a 20 -year history of bilateral progressive hearing loss and tinnitus that had a mass in the left apical turn of the cochlea measuring 0. 3 cm. Surgery accessed the apical turn of the cochlea. We performed mastoidectomy and posterior tympanotomy and removed incus and tensor tympani muscle to expose the cochlear apex. The tumor was identified and completely resected. After the cochlea was anatomically preserved, it was implanted with a straight electrode via round window insertion. The histopathological examination confirmed intracochlear schwannoma. <b>Speech</b> <b>perception</b> <b>test</b> revealed 100...|$|E
40|$|Speech {{perception}} {{tests are}} an important part of procedures for diagnosing pre-verbal hearing loss. Merely establishing a child's hearing threshold with and without a hearing aid is not sufficient to ensure an adequate evaluation with a view to selecting cases suitable for cochlear implants because it fails to indicate the real benefit obtained from using a conventional hearing aid reliably. Speech perception tests have proved useful not only for patient selection, but also for subsequent evaluation of the efficacy of new hearing aids, such as tactile devices and cochlear implants. In clinical practice, the tests most commonly adopted with small children are: The Auditory Comprehension Test (ACT), Discrimination after Training (DAT), Monosyllable, Trochee, Spondee tests (MTS), Glendonald Auditory Screening Priocedure (GASP), Early <b>Speech</b> <b>Perception</b> <b>Test</b> (ESP), Rather than considering specific results achieved in individual cases, reference is generally made to the four speech perception classes proposed by Moog and Geers of the CID of St. Louis. The purpose of this classification, made on the results obtained with suitably differentiated tests according to the child's age and language ability, is to detect differences in perception of a spoken message in ideal listening conditions. To date, no italian language <b>speech</b> <b>perception</b> <b>test</b> has been designed to establish the assessment of speech perception level in children with profound hearing impairment. We attempted, therefore, to adapt the existing English tests to the Italian language taking into consideration the differences between the two languages. Our attention focused on the ESP test since it can be applied to even very small children (2 years old). The ESP is proposed in a standard version for hearing-impaired children over the age of 6 years and in a simplified version for younger children. The rationale we used for selecting Italian words reflect the rationale established for the original version, but the choice of single words follows different criteria from the original version. In fact, the two languages differ in important linguistic features so that the test can not be not adapted to the Italian language by simply translating the words involved. As currently there is no children's language dictionary in Italian arranged according to age bracket, we chose words used in children and in pre-school reading material...|$|E
40|$|SummaryOften, {{individuals}} with hearing loss have difficulties understanding speech in noisy environments. AimIt was {{the aim of}} this study to assess the performance of adult {{individuals with}} sensorineural hearing loss, associated with speech perception using digital hearing aids with a sound reduction algorithm called Speech Sensitive Processing, on and off, in the presence of noise. Materials and MethodsThis case study was performed with 32 individuals with sensorineural hearing loss of mild, moderate or mild to moderate level. Our evaluation involved a <b>speech</b> <b>perception</b> <b>test,</b> where we investigated the recognition of sentences in noise, {{in order to get a}} signal/noise ratio, with a digital hearing aid. Result DescriptionThe algorithm provided a benefit for most hearing impaired individuals, in the investigation of signal/noise ratio and the results pointed to a statistically significant difference when the algorithm was on, compared to when the algorithm was off. ConclusionThe use of a sound reduction algorithm must be considered as a clinical alternative - since we observed an efficacy in noise reduction and heightened speech perception...|$|E
40|$|New {{technology}} in the Freedom (R) speech processor for cochlear implants was developed to improve how incoming acoustic sound is processed; this applies not only for new users, but also for previous generations of cochlear implants. Aim: To identify the contribution of this technology - the Nucleus 22 (R) - on <b>speech</b> <b>perception</b> <b>tests</b> in silence and in noise, and on audiometric thresholds. Methods: A cross-sectional cohort study was undertaken. Seventeen patients were selected. The last map based on the Spectra (R) was revised and optimized before starting the tests. Troubleshooting was used to identify malfunction. To identify {{the contribution of the}} Freedom (R) technology for the Nucleus 22 (R), auditory thresholds and <b>speech</b> <b>perception</b> <b>tests</b> were performed in free field in soundproof booths. Recorded monosyllables and sentences in silence and in noise (SNR = 0 dB) were presented at 60 dBSPL. The nonparametric Wilcoxon test for paired data was used to compare groups. Results: Freedom (R) applied for the Nucleus 22 (R) showed a statistically significant difference in all <b>speech</b> <b>perception</b> <b>tests</b> and audiometric thresholds. Conclusion: The reedom (R) technology improved the performance of <b>speech</b> <b>perception</b> and audiometric thresholds of patients with Nucleus 22 (R) ...|$|R
